data1
data2
"
position= [ -29.81897872 1742.58864893]
orientation= 1.5326933596910235
velocity= 2.208550191239526
yaw_rate= 0.0001430453505231196
acceleration= 0.1487093965743062
time_step= 2
"
"
position= [ -29.52439217 1750.87830612]
orientation= 1.539113792099654
velocity= 4.339688431354631
yaw_rate= 0.000516836750549945
acceleration= 0.1487097447434535
time_step= 2
"
"
position= [ -29.81053074 1742.81019219]
orientation= 1.5327323933972132
velocity= 2.226555771725677
yaw_rate= 0.0002079966582688297
acceleration= 0.20994305187452655
time_step= 3
"
"
position= [ -29.51064623 1751.31290695]
orientation= 1.5393943989199022
velocity= 4.357695388230575
yaw_rate= 0.0008129916160883076
acceleration= 0.20995180707315766
time_step= 3
"
"
position= [ -29.80201447 1743.03378898]
orientation= 1.5327728024774052
velocity= 2.249139346330275
yaw_rate= 0.00035827371519905036
acceleration= 0.24094905577837497
time_step= 4
"
"
position= [ -29.49698082 1751.74956608]
orientation= 1.5397820232275161
velocity= 4.380279789614189
yaw_rate= 0.0009416886430927753
acceleration= 0.24095972990573922
time_step= 4
"
"
position= [ -29.79342025 1743.25979015]
orientation= 1.5328740142048982
velocity= 2.274589908238773
yaw_rate= 0.0004723522736029875
acceleration= 0.26728258925615983
time_step= 5
"
"
position= [ -29.48342371 1752.18863543]
orientation= 1.5402159479712345
velocity= 4.405731123871236
yaw_rate= 0.001029865938411868
acceleration= 0.26729617263606187
time_step= 5
"
"
position= [ -29.78474769 1743.4884592 ]
orientation= 1.5329871724012016
velocity= 2.3024401724488404
yaw_rate= 0.0005152160006391737
acceleration= 0.2889433156007796
time_step= 6
"
"
position= [ -29.46998189 1752.63037857]
orientation= 1.5406863862590556
velocity= 4.433582025805105
yaw_rate= 0.0010954568867099141
acceleration= 0.2889567648553368
time_step= 6
"
"
position= [ -29.77599505 1743.71998854]
orientation= 1.5331108306644714
velocity= 2.331505575023667
yaw_rate= 0.0005508500177715549
acceleration= 0.2920259063711715
time_step= 7
"
"
position= [ -29.45667006 1753.0749883 ]
orientation= 1.541177361451985
velocity= 4.462648663850365
yaw_rate= 0.001172323731995063
acceleration= 0.29204603527062856
time_step= 7
"
"
position= [ -29.76716199 1743.95443549]
orientation= 1.5332435397804498
velocity= 2.3607776346400993
yaw_rate= 0.0005792696587987187
acceleration= 0.29307641677052626
time_step= 8
"
"
position= [ -29.44350175 1753.52252225]
orientation= 1.5417369108388814
velocity= 4.491921697722525
yaw_rate= 0.001260394255454988
acceleration= 0.29309157722323315
time_step= 8
"
"
position= [ -29.7582509  1744.19181064]
orientation= 1.5333838919972702
velocity= 2.390053124551787
yaw_rate= 0.0006014180020515007
acceleration= 0.2920946417007253
time_step= 9
"
"
position= [ -29.43050085 1753.97299146]
orientation= 1.5423083850685113
velocity= 4.521197797504379
yaw_rate= 0.001274411187528437
acceleration= 0.2921050203924703
time_step= 9
"
"
position= [ -29.74926527 1744.43208974]
orientation= 1.5335306053100104
velocity= 2.4186988203374113
yaw_rate= 0.0006181141949621084
acceleration= 0.2807448084721617
time_step= 10
"
"
position= [ -29.41767927 1754.42637177]
orientation= 1.5428862845972102
velocity= 4.5498443597542435
yaw_rate= 0.001273464694884049
acceleration= 0.28075538321616683
time_step= 10
"
"
position= [ -29.740211  1744.6751753]
orientation= 1.5336825579339346
velocity= 2.446187174746867
yaw_rate= 0.0006305423172876375
acceleration= 0.2689478791532091
time_step= 11
"
"
position= [ -29.40504012 1754.88256542]
orientation= 1.543466816346422
velocity= 4.577333296867358
yaw_rate= 0.001297202001364388
acceleration= 0.26895563920551213
time_step= 11
"
"
position= [ -29.73109453 1744.92094952]
orientation= 1.533838791363482
velocity= 2.472473480690656
yaw_rate= 0.000651577339314509
acceleration= 0.2567038572991432
time_step= 12
"
"
position= [ -29.39259608 1755.34145458]
orientation= 1.5440784455555427
