data1
data2
"
position= [ -29.29797524 1759.26506879]
orientation= 1.549470457953293
velocity= 6.946205738100685
yaw_rate= 0.000647371804160099
acceleration= 0.14883813128048398
time_step= 2
"
"
position= [ -29.65859787 1746.91481241]
orientation= 1.5354639140712845
velocity= 4.182644224604462
yaw_rate= 0.0003805092253216163
acceleration= 0.14870921092941386
time_step= 2
"
"
position= [ -29.28327211 1759.96038376]
orientation= 1.550026960498599
velocity= 6.964223078153491
yaw_rate= 0.0009401061451350235
acceleration= 0.2101768653332198
time_step= 3
"
"
position= [ -29.64381059 1747.33366517]
orientation= 1.5356770365346257
velocity= 4.200650482537625
yaw_rate= 0.0006496963850674576
acceleration= 0.20994673148230206
time_step= 3
"
"
position= [ -29.2689758  1760.65776397]
orientation= 1.5507455155933578
velocity= 6.986828151582043
yaw_rate= 0.001112740208656292
acceleration= 0.24132042783150587
time_step= 4
"
"
position= [ -29.62905968 1747.75457518]
orientation= 1.5359739107684673
velocity= 4.223234413754074
yaw_rate= 0.000746327257413887
acceleration= 0.2409537078180374
time_step= 4
"
"
position= [ -29.2551645  1761.35756192]
orientation= 1.551486080707559
velocity= 7.012293495790533
yaw_rate= 0.0008942372114784358
acceleration= 0.26754791998612165
time_step= 5
"
"
position= [ -29.61435941 1748.17789405]
orientation= 1.5363049729717468
velocity= 4.24868532830947
yaw_rate= 0.0008138160607313054
acceleration= 0.2672890968885229
time_step= 5
"
"
position= [ -29.24178905 1762.06003904]
orientation= 1.5521491904177376
velocity= 7.040156069074753
yaw_rate= 0.0009874115818141764
acceleration= 0.28917743236066645
time_step= 6
"
"
position= [ -29.59971136 1748.60388529]
orientation= 1.5366632199885446
velocity= 4.276535891778795
yaw_rate= 0.0008644339055062645
acceleration= 0.28895002275040804
time_step= 6
"
"
position= [ -29.22884244 1762.7653876 ]
orientation= 1.5528534885706922
velocity= 7.069242001345075
yaw_rate= 0.0010075416053638945
acceleration= 0.29229371567532386
time_step= 7
"
"
position= [ -29.58512514 1749.03274163]
orientation= 1.5370341286907288
velocity= 4.305601912471001
yaw_rate= 0.0009343065559967273
acceleration= 0.29203607438461554
time_step= 7
"
"
position= [ -29.21633111 1763.47366462]
orientation= 1.5534481281392092
velocity= 7.098524232887933
yaw_rate= 0.0006789925366228626
acceleration= 0.2932521280762672
time_step= 8
"
"
position= [ -29.57060689 1749.46452056]
orientation= 1.5374556727833448
velocity= 4.334874446476239
yaw_rate= 0.0009845443318263084
acceleration= 0.29308438623585553
time_step= 8
"
"
position= [ -29.20413966 1764.18487766]
orientation= 1.5539323734485369
velocity= 7.127809274726635
yaw_rate= 0.0006812938461792797
acceleration= 0.2922093539134974
time_step= 9
"
"
position= [ -29.55617563 1749.89923313]
orientation= 1.5378867379057493
velocity= 4.36415024845647
yaw_rate= 0.0009965105971169886
acceleration= 0.29210033127054885
time_step= 9
"
"
position= [ -29.19224215 1764.89900172]
orientation= 1.554409728786836
velocity= 7.156463282583272
yaw_rate= 0.0005912311798082503
acceleration= 0.28073402984814944
time_step= 10
"
"
position= [ -29.5418375 1750.3368551]
orientation= 1.5383232931082906
velocity= 4.392796424049554
yaw_rate= 0.0009971976181636566
acceleration= 0.28075099766883477
time_step= 10
"
"
position= [ -29.18059737 1765.61593774]
orientation= 1.5546806379114952
velocity= 7.1839515863021965
yaw_rate= 0.0002560386367231479
acceleration= 0.268988761300742
time_step= 11
"
"
position= [ -29.52760086 1750.77728897]
orientation= 1.5387625192754768
velocity= 4.420285088986237
yaw_rate= 0.0009959924426313717
acceleration= 0.2689518136056708
time_step= 11
"
"
position= [ -29.16905587 1766.335565  ]
orientation= 1.5548579259177433
velocity= 7.210239824321541
yaw_rate= 0.00023711778825394266
acceleration= 0.25671019919307986
time_step= 12
"
"
position= [ -29.51347145 1751.2204168 ]
orientation= 1.5392197422018254
velocity= 4.4465716628728655
yaw_rate= 0.0011125556842249348
acceleration= 0.2567066345198265
time_step= 12
"
"
position= [ -29.15759646 1767.0577528 ]
orientation= 1.5550404966814306
velocity= 7.235044754646332
yaw_rate= 4.86004831863557e-05
acceleration= 0.23937129016814418
time_step= 13
"
"
position= [ -29.4994783  1751.66610909]
orientation= 1.5397344921034997
velocity= 4.471380181553003
yaw_rate= 0.0011476271952036864
acceleration= 0.23953129009990068
time_step= 13
"
"
position= [ -29.14614419 1767.78233596]
orientation= 1.5549247074265748
velocity= 7.258150348098772
yaw_rate= -0.00016763895654894347
acceleration= 0.22273637906461494
time_step= 14
"
"
