data1
data2
"
position= [ -29.26462902 1760.90557828]
orientation= 1.5518161471839491
velocity= 5.314837887420993
yaw_rate= 0.0005912440220013971
acceleration= 0.14870572885839478
time_step= 2
"
"
position= [ -29.7906289  1743.33285344]
orientation= 1.532865276641916
velocity= 5.932272355335222
yaw_rate= 0.00042410455869070873
acceleration= 0.14871534212753695
time_step= 2
"
"
position= [ -29.25457562 1761.43781658]
orientation= 1.5521114356455337
velocity= 5.332847395101547
yaw_rate= 0.000533538483834708
acceleration= 0.20998178107084287
time_step= 3
"
"
position= [ -29.76815767 1743.92650482]
orientation= 1.5331472065033507
velocity= 5.950278776938185
yaw_rate= 0.0005209029091829192
acceleration= 0.20995977785783912
time_step= 3
"
"
position= [ -29.24464406 1761.97211255]
orientation= 1.5524386863269464
velocity= 5.355434688410629
yaw_rate= 0.0006852270636647809
acceleration= 0.24099789299783234
time_step= 4
"
"
position= [ -29.74579133 1744.52221638]
orientation= 1.533476733015165
velocity= 5.972863909580737
yaw_rate= 0.0005820400432786234
acceleration= 0.24097749000388216
time_step= 4
"
"
position= [ -29.23486538 1762.50881768]
orientation= 1.5528396267868285
velocity= 5.380888388753795
yaw_rate= 0.0008031646652794576
acceleration= 0.2673337122409042
time_step= 5
"
"
position= [ -29.72354182 1745.12033974]
orientation= 1.5338399825285367
velocity= 5.998315868576366
yaw_rate= 0.000713379327976429
acceleration= 0.2673135427835469
time_step= 5
"
"
position= [ -29.22527078 1763.04819578]
orientation= 1.5533187879308359
velocity= 5.408740693506247
yaw_rate= 0.000722203203574534
acceleration= 0.28897173157054856
time_step= 6
"
"
position= [ -29.70143305 1745.72113918]
orientation= 1.534279845639981
velocity= 6.02616719544928
yaw_rate= 0.0007472834079212437
acceleration= 0.2889700971722856
time_step= 6
"
"
position= [ -29.21584941 1763.59043882]
orientation= 1.5535960618980418
velocity= 5.437808493720059
yaw_rate= 0.0005150688288118469
acceleration= 0.2920703641522988
time_step= 7
"
"
position= [ -29.67948977 1746.32480804]
orientation= 1.53473559296909
velocity= 6.0552349711856115
yaw_rate= 0.0007606837119842946
acceleration= 0.29206189015519324
time_step= 7
"
"
position= [ -29.20653277 1764.13560291]
orientation= 1.5538958395846894
velocity= 5.467082754124588
yaw_rate= 0.0005808491229691402
acceleration= 0.29311298409819553
time_step= 8
"
"
position= [ -29.65771939 1746.93140381]
orientation= 1.5352000228827178
velocity= 6.084508862800405
yaw_rate= 0.0007880606750164548
acceleration= 0.2931082709432461
time_step= 8
"
"
position= [ -29.19733985 1764.68369876]
orientation= 1.5542275733212556
velocity= 5.496359635235755
yaw_rate= 0.0006262850328489801
acceleration= 0.2921215651088345
time_step= 9
"
"
position= [ -29.63613933 1747.54093748]
orientation= 1.5357389911935106
velocity= 6.1137859738208595
yaw_rate= 0.0009340609946072648
acceleration= 0.29211445050699936
time_step= 9
"
"
position= [ -29.18828472 1765.23470216]
orientation= 1.5545268238270482
velocity= 5.525005677225489
yaw_rate= 0.0002525837246079021
acceleration= 0.2807651907065431
time_step= 10
"
"
position= [ -29.61480066 1748.15338627]
orientation= 1.5363098695979287
velocity= 6.142433344806561
yaw_rate= 0.0009289545288311276
acceleration= 0.2807633637960445
time_step= 10
"
"
position= [ -29.17930669 1765.78851427]
orientation= 1.5546669971604792
velocity= 5.552495245643877
yaw_rate= 0.0002529625761679794
acceleration= 0.2689597540352396
time_step= 11
"
"
position= [ -29.59371524 1748.76865271]
orientation= 1.5368800404976097
velocity= 6.169922799182922
yaw_rate= 0.000923295377300206
acceleration= 0.26895750776146127
time_step= 11
"
"
position= [ -29.17036261 1766.34501648]
orientation= 1.554807118507794
velocity= 5.578782054065064
yaw_rate= 0.0002500573911177353
acceleration= 0.2567080140822924
time_step= 12
"
"
position= [ -29.5728913  1749.38661878]
orientation= 1.5374693105547854
velocity= 6.196209898745721
yaw_rate= 0.0009916324505822422
acceleration= 0.25670324140726475
time_step= 12
"
"
position= [ -29.16145506 1766.90407847]
orientation= 1.5549422038526866
velocity= 5.603590303467829
yaw_rate= 0.00017446472218377517
acceleration= 0.23950377759454544
time_step= 13
"
"
position= [ -29.55235615 1750.00715479]
orientation= 1.5380823188430421
velocity= 6.221018049533629
yaw_rate= 0.0009832138213743957
acceleration= 0.23952127409125987
time_step= 13
"
"
position= [ -29.15256711 1767.46553661]
orientation= 1.554938340301542
velocity= 5.626699711340768
yaw_rate= -0.00014818099968521333
acceleration= 0.22276212610150922
time_step= 14
"
"
position= [ -29.53212289 1750.63009762]
orientation= 1.5386927806909187
velocity= 6.2441292086738125
yaw_rate= 0.0009758567395721096
acceleration= 0.22275221782359134
time_step= 14
"
"
position= [ -29.14360987 1768.0292218 ]
orientation= 1.5548514031608303
velocity= 5.648154570019079
yaw_rate= -0.00015987541602170113
acceleration= 0.20640154497060814
time_step= 15
"
"
position= [ -29.51219868 1751.2552795 ]
orientation= 1.5393226337527364
velocity= 6.265584443420679
yaw_rate= 0.0011212092457034601
acceleration= 0.20638905536602042
time_step= 15
"
"
position= [ -29.13456909 1768.59496683]
orientation= 1.5547575802051379
velocity= 5.667891858686716
yaw_rate= -0.00017132793499356015
acceleration= 0.1884750422790091
time_step= 16
"
"
position= [ -29.49263244 1751.88253456]
orientation= 1.5400403012727202
velocity= 6.285320144685086
yaw_rate= 0.0011338701547559855
acceleration= 0.18844158875917505
time_step= 16
"
"
position= [ -29.12544273 1769.16259612]
orientation= 1.5546383816831837
velocity= 5.685873623749147
yaw_rate= -0.0005023326080844827
acceleration= 0.1713091181065627
time_step= 17
"
"
