data1
data2
"
position= [ -29.74353014 1744.5813594 ]
orientation= 1.5339551168675272
velocity= 2.343341849010849
yaw_rate= 0.0002017890587867526
acceleration= 0.14870902914115336
time_step= 2
"
"
position= [ -29.26831197 1760.71326421]
orientation= 1.551723171364072
velocity= 4.353089725601476
yaw_rate= 0.0005916491986556386
acceleration= 0.1486988296467345
time_step= 2
"
"
position= [ -29.73486485 1744.81638315]
orientation= 1.5340132057373186
velocity= 2.361347475308481
yaw_rate= 0.00029042868669678734
acceleration= 0.2099429352109993
time_step= 3
"
"
position= [ -29.26002385 1761.14934379]
orientation= 1.5520176949089042
velocity= 4.371097353546208
yaw_rate= 0.0004912923841000497
acceleration= 0.20995423056824952
time_step= 3
"
"
position= [ -29.72613996 1745.05346075]
orientation= 1.5340862530681825
velocity= 2.383931043237945
yaw_rate= 0.0004123013175595632
acceleration= 0.24094868612769096
time_step= 4
"
"
position= [ -29.2518052  1761.58747985]
orientation= 1.5521937618324253
velocity= 4.393682390832363
yaw_rate= 0.0005110154960386748
acceleration= 0.24096738773331589
time_step= 4
"
"
position= [ -29.71734808 1745.29294311]
orientation= 1.5342034166606933
velocity= 2.4093816107778365
yaw_rate= 0.0005211782367739202
acceleration= 0.26728241885797566
time_step= 5
"
"
position= [ -29.24364059 1762.0280231 ]
orientation= 1.5524600450417798
velocity= 4.41913453003054
yaw_rate= 0.0006898275391530764
acceleration= 0.26730671676066325
time_step= 5
"
"
position= [ -29.70848792 1745.53509369]
orientation= 1.5343366270200194
velocity= 2.437231883856071
yaw_rate= 0.0005763723128796871
acceleration= 0.28894326329761455
time_step= 6
"
"
position= [ -29.23555959 1762.47123742]
orientation= 1.5527973685347862
velocity= 4.446986111155473
yaw_rate= 0.0008251066561465744
acceleration= 0.28896782734906157
time_step= 6
"
"
position= [ -29.69955752 1745.78010488]
orientation= 1.5344835311114287
velocity= 2.466297283030081
yaw_rate= 0.0006203056960115309
acceleration= 0.29202581966387664
time_step= 7
"
"
position= [ -29.22759046 1762.91731566]
orientation= 1.5531822538309301
velocity= 4.4760536189984474
yaw_rate= 0.0008506732518390614
acceleration= 0.29205304327181647
time_step= 7
"
"
position= [ -29.69055875 1746.02803408]
orientation= 1.5346419392016586
velocity= 2.4955693415521587
yaw_rate= 0.0006552326926600363
acceleration= 0.2930764005644274
time_step= 8
"
"
position= [ -29.2197408  1763.36631521]
orientation= 1.553510164685523
velocity= 4.505326690631335
yaw_rate= 0.0006087284801042154
acceleration= 0.29309700627987334
time_step= 8
"
"
position= [ -29.68149478 1746.27889191]
orientation= 1.5348099757601705
velocity= 2.524844831075791
yaw_rate= 0.0006823248835467378
acceleration= 0.2920946639518731
time_step= 9
"
"
position= [ -29.21197638 1763.81824582]
orientation= 1.5537935458989387
velocity= 4.534603155750634
yaw_rate= 0.0006424456316855259
acceleration= 0.29210916142637305
time_step= 9
"
"
position= [ -29.67236964 1746.53265412]
orientation= 1.5349858588078933
velocity= 2.5534905288221457
yaw_rate= 0.0007020288518910223
acceleration= 0.28074487295515094
time_step= 10
"
"
position= [ -29.2042926  1764.27308305]
orientation= 1.5540849338742604
velocity= 4.56325005934246
yaw_rate= 0.0006383108555442909
acceleration= 0.2807601927718324
time_step= 10
"
"
position= [ -29.66318961 1746.78922325]
orientation= 1.5351680738410092
velocity= 2.5809788842579766
yaw_rate= 0.0007166568324399627
acceleration= 0.26894793105561565
time_step= 11
"
"
position= [ -29.19669394 1764.73072926]
orientation= 1.5543757785231884
velocity= 4.590739162399839
yaw_rate= 0.0006322844051570555
acceleration= 0.26895743294980745
time_step= 11
"
"
position= [ -29.65396133 1747.04848147]
orientation= 1.5353445021357919
velocity= 2.607265187742816
yaw_rate= 0.0008111108482709256
acceleration= 0.2567039039236043
time_step= 12
"
"
position= [ -29.18918585 1765.19106648]
orientation= 1.5546344328552253
velocity= 4.617024760777696
yaw_rate= 0.00030828969921734744
acceleration= 0.25669271595844695
time_step= 12
"
"
position= [ -29.644692   1747.31029868]
orientation= 1.535580581487114
velocity= 2.6320736346621305
yaw_rate= 0.0009322104510872733
acceleration= 0.23953296994840534
time_step= 13
"
"
position= [ -29.18171559 1765.65396339]
orientation= 1.5547090254284122
velocity= 4.641833097157754
yaw_rate= 0.00017314132556021475
acceleration= 0.23953647316383236
time_step= 13
"
"
position= [ -29.63540119 1747.5745123 ]
orientation= 1.535824635574249
velocity= 2.655185312280621
