data1
data2
"
position= [ -29.73234061 1744.88486179]
orientation= 1.5340273067416736
velocity= 3.8618850371935256
yaw_rate= 0.0003146128047896719
acceleration= 0.14870846932753753
time_step= 2
"
"
position= [ -29.29657791 1759.32997648]
orientation= 1.549495747256975
velocity= 7.270820839908471
yaw_rate= 0.0006576250320009094
acceleration= 0.148877376242863
time_step= 2
"
"
position= [ -29.71812308 1745.27163834]
orientation= 1.5341776410372543
velocity= 3.8798910022455617
yaw_rate= 0.0004937826072924932
acceleration= 0.2099444245391322
time_step= 3
"
"
position= [ -29.28121948 1760.05774644]
orientation= 1.550086739770511
velocity= 7.2888397936602916
yaw_rate= 0.0009530157832121268
acceleration= 0.210236243456871
time_step= 3
"
"
position= [ -29.70390138 1745.66047079]
orientation= 1.534390866747366
velocity= 3.9024747149052343
yaw_rate= 0.0005832334946208515
acceleration= 0.24095028525447165
time_step= 4
"
"
position= [ -29.26631601 1760.78758298]
orientation= 1.5508480989816613
velocity= 7.311450249819889
yaw_rate= 0.0011254281909189718
acceleration= 0.24141126332698198
time_step= 4
"
"
position= [ -29.68968049 1746.05171048]
orientation= 1.5346310524942706
velocity= 3.9279254281119096
yaw_rate= 0.0006413168987452297
acceleration= 0.26728506238076266
time_step= 5
"
"
position= [ -29.25194285 1761.51983851]
orientation= 1.5515794495128916
velocity= 7.336919289363277
yaw_rate= 0.0009063704720294662
acceleration= 0.26763871807702366
time_step= 5
"
"
position= [ -29.6754615  1746.44562095]
orientation= 1.5348930332186548
velocity= 3.955775825264718
yaw_rate= 0.000685775134781994
acceleration= 0.2889461299695114
time_step= 6
"
"
position= [ -29.23803025 1762.25477402]
orientation= 1.5522818224772799
velocity= 7.364784888633431
yaw_rate= 0.0009987067010836883
acceleration= 0.28923559552000605
time_step= 6
"
"
position= [ -29.66124626 1746.84239468]
orientation= 1.535170736434385
velocity= 3.9848414785088333
yaw_rate= 0.0007118459110765601
acceleration= 0.292030009999919
time_step= 7
"
"
position= [ -29.22460036 1762.99258232]
orientation= 1.5530656509517495
velocity= 7.393872255211288
yaw_rate= 0.0007722047930489597
acceleration= 0.2922298186950805
time_step= 7
"
"
position= [ -29.64703943 1747.24208916]
orientation= 1.5354798845637636
velocity= 4.014113759993227
yaw_rate= 0.0008926274113102722
acceleration= 0.29308039459651253
time_step= 8
"
"
position= [ -29.21162105 1763.7333195 ]
orientation= 1.5535708812546687
velocity= 7.4231609556619835
yaw_rate= 0.0006853983748726312
acceleration= 0.2932954129130379
time_step= 8
"
"
position= [ -29.63286585 1747.64471574]
orientation= 1.5358423003530572
velocity= 4.043389388301941
yaw_rate= 0.0009055628800195449
acceleration= 0.2920977086619546
time_step= 9
"
"
position= [ -29.19897378 1764.47699329]
orientation= 1.5540812876363506
velocity= 7.452448475327365
yaw_rate= 0.0006858696424357068
acceleration= 0.29223752746424264
time_step= 9
"
"
position= [ -29.61873768 1748.0502504 ]
orientation= 1.5362105727002269
velocity= 4.072035345680257
yaw_rate= 0.0009091839921852825
acceleration= 0.2807485646091216
time_step= 10
"
"
position= [ -29.18665613 1765.22357884]
orientation= 1.5545400263981526
velocity= 7.481099978487479
yaw_rate= 0.0003670121500550916
acceleration= 0.2806882180453901
