data1
data2
"
position= [ -29.26360313 1760.95922485]
orientation= 1.5518423941908157
velocity= 5.583120389000758
yaw_rate= 0.0006412355680548999
acceleration= 0.14871245701101926
time_step= 2
"
"
position= [ -29.79992441 1743.08858718]
orientation= 1.5327806703728581
velocity= 4.710056694817221
yaw_rate= 0.00030511128763827057
acceleration= 0.14870988453490544
time_step= 2
"
"
position= [ -29.25305772 1761.51828691]
orientation= 1.5521382088699296
velocity= 5.601130466713466
yaw_rate= 0.0005492838129110627
acceleration= 0.2099929463263291
time_step= 3
"
"
position= [ -29.78202116 1743.56010236]
orientation= 1.5329925082131222
velocity= 4.728062671993747
yaw_rate= 0.0004926866003731181
acceleration= 0.20994698736764847
time_step= 3
"
"
position= [ -29.24265049 1762.07940703]
orientation= 1.5524908395586268
velocity= 5.62371872451257
yaw_rate= 0.0007012726629420599
acceleration= 0.24101465976998862
time_step= 4
"
"
position= [ -29.76414845 1744.03367484]
orientation= 1.5332410624970108
velocity= 4.750646627695508
yaw_rate= 0.0005538205232960407
acceleration= 0.24095561870617
time_step= 4
"
"
position= [ -29.23242014 1762.64293683]
orientation= 1.5529207984020459
velocity= 5.6491731960379505
yaw_rate= 0.0008188942260449596
acceleration= 0.2673494405350128
time_step= 5
"
"
position= [ -29.74630966 1744.50965594]
orientation= 1.5335166756511416
velocity= 4.776097541047841
yaw_rate= 0.0006012363106191704
acceleration= 0.2672901309165155
time_step= 5
"
"
position= [ -29.22240226 1763.20914014]
orientation= 1.5533768598846769
velocity= 5.677025679148459
yaw_rate= 0.0006338570869287124
acceleration= 0.28897634220330914
time_step= 6
"
"
position= [ -29.72850826 1744.98830926]
orientation= 1.5338135352226787
velocity= 4.8039480930569765
yaw_rate= 0.0006370230028924528
acceleration= 0.2889506767514519
time_step= 6
"
"
position= [ -29.21255543 1763.77820841]
orientation= 1.5536865482158182
velocity= 5.706094953424355
yaw_rate= 0.0005711975194480406
acceleration= 0.29208441836736554
time_step= 7
"
"
position= [ -29.71075178 1745.46982752]
orientation= 1.534154956069819
velocity= 4.833014184007075
yaw_rate= 0.000739446373227173
acceleration= 0.29203667554514634
time_step= 7
"
"
position= [ -29.20284318 1764.35019834]
orientation= 1.554025695983162
velocity= 5.73537004092801
yaw_rate= 0.0006118918129412048
acceleration= 0.2931219291330704
time_step= 8
"
"
position= [ -29.69305904 1745.95426871]
orientation= 1.5345164131459081
velocity= 4.862286740061347
yaw_rate= 0.0007509578275626158
acceleration= 0.29308489508823327
time_step= 8
"
"
position= [ -29.19328401 1764.92512058]
orientation= 1.554385767864658
velocity= 5.764647225594286
yaw_rate= 0.0005932503399155944
acceleration= 0.2921021343088477
time_step= 9
"
"
position= [ -29.67543707 1746.44164352]
orientation= 1.534884479835937
velocity= 4.8915625738777715
yaw_rate= 0.0007577264340738567
acceleration= 0.2921006015397996
time_step= 9
"
"
position= [ -29.18385961 1765.50295012]
orientation= 1.554584085690206
velocity= 5.7932916861889
yaw_rate= 0.000228603597050907
acceleration= 0.28075410503862996
time_step= 10
"
"
position= [ -29.65789148 1746.9319277 ]
orientation= 1.535255931417545
velocity= 4.920208794351709
yaw_rate= 0.000775479779490544
acceleration= 0.28075268902250045
time_step= 10
"
"
position= [ -29.17447803 1766.08358777]
orientation= 1.55471935503581
velocity= 5.820780186557193
yaw_rate= 0.0002364066176063111
acceleration= 0.2689504799064323
time_step= 11
"
"
position= [ -29.64043382 1747.42502391]
orientation= 1.5356785856647028
velocity= 4.947697634412452
yaw_rate= 0.0009156600955593672
acceleration= 0.26895173808845224
time_step= 11
"
"
position= [ -29.1651332  1766.66691544]
orientation= 1.5548583802156117
velocity= 5.847066091394307
yaw_rate= 0.00023946698980084564
acceleration= 0.2567003293457801
time_step= 12
"
"
position= [ -29.62310063 1747.9208153 ]
orientation= 1.5361320474896094
velocity= 4.973984126222068
yaw_rate= 0.0009123438995062728
acceleration= 0.25670492458938193
time_step= 12
"
"
position= [ -29.15582749 1767.25280282]
orientation= 1.5549424433339794
velocity= 5.87187132722863
yaw_rate= -0.0001400834595459801
acceleration= 0.23952010955695188
time_step= 13
"
"
position= [ -29.60590407 1748.41917183]
orientation= 1.5365854752306838
velocity= 4.998792624698663
yaw_rate= 0.0009063725132820748
acceleration= 0.23953175058596707
time_step= 13
"
"
position= [ -29.14648234 1767.84108524]
orientation= 1.5548569199819313
velocity= 5.894982048092172
yaw_rate= -0.00015040317754872292
acceleration= 0.22275611222500147
time_step= 14
"
"
position= [ -29.58885179 1748.91993039]
orientation= 1.5370382399011981
velocity= 5.021904267849652
yaw_rate= 0.0009113953808685253
acceleration= 0.22276638042843122
time_step= 14
"
"
position= [ -29.13704932 1768.43159446]
orientation= 1.5547653681613085
velocity= 5.916436405593399
yaw_rate= -0.0001594212287009545
acceleration= 0.20639669286564147
time_step= 15
"
"
position= [ -29.57195353 1749.42292344]
orientation= 1.5375133914252501
velocity= 5.043359777885884
yaw_rate= 0.0009705640402041866
acceleration= 0.20640621617445543
time_step= 15
"
"
