data1
data2
"
position= [ -29.25747407 1761.28045617]
orientation= 1.551922694078854
velocity= 7.189573318111187
yaw_rate= 0.000344381929191976
acceleration= 0.1488166046476398
time_step= 2
"
"
position= [ -29.58628925 1748.99820627]
orientation= 1.5372584307012735
velocity= 4.7699468505701645
yaw_rate= 0.0005109627222752463
acceleration= 0.14871057003940755
time_step= 2
"
"
position= [ -29.24396026 1762.00013639]
orientation= 1.5522638817191072
velocity= 7.207588917138959
yaw_rate= 0.0005932098388697739
acceleration= 0.21013223928049438
time_step= 3
"
"
position= [ -29.57030647 1749.47578291]
orientation= 1.5375542340076729
velocity= 4.787953922397961
yaw_rate= 0.0006993172365127832
acceleration= 0.2099565731216195
time_step= 3
"
"
position= [ -29.23071271 1762.72187794]
orientation= 1.5527555900486123
velocity= 7.230189855220735
yaw_rate= 0.000761888149055466
acceleration= 0.2412454509243941
time_step= 4
"
"
position= [ -29.55441345 1749.95541847]
orientation= 1.5379175953660813
velocity= 4.810538808124708
yaw_rate= 0.0008105255132848751
acceleration= 0.24096856721573381
time_step= 4
"
"
position= [ -29.21780651 1763.44603314]
orientation= 1.553242108859519
velocity= 7.255651875044979
yaw_rate= 0.000550711725804521
acceleration= 0.2674914375570332
time_step= 5
"
"
position= [ -29.53862785 1750.43746459]
orientation= 1.5383302477175196
velocity= 4.835990537649027
yaw_rate= 0.0008965865300599514
acceleration= 0.26730440887907153
time_step= 5
"
"
position= [ -29.20517544 1764.17286354]
orientation= 1.5536777736912124
velocity= 7.283511702037878
yaw_rate= 0.000642150756893475
acceleration= 0.28911295096184864
time_step= 6
"
"
position= [ -29.52296439 1750.92218514]
orientation= 1.538781339038943
velocity= 4.863841756024763
yaw_rate= 0.0009802909740043908
acceleration= 0.2889656312324405
time_step= 6
"
"
position= [ -29.19283041 1764.90256176]
orientation= 1.554154599107962
velocity= 7.312591120324493
yaw_rate= 0.0006007582560830563
acceleration= 0.29214001572039094
time_step= 7
"
"
position= [ -29.50744121 1751.40977308]
orientation= 1.5393101966111569
velocity= 4.892909295095071
yaw_rate= 0.001153876230455847
acceleration= 0.29205607610646894
time_step= 7
"
"
position= [ -29.18075033 1765.63518432]
orientation= 1.5544462452961063
velocity= 7.341869108786848
yaw_rate= 0.0002960089307916205
acceleration= 0.29317767240320275
time_step= 8
"
"
position= [ -29.49209693 1751.90028687]
orientation= 1.5398801716858195
velocity= 4.922182831004479
yaw_rate= 0.0011677296315294994
acceleration= 0.29309913133911025
