data1
data2
"
position= [ -29.53259291 1750.62059205]
orientation= 1.5390197602904443
velocity= 3.050465093079181
yaw_rate= 0.00040119438397777493
acceleration= 0.14870717499338487
time_step= 2
"
"
position= [ -29.745029   1744.54074131]
orientation= 1.5339462229903302
velocity= 2.1401131116724517
yaw_rate= 0.00018213741305172197
acceleration= 0.14870918870984715
time_step= 2
"
"
position= [ -29.52287867 1750.92633354]
orientation= 1.539167282590379
velocity= 3.0684711138096974
yaw_rate= 0.0005771823842821979
acceleration= 0.2099436770710582
time_step= 3
"
"
position= [ -29.73710871 1744.75545584]
orientation= 1.533994496406135
velocity= 2.158118714646352
yaw_rate= 0.0002659162020419134
acceleration= 0.20994297112627694
time_step= 3
"
"
position= [ -29.51314917 1751.23413026]
orientation= 1.5393808183010278
velocity= 3.0910547968020152
yaw_rate= 0.0008022804705730389
acceleration= 0.24094770431987209
time_step= 4
"
"
position= [ -29.72912608 1744.97222412]
orientation= 1.5340608576411663
velocity= 2.1807022797230986
yaw_rate= 0.00034739577841244276
acceleration= 0.24094887994754371
time_step= 4
"
"
position= [ -29.50342287 1751.54433388]
orientation= 1.5396555247413952
velocity= 3.116505465088421
yaw_rate= 0.0009279569536277386
acceleration= 0.26728232769478905
time_step= 5
"
"
position= [ -29.72107163 1745.19139698]
orientation= 1.53415019618008
velocity= 2.206152850631438
yaw_rate= 0.0004837134137250374
acceleration= 0.2672825090720563
time_step= 5
"
"
position= [ -29.49369973 1751.85720785]
orientation= 1.5399574509746423
velocity= 3.1443558304482613
yaw_rate= 0.0009980188812881592
acceleration= 0.2889438428185218
time_step= 6
"
"
position= [ -29.71294098 1745.41323778]
orientation= 1.5342668563110609
velocity= 2.234003121193365
yaw_rate= 0.0005528203041428969
acceleration= 0.28894324935185384
time_step= 6
"
"
position= [ -29.48399001 1752.17294487]
orientation= 1.54028027100518
velocity= 3.173421283561743
yaw_rate= 0.0010438683290252652
acceleration= 0.29202651248584505
time_step= 7
"
"
position= [ -29.70473277 1745.63793892]
orientation= 1.5343965087941283
velocity= 2.2630685186918598
yaw_rate= 0.0005987449623099751
acceleration= 0.2920257794697648
time_step= 7
"
"
position= [ -29.47429236 1752.4916022 ]
orientation= 1.5406189104920123
velocity= 3.2026933824071513
yaw_rate= 0.001078816353184773
acceleration= 0.2930771742191414
time_step= 8
"
"
position= [ -29.69644865 1745.8655578 ]
orientation= 1.534537275911493
velocity= 2.292340575677465
yaw_rate= 0.0006358488349946032
acceleration= 0.29307633977094594
time_step= 8
"
"
position= [ -29.46462046 1752.81319072]
orientation= 1.5409703468551768
velocity= 3.2319688926579446
yaw_rate= 0.001104329976047982
acceleration= 0.29209531653108484
time_step= 9
"
