data1
data2
"
position= [ -29.65685448 1746.96403648]
orientation= 1.5354778217654124
velocity= 4.428918989073808
yaw_rate= 0.0003739226540289932
acceleration= 0.14870996455066607
time_step= 2
"
"
position= [ -29.33945746 1757.43257349]
orientation= 1.5467248683364163
velocity= 7.61688914408827
yaw_rate= 0.0008921115503744012
acceleration= 0.14895408081350586
time_step= 2
"
"
position= [ -29.64121044 1747.40750182]
orientation= 1.5357180696392794
velocity= 4.446925384099808
yaw_rate= 0.0006614148939297395
acceleration= 0.20994872872333994
time_step= 3
"
"
position= [ -29.32132414 1758.1948967 ]
orientation= 1.5475187194279312
velocity= 7.634908736755171
yaw_rate= 0.0011770990577706021
acceleration= 0.2103451939125074
time_step= 3
"
"
position= [ -29.62561915 1747.85302499]
orientation= 1.536033977875534
velocity= 4.469509516260969
yaw_rate= 0.0007522595239621905
acceleration= 0.2409573951588978
time_step= 4
"
"
position= [ -29.3038196  1758.95929238]
orientation= 1.5484832551059777
velocity= 7.657529044124779
yaw_rate= 0.0013291177789094217
acceleration= 0.24160171679577838
time_step= 4
"
"
position= [ -29.61009601 1748.30095766]
orientation= 1.5363877068560103
velocity= 4.494960606449938
yaw_rate= 0.0008229110274626523
acceleration= 0.2672928890830725
time_step= 5
"
"
position= [ -29.28701617 1759.72611317]
orientation= 1.5494472778605897
velocity= 7.683007286687
yaw_rate= 0.0012783776416334864
acceleration= 0.26784341907535797
time_step= 5
"
"
position= [ -29.59464459 1748.75156336]
orientation= 1.5367712249780812
velocity= 4.522811309224503
yaw_rate= 0.0008754254002047315
acceleration= 0.2889536104236283
time_step= 6
"
"
position= [ -29.27091333 1760.49562102]
orientation= 1.550466131835503
velocity= 7.710879493496381
yaw_rate= 0.0013634131315879297
acceleration= 0.2894067394490176
time_step= 6
"
"
position= [ -29.579276   1749.20503488]
orientation= 1.5371815189410056
velocity= 4.551877671917253
yaw_rate= 0.0009629058806007795
acceleration= 0.29204125215171706
time_step= 7
"
"
position= [ -29.25555606 1761.26800903]
orientation= 1.5514691877148619
velocity= 7.739979315282228
yaw_rate= 0.0010254140881585062
acceleration= 0.2925255321479285
time_step= 7
"
"
position= [ -29.56400389 1749.66142996]
orientation= 1.537631827308014
velocity= 4.581150443752014
yaw_rate= 0.0009945687534576
acceleration= 0.2930881654673031
time_step= 8
"
"
position= [ -29.24083519 1762.04333149]
orientation= 1.5522661441947916
velocity= 7.769280967850547
yaw_rate= 0.0010288250454986464
acceleration= 0.29345565660713296
time_step= 8
"
"
position= [ -29.54884134 1750.12075943]
orientation= 1.538091709038487
velocity= 4.6104264148338565
yaw_rate= 0.0010056364597572174
acceleration= 0.2921028675049916
time_step= 9
"
"
position= [ -29.22667978 1762.82159653]
orientation= 1.5530661286182024
velocity= 7.798576750079678
yaw_rate= 0.0010256494415797261
acceleration= 0.2923296090715184
time_step= 9
"
"
position= [ -29.53379936 1750.58299917]
orientation= 1.5385566434023759
velocity= 4.639072804593565
yaw_rate= 0.0010046390624279882
acceleration= 0.28075340866473586
time_step= 10
"
"
position= [ -29.21306207 1763.60277784]
orientation= 1.5536888410654668
velocity= 7.827233753854968
yaw_rate= 0.000657906501105637
acceleration= 0.2809362620775356
time_step= 10
"
"
position= [ -29.51888219 1751.04805153]
orientation= 1.53901355707589
velocity= 4.666561708313298
yaw_rate= 0.0010796647019148487
acceleration= 0.26895543644361514
time_step= 11
"
"
position= [ -29.1998214  1764.38677431]
orientation= 1.5541948338977958
velocity= 7.854733974231738
yaw_rate= 0.0006333890043287426
acceleration= 0.26905435567737424
time_step= 11
"
"
position= [ -29.50410504 1751.51579887]
orientation= 1.5395525074929717
velocity= 4.6928483407991735
yaw_rate= 0.0011494791610423506
acceleration= 0.2567049613563757
time_step= 12
"
"
position= [ -29.18692672 1765.17346682]
orientation= 1.554660660973195
velocity= 7.881017177712852
yaw_rate= 0.0002829146748413969
acceleration= 0.2565753888454319
time_step= 12
"
"
position= [ -29.48949877 1751.98611168]
orientation= 1.5400914312726803
velocity= 4.717656820712812
yaw_rate= 0.0011413226232715554
acceleration= 0.23953083371208014
time_step= 13
"
"
position= [ -29.17421577 1765.96272089]
orientation= 1.5547524161728585
velocity= 7.905828141305345
yaw_rate= 0.00013493283793538223
acceleration= 0.2395863064212161
time_step= 13
"
"
position= [ -29.47507537 1752.45882691]
orientation= 1.540629425543071
velocity= 4.740768393948404
yaw_rate= 0.0011339375749734612
acceleration= 0.22276396960439387
time_step= 14
"
"
position= [ -29.16155035 1766.7543721 ]
orientation= 1.5548716646434755
velocity= 7.928942049617818
yaw_rate= 0.0001648548487022268
acceleration= 0.22270948876340543
time_step= 14
"
"
position= [ -29.46083849 1752.93377682]
orientation= 1.5411666217859783
velocity= 4.762223762683268
yaw_rate= 0.0011390427399876185
acceleration= 0.20640533484391094
time_step= 15
"
"
position= [ -29.14892683 1767.5482518 ]
orientation= 1.5548503095000903
velocity= 7.950385134136112
yaw_rate= -0.0001810639699036569
acceleration= 0.20635452536747337
time_step= 15
"
"
position= [ -29.44679938 1753.41079447]
orientation= 1.541739669375635
velocity= 4.781961596258621
yaw_rate= 0.001235803689053949
acceleration= 0.18847463386424823
time_step= 16
"
"
position= [ -29.13618695 1768.34418989]
orientation= 1.5547092363960549
velocity= 7.970116608114669
yaw_rate= -0.00017382718717973733
acceleration= 0.18839812439572592
time_step= 16
"
"
position= [ -29.43298411 1753.8897049 ]
orientation= 1.5423293517865233
velocity= 4.799946052263667
yaw_rate= 0.001226151410847037
acceleration= 0.1713337907986426
time_step= 17
"
"
position= [ -29.1233059  1769.14201066]
orientation= 1.5545607155392398
velocity= 7.988082889725222
yaw_rate= -0.0005059085709515824
acceleration= 0.17109771059235537
time_step= 17
"
"
position= [ -29.41940189 1754.37033674]
orientation= 1.5429170201167723
velocity= 4.8162557258310885
yaw_rate= 0.0012186058403919977
acceleration= 0.1549780616709469
time_step= 18
"
"
position= [ -29.11018246 1769.94153984]
orientation= 1.5541383489954044
velocity= 8.004381352122527
yaw_rate= -0.0005271219957661922
acceleration= 0.1548557062287902
time_step= 18
"
"
position= [ -29.40606012 1754.85252557]
orientation= 1.5435035512468886
velocity= 4.830944584175555
yaw_rate= 0.0012134902752362093
acceleration= 0.1389387768507289
time_step= 19
"
"
position= [ -29.09669582 1770.74261163]
orientation= 1.5537144011224726
velocity= 8.019057726939515
yaw_rate= -0.0005311173071509913
acceleration= 0.13872878976194378
time_step= 19
"
"
position= [ -29.39296575 1755.33611187]
orientation= 1.5441184677055964
velocity= 4.844073964492522
yaw_rate= 0.0013383021992857777
acceleration= 0.1237806895811441
time_step= 20
"
"
position= [ -29.08281797 1771.54506536]
orientation= 1.5531328846662622
velocity= 8.032163525146547
yaw_rate= -0.0008872154147004657
acceleration= 0.12364419956353345
time_step= 20
"
"
position= [ -29.38014526 1755.82094454]
orientation= 1.5447668764199258
velocity= 4.855731231275387
yaw_rate= 0.0013357219523361123
acceleration= 0.10949832014614846
time_step= 21
"
"
position= [ -29.06838058 1772.34874613]
orientation= 1.5524183851731894
velocity= 8.043807533053558
yaw_rate= -0.0008905084945836151
acceleration= 0.10936436057630393
time_step= 21
"
"
position= [ -29.36761064 1756.30688117]
orientation= 1.5454156140226702
velocity= 4.866014246815058
yaw_rate= 0.001333658566077476
acceleration= 0.0962946593533701
time_step= 22
"
"
position= [ -29.05334456 1773.15351073]
orientation= 1.5516188091775467
velocity= 8.054027166291249
yaw_rate= -0.0025291076530181427
acceleration= 0.09539509392959927
time_step= 22
"
"
position= [ -29.3553669 1756.7937892]
orientation= 1.54606493413939
velocity= 4.875018782546063
yaw_rate= 0.0013327975691226474
acceleration= 0.08392438366595473
time_step= 23
"
"
position= [ -29.03715524 1773.95921025]
orientation= 1.5494489006220218
velocity= 8.063012413668048
