data1
data2
"
position= [ -29.29761753 1759.28170384]
orientation= 1.54947693179078
velocity= 7.029400562135904
yaw_rate= 0.0006500803577584014
acceleration= 0.1488474930667286
time_step= 2
"
"
position= [ -29.74311225 1744.59268039]
orientation= 1.5339576476978518
velocity= 2.3999853564457365
yaw_rate= 0.0002068634966661321
acceleration= 0.14870898321937556
time_step= 2
"
"
position= [ -29.28274395 1759.98533656]
orientation= 1.55004226610855
velocity= 7.047418303150122
yaw_rate= 0.000943516192363331
acceleration= 0.21019114333243674
time_step= 3
"
"
position= [ -29.7342392  1744.83336468]
orientation= 1.53401852374242
velocity= 2.417990990043188
yaw_rate= 0.00029675816071663357
acceleration= 0.20994292982543114
time_step= 3
"
"
position= [ -29.26829319 1760.69103495]
orientation= 1.5507717856263579
velocity= 7.070024671463836
yaw_rate= 0.001116098570876945
acceleration= 0.24134443503698938
time_step= 4
"
"
position= [ -29.72530775 1745.07610286]
orientation= 1.5340969413485757
velocity= 2.4405745571117214
yaw_rate= 0.0004110393087259438
acceleration= 0.24094866379070048
time_step= 4
"
"
position= [ -29.25433906 1761.39915138]
orientation= 1.5515099877661693
velocity= 7.095490903571188
yaw_rate= 0.0008974533091123773
acceleration= 0.26758359662839554
time_step= 5
"
"
position= [ -29.71631107 1745.32124587]
orientation= 1.5342184527774938
velocity= 2.466025126042678
yaw_rate= 0.0005275333931688431
acceleration= 0.2672824126751739
time_step= 5
"
"
position= [ -29.24082276 1762.10994711]
orientation= 1.55218316185208
velocity= 7.123354204354959
yaw_rate= 0.0009904085308211233
acceleration= 0.2891914333328952
time_step= 6
"
"
position= [ -29.7072482  1745.56905718]
orientation= 1.5343563152187119
velocity= 2.4938754003427457
yaw_rate= 0.000582395042152437
acceleration= 0.2889432760068171
time_step= 6
"
"
position= [ -29.22775319 1762.82361469]
orientation= 1.55289764552979
velocity= 7.152441366400829
yaw_rate= 0.0010098323681387213
acceleration= 0.2923242542191606
time_step= 7
"
"
position= [ -29.69811709 1745.81972917]
orientation= 1.5345080564650384
velocity= 2.5229408007364853
yaw_rate= 0.0006257852996002307
acceleration= 0.2920258437229838
time_step= 7
"
"
position= [ -29.21512329 1763.54021084]
orientation= 1.5534795741140193
velocity= 7.1817242662459115
yaw_rate= 0.0006806942991696768
acceleration= 0.29326255502048504
time_step= 8
"
"
position= [ -29.6889197  1746.07331924]
orientation= 1.5346713983355806
velocity= 2.552212860226755
yaw_rate= 0.0006601308922885834
acceleration= 0.2930764277782179
time_step= 8
"
"
position= [ -29.20281324 1764.25974311]
orientation= 1.553970527651633
velocity= 7.2110099033930934
yaw_rate= 0.0006825106788044295
acceleration= 0.29221614280126196
time_step= 9
"
"
position= [ -29.67965926 1746.32983802]
orientation= 1.5348444061019524
velocity= 2.581488350312682
yaw_rate= 0.0006866152539682853
acceleration= 0.29209468860544446
time_step= 9
"
"
position= [ -29.19080651 1764.9821866 ]
orientation= 1.5544541529494538
velocity= 7.239665542446691
yaw_rate= 0.0006548918184556858
acceleration= 0.28080213749073685
time_step= 10
"
"
position= [ -29.67033986 1746.58926126]
orientation= 1.5350251697848019
velocity= 2.610134050116951
yaw_rate= 0.0007051591489461528
acceleration= 0.2807449100691225
time_step= 10
"
"
position= [ -29.17904547 1765.70744187]
orientation= 1.5546962505615416
velocity= 7.267152800407062
yaw_rate= 0.00025644300687453807
acceleration= 0.2689912802119623
time_step= 11
"
"
position= [ -29.66096776 1746.85149149]
orientation= 1.5352121002263366
velocity= 2.63762240683539
yaw_rate= 0.0007188634489027148
acceleration= 0.26894796684642225
time_step= 11
"
"
position= [ -29.16738269 1766.43538838]
orientation= 1.554875777900734
velocity= 7.293441172734108
yaw_rate= 0.000237248267596262
acceleration= 0.2567107199678037
time_step= 12
"
"
position= [ -29.65154961 1747.11641089]
orientation= 1.5354040985317507
velocity= 2.6639087090907836
yaw_rate= 0.0008900843354431835
acceleration= 0.25670397392891126
time_step= 12
"
"
position= [ -29.15580493 1767.16589545]
orientation= 1.5550204915545274
velocity= 7.318242904901457
yaw_rate= -0.00010970831640349833
acceleration= 0.23941818273235924
time_step= 13
"
"
position= [ -29.64210054 1747.38388964]
orientation= 1.5356676154197526
velocity= 2.688717158816703
yaw_rate= 0.0009602844648083978
acceleration= 0.23953271746571525
time_step= 13
"
"
position= [ -29.14420847 1767.8987974 ]
orientation= 1.5549033228253528
velocity= 7.3413512544306325
yaw_rate= -0.00016775732739282903
acceleration= 0.2227347237336064
time_step= 14
"
"
position= [ -29.63263641 1747.65376501]
orientation= 1.5359214277235902
velocity= 2.711828829929027
yaw_rate= 0.0009214090937721768
acceleration= 0.22276810332221106
time_step= 14
"
"
position= [ -29.13248644 1768.63392528]
orientation= 1.5547750820379556
velocity= 7.3628025074370465
yaw_rate= -0.00018049975507508005
acceleration= 0.206361055061414
time_step= 15
"
"
position= [ -29.62316188 1747.9258694 ]
orientation= 1.5361681730644998
velocity= 2.733284394381941
yaw_rate= 0.0008926964462559856
acceleration= 0.20641033441830212
time_step= 15
"
"
position= [ -29.12062726 1769.37111155]
orientation= 1.5545446080548735
velocity= 7.382528473839254
yaw_rate= -0.0005486383848499353
acceleration= 0.18843352693716636
time_step= 16
"
"
position= [ -29.61368217 1748.20003585]
orientation= 1.5364110598701421
velocity= 2.7530226576969854
yaw_rate= 0.000878823880569128
acceleration= 0.18848531983603295
time_step= 16
"
"
position= [ -29.1084906  1770.11017798]
orientation= 1.554136851955967
velocity= 7.4005072908960265
yaw_rate= -0.0005543416555573795
acceleration= 0.1712855916745035
time_step= 17
"
"
position= [ -29.60420352 1748.47608897]
orientation= 1.5366523688396407
velocity= 2.7710076855248618
yaw_rate= 0.0008690686833906461
acceleration= 0.17134527502003008
time_step= 17
"
"
position= [ -29.09602142 1770.85095257]
orientation= 1.5537245740835781
velocity= 7.416810595853729
yaw_rate= -0.0005583318740526471
