data1
data2
"
position= [ -29.44519448 1753.46556982]
orientation= 1.5416215665809603
velocity= 7.446325612748377
yaw_rate= 0.000775278551474066
acceleration= 0.1488572919936943
time_step= 2
"
"
position= [ -29.73762927 1744.74133691]
orientation= 1.5339923103619804
velocity= 3.1437734306382463
yaw_rate= 0.00026053977931524445
acceleration= 0.14870843284871116
time_step= 2
"
"
position= [ -29.42362989 1754.2107401 ]
orientation= 1.5422904791843248
velocity= 7.4643401485235
yaw_rate= 0.0010087811581751297
acceleration= 0.21019461447127086
time_step= 3
"
"
position= [ -29.72603359 1745.05635016]
orientation= 1.5340860055400753
velocity= 3.161779201328379
yaw_rate= 0.000405909826615351
acceleration= 0.209943187250236
time_step= 3
"
"
position= [ -29.40256211 1754.95798169]
orientation= 1.5430991908550857
velocity= 7.486946813525134
yaw_rate= 0.0011560498288886766
acceleration= 0.24137857232598647
time_step= 4
"
"
position= [ -29.71439754 1745.37341798]
orientation= 1.5342442979260196
velocity= 3.1843627883784467
yaw_rate= 0.0005480321958410818
acceleration= 0.24094835114638874
time_step= 4
"
"
position= [ -29.38208767 1755.70764842]
orientation= 1.544078470405491
velocity= 7.5124170417471134
yaw_rate= 0.0013815762341885707
acceleration= 0.2676914518520644
time_step= 5
"
"
position= [ -29.70273051 1745.69289188]
orientation= 1.5344286702441639
velocity= 3.209813377929382
yaw_rate= 0.0006033735034338664
acceleration= 0.26728266232540315
time_step= 5
"
"
position= [ -29.3623167  1756.46000557]
orientation= 1.5451475500369727
velocity= 7.540281770313246
yaw_rate= 0.0014544147462126572
acceleration= 0.28928233642239604
time_step= 6
"
"
position= [ -29.6910268  1746.01503515]
orientation= 1.5346305655566905
velocity= 3.2376636741857596
yaw_rate= 0.0006473935485110213
acceleration= 0.2889437280402693
time_step= 6
"
"
position= [ -29.34329485 1757.21524647]
orientation= 1.5462636270281378
velocity= 7.569377906913214
yaw_rate= 0.0015377995152992899
acceleration= 0.29248957961795585
time_step= 7
"
"
position= [ -29.67928781 1746.34004028]
orientation= 1.5348464547073888
velocity= 3.266729114479645
yaw_rate= 0.0006788960564857738
acceleration= 0.29202658861308584
time_step= 7
"
"
position= [ -29.32507074 1757.97342916]
orientation= 1.5474468640196755
velocity= 7.59867264450603
yaw_rate= 0.0015647552851049632
acceleration= 0.2933945328115165
time_step= 8
"
"
position= [ -29.66751645 1746.66796472]
orientation= 1.5350733676253492
velocity= 3.296001202506589
yaw_rate= 0.000702954631954621
acceleration= 0.2930771053021144
time_step= 8
"
"
position= [ -29.30768037 1758.73456316]
orientation= 1.5486391511729591
velocity= 7.62796354086186
