data1
data2
"
position= [ -29.30638459 1758.87571252]
orientation= 1.5492784206890753
velocity= 4.998964441004524
yaw_rate= 0.0007035648774323331
acceleration= 0.14870890308328807
time_step= 2
"
"
position= [ -29.53906841 1750.41755106]
orientation= 1.5389521993910131
velocity= 2.0347437070390564
yaw_rate= 0.00029142269565762867
acceleration= 0.14870881363455576
time_step= 2
"
"
position= [ -29.29566735 1759.37634374]
orientation= 1.5496730321842123
velocity= 5.0169744340276194
yaw_rate= 0.0008327332619721408
acceleration= 0.209983929954136
time_step= 3
"
"
position= [ -29.53255631 1750.62177088]
orientation= 1.5390251712140302
velocity= 2.0527493750184087
yaw_rate= 0.00042029322594680366
acceleration= 0.2099427878094813
time_step= 3
"
"
position= [ -29.28512146 1759.87903411]
orientation= 1.550138382339364
velocity= 5.039562009899539
yaw_rate= 0.001011070888973235
acceleration= 0.2410028490692105
time_step= 4
"
"
position= [ -29.52599901 1750.82804496]
orientation= 1.5391238062470354
velocity= 2.0753329303311787
yaw_rate= 0.0005325751898542651
acceleration= 0.24094820523971502
time_step= 4
"
"
position= [ -29.2747818  1760.38413525]
orientation= 1.550685633042695
velocity= 5.065016017066272
yaw_rate= 0.0011488326575085238
acceleration= 0.267340160922452
time_step= 5
"
"
position= [ -29.51938741 1751.03672412]
orientation= 1.5392336170388112
velocity= 2.100783523494897
yaw_rate= 0.0007129539210203614
acceleration= 0.26728219417341564
time_step= 5
"
"
position= [ -29.26468232 1760.89191102]
orientation= 1.5512963136579092
velocity= 5.0928688151600925
yaw_rate= 0.0011849693767731926
acceleration= 0.2889835916743408
time_step= 6
"
"
position= [ -29.51271782 1751.24807173]
orientation= 1.5394072959126197
velocity= 2.128633812349984
yaw_rate= 0.0008599746568248242
acceleration= 0.28894275871657615
time_step= 6
"
"
position= [ -29.25483243 1761.40255375]
orientation= 1.5518165385143654
velocity= 5.121936857368678
yaw_rate= 0.0008994346079699383
acceleration= 0.2920785526570571
time_step= 7
"
"
position= [ -29.50599866 1751.46228045]
orientation= 1.5396043178012746
velocity= 2.157699154284809
yaw_rate= 0.0009420864313298342
acceleration= 0.2920247559763216
time_step= 7
"
"
position= [ -29.2451761  1761.91611952]
orientation= 1.5522909978469037
velocity= 5.1512114222167
yaw_rate= 0.0009451077495519839
acceleration= 0.2931186861205829
time_step= 8
"
"
position= [ -29.49923196 1751.67940767]
orientation= 1.5398133619402967
velocity= 2.18697116130537
yaw_rate= 0.0009811897941673082
acceleration= 0.2930754922743296
time_step= 8
"
"
position= [ -29.23571563 1762.4326187 ]
orientation= 1.5527876244714882
velocity= 5.180488523062198
yaw_rate= 0.0009751832634657027
acceleration= 0.29212510199118585
time_step= 9
"
"
position= [ -29.4924201  1751.89946397]
orientation= 1.540033041996748
velocity= 2.2162466109164076
yaw_rate= 0.001013268264106693
acceleration= 0.2920939133830477
time_step= 9
"
"
position= [ -29.22646269 1762.95202701]
orientation= 1.553293189189606
velocity= 5.209136664645932
yaw_rate= 0.0009485594035623416
acceleration= 0.2807673150498246
time_step= 10
"
"
position= [ -29.4855676 1752.1224251]
orientation= 1.5402619731379223
velocity= 2.244892242400056
yaw_rate= 0.0010383763128108056
acceleration= 0.2807439447937836
time_step= 10
"
"
position= [ -29.21740839 1763.47424644]
orientation= 1.5536752850598439
velocity= 5.236625051917443
yaw_rate= 0.0006259685261815729
acceleration= 0.26896527584311614
time_step= 11
"
"
position= [ -29.47868304 1752.34819362]
orientation= 1.54049888523112
velocity= 2.2723805481185053
yaw_rate= 0.0010585675950231849
acceleration= 0.2689472315668872
time_step= 11
"
"
position= [ -29.20848824 1763.99915772]
orientation= 1.5540020841689985
velocity= 5.262912030804889
yaw_rate= 0.0006188333952264945
acceleration= 0.25671132393951734
time_step= 12
"
"
position= [ -29.47177197 1752.57665168]
orientation= 1.5407427388934172
velocity= 2.298666819388654
yaw_rate= 0.0010745587022287723
acceleration= 0.2567034129727746
time_step= 12
"
"
position= [ -29.19969639 1764.52663041]
