data1
data2
"
position= [ -29.25829841 1761.23704965]
orientation= 1.551915655842167
velocity= 6.972500850593861
yaw_rate= 0.0003365066099699568
acceleration= 0.14880106321812092
time_step= 2
"
"
position= [ -29.58600355 1749.00671218]
orientation= 1.5372620263996875
velocity= 4.812500394857835
yaw_rate= 0.0005100937552248745
acceleration= 0.1487109795590557
time_step= 2
"
"
position= [ -29.24518431 1761.93502626]
orientation= 1.5522403054299023
velocity= 6.9905156565021365
yaw_rate= 0.0005833713034660545
acceleration= 0.2101071719468841
time_step= 3
"
"
position= [ -29.56987981 1749.48854184]
orientation= 1.5375613771315941
velocity= 4.830507509301932
yaw_rate= 0.0007014041451117764
acceleration= 0.20995736298591985
time_step= 3
"
"
position= [ -29.23231082 1762.63506358]
orientation= 1.55271076787808
velocity= 7.013114326152886
yaw_rate= 0.00075326257533409
acceleration= 0.24120376040335803
time_step= 4
"
"
position= [ -29.55385038 1749.97243057]
orientation= 1.5379289768494324
velocity= 4.8530924692694
yaw_rate= 0.0008126246532795835
acceleration= 0.2409698629067617
time_step= 4
"
"
position= [ -29.21975875 1763.33751403]
orientation= 1.5532104413770547
velocity= 7.038574863294239
yaw_rate= 0.0005432419585633456
acceleration= 0.2674505672755959
time_step= 5
"
"
position= [ -29.53793233 1750.45873001]
orientation= 1.5383462792604983
velocity= 4.878544259569088
yaw_rate= 0.0008986255838308217
acceleration= 0.2673056448828083
time_step= 5
"
"
position= [ -29.20747659 1764.04263946]
orientation= 1.5536282188614927
velocity= 7.066433458534322
yaw_rate= 0.0006357751348149085
acceleration= 0.2890906762260468
time_step= 6
"
"
position= [ -29.52214069 1750.94770401]
orientation= 1.5388022988342351
velocity= 4.906395517199707
yaw_rate= 0.0009744621781499463
acceleration= 0.2889663501744632
time_step= 6
"
"
position= [ -29.19545675 1764.75063215]
orientation= 1.5540869937242385
velocity= 7.095511715353628
yaw_rate= 0.0006582454767803687
acceleration= 0.2921783176521873
time_step= 7
"
"
position= [ -29.50649422 1751.43954556]
orientation= 1.5393378263761444
velocity= 4.935463116354251
yaw_rate= 0.0011511504970876337
acceleration= 0.29205750047576734
time_step= 7
"
"
position= [ -29.18370427 1765.4615492 ]
orientation= 1.5544270092600423
velocity= 7.124788107630853
yaw_rate= 0.0002928331214965443
acceleration= 0.29316404975780264
time_step= 8
"
"
position= [ -29.49103183 1751.93431312]
orientation= 1.5399120028358129
velocity= 4.964736695142703
yaw_rate= 0.0011673393849960848
acceleration= 0.293100446348605
time_step= 8
"
"
position= [ -29.17208538 1766.17539835]
orientation= 1.5546380094420684
velocity= 7.154069093386654
yaw_rate= 0.00029694983543377405
acceleration= 0.29214847606300776
time_step= 9
"
"
position= [ -29.47576618 1752.43201737]
orientation= 1.540495713252446
velocity= 4.994013210658674
yaw_rate= 0.0011760101913907523
acceleration= 0.292110629465196
time_step= 9
"
"
position= [ -29.16056902 1766.89215472]
orientation= 1.5548423780452836
velocity= 7.182717965966055
yaw_rate= 0.00020586675135496373
acceleration= 0.28067833129412534
time_step= 10
"
"
position= [ -29.46070499 1752.93263399]
orientation= 1.5410835792315944
velocity= 5.022660266854272
yaw_rate= 0.0011832480785304716
acceleration= 0.2807624142029648
time_step= 10
"
"
position= [ -29.14911414 1767.61171946]
orientation= 1.554847128280403
velocity= 7.210203442788572
yaw_rate= -0.00011436559019930202
acceleration= 0.2689506370056352
time_step= 11
"
"
position= [ -29.44585916 1753.43606546]
orientation= 1.5417071792954653
velocity= 5.050149668864165
yaw_rate= 0.0012739230908399683
acceleration= 0.26895544508063857
time_step= 11
"
"
position= [ -29.13757084 1768.3339721 ]
orientation= 1.5547579918813617
velocity= 7.236489752906414
yaw_rate= -0.00013199279059023406
acceleration= 0.25669228397119026
time_step= 12
"
"
position= [ -29.43125634 1753.94219434]
orientation= 1.5423504429660173
velocity= 5.076436365068058
yaw_rate= 0.001266774805264953
acceleration= 0.25670377380139986
time_step= 12
"
"
position= [ -29.12591718 1769.05878205]
orientation= 1.554673056985261
velocity= 7.261293752802881
yaw_rate= -0.00031449981790130136
acceleration= 0.23937537546958262
time_step= 13
"
"
position= [ -29.41690653 1754.45089034]
orientation= 1.5429921968497369
velocity= 5.101244668820819
yaw_rate= 0.0012555868031754196
acceleration= 0.23952552333873375
time_step= 13
"
"
position= [ -29.11407723 1769.78598423]
orientation= 1.5542945524525231
velocity= 7.2843994172484745
yaw_rate= -0.0005279933770092339
acceleration= 0.22273970220534262
time_step= 14
"
"
position= [ -29.40281633 1754.96199015]
orientation= 1.5436315856520724
velocity= 5.124355975059968
yaw_rate= 0.0012521122282191828
acceleration= 0.22275853012772787
time_step= 14
"
"
position= [ -29.10192317 1770.51540916]
orientation= 1.5539046995342787
velocity= 7.305851552617328
yaw_rate= -0.0005402314816240482
acceleration= 0.2063768176611822
time_step= 15
"
"
position= [ -29.38899778 1755.47532618]
orientation= 1.5443157363555409
velocity= 5.145811187690198
yaw_rate= 0.0013655798016469186
acceleration= 0.2063944780923287
time_step= 15
"
"
position= [ -29.089446   1771.24688952]
orientation= 1.5534579203553558
velocity= 7.325580246205055
yaw_rate= -0.0009002819242903532
acceleration= 0.18845211606991844
time_step= 16
"
"
position= [ -29.37548328 1755.9907319 ]
orientation= 1.5450175255627485
velocity= 5.165547893152992
yaw_rate= 0.001357018741810534
acceleration= 0.1884599899518055
time_step= 16
"
"
position= [ -29.07652881 1771.98024712]
orientation= 1.5527953932514518
velocity= 7.3435613300097895
yaw_rate= -0.0009059701006352364
acceleration= 0.1713131171834408
time_step= 17
"
"
position= [ -29.36228375 1756.50803177]
orientation= 1.5457178700168979
velocity= 5.183531446718549
yaw_rate= 0.0013500467768344205
acceleration= 0.17132020654919278
time_step= 17
"
"
position= [ -29.06309137 1772.71530935]
orientation= 1.5521277663004018
velocity= 7.359867281225385
yaw_rate= -0.0009099818913173049
acceleration= 0.1549535072043573
time_step= 18
"
"
position= [ -29.34940336 1757.02705417]
orientation= 1.54641081920538
velocity= 5.199840370677783
yaw_rate= 0.001389603741514652
acceleration= 0.15496663357588714
time_step= 18
"
"
position= [ -29.04906298 1773.451909  ]
orientation= 1.550840528502639
velocity= 7.374523520774254
yaw_rate= -0.0027059489377979115
acceleration= 0.13893802170630404
time_step= 19
"
"
position= [ -29.33685449 1757.54763472]
orientation= 1.5471593440863016
velocity= 5.214528138453898
yaw_rate= 0.0014403735964437746
acceleration= 0.13892069537914953
time_step= 19
"
"
position= [ -29.03372148 1774.18987073]
orientation= 1.548843119075496
velocity= 7.387649980140681
yaw_rate= -0.0027061349336394893
acceleration= 0.12377224742809222
time_step= 20
"
"
position= [ -29.3246628  1758.06961421]
orientation= 1.5479072106317375
velocity= 5.227656395407085
yaw_rate= 0.0014250590522963576
acceleration= 0.12376337121998608
