data1
data2
"
position= [ -29.80615557 1742.92500375]
orientation= 1.5327541696189424
velocity= 3.89154620609851
yaw_rate= 0.0002475374635988968
acceleration= 0.14870911135204512
time_step= 2
"
"
position= [ -29.4027684  1754.96876285]
orientation= 1.543777008292815
velocity= 5.129684909681905
yaw_rate= 0.0006622849209303072
acceleration= 0.14872143263153534
time_step= 2
"
"
position= [ -29.79133157 1743.3147258 ]
orientation= 1.5328898479994508
velocity= 3.909551995603495
yaw_rate= 0.00046526686994958447
acceleration= 0.20994371317072097
time_step= 3
"
"
position= [ -29.38895065 1755.48239495]
orientation= 1.5442260231560339
velocity= 5.147694206945699
yaw_rate= 0.0010233668380543735
acceleration= 0.20998406451719334
time_step= 3
"
"
position= [ -29.77649618 1743.70650356]
orientation= 1.5330896732199533
velocity= 3.932135635936075
yaw_rate= 0.0005356311290346413
acceleration= 0.24094989715890916
time_step= 4
"
"
position= [ -29.37534552 1755.99808847]
orientation= 1.5447949884923615
velocity= 5.1702816951639745
yaw_rate= 0.0011761005112156603
acceleration= 0.24101070851411818
time_step= 4
"
"
position= [ -29.7616524  1744.10068833]
orientation= 1.5333097532468647
velocity= 3.957586278236887
yaw_rate= 0.0005783975300294717
acceleration= 0.26728427963264256
time_step= 5
"
"
position= [ -29.36199182 1756.51619532]
orientation= 1.5454363419746644
velocity= 5.19573563277845
yaw_rate= 0.0012930876395339684
acceleration= 0.26734674098280686
time_step= 5
"
"
position= [ -29.74679894 1744.49754355]
orientation= 1.5335462706052867
velocity= 3.985436615603921
yaw_rate= 0.0006111058016066123
acceleration= 0.28894522747330037
time_step= 6
"
"
position= [ -29.34891816 1757.0369794 ]
orientation= 1.5461277310296107
velocity= 5.223588661113154
yaw_rate= 0.0014201491435986324
acceleration= 0.28900539527532143
time_step= 6
"
"
position= [ -29.73193671 1744.89726171]
orientation= 1.5337947243992156
velocity= 4.014502190049837
yaw_rate= 0.0006464779611741535
acceleration= 0.29202890256502423
time_step= 7
"
"
position= [ -29.33615415 1757.56063371]
orientation= 1.5469086594784442
velocity= 5.252659580478196
yaw_rate= 0.001512452241333213
acceleration= 0.292103888485772
time_step= 7
"
"
position= [ -29.71706806 1745.29990022]
orientation= 1.5340672342160548
velocity= 4.043774390101029
yaw_rate= 0.0007295580001217513
acceleration= 0.2930790887488703
time_step= 8
"
"
position= [ -29.32373543 1758.08721617]
orientation= 1.5477091470554047
velocity= 5.281935581633639
yaw_rate= 0.0015254211304943693
acceleration= 0.2931327901842489
time_step= 8
"
"
position= [ -29.70220691 1745.70547007]
orientation= 1.5343653778185586
velocity= 4.073049973932527
yaw_rate= 0.0007389987795205202
acceleration= 0.2920966792621109
time_step= 9
"
"
position= [ -29.31167379 1758.6167371 ]
orientation= 1.5485185755176356
velocity= 5.311213705358795
yaw_rate= 0.0015296625477148
acceleration= 0.2921292686585429
time_step= 9
"
"
position= [ -29.68736138 1746.11394714]
orientation= 1.5346680214565545
velocity= 4.10169584425467
yaw_rate= 0.000741557331940184
acceleration= 0.2807472858212529
time_step= 10
"
"
position= [ -29.29998099 1759.14917197]
orientation= 1.5493228532748984
velocity= 5.339861550812792
yaw_rate= 0.0013493371768362147
acceleration= 0.28076535273751024
time_step= 10
"
"
position= [ -29.672541   1746.52523405]
orientation= 1.5349734717495975
velocity= 4.1291843176596
yaw_rate= 0.0007425840163165576
