data1
data2
"
position= [ -29.64548523 1747.28549466]
orientation= 1.5355974572507094
velocity= 6.037215910163798
yaw_rate= 0.0005712508925205201
acceleration= 0.1487255532966517
time_step= 2
"
"
position= [ -29.26995722 1760.62757658]
orientation= 1.5516825442027022
velocity= 3.924572101207873
yaw_rate= 0.0005600830375648076
acceleration= 0.14869873478453008
time_step= 2
"
"
position= [ -29.62428914 1747.88969392]
orientation= 1.5359887833191717
velocity= 6.055223516396747
yaw_rate= 0.0007170159669451635
acceleration= 0.20998263400465347
time_step= 3
"
"
position= [ -29.26245934 1761.02081164]
orientation= 1.55197752803155
velocity= 3.9425791832264214
yaw_rate= 0.0005612184406502865
acceleration= 0.20994535319431795
time_step= 3
"
"
position= [ -29.60328161 1748.49595594]
orientation= 1.5364525572465888
velocity= 6.077810775649264
yaw_rate= 0.0008080852732971225
acceleration= 0.24101469180471305
time_step= 4
"
"
position= [ -29.25503094 1761.41610313]
orientation= 1.552149452024533
velocity= 3.9651631930417226
yaw_rate= 0.0004662328673382882
acceleration= 0.24095374273205655
time_step= 4
"
"
position= [ -29.58249009 1749.10463275]
orientation= 1.5369660397505707
velocity= 6.103264449275528
yaw_rate= 0.0008986714041075284
acceleration= 0.26734968078400245
time_step= 5
"
"
position= [ -29.24763382 1761.81380128]
orientation= 1.5523725741720305
velocity= 3.9906145452596515
yaw_rate= 0.0006478520173921706
acceleration= 0.2672926983056165
time_step= 5
"
"
position= [ -29.56194517 1749.71598867]
orientation= 1.5375640678102092
velocity= 6.131117250257814
yaw_rate= 0.0010007238489819132
acceleration= 0.2890013482306339
time_step= 6
"
"
position= [ -29.2402895  1762.21416988]
orientation= 1.5526611075150805
velocity= 4.018465518799699
yaw_rate= 0.0007862962624133096
acceleration= 0.2889549450297676
time_step= 6
"
"
position= [ -29.5416792  1750.33021711]
orientation= 1.5381853386701583
velocity= 6.160187785307928
yaw_rate= 0.0010196906371178198
acceleration= 0.29210236016475877
time_step= 7
"
"
position= [ -29.23301882 1762.61740164]
orientation= 1.5529935880336514
velocity= 4.047531962633168
yaw_rate= 0.0008589833629526753
acceleration= 0.2920416590782967
time_step= 7
"
"
position= [ -29.52170423 1750.94737564]
orientation= 1.5388187932621749
velocity= 6.1894637391722895
yaw_rate= 0.0010433750550523592
acceleration= 0.2931395981954507
time_step= 8
"
"
position= [ -29.22583822 1763.02355413]
orientation= 1.5533832873117206
velocity= 4.076804594351347
yaw_rate= 0.000710342833094245
acceleration= 0.2930833292551047
time_step= 8
"
"
position= [ -29.50204141 1751.56747511]
orientation= 1.5395289159165308
velocity= 6.218742500642309
yaw_rate= 0.0011869890001673267
acceleration= 0.29213375337749514
time_step= 9
"
"
position= [ -29.21874544 1763.43263772]
orientation= 1.553625864284215
velocity= 4.1060803882383325
yaw_rate= 0.0006098848363556563
acceleration= 0.29210176396866333
time_step= 9
"
"
position= [ -29.48274164 1752.1904924 ]
orientation= 1.5402661773266113
velocity= 6.247391479029401
yaw_rate= 0.0011784951237385247
acceleration= 0.28077936315367386
time_step= 10
"
"
position= [ -29.21170767 1763.84462743]
orientation= 1.5538780790389495
velocity= 4.1347267401932815
yaw_rate= 0.0006137142505921647
acceleration= 0.2807532523822178
time_step= 10
"
"
position= [ -29.46381563 1752.81632979]
orientation= 1.5410012181412065
velocity= 6.274881933641729
yaw_rate= 0.0011693291084168172
acceleration= 0.26896326719852015
time_step= 11
"
"
position= [ -29.20472796 1764.25942566]
orientation= 1.5541329039952518
velocity= 4.162215500667383
yaw_rate= 0.000614285588267039
acceleration= 0.26895323881149613
time_step= 11
"
"
position= [ -29.44527334 1753.44486912]
orientation= 1.5417696544164616
velocity= 6.301169788139953
yaw_rate= 0.0012685165555412845
acceleration= 0.2566988444734872
time_step= 12
"
"
position= [ -29.19780989 1764.67691442]
orientation= 1.5543890365655526
velocity= 4.1885019862910315
yaw_rate= 0.0006121580154968876
acceleration= 0.2567063664995628
time_step= 12
"
"
position= [ -29.42715265 1754.07598068]
orientation= 1.5425663517091215
velocity= 6.3259773776699415
yaw_rate= 0.001255488599923826
acceleration= 0.23950461000773365
time_step= 13
"
"
position= [ -29.19095573 1765.09696344]
orientation= 1.5546482346109545
velocity= 4.213310373124006
yaw_rate= 0.00048551746550451415
acceleration= 0.23952519184648804
time_step= 13
"
"
position= [ -29.40946623 1754.70950106]
orientation= 1.5433583601744936
velocity= 6.349087761723039
yaw_rate= 0.0012441570972737584
acceleration= 0.2227309269521842
time_step= 14
"
"
position= [ -29.1841477  1765.51940914]
orientation= 1.5547393492826405
velocity= 4.236421512107783
yaw_rate= 0.00021037376648986523
acceleration= 0.22276774408380956
time_step= 14
"
"
position= [ -29.39222139 1755.34526233]
orientation= 1.5441764683607548
velocity= 6.370542182271531
yaw_rate= 0.0013629781670199792
acceleration= 0.20636579366317218
time_step= 15
"
"
position= [ -29.17734215 1765.94408317]
orientation= 1.5548267066584858
velocity= 4.257876929277348
yaw_rate= 0.00020127098325969348
acceleration= 0.20640871538018082
time_step= 15
"
"
position= [ -29.37546098 1755.98309797]
orientation= 1.54504521926078
velocity= 6.390275820701531
yaw_rate= 0.0013562740333304083
acceleration= 0.18840934739411805
time_step= 16
"
"
position= [ -29.17053988 1766.37081849]
orientation= 1.554910617489612
velocity= 4.27761499011949
yaw_rate= 0.0001922951057866025
acceleration= 0.1884832771541538
time_step= 16
"
"
position= [ -29.35920702 1756.6228324 ]
orientation= 1.5459102379910294
velocity= 6.408256644931179
yaw_rate= 0.0013475088391174971
acceleration= 0.17127255519885073
time_step= 17
"
"
position= [ -29.16374328 1766.79943963]
orientation= 1.554991471494144
velocity= 4.295599739690024
yaw_rate= 0.00018523657623962337
acceleration= 0.1713408747861641
time_step= 17
"
"
position= [ -29.34346416 1757.26429385]
orientation= 1.5467843582632002
velocity= 6.424563327606576
yaw_rate= 0.0014175671675418704
acceleration= 0.1549198908868052
time_step= 18
"
"
position= [ -29.15695324 1767.22977515]
orientation= 1.555025713548746
velocity= 4.311909070255019
yaw_rate= -9.942182909324608e-05
acceleration= 0.1549769039405519
time_step= 18
"
"
position= [ -29.32825963 1757.90731794]
orientation= 1.5477020422533725
velocity= 6.439246566256274
yaw_rate= 0.0014215008037676015
acceleration= 0.13885777503629837
time_step= 19
"
"
position= [ -29.15012802 1767.66165995]
orientation= 1.5549404204004547
velocity= 4.326598495134752
yaw_rate= -0.00019675479344808663
acceleration= 0.1389518227329897
time_step= 19
"
"
position= [ -29.3136117  1758.55174497]
orientation= 1.5486155391848955
velocity= 6.4523711719281405
yaw_rate= 0.001413264538971173
acceleration= 0.12371044980173632
time_step= 20
"
"
position= [ -29.14324447 1768.09493425]
orientation= 1.5548554394821585
velocity= 4.33972839701893
yaw_rate= -0.0001955021244182467
acceleration= 0.12379219275669545
time_step= 20
"
"
position= [ -29.29952388 1759.19742296]
orientation= 1.5495105298569964
velocity= 6.464024463233686
yaw_rate= 0.0012574423660699368
acceleration= 0.1094396570167695
time_step= 21
"
"
position= [ -29.13630398 1768.52944645]
orientation= 1.5547707186998507
velocity= 4.3513861034888945
yaw_rate= -0.00019443636766142887
acceleration= 0.10950787064866595
time_step= 21
"
"
position= [ -29.28595225 1759.84420792]
orientation= 1.5502828293782607
velocity= 6.47430281717179
yaw_rate= 0.001202539672599928
acceleration= 0.09624346155760931
time_step= 22
"
"
position= [ -29.12930947 1768.96505411]
orientation= 1.554686311822052
velocity= 4.361669870973374
yaw_rate= -0.0002069177642577262
acceleration= 0.0963017812321255
time_step= 22
"
"
position= [ -29.27286485 1760.49196636]
orientation= 1.5510666865172082
velocity= 6.483304270338142
yaw_rate= 0.0012165110316929878
acceleration= 0.08389206848723588
time_step= 23
"
"
position= [ -29.122253   1769.40162459]
orientation= 1.5544967834259718
velocity= 4.370674150106511
yaw_rate= -0.0005526232949145857
acceleration= 0.0839317583628816
time_step= 23
"
"
position= [ -29.26027386 1761.14057453]
orientation= 1.551848817381226
velocity= 6.491111053546864
yaw_rate= 0.0008987377097147671
acceleration= 0.07236445821217755
time_step= 24
"
"
position= [ -29.11508548 1769.83903336]
orientation= 1.5542551876529505
velocity= 4.378483103623363
yaw_rate= -0.0005519424930197052
acceleration= 0.07238522383748097
time_step= 24
"
"
position= [ -29.24808477 1761.78991461]
orientation= 1.5523282464187402
velocity= 6.497797878601154
yaw_rate= 0.0007914690116528723
acceleration= 0.061530259990686
time_step= 25
"
"
position= [ -29.10779945 1770.27716454]
orientation= 1.5540134024040329
velocity= 4.385171007276203
yaw_rate= -0.0005516370497485391
acceleration= 0.06151887788845386
time_step= 25
"
"
position= [ -29.2362167  1762.43987663]
orientation= 1.5528703858688604
velocity= 6.503443111656587
yaw_rate= 0.0008714515686608538
acceleration= 0.051557357926634906
time_step= 26
"
"
position= [ -29.10039786 1770.71590979]
orientation= 1.5537713858234816
velocity= 4.390816093560062
yaw_rate= -0.0005514448031684422
acceleration= 0.051528858285149796
time_step= 26
"
"
position= [ -29.22470629 1763.09036123]
orientation= 1.553462353385976
velocity= 6.508133734992009
yaw_rate= 0.0008122571527994247
acceleration= 0.042435564701726845
time_step= 27
"
"
position= [ -29.09288031 1771.15516916]
orientation= 1.553512839030307
velocity= 4.395505330221046
yaw_rate= -0.0008711902586968791
acceleration= 0.042409542687273996
time_step= 27
"
"
position= [ -29.21352535 1763.74094264]
orientation= 1.5538305898126865
velocity= 6.5020286228636
yaw_rate= 0.000565712172926893
acceleration= -0.16080227225851984
time_step= 28
"
"
position= [ -29.08519916 1771.59519094]
orientation= 1.5530582000874116
velocity= 4.409444468824022
yaw_rate= -0.0009983186075733744
acceleration= 0.2328014652381833
time_step= 28
"
"
position= [ -29.20261193 1764.38993883]
orientation= 1.5542030328035796
velocity= 6.476714860387928
yaw_rate= 0.0005810084049370495
acceleration= -0.3417267343573628
time_step= 29
"
"
position= [ -29.07728064 1772.03751909]
orientation= 1.5526296993792756
velocity= 4.441352500999426
yaw_rate= -0.0009414750306271427
acceleration= 0.40178354279349004
time_step= 29
"
"
position= [ -29.19199799 1765.03554076]
orientation= 1.5546098204547556
velocity= 6.434425074901353
yaw_rate= 0.0003847935228476824
acceleration= -0.5003391831584797
time_step= 30
"
"
position= [ -29.06910631 1772.48384332]
orientation= 1.5522193100247414
velocity= 4.489088833586342
yaw_rate= -0.0008997095373272019
acceleration= 0.5493650238359042
time_step= 30
"
"
position= [ -29.18164157 1765.67659355]
orientation= 1.554686388619062
velocity= 6.3902197462042185
yaw_rate= 0.00010435529754566599
acceleration= -0.38539742108132363
time_step= 31
"
"
position= [ -29.06074089 1772.93415421]
orientation= 1.5522017060614874
velocity= 4.507494454056723
yaw_rate= 8.521655837480271e-05
acceleration= -0.12192211522373538
time_step= 31
"
"
position= [ -29.17139308 1766.31378535]
orientation= 1.554768689370262
velocity= 6.357015762598396
yaw_rate= 0.00015207288022098275
acceleration= -0.28031392460853083
time_step= 32
"
"
position= [ -29.05237153 1773.38354222]
orientation= 1.55162854912528
velocity= 4.476569002813865
yaw_rate= -0.002609020044633868
acceleration= -0.4370962373677928
time_step= 32
"
"
position= [ -29.16125074 1766.94816709]
orientation= 1.5548773151244
velocity= 6.333827719248676
yaw_rate= 0.0001618291916614604
acceleration= -0.18509069348295007
time_step= 33
"
"
position= [ -29.04360475 1773.8288461 ]
orientation= 1.5501681111702499
velocity= 4.431912139287144
yaw_rate= -0.0037792065490442643
acceleration= -0.39652915129012184
time_step= 33
"
"
position= [ -29.15118777 1767.58010748]
orientation= 1.554819677975268
velocity= 6.302385253428488
yaw_rate= -0.0001666410735683524
acceleration= -0.43694281437047844
time_step= 34
"
"
position= [ -29.03420899 1774.27074225]
orientation= 1.5486041481999742
velocity= 4.415610435094722
yaw_rate= -0.003312399462810132
acceleration= 0.059526642131575234
time_step= 34
"
"
position= [ -29.14113651 1768.20771206]
orientation= 1.5547237273096544
velocity= 6.247798122055843
yaw_rate= -0.00014114947304819857
acceleration= -0.6480125566345899
time_step= 35
"
"
position= [ -29.024154   1774.71316449]
orientation= 1.547222865395928
velocity= 4.441624160931264
yaw_rate= -0.0029495291467212716
acceleration= 0.449745000444089
time_step= 35
"
"
position= [ -29.13113328 1768.82887048]
orientation= 1.5546408978455828
velocity= 6.174142930796227
yaw_rate= -0.00012726535081298684
acceleration= -0.8183042199658107
time_step= 36
"
"
position= [ -29.0134063  1775.16001472]
orientation= 1.5461043200143811
velocity= 4.503374583780195
yaw_rate= -0.0002828858514936969
acceleration= 0.7742521565154545
time_step= 36
"
"
position= [ -29.12118837 1769.4424878 ]
orientation= 1.5544376880716617
velocity= 6.103485067038596
yaw_rate= -0.0005036322439904969
acceleration= -0.5980993658161481
time_step= 37
"
"
position= [ -29.00230289 1775.61379591]
orientation= 1.5465239631659773
velocity= 4.572108380394434
yaw_rate= 0.0006934263737234361
acceleration= 0.6028385632968389
time_step= 37
"
"
position= [ -29.11117472 1770.05010573]
orientation= 1.5541272247897902
velocity= 6.053865885385762
yaw_rate= -0.0005178387318280756
acceleration= -0.3975697857632884
time_step= 38
"
"
position= [ -28.99119936 1776.07361937]
orientation= 1.5467557916703576
velocity= 4.624426883415563
yaw_rate= 0.0003339532653803911
acceleration= 0.44595029624172117
time_step= 38
"
"
position= [ -29.10103779 1770.65372897]
orientation= 1.553810818266125
velocity= 6.023315275438428
yaw_rate= -0.0005300236445391945
acceleration= -0.2167235831673551
time_step= 39
"
"
position= [ -28.98006115 1776.53791489]
orientation= 1.5468469892591663
velocity= 4.661782272183091
yaw_rate= 7.373472778276416e-05
acceleration= 0.3035769128247091
time_step= 39
"
"
position= [ -29.09075895 1771.2544236 ]
orientation= 1.5534439083610045
velocity= 5.987812527684877
yaw_rate= -0.0008736618767624731
acceleration= -0.48805641097691255
time_step= 40
"
"
position= [ -28.96885175 1777.00597853]
orientation= 1.5468470718925966
velocity= 4.707049053055166
yaw_rate= -6.551528033601051e-05
acceleration= 0.5960467563814162
time_step= 40
"
"
position= [ -29.08029828 1771.85025978]
orientation= 1.5529251017818084
velocity= 5.926749008782184
yaw_rate= -0.0008679843120928767
acceleration= -0.7279701704288309
time_step= 41
"
"
position= [ -28.95748648 1777.47997204]
orientation= 1.5467919431525297
velocity= 4.779849240387963
yaw_rate= -0.00015943689181083131
acceleration= 0.8542450918743576
time_step= 41
"
"
position= [ -29.0696606  1772.43883808]
orientation= 1.5524151326393962
velocity= 5.843264415972217
yaw_rate= -0.0008650419250685269
acceleration= -0.936469993363204
time_step= 42
"
"
