data1
data2
"
position= [ -29.268252   1760.71638109]
orientation= 1.551724660474656
velocity= 4.3686770494945035
yaw_rate= 0.0005927035546580384
acceleration= 0.1486988705127874
time_step= 2
"
"
position= [ -29.80895043 1742.85164792]
orientation= 1.5327404235434905
velocity= 3.524500893598413
yaw_rate= 0.00021384476678222103
acceleration= 0.14870898971978141
time_step= 2
"
"
position= [ -29.25993554 1761.15401915]
orientation= 1.5520191785857396
velocity= 4.386684704843168
yaw_rate= 0.0004958829733251755
acceleration= 0.20995435071913743
time_step= 3
"
"
position= [ -29.79551332 1743.20469165]
orientation= 1.5328442234550974
velocity= 3.5425066237853873
yaw_rate= 0.0004231108387788516
acceleration= 0.20994320762458638
time_step= 3
"
"
position= [ -29.25168904 1761.5937137 ]
orientation= 1.5521998069435667
velocity= 4.409269751399988
yaw_rate= 0.0005179515175666453
acceleration= 0.24096737569362786
time_step= 4
"
"
position= [ -29.78204771 1743.55979043]
orientation= 1.5330249938655884
velocity= 3.5650902044312374
yaw_rate= 0.0005306199204908737
acceleration= 0.24094878285090515
time_step= 4
"
"
position= [ -29.24349932 1762.03581549]
orientation= 1.5524693405634356
velocity= 4.434721888081618
yaw_rate= 0.0006934794429092963
acceleration= 0.26730663925377046
time_step= 5
"
"
position= [ -29.76855828 1743.91729563]
orientation= 1.533221659791085
velocity= 3.590540787578582
yaw_rate= 0.0005673936773218857
acceleration= 0.267282962769085
time_step= 5
"
"
position= [ -29.23539402 1762.48058836]
orientation= 1.5528088958519246
velocity= 4.46257346420306
yaw_rate= 0.000826286471467694
acceleration= 0.2889677258482452
time_step= 6
"
"
position= [ -29.75504138 1744.27747063]
orientation= 1.5334316077583279
velocity= 3.6183910749438266
yaw_rate= 0.0005963192546521406
acceleration= 0.28894393711677924
time_step= 6
"
"
position= [ -29.22740301 1762.92822519]
orientation= 1.5531953503632927
velocity= 4.491640974428454
yaw_rate= 0.000857963993733112
acceleration= 0.29205348352898175
time_step= 7
"
"
position= [ -29.74149534 1744.64050781]
orientation= 1.5336520548644408
velocity= 3.647456532941828
yaw_rate= 0.000616384910801189
acceleration= 0.2920269582042901
time_step= 7
"
"
position= [ -29.21953182 1763.37878333]
orientation= 1.5535202044280816
velocity= 4.520914028626707
yaw_rate= 0.000607703939298792
acceleration= 0.29309690396980687
time_step= 8
"
"
position= [ -29.72792271 1745.00646458]
orientation= 1.5338712234369922
velocity= 3.676728632516819
yaw_rate= 0.0006906945497443445
acceleration= 0.2930774171002307
time_step= 8
"
"
position= [ -29.2117447  1763.83227252]
orientation= 1.5538039517495597
velocity= 4.550190486873328
yaw_rate= 0.0006408251195737327
acceleration= 0.29210907051925916
time_step= 9
"
"
position= [ -29.71432868 1745.37535165]
orientation= 1.5341379659145427
velocity= 3.7060041509581825
yaw_rate= 0.000727664268422323
acceleration= 0.2920955024581684
time_step= 9
"
"
position= [ -29.20403976 1764.28866834]
orientation= 1.5540956175488987
velocity= 4.578837381882177
yaw_rate= 0.000636779652761465
acceleration= 0.28076009141540975
time_step= 10
"
"
position= [ -29.70072672 1745.74714508]
orientation= 1.5344094000596211
velocity= 3.7346499199456367
yaw_rate= 0.0007312426497437007
acceleration= 0.2807459721811464
time_step= 10
"
"
position= [ -29.19642031 1764.74787316]
orientation= 1.554386776104612
velocity= 4.60632647733992
yaw_rate= 0.0006308736892394888
acceleration= 0.2689525566382163
time_step= 11
"
"
position= [ -29.68712452 1746.12174745]
orientation= 1.5346839601978028
velocity= 3.7621383239176627
yaw_rate= 0.0007334551873349123
acceleration= 0.2689487044123059
time_step= 11
"
"
position= [ -29.18889141 1765.20976897]
orientation= 1.554638720819187
velocity= 4.632612121839145
yaw_rate= 0.00032116482029115095
acceleration= 0.2566910752480387
time_step= 12
"
"
position= [ -29.67352894 1746.49904092]
orientation= 1.5349611013377478
velocity= 3.7884246582154764
yaw_rate= 0.000734516806408399
acceleration= 0.2567043680253846
time_step= 12
"
"
position= [ -29.18140192 1765.67422451]
orientation= 1.5547282896265506
velocity= 4.657420402828018
yaw_rate= 0.00019615102112056793
acceleration= 0.23953488693209177
time_step= 13
"
"
position= [ -29.65994695 1746.87889538]
orientation= 1.535240106515463
velocity= 3.8132331490065465
yaw_rate= 0.0007698155060293176
acceleration= 0.23953362970803058
time_step= 13
"
"
position= [ -29.17391619 1766.1410761 ]
orientation= 1.554821014755943
velocity= 4.680532067315674
yaw_rate= 0.00020061729713011754
acceleration= 0.22276776602724424
time_step= 14
"
"
position= [ -29.64638673 1747.2611478 ]
orientation= 1.535543958007905
velocity= 3.8363448657987433
yaw_rate= 0.0008941028193355152
acceleration= 0.2227688521746212
time_step= 14
"
"
position= [ -29.16643858 1766.61015611]
orientation= 1.5549157258966728
velocity= 4.70198738295216
yaw_rate= 0.0002027961427542488
acceleration= 0.20640761606107821
time_step= 15
"
"
position= [ -29.63287229 1747.64563126]
orientation= 1.5358876890026776
velocity= 3.8578004530591063
yaw_rate= 0.000892790547249973
acceleration= 0.20641091274464263
time_step= 15
"
"
position= [ -29.1589733  1767.08129754]
orientation= 1.5550205511988846
velocity= 4.721724796089394
yaw_rate= 6.493475369548444e-05
acceleration= 0.18846187587393023
time_step= 16
"
"
position= [ -29.61941852 1748.0321791 ]
orientation= 1.5362326241111761
velocity= 3.8775387654838305
yaw_rate= 0.0008908650724719876
acceleration= 0.188486024980254
time_step= 16
"
"
position= [ -29.15149545 1767.55432436]
orientation= 1.5549393773131523
velocity= 4.739708427455859
yaw_rate= -0.00017356060000786122
acceleration= 0.17133957765051616
time_step= 17
"
"
position= [ -29.60603322 1748.42061595]
orientation= 1.5365785360260829
velocity= 3.895523824789961
yaw_rate= 0.0008891608495670995
acceleration= 0.17134568566041342
time_step= 17
"
"
position= [ -29.14395292 1768.0290644 ]
orientation= 1.554856100889792
velocity= 4.756018041325607
yaw_rate= -0.00017715173410324072
acceleration= 0.15498307296830247
time_step= 18
"
"
position= [ -29.59272384 1748.81077053]
orientation= 1.536925348702513
velocity= 3.911834087810152
yaw_rate= 0.0008876611822784926
acceleration= 0.15498995108071226
time_step= 18
"
"
position= [ -29.1363457  1768.50535329]
orientation= 1.554770620814178
velocity= 4.770707303599503
yaw_rate= -0.0001815897913131705
acceleration= 0.13894800409732516
time_step= 19
"
"
position= [ -29.57949739 1749.20247856]
orientation= 1.5372794831675118
velocity= 3.9265240626576507
yaw_rate= 0.0009475098200358353
acceleration= 0.13895505479905088
time_step= 19
"
"
position= [ -29.12867498 1768.98303154]
orientation= 1.5546829817569658
velocity= 4.78383682769978
yaw_rate= -0.000186001434417472
acceleration= 0.12378152893739348
time_step= 20
"
"
position= [ -29.56636693 1749.59558088]
orientation= 1.5376570503075058
velocity= 3.9396543281878933
yaw_rate= 0.0009593628847245133
acceleration= 0.12379553815848085
time_step= 20
"
"
position= [ -29.1209267  1769.46194723]
orientation= 1.5544664057572193
velocity= 4.795492748106529
yaw_rate= -0.0005484568454700505
acceleration= 0.10950413147876936
time_step= 21
"
"
position= [ -29.55334381 1749.98992613]
orientation= 1.5380353777478837
velocity= 3.9513124149433074
yaw_rate= 0.000958391711587844
acceleration= 0.10951138158176546
time_step= 21
"
"
position= [ -29.11304046 1769.94195691]
orientation= 1.5542024339169038
velocity= 4.805776263085434
yaw_rate= -0.0005510964968304119
acceleration= 0.0963030986264604
time_step= 22
"
"
position= [ -29.54043623 1750.38537198]
orientation= 1.5384144348459208
velocity= 3.9615965825220036
yaw_rate= 0.0009577230635360865
acceleration= 0.09630954945256537
time_step= 22
"
"
position= [ -29.10501126 1770.42292806]
orientation= 1.5539368789483863
velocity= 4.814780926721807
yaw_rate= -0.0005528593909687443
acceleration= 0.08392846583935673
time_step= 23
"
"
position= [ -29.52764722 1750.78178597]
orientation= 1.5387941764291055
velocity= 3.970601980822774
yaw_rate= 0.0009571853354666076
acceleration= 0.08393568307387153
time_step= 23
"
"
position= [ -29.09684    1770.90473692]
orientation= 1.553670194628184
velocity= 4.822589298372236
yaw_rate= -0.0006097060760665425
acceleration= 0.07236653591019578
time_step= 24
"
"
position= [ -29.51498163 1751.1790444 ]
orientation= 1.5391844574375488
velocity= 3.9784113742351335
yaw_rate= 0.0010886440503511756
acceleration= 0.07238935870272738
time_step= 24
"
"
position= [ -29.0885146  1771.38726734]
orientation= 1.5532858178002162
velocity= 4.829274356215583
yaw_rate= -0.0009306848189922656
acceleration= 0.06150435044503094
time_step= 25
"
"
position= [ -29.50245952 1751.57703206]
orientation= 1.5396410193666237
velocity= 3.985099666142203
yaw_rate= 0.0011321269383159766
acceleration= 0.06152144831141807
time_step= 25
"
"
position= [ -29.07997403 1771.87040981]
orientation= 1.5528418158470851
velocity= 4.834918279734442
yaw_rate= -0.0009084342615127122
acceleration= 0.051516748623783505
time_step= 26
"
"
position= [ -29.49009735 1751.97564097]
orientation= 1.5400879498490985
velocity= 3.9907451089231922
yaw_rate= 0.0011106627742447494
acceleration= 0.0515309818127298
time_step= 26
"
"
position= [ -29.07121144 1772.35406431]
orientation= 1.5524061386089392
velocity= 4.839607307639387
yaw_rate= -0.0008940867191340268
acceleration= 0.042405982815662
time_step= 27
"
"
position= [ -29.4778971  1752.37477117]
orientation= 1.540528490857213
velocity= 3.995435348178838
yaw_rate= 0.0010970069280623205
acceleration= 0.042417279338888655
time_step= 27
"
"
position= [ -29.06223052 1772.83813953]
orientation= 1.551975270249529
velocity= 4.843424600150248
yaw_rate= -0.0008869551088859564
acceleration= 0.034082925104620694
time_step= 28
"
"
position= [ -29.46586018 1752.77433128]
orientation= 1.5409650864079525
velocity= 3.9992536073689964
yaw_rate= 0.0010887819960768948
acceleration= 0.03409729866559136
time_step= 28
"
"
position= [ -29.05301539 1773.32255182]
orientation= 1.5511617295096036
velocity= 4.8464479456653935
yaw_rate= -0.0026814092844006155
acceleration= 0.026647596581233866
time_step= 29
"
"
position= [ -29.45398652 1753.17423815]
orientation= 1.5414069941446142
velocity= 4.002285025217672
yaw_rate= 0.001183272091853288
acceleration= 0.02668013297464569
time_step= 29
"
"
position= [ -29.0432641  1773.80722063]
orientation= 1.5498611802533089
velocity= 4.848782256539784
yaw_rate= -0.0026848426732587315
acceleration= 0.02016174324144149
time_step= 30
"
"
position= [ -29.44228714 1753.57441784]
orientation= 1.5418867977345563
velocity= 4.0046197743149925
yaw_rate= 0.0012009447394437484
acceleration= 0.020164701308161604
time_step= 30
"
"
position= [ -29.03287778 1774.29207925]
orientation= 1.5485558282961998
velocity= 4.850527101257096
yaw_rate= -0.0026972931402050675
acceleration= 0.014863774901157988
time_step= 31
"
"
position= [ -29.43077431 1753.9748089 ]
orientation= 1.5423742879031421
velocity= 4.006445700419901
yaw_rate= 0.0012266973512923042
acceleration= 0.016230873688599948
time_step= 31
"
"
position= [ -29.02185444 1774.7770731 ]
orientation= 1.5472455100810776
