data1
data2
"
position= [ -29.7354757  1744.79979482]
orientation= 1.534006437695167
velocity= 3.436261319170762
yaw_rate= 0.00027655822656478456
acceleration= 0.1487083755590588
time_step= 2
"
"
position= [ -29.3149748  1758.48085703]
orientation= 1.5490650276913533
velocity= 3.024216967264056
yaw_rate= 0.0005733149120734551
acceleration= 0.1487021196024844
time_step= 2
"
"
position= [ -29.7228098  1745.14403728]
orientation= 1.5341230745650467
velocity= 3.4542671645603145
yaw_rate= 0.00046458010599815
acceleration= 0.20994334822281663
time_step= 3
"
"
position= [ -29.30838991 1758.78405653]
orientation= 1.5492743717200976
velocity= 3.042223518347595
yaw_rate= 0.0008002070889410557
acceleration= 0.20994132396311782
time_step= 3
"
"
position= [ -29.71012009 1745.49033492]
orientation= 1.5343134778262626
velocity= 3.4768507623153444
yaw_rate= 0.0005775345564098601
acceleration= 0.24094834228107453
time_step= 4
"
"
position= [ -29.30183099 1759.08931176]
orientation= 1.549549992450602
velocity= 3.0648069820827395
yaw_rate= 0.0009130408763729924
acceleration= 0.24094160644790363
time_step= 4
"
"
position= [ -29.69741398 1745.83903916]
orientation= 1.5345235730463496
velocity= 3.502301362689455
yaw_rate= 0.0006248998678742417
acceleration= 0.2672827773820454
time_step= 5
"
"
position= [ -29.29530929 1759.39697392]
orientation= 1.5498164457218164
velocity= 3.09025757621475
yaw_rate= 0.0009338802589722239
acceleration= 0.26728052748871156
time_step= 5
"
"
position= [ -29.68468698 1746.19041335]
orientation= 1.5347501748166454
velocity= 3.5301516656224434
yaw_rate= 0.0006624552895954124
acceleration= 0.2889439020608276
time_step= 6
"
"
position= [ -29.28882    1759.70730631]
orientation= 1.5501244261903913
velocity= 3.118107989104929
yaw_rate= 0.0010456811437977082
acceleration= 0.28894302929161714
time_step= 6
"
"
position= [ -29.67193875 1746.5446499 ]
orientation= 1.5349899268025509
velocity= 3.5592171205210743
yaw_rate= 0.0006891222288699432
acceleration= 0.29202688781491687
time_step= 7
"
"
position= [ -29.28237313 1760.02050146]
