data1
data2
"
position= [ -29.72057232 1745.20457655]
orientation= 1.53411510271816
velocity= 5.461542062703985
yaw_rate= 0.0004163599330037033
acceleration= 0.14871434356685606
time_step= 2
"
"
position= [ -29.29536211 1759.38647325]
orientation= 1.549517819053654
velocity= 7.553371405101959
yaw_rate= 0.0006659032963007176
acceleration= 0.14892187451038513
time_step= 2
"
"
position= [ -29.70055754 1745.75121377]
orientation= 1.5343865405844008
velocity= 5.479548787185599
yaw_rate= 0.0005559776785862844
acceleration= 0.20995946037563532
time_step= 3
"
"
position= [ -29.27943464 1760.14249262]
orientation= 1.5501388925467006
velocity= 7.571391873384295
yaw_rate= 0.0009634389783558563
acceleration= 0.2102964454571269
time_step= 3
"
"
position= [ -29.68063504 1746.29991051]
orientation= 1.5347148089938125
velocity= 5.502133905345572
yaw_rate= 0.0006364201264622796
acceleration= 0.24097531001310565
time_step= 4
"
"
position= [ -29.26400797 1760.90057985]
orientation= 1.5509375545182011
velocity= 7.594007350434316
yaw_rate= 0.001076439327444488
acceleration= 0.24146136720876904
time_step= 4
"
"
position= [ -29.66081597 1746.85101829]
orientation= 1.5350835915948706
velocity= 5.527585780633799
yaw_rate= 0.000698020768449584
acceleration= 0.26730930114654633
time_step= 5
"
"
position= [ -29.2491446 1761.6610871]
orientation= 1.551660895562209
velocity= 7.619480575512829
yaw_rate= 0.0009160858445820564
acceleration= 0.2677123255842448
time_step= 5
"
"
position= [ -29.64111973 1747.40480123]
orientation= 1.5355302823010495
velocity= 5.555437281737495
yaw_rate= 0.0009045167720371752
acceleration= 0.2889710744565641
time_step= 6
"
"
position= [ -29.23477281 1762.42427526]
orientation= 1.552397430545341
velocity= 7.647349244296946
yaw_rate= 0.0010077279194493033
acceleration= 0.2892944191427992
time_step= 6
"
"
position= [ -29.621591   1747.96145333]
orientation= 1.5360398845438004
velocity= 5.584505074084022
yaw_rate= 0.0009240231570711756
acceleration= 0.2920631276560279
time_step= 7
"
"
position= [ -29.22093096 1763.19033741]
orientation= 1.5531487528414047
velocity= 7.676440456010056
yaw_rate= 0.0007385131899599581
acceleration= 0.29229327571310537
time_step= 7
"
"
position= [ -29.60224879 1748.52103246]
orientation= 1.536561037892609
velocity= 5.613778931943478
yaw_rate= 0.0009364156296996044
acceleration= 0.293104711417092
time_step= 8
"
"
position= [ -29.20753482 1763.95932857]
orientation= 1.5536778400025892
velocity= 7.705733346598701
yaw_rate= 0.0006904992912943058
acceleration= 0.2933391152958498
time_step= 8
"
"
position= [ -29.58310092 1749.08354921]
orientation= 1.5370878070994933
velocity= 5.643055729597145
yaw_rate= 0.0009705799391985446
acceleration= 0.2921169797264351
time_step= 9
"
"
position= [ -29.19449769 1764.73125719]
orientation= 1.5542109899585297
velocity= 7.7350233829157125
yaw_rate= 0.0006895038156860343
acceleration= 0.29226595116669735
time_step= 9
"
"
position= [ -29.56416339 1749.64897958]
orientation= 1.5376657703552692
velocity= 5.671703249215222
yaw_rate= 0.001020431959560712
acceleration= 0.28076347247585454
time_step= 10
"
"
position= [ -29.18180241 1765.50609765]
orientation= 1.5545841789697905
velocity= 7.7636742761224635
yaw_rate= 0.00028314587869880366
acceleration= 0.2808644373711295
time_step= 10
"
"
position= [ -29.54545999 1750.21722648]
orientation= 1.538243000499435
velocity= 5.699192686779205
yaw_rate= 0.0010101501353435712
acceleration= 0.26895621507666034
time_step= 11
"
"
position= [ -29.16926851 1766.28374876]
orientation= 1.5547946574255236
velocity= 7.791170676128048
yaw_rate= 0.00025874756508018483
acceleration= 0.2690097713158399
time_step= 11
"
"
position= [ -29.5269979  1750.78817188]
orientation= 1.5388171919020475
velocity= 5.725479541213302
yaw_rate= 0.0010002473424188716
acceleration= 0.25670457292373505
time_step= 12
"
"
position= [ -29.1568486  1767.06409171]
orientation= 1.555004923205007
velocity= 7.817456084878112
yaw_rate= 7.935584157952364e-05
acceleration= 0.2564958124892235
time_step= 12
"
"
position= [ -29.50878139 1751.36168533]
orientation= 1.5394253781991039
velocity= 5.750288288759917
yaw_rate= 0.001140389267882393
