data1
data2
"
position= [ -29.7253243  1745.07542331]
orientation= 1.5340713570280362
velocity= 4.815338595832487
yaw_rate= 0.00036497330257666743
acceleration= 0.1487104697556141
time_step= 2
"
"
position= [ -29.2957089  1759.37030958]
orientation= 1.5495114990588357
velocity= 7.472534102439925
yaw_rate= 0.0006635928354090845
acceleration= 0.14890910403181282
time_step= 2
"
"
position= [ -29.70764468 1745.55748237]
orientation= 1.534301633838995
velocity= 4.833344953042229
yaw_rate= 0.0005352128464887447
acceleration= 0.2099506872513893
time_step= 3
"
"
position= [ -29.27994355 1760.11824683]
orientation= 1.5501239611258684
velocity= 7.490554126753085
yaw_rate= 0.0009605293490070716
acceleration= 0.21027836440880646
time_step= 3
"
"
position= [ -29.69001327 1746.04159928]
orientation= 1.5345811711861115
velocity= 4.855929263248836
yaw_rate= 0.000615623847078965
acceleration= 0.24096068399207551
time_step= 4
"
"
position= [ -29.26466596 1760.86825156]
orientation= 1.5509119468201957
velocity= 7.513167829064211
yaw_rate= 0.0010510166186089365
acceleration= 0.24141912195682658
time_step= 4
"
"
position= [ -29.6724393  1746.52812553]
orientation= 1.534896754419065
velocity= 4.881380481266619
yaw_rate= 0.0006778956122952456
acceleration= 0.26729550546369474
time_step= 5
"
"
position= [ -29.24994346 1761.62067604]
orientation= 1.5516375783329759
velocity= 7.538640063495223
yaw_rate= 0.0009133810398973771
acceleration= 0.2676902156531437
time_step= 5
"
"
position= [ -29.65493052 1747.01732484]
orientation= 1.535224525859965
velocity= 4.909231334614907
yaw_rate= 0.0008281679724746852
acceleration= 0.28895822214176375
time_step= 6
"
"
position= [ -29.23570279 1762.37578114]
orientation= 1.552364340793616
velocity= 7.566507810210299
yaw_rate= 0.0010052183581467525
acceleration= 0.2892767656772559
time_step= 6
"
"
position= [ -29.63750435 1747.50939027]
orientation= 1.535687634904966
velocity= 4.938298104617435
yaw_rate= 0.0009648154036710242
acceleration= 0.29204373131766687
time_step= 7
"
"
position= [ -29.22197858 1763.13375989]
orientation= 1.5531249651552133
velocity= 7.595597036389338
yaw_rate= 0.0006982251806529936
acceleration= 0.2923114737242518
time_step= 7
"
"
position= [ -29.62020881 1748.00438078]
orientation= 1.5361616945577132
velocity= 4.967571074625908
yaw_rate= 0.0009497050559065412
acceleration= 0.29308772018552437
time_step= 8
"
"
position= [ -29.20870303 1763.89466761]
orientation= 1.5536472292236738
velocity= 7.624889497145222
yaw_rate= 0.000689081713160897
acceleration= 0.2933260068508064
time_step= 8
"
"
position= [ -29.60304604 1748.50230681]
orientation= 1.5366313927723012
velocity= 4.996847149585437
yaw_rate= 0.000936046019282039
acceleration= 0.2921003167885919
time_step= 9
"
"
position= [ -29.19577727 1764.65851253]
orientation= 1.5541738747106113
velocity= 7.654178777243281
yaw_rate= 0.000688494674945401
acceleration= 0.2922574276244743
time_step= 9
"
"
position= [ -29.58601753 1749.00314388]
orientation= 1.5370886521437015
velocity= 5.025493344998281
yaw_rate= 0.0009742240308430963
acceleration= 0.28074851346895263
time_step= 10
"
"
position= [ -29.1831916 1765.4252693]
orientation= 1.5545715415936114
velocity= 7.68282932347272
yaw_rate= 0.0002825155749871101
acceleration= 0.28085844134756005
time_step= 10
"
"
position= [ -29.56913121 1749.50679447]
orientation= 1.5375879852118286
velocity= 5.05298193336189
yaw_rate= 0.0009853006675615652
acceleration= 0.26894647404070604
time_step= 11
"
"
position= [ -29.17077708 1766.19483678]
orientation= 1.5547794672593682
velocity= 7.710325307194957
yaw_rate= 0.00025841710206186985
acceleration= 0.26900660649937036
time_step= 11
"
"
position= [ -29.55240595 1750.01314103]
orientation= 1.5380846602623333
velocity= 5.079268245624538
yaw_rate= 0.0009757426571008102
acceleration= 0.2566994180178824
time_step= 12
"
"
position= [ -29.15847311 1766.967096  ]
orientation= 1.5549708997451486
velocity= 7.7366141972159
yaw_rate= 0.00022513001986710585
acceleration= 0.25662652738850433
time_step= 12
"
"
position= [ -29.53584848 1750.52205328]
orientation= 1.5385793995804402
velocity= 5.104076223596107
yaw_rate= 0.0009678221777775979
acceleration= 0.23952366881554024
time_step= 13
"
"
position= [ -29.14620835 1767.7419143 ]
orientation= 1.554906293566317
velocity= 7.761410683905914
yaw_rate= -0.00015859522373205237
acceleration= 0.23948917187130006
time_step= 13
"
"
position= [ -29.51946567 1751.03336803]
orientation= 1.5390606484781724
velocity= 5.127187466062596
yaw_rate= 0.0010482033050217292
acceleration= 0.2227599913596417
time_step= 14
"
"
position= [ -29.13381723 1768.5191259 ]
orientation= 1.5547778665989709
velocity= 7.784517070433645
yaw_rate= -0.0001713399258464398
acceleration= 0.22270619855959806
time_step= 14
"
"
position= [ -29.50327499 1751.546918  ]
orientation= 1.539631327861175
velocity= 5.1486425513651435
yaw_rate= 0.0011083710949698236
acceleration= 0.2063997985454549
time_step= 15
"
"
position= [ -29.12128404 1769.29856277]
orientation= 1.5545719638983286
velocity= 7.805956706277706
yaw_rate= -0.0005417571990871768
acceleration= 0.2062994189562336
time_step= 15
"
"
position= [ -29.48731188 1752.062537  ]
orientation= 1.5402022298481777
velocity= 5.168379819169464
yaw_rate= 0.0011051621608842955
acceleration= 0.1884709311298217
time_step= 16
"
"
position= [ -29.10845361 1770.08005493]
orientation= 1.554119465301982
velocity= 7.825694762497322
yaw_rate= -0.0005729327297638298
acceleration= 0.1884788653687391
time_step= 16
"
"
position= [ -29.47158568 1752.58004958]
orientation= 1.5407737929732634
velocity= 5.186363964742149
yaw_rate= 0.001102845001404041
acceleration= 0.1713323053225624
time_step= 17
"
"
position= [ -29.09524121 1770.86342645]
orientation= 1.553674609675966
velocity= 7.843675758679296
yaw_rate= -0.0006479891284479052
acceleration= 0.17111098509290068
time_step= 17
"
"
position= [ -29.45610396 1753.09928432]
orientation= 1.5413447894977088
velocity= 5.202673451722697
yaw_rate= 0.0011343566942597
acceleration= 0.15497876923083825
time_step= 18
"
"
position= [ -29.08161167 1771.64850433]
orientation= 1.553045361685325
velocity= 7.8599749754364225
yaw_rate= -0.0009079928952415898
acceleration= 0.15492553495346267
time_step= 18
"
"
position= [ -29.44088581 1753.62007716]
orientation= 1.541977302896691
velocity= 5.217362361945059
yaw_rate= 0.0012149455761406663
acceleration= 0.13894062474964833
time_step= 19
"
"
position= [ -29.06741091 1772.43512116]
orientation= 1.5523326487813303
velocity= 7.874657947195606
yaw_rate= -0.0009039985553499537
acceleration= 0.1388712213558791
time_step= 19
"
"
position= [ -29.42595949 1754.1422692 ]
orientation= 1.5426112157849916
velocity= 5.230491721700055
yaw_rate= 0.0012121300969184148
acceleration= 0.12378336553154003
time_step= 20
"
"
position= [ -29.05262537 1773.22311666]
orientation= 1.5514156186305454
velocity= 7.887745666468201
yaw_rate= -0.0022849419724545825
acceleration= 0.12268595092497642
time_step= 20
"
"
position= [ -29.41132905 1754.66570871]
orientation= 1.5432454189088862
velocity= 5.2421490776337665
yaw_rate= 0.0012102902085331351
acceleration= 0.10950144628766346
time_step= 21
"
"
position= [ -29.03661984 1774.01232216]
orientation= 1.5492879137014275
velocity= 7.899384369754048
yaw_rate= -0.002694544933232863
acceleration= 0.10939615078567808
time_step= 21
"
"
position= [ -29.39700003 1755.1902531 ]
orientation= 1.5438900618916305
velocity= 5.252432392438954
yaw_rate= 0.0013169542899804398
acceleration= 0.09629925439942863
time_step= 22
"
"
position= [ -29.01891051 1774.80258666]
orientation= 1.5471582610263455
velocity= 7.909656755062489
yaw_rate= -0.0026939167748109075
acceleration= 0.09641333843859778
time_step= 22
"
"
position= [ -29.38299622 1755.71577032]
orientation= 1.544592785867938
velocity= 5.261437185934355
yaw_rate= 0.0013365344841777542
acceleration= 0.08392857191309779
time_step= 23
"
"
position= [ -28.99973661 1775.59378363]
orientation= 1.5463380188297686
velocity= 7.918718473792446
yaw_rate= 5.785803917483443e-06
acceleration= 0.08381553233215372
time_step= 23
"
"
position= [ -29.36934011 1756.24213698]
orientation= 1.545296597324534
velocity= 5.2692461986258365
yaw_rate= 0.001336934567600502
acceleration= 0.07238530456542627
time_step= 24
"
"
position= [ -28.98036271 1776.38581804]
orientation= 1.5463424637173644
velocity= 7.926515722628891
yaw_rate= 5.3668977191459e-06
acceleration= 0.07226772265612859
time_step= 24
"
"
position= [ -29.3560393  1756.76923726]
orientation= 1.5460022901916868
velocity= 5.275934193634858
yaw_rate= 0.001339765408066968
