data1
data2
"
position= [ -29.26272222 1761.00534327]
orientation= 1.5519016954764484
velocity= 5.813754748263555
yaw_rate= 0.00043551407301614415
acceleration= 0.14872392445512564
time_step= 2
"
"
position= [ -29.60017174 1748.58612319]
orientation= 1.5371281871220437
velocity= 2.708361499400534
yaw_rate= 0.00032959484067888415
acceleration= 0.14870780895770058
time_step= 2
"
"
position= [ -29.25175357 1761.58746494]
orientation= 1.5521613881344796
velocity= 5.831765679005775
yaw_rate= 0.0005618155399124265
acceleration= 0.21000436188380284
time_step= 3
"
"
position= [ -29.59102429 1748.85765456]
orientation= 1.5372365572113427
velocity= 2.726367312042976
yaw_rate= 0.00046446202088048556
acceleration= 0.20994278116958373
time_step= 3
"
"
position= [ -29.24093915 1762.17164504]
orientation= 1.552535898316891
velocity= 5.854354977951231
yaw_rate= 0.0007139507853843384
acceleration= 0.24103259232517768
time_step= 4
"
"
position= [ -29.58184338 1749.13124063]
orientation= 1.5373803070948477
velocity= 2.748950894734687
yaw_rate= 0.0006453201576963509
acceleration= 0.24094742296820792
time_step= 4
"
"
position= [ -29.23032305 1762.75823531]
orientation= 1.552990817436054
velocity= 5.879810278682851
yaw_rate= 0.000831261080271959
acceleration= 0.2673620642938588
time_step= 5
"
"
position= [ -29.57262752 1749.40723248]
orientation= 1.5375720360021552
velocity= 2.774401484391108
yaw_rate= 0.0007376206388404424
acceleration= 0.2672819782925804
time_step= 5
"
"
position= [ -29.21994135 1763.34749951]
orientation= 1.5534270019011769
velocity= 5.907662977522892
yaw_rate= 0.0005782683750960943
acceleration= 0.28899095779173317
time_step= 6
"
"
position= [ -29.56337884 1749.68589366]
orientation= 1.5377881685923234
velocity= 2.8022517911972074
yaw_rate= 0.0008098263135103383
acceleration= 0.28894325193998344
time_step= 6
"
"
position= [ -29.2097376  1763.93962884]
orientation= 1.5537755210471573
velocity= 5.936733197852214
yaw_rate= 0.0006050701348615655
acceleration= 0.29209277156267954
time_step= 7
"
"
position= [ -29.55409807 1749.9674166 ]
orientation= 1.5380237827651302
velocity= 2.831317192218324
yaw_rate= 0.0008610247172936711
acceleration= 0.2920257883851044
time_step= 7
"
"
position= [ -29.1996964  1764.53468036]
orientation= 1.5541432004197984
velocity= 5.96600871200675
yaw_rate= 0.0006287274337520155
acceleration= 0.2931265570399473
time_step= 8
"
"
position= [ -29.54479074 1750.25185881]
orientation= 1.538274766266482
velocity= 2.8605892546144625
yaw_rate= 0.0009009521153501683
acceleration= 0.29307654095812347
time_step= 8
"
"
position= [ -29.18982936 1765.13266453]
orientation= 1.5545150778596504
velocity= 5.995284194771461
yaw_rate= 0.00028174887548888783
acceleration= 0.2920953941830027
time_step= 9
"
"
position= [ -29.53546317 1750.53923099]
orientation= 1.5385383693331343
velocity= 2.8898647456260718
yaw_rate= 0.0009310962037921441
acceleration= 0.2920948559001768
time_step= 9
"
"
position= [ -29.18005001 1765.73355517]
orientation= 1.5545625717550355
velocity= 6.023931776848627
yaw_rate= 0.00012103175406326107
acceleration= 0.2807800073251209
time_step= 10
"
"
position= [ -29.52611792 1750.82950882]
orientation= 1.5388114833096875
velocity= 2.918510458868916
yaw_rate= 0.0009487688333512004
acceleration= 0.2807452278606136
time_step= 10
"
"
position= [ -29.17026874 1766.33725348]
orientation= 1.5546565619863186
velocity= 6.05142229707419
yaw_rate= 0.000186786309606625
acceleration= 0.2689717403366873
time_step= 11
"
"
position= [ -29.51676275 1751.12259484]
orientation= 1.5390930442411417
velocity= 2.945998831158952
yaw_rate= 0.001110612093476027
acceleration= 0.26894832102211863
time_step= 11
"
"
position= [ -29.16051177 1766.9436418 ]
orientation= 1.5547848059856353
velocity= 6.0777093792801535
yaw_rate= 0.00020307144177952676
acceleration= 0.25668278410433876
time_step= 12
"
"
position= [ -29.50741237 1751.41837148]
orientation= 1.5394238903714106
velocity= 2.97228513951454
yaw_rate= 0.0011220576747962819
acceleration= 0.2567041440868922
time_step= 12
"
"
position= [ -29.15076652 1767.55258923]
orientation= 1.5547522383851542
velocity= 6.102513310360797
yaw_rate= -0.0001438070622112008
acceleration= 0.23951039137624558
time_step= 13
"
"
position= [ -29.49807809 1751.71670874]
orientation= 1.539759239706778
velocity= 2.9970936056601594
yaw_rate= 0.0011247079124304666
acceleration= 0.2395332885581349
time_step= 13
"
"
position= [ -29.14093867 1768.16393105]
orientation= 1.5546688077768538
velocity= 6.1256233227797585
yaw_rate= -0.00013025263346127435
acceleration= 0.22274405735479652
time_step= 14
"
"
position= [ -29.48877141 1752.01744368]
orientation= 1.5400978618512593
velocity= 3.0202052926658256
yaw_rate= 0.001125965737361551
acceleration= 0.22276876124518272
time_step= 14
"
"
position= [ -29.1310259  1768.77749962]
orientation= 1.5545913857366571
velocity= 6.147076953783284
yaw_rate= -0.00012306453540976976
acceleration= 0.2063695554330936
time_step= 15
"
"
position= [ -29.47949895 1752.32040876]
orientation= 1.5404391921272076
velocity= 3.041660870745327
yaw_rate= 0.0011260708309128013
acceleration= 0.20641092769798855
time_step= 15
"
"
position= [ -29.12102353 1769.39312757]
orientation= 1.554409788150193
velocity= 6.166807226818569
yaw_rate= -0.0004945687706889128
acceleration= 0.18843697642843268
time_step= 16
"
"
position= [ -29.47026627 1752.625437  ]
orientation= 1.5407824878947696
velocity= 3.0613991855985025
yaw_rate= 0.0011238130918215937
acceleration= 0.18848615852875752
time_step= 16
"
"
position= [ -29.11083033 1770.01063752]
orientation= 1.554101201635051
velocity= 6.1847885661540944
yaw_rate= -0.0005045820709277091
acceleration= 0.17130399472305805
time_step= 17
"
"
position= [ -29.4610847  1752.93235315]
orientation= 1.5411272139155041
velocity= 3.079384250306356
yaw_rate= 0.0011336394747088392
acceleration= 0.1713459162574829
time_step= 17
"
"
position= [ -29.10041562 1770.62985777]
orientation= 1.5537858546823184
velocity= 6.201095479282965
yaw_rate= -0.0005136443478299191
acceleration= 0.15495473686654573
time_step= 18
"
"
position= [ -29.45195518 1753.24098572]
orientation= 1.541487138376255
velocity= 3.0956945297493346
yaw_rate= 0.0012281680968583995
acceleration= 0.15499007930448522
time_step= 18
"
"
position= [ -29.08977617 1771.25062378]
orientation= 1.5534132316461982
velocity= 6.215777915550411
yaw_rate= -0.0008778112008685007
acceleration= 0.13891796824001976
time_step= 19
"
"
position= [ -29.44289989 1753.55117088]
orientation= 1.5418741845316994
velocity= 3.110384498173581
yaw_rate= 0.001240427387464177
acceleration= 0.13895486554377628
time_step= 19
"
"
position= [ -29.07882503 1771.87277419]
orientation= 1.5528639569240306
velocity= 6.228905251356839
yaw_rate= -0.0008872905322025947
acceleration= 0.12376851328018773
time_step= 20
"
"
position= [ -29.43391971 1753.86274909]
orientation= 1.5422590185385265
velocity= 3.1235147550220153
yaw_rate= 0.0012292540457354948
acceleration= 0.12379529800040204
time_step= 20
"
"
position= [ -29.06750758 1772.49615666]
orientation= 1.5523083123285344
velocity= 6.24056078822734
yaw_rate= -0.0008947761699882446
acceleration= 0.10948945285905254
time_step= 21
"
"
position= [ -29.42502873 1754.17556905]
orientation= 1.5426423118288926
velocity= 3.1351728324247774
yaw_rate= 0.001220744462306745
acceleration= 0.10951109201748843
time_step= 21
"
"
position= [ -29.05582144 1773.12062848]
orientation= 1.5517253910227438
velocity= 6.250821847671788
yaw_rate= -0.0026539855541638413
acceleration= 0.09613643085439241
time_step= 22
"
"
position= [ -29.41622213 1754.48948803]
orientation= 1.543024468488493
velocity= 3.145456974554088
yaw_rate= 0.0012135239336488316
acceleration= 0.09630914618413469
time_step= 22
"
"
position= [ -29.04347044 1773.74604928]
orientation= 1.5500364450916908
velocity= 6.259824975676245
yaw_rate= -0.0027022147477074585
acceleration= 0.08392594207702095
time_step= 23
"
"
position= [ -29.40751316 1754.8043739 ]
orientation= 1.5434059498661943
velocity= 3.1544623552891506
yaw_rate= 0.0012089353435305065
acceleration= 0.08393539106586342
time_step= 23
"
"
position= [ -29.03004353 1774.37228779]
orientation= 1.548342839981772
velocity= 6.267632837288132
yaw_rate= -0.002705051325406416
acceleration= 0.07238024241242497
time_step= 24
"
"
position= [ -29.39889735 1755.12010268]
orientation= 1.543788410502442
velocity= 3.162271735165237
yaw_rate= 0.0013330268998445
acceleration= 0.07238918300880655
time_step= 24
"
"
position= [ -29.01554453 1774.99922679]
orientation= 1.5463815473188003
velocity= 6.274342411273652
yaw_rate= -0.0007691969141098646
acceleration= 0.06212642010472408
time_step= 25
"
"
position= [ -29.3903941 1755.4365591]
orientation= 1.5442313252514892
velocity= 3.1689600176539505
yaw_rate= 0.0013757375068786197
acceleration= 0.061521632950610174
time_step= 25
"
"
position= [ -29.00027646 1775.62676601]
orientation= 1.5464480033689452
velocity= 6.2799971830634895
yaw_rate= 0.0001258785726700123
acceleration= 0.051525135227957486
time_step= 26
"
"
position= [ -29.38200943 1755.75363486]
orientation= 1.5446619023385935
velocity= 3.1746054601762594
yaw_rate= 0.001341617336784127
acceleration= 0.05153136151003795
time_step= 26
"
"
position= [ -28.98500755 1776.25482223]
orientation= 1.5465328555973992
velocity= 6.284686763578605
yaw_rate= 0.0001393855769420829
acceleration= 0.042412513696525406
time_step= 27
"
"
position= [ -29.3737489 1756.0712301]
orientation= 1.5450844754781803
velocity= 3.179295705308392
yaw_rate= 0.0013205562106505904
acceleration= 0.042417735368957696
time_step= 27
"
"
position= [ -28.96976732 1776.88330397]
orientation= 1.5465492798387166
velocity= 6.288504452546269
yaw_rate= -6.602886439596389e-05
acceleration= 0.03409164834141461
time_step= 28
"
"
position= [ -29.36560937 1756.38925337]
orientation= 1.545503056370744
velocity= 3.183114005443201
yaw_rate= 0.0013127351756559904
acceleration= 0.03409797555319807
time_step= 28
"
"
position= [ -28.9544964  1777.51212673]
orientation= 1.5464733279505056
velocity= 6.2915351980941905
yaw_rate= -0.0001590840713836477
acceleration= 0.02667379736409969
time_step= 29
"
"
position= [ -29.35759477 1756.70762166]
orientation= 1.5459211277250362
velocity= 3.1861454642228475
yaw_rate= 0.0013140594435394706
acceleration= 0.026680671855176308
time_step= 29
"
"
position= [ -28.93915879 1778.14121544]
orientation= 1.5463667714815872
velocity= 6.293869301356021
yaw_rate= -0.0001678557771807865
acceleration= 0.020158609117280804
time_step= 30
"
"
position= [ -29.34970723 1757.02626076]
orientation= 1.546334523079336
velocity= 3.188480231501578
yaw_rate= 0.0013670758549105687
acceleration= 0.0201647766452194
time_step= 30
"
"
position= [ -28.92375832 1778.7705056 ]
orientation= 1.546302985064262
velocity= 6.295613827518295
yaw_rate= -4.491106421598838e-05
acceleration= 0.014859251541944764
time_step= 31
"
"
position= [ -29.34194858 1757.34510897]
orientation= 1.5467889132408648
velocity= 3.190306158461916
yaw_rate= 0.0014464444995004161
acceleration= 0.016230868017818104
time_step= 31
"
"
position= [ -28.9083346  1779.39994446]
orientation= 1.5462988101916806
velocity= 6.296866639645697
yaw_rate= 2.359588260374096e-05
acceleration= 0.010324487881865026
time_step= 32
"
"
position= [ -29.33433477 1757.66412242]
orientation= 1.5472483021058048
velocity= 3.191701785268319
yaw_rate= 0.0014307855119993775
acceleration= 0.011558581489067611
time_step= 32
"
"
position= [ -28.8929163  1780.02948736]
orientation= 1.5463238442884453
velocity= 6.297704227267161
yaw_rate= 4.988957568779462e-05
acceleration= 0.006554773945631841
time_step= 33
"
"
position= [ -29.32686006 1757.98325415]
orientation= 1.5477022311660622
velocity= 3.1925932913359683
yaw_rate= 0.0014152673789128854
acceleration= 0.006148344434724873
time_step= 33
"
"
position= [ -28.87751297 1780.6590982 ]
orientation= 1.5463460094819037
velocity= 6.298242356009049
yaw_rate= 2.2389757041857813e-05
acceleration= 0.004272536597819261
time_step= 34
"
"
position= [ -29.31953331 1758.30245257]
orientation= 1.548154720044146
velocity= 3.192988131974994
yaw_rate= 0.001419363620392956
acceleration= 0.0020347418347505045
time_step= 34
"
"
position= [ -28.86211228 1781.28875202]
orientation= 1.546212827107875
velocity= 6.298564079643581
yaw_rate= -0.0007693970764019226
acceleration= 0.0023580429397646674
time_step= 35
"
"
position= [ -29.31234631 1758.62167595]
orientation= 1.5486086426902108
velocity= 3.1930574963569405
yaw_rate= 0.001423688854213962
acceleration= -0.00036115866953573717
time_step= 35
"
"
position= [ -28.84650687 1781.9184243 ]
orientation= 1.5457250117811967
velocity= 6.298723474631741
yaw_rate= -0.0007783526697464092
acceleration= 0.0008747984888430455
time_step= 36
"
"
position= [ -29.30530809 1758.94090047]
orientation= 1.5490636888828917
velocity= 3.1929731534454864
yaw_rate= 0.0014097717141140118
acceleration= -0.0010393079402219935
time_step= 36
"
"
position= [ -28.83059302 1782.54809953]
orientation= 1.5452349516339412
velocity= 6.298798481026072
yaw_rate= -0.0007777097641334966
acceleration= 0.0006298138717114228
time_step= 37
"
"
position= [ -29.29841192 1759.26011931]
orientation= 1.5494906444357355
velocity= 3.192904354445006
yaw_rate= 0.0012481798319335738
acceleration= -0.0003812566490250661
time_step= 37
"
"
position= [ -28.81437057 1783.17777322]
orientation= 1.5447747134094612
velocity= 6.298853424000501
yaw_rate= -0.00042797256251218396
acceleration= 0.0004596664541975434
time_step= 38
"
"
position= [ -29.29164881 1759.57933697]
orientation= 1.549889330377814
velocity= 3.1928880640980375
yaw_rate= 0.0012469175103766521
acceleration= 1.122831068520641e-05
time_step= 38
"
"
position= [ -28.7979231  1783.80744551]
orientation= 1.5445423957178608
velocity= 6.298884286267313
yaw_rate= -0.0003685688951570196
acceleration= 0.00020418001926760432
time_step= 39
"
"
position= [ -29.28501264 1759.89855718]
orientation= 1.5502862937406579
velocity= 3.1928977561876484
yaw_rate= 0.0012399677579930633
acceleration= 0.00013832683319065037
time_step= 39
"
"
position= [ -28.78132941 1784.43711612]
orientation= 1.5443104447579765
velocity= 6.298897847489061
yaw_rate= -0.00036793347455679406
acceleration= 6.938569089286763e-05
time_step= 40
"
"
position= [ -29.2784982  1760.21778102]
orientation= 1.5506529469623336
velocity= 3.192906979699865
yaw_rate= 0.001118233385171179
acceleration= 5.283789421269401e-05
time_step= 40
"
"
position= [ -28.76458978 1785.06678357]
orientation= 1.544074761538432
velocity= 6.298899035004878
yaw_rate= -0.0003242283029997276
acceleration= -3.198528726760705e-05
time_step= 41
"
"
position= [ -29.27210182 1760.5370078 ]
orientation= 1.5510265502784337
velocity= 3.1929093127765045
yaw_rate= 0.0012424230528737838
acceleration= 1.776573603310891e-06
time_step= 41
"
"
position= [ -28.74771938 1785.69644712]
orientation= 1.5439110149188344
velocity= 6.298889010779378
yaw_rate= -0.0002597650034678914
acceleration= -0.00015898527206209756
time_step= 42
"
"
position= [ -29.2658289  1760.85623706]
orientation= 1.5514462802942521
velocity= 3.1929081815319447
yaw_rate= 0.0013660915272019826
acceleration= -1.639335298799583e-05
time_step= 42
"
"
position= [ -28.73074549 1786.32610637]
orientation= 1.5437474800345532
velocity= 6.298869948562428
yaw_rate= -0.00025949675990452105
acceleration= -0.00022099722765820228
time_step= 43
"
"
position= [ -29.25969663 1761.17546892]
orientation= 1.5518488299416153
velocity= 3.192907073192462
yaw_rate= 0.0009955094970326064
acceleration= -6.392959988594052e-06
time_step= 43
"
"
position= [ -28.71366874 1786.95576064]
orientation= 1.5435840944006682
velocity= 6.2988450700915966
yaw_rate= -0.0002603176502064329
acceleration= -0.0002769962826761376
time_step= 44
"
"
position= [ -29.25367548 1761.49470283]
orientation= 1.552143195882993
velocity= 3.1929067720903497
yaw_rate= 0.0008974852795985474
acceleration= -4.26845027836802e-07
time_step= 44
"
"
position= [ -28.69648734 1787.58540931]
orientation= 1.543410320700396
velocity= 6.298814974447029
yaw_rate= -0.0002809558598150187
acceleration= -0.0003214927974178908
time_step= 45
"
"
position= [ -29.24774848 1761.81393849]
orientation= 1.5524250223126348
velocity= 3.1929068873429824
yaw_rate= 0.0008738656518929605
acceleration= 1.8136296868536243e-06
time_step= 45
"
"
position= [ -28.67919507 1788.21505176]
orientation= 1.5432333622221766
velocity= 6.298781919170018
yaw_rate= -0.0002809267419809572
acceleration= -0.00033901229631007264
time_step= 46
"
"
position= [ -29.24190894 1762.13317578]
orientation= 1.5527033393732905
velocity= 3.192907011328489
yaw_rate= 0.0008744418227363867
acceleration= 7.906730416487756e-07
time_step= 46
"
"
position= [ -28.66179148 1788.84468775]
orientation= 1.543056418486603
velocity= 6.298747306757357
yaw_rate= -0.0002809117784799445
acceleration= -0.00035276750539944883
time_step= 47
"
"
position= [ -29.23615958 1762.45241471]
orientation= 1.552985367822248
velocity= 3.1929070491676943
yaw_rate= 0.0008932760045301575
acceleration= 1.974204397895048e-07
time_step= 47
"
"
position= [ -28.64427551 1789.47431709]
orientation= 1.542870719459858
velocity= 6.29871128920768
yaw_rate= -0.0003045257908095756
acceleration= -0.0003624958077034719
time_step= 48
"
"
position= [ -29.23050101 1762.77165527]
orientation= 1.5532732615950506
velocity= 3.192907040754004
yaw_rate= 0.0009073439209337929
acceleration= -1.1585498497513707e-07
time_step= 48
"
"
position= [ -28.62664005 1790.10393949]
orientation= 1.5426788941897085
velocity= 6.298675387658074
yaw_rate= -0.0003045687310829511
acceleration= -0.00035537464326473606
time_step= 49
"
"
position= [ -29.22493401 1763.09089744]
orientation= 1.5535681941858768
velocity= 3.192907031669355
yaw_rate= 0.0007890894854030656
acceleration= -6.543863291431289e-08
time_step= 49
"
"
position= [ -28.60888374 1790.73355493]
orientation= 1.542487044666107
velocity= 6.298640261663102
yaw_rate= -0.0003046062794917838
acceleration= -0.00034987762638415154
time_step= 50
"
"
position= [ -29.2194505  1763.41014105]
orientation= 1.5537462253269914
velocity= 3.192907027318715
yaw_rate= 0.0005549219685471628
acceleration= -3.29716240852698e-08
time_step= 50
"
"
position= [ -28.59100583 1791.36316345]
orientation= 1.5422821441255778
velocity= 6.298605556735299
yaw_rate= -0.000354639492648532
acceleration= -0.0003371899816010256
time_step= 51
"
"
position= [ -29.21402308 1763.72938562]
orientation= 1.5539229023732377
velocity= 3.1929070265194834
yaw_rate= 0.0005524192562541109
acceleration= -3.5806830511444662e-09
time_step= 51
"
"
position= [ -28.57299197 1791.99276471]
orientation= 1.5420587599010975
velocity= 6.298573018452591
yaw_rate= -0.00035467442920096863
acceleration= -0.0003163947352569222
time_step= 52
"
"
position= [ -29.20865375 1764.04863117]
orientation= 1.5540994088006732
velocity= 3.1929070263433132
yaw_rate= 0.000553170842230464
acceleration= 7.487016739244499e-10
time_step= 52
"
"
position= [ -28.55483756 1792.62235877]
orientation= 1.5418353569828473
velocity= 6.298542276498005
yaw_rate= -0.0003547025076035681
acceleration= -0.00029845051341134893
time_step= 53
"
"
position= [ -29.20333909 1764.36787764]
orientation= 1.5542761312841809
velocity= 3.192907026442799
yaw_rate= 0.0005537748121815827
acceleration= 7.12434802958278e-09
time_step= 53
"
"
position= [ -28.53654252 1793.25194577]
orientation= 1.541608222558508
velocity= 6.298513085166163
yaw_rate= -0.00037947616188869744
acceleration= -0.00028085635433983553
time_step= 54
"
"
position= [ -29.19808247 1764.68712507]
orientation= 1.5544530248534874
velocity= 3.192907026705827
yaw_rate= 0.0005542447620023608
acceleration= 1.0385155710437755e-08
time_step= 54
"
"
position= [ -28.51810195 1793.88152572]
orientation= 1.5413764296574906
velocity= 6.298486399886978
yaw_rate= -0.00035338776136197996
acceleration= -0.0002553181166649865
time_step= 55
"
"
position= [ -29.19288116 1765.0063734 ]
orientation= 1.554669098983367
velocity= 3.192907027662615
yaw_rate= 0.00030376920665442676
acceleration= 1.1563584486406749e-08
time_step= 55
"
"
position= [ -28.499521   1794.51109898]
orientation= 1.5411609418355288
velocity= 6.298461843577732
yaw_rate= -0.00033245029634714347
acceleration= -0.00023284596396902317
time_step= 56
"
"
position= [ -29.18773275 1765.3256226 ]
orientation= 1.5547254940185995
velocity= 3.192907028271604
yaw_rate= 0.00017672370013255859
acceleration= 7.353520718881552e-09
time_step= 56
"
"
position= [ -28.48080801 1795.14066597]
orientation= 1.540955228024004
velocity= 6.2984392026982805
yaw_rate= -0.00033305455318207925
acceleration= -0.00021118974559881554
time_step= 57
"
"
position= [ -29.18260718 1765.64487216]
orientation= 1.554781944746068
velocity= 3.192907028770193
yaw_rate= 0.00017686722896707624
acceleration= 6.448049576376082e-09
time_step= 57
"
"
position= [ -28.46196027 1795.77022679]
orientation= 1.5407255767993286
velocity= 6.298418985659489
yaw_rate= -0.0003854553281337299
acceleration= -0.00018732460329989398
time_step= 58
"
"
position= [ -29.17749954 1765.964122  ]
orientation= 1.554838418269539
velocity= 3.1929070293420487
yaw_rate= 0.00017687411016801708
acceleration= 6.689348924402539e-09
time_step= 58
"
"
position= [ -28.44296025 1796.3997811 ]
orientation= 1.5404727502823463
velocity= 6.298400286133596
yaw_rate= -0.00041510584510147944
acceleration= -0.00017345085302933907
time_step= 59
"
"
position= [ -29.17241016 1766.28337214]
orientation= 1.55489489190675
velocity= 3.1929070297750313
yaw_rate= 0.00017686823765419418
acceleration= 4.944926063124071e-09
time_step= 59
"
"
position= [ -28.4237961  1797.02932863]
orientation= 1.5402029310024774
velocity= 6.298383166307933
yaw_rate= -0.00041429713350910757
acceleration= -0.00015565186986016093
time_step= 60
"
"
position= [ -29.16733841 1766.60262256]
orientation= 1.554951361870489
velocity= 3.192907030080206
yaw_rate= 0.00017685139887265003
acceleration= 3.3289536427241562e-09
time_step= 60
"
"
position= [ -28.40447151 1797.65886967]
orientation= 1.539978983485677
velocity= 6.298368369228893
yaw_rate= -0.00032398478415607187
acceleration= -0.00013747552489628363
time_step= 61
"
"
position= [ -29.16228522 1766.92187327]
orientation= 1.555007817508194
velocity= 3.1929070302351197
yaw_rate= 0.0001307347644534851
acceleration= -3.716371294643924e-09
time_step= 61
"
"
position= [ -28.38501734 1798.2884053 ]
orientation= 1.5397869176521561
velocity= 6.298355005247412
yaw_rate= -0.00028992843514394454
acceleration= -0.0001181715667515239
time_step= 62
"
"
position= [ -29.1572492  1767.24112426]
orientation= 1.5550158128615679
velocity= 3.192907029510574
yaw_rate= -0.00019109389352190838
acceleration= 5.726226631962659e-10
time_step= 62
"
"
position= [ -28.36544754 1798.9179361 ]
orientation= 1.5396091561655094
velocity= 6.298343360302667
yaw_rate= -0.00026773600939868596
acceleration= -9.058361496433084e-05
time_step= 63
"
"
position= [ -29.15220465 1767.56037511]
orientation= 1.5549547901439407
velocity= 3.192907029582945
yaw_rate= -0.00019114384503838395
acceleration= 3.036834811682791e-10
time_step= 63
"
"
position= [ -28.34576465 1799.54746239]
orientation= 1.5394300820847227
velocity= 6.298334877256699
yaw_rate= -0.000323903656231118
acceleration= -8.116826155365042e-05
time_step= 64
"
"
position= [ -29.14714105 1767.87962566]
orientation= 1.5548937518918704
velocity= 3.1929070295930035
yaw_rate= -0.00019119102762415105
acceleration= -6.060490939228982e-11
time_step= 64
"
"
position= [ -28.32595337 1800.17698378]
orientation= 1.5392018134559087
velocity= 6.298326156891046
yaw_rate= -0.0003891651069468049
acceleration= -7.916636103799332e-05
time_step= 65
"
"
position= [ -29.14205771 1768.19887589]
orientation= 1.5548327001313695
velocity= 3.1929070295639
yaw_rate= -0.0001912286088448368
acceleration= -3.5947564103063623e-10
time_step= 65
"
"
position= [ -28.30598983 1800.80649951]
orientation= 1.5389526053932046
velocity= 6.298318058787582
yaw_rate= -0.0003937389617376946
acceleration= -7.499463242405199e-05
time_step= 66
"
"
position= [ -29.13695499 1768.51812582]
