data1
data2
"
position= [ -29.25574017 1761.37153379]
orientation= 1.5519374493074922
velocity= 7.645045590710421
yaw_rate= 0.00035943995262117847
acceleration= 0.14886120852631968
time_step= 2
"
"
position= [ -29.59563876 1748.72053808]
orientation= 1.5371720841207115
velocity= 3.380818218843079
yaw_rate= 0.0003848412739224463
acceleration= 0.14870700866587036
time_step= 2
"
"
position= [ -29.24139645 1762.13675377]
orientation= 1.5523133287061368
velocity= 7.663062990488754
yaw_rate= 0.0006120317545809669
acceleration= 0.21019433190035358
time_step= 3
"
"
position= [ -29.58425167 1749.05927783]
orientation= 1.5373244550225134
velocity= 3.398824317034478
yaw_rate= 0.0005687375470653897
acceleration= 0.20994395850131164
time_step= 3
"
"
position= [ -29.22736815 1762.90403636]
orientation= 1.5528496110911316
velocity= 7.685669198891129
yaw_rate= 0.0007234971509166914
acceleration= 0.2412983648636831
time_step= 4
"
"
position= [ -29.57285745 1749.40007318]
orientation= 1.5375538350574325
velocity= 3.421407998433535
yaw_rate= 0.0007333026939993266
acceleration= 0.240948148974174
time_step= 4
"
"
position= [ -29.21371158 1763.67373352]
orientation= 1.5533085280899483
velocity= 7.711135245222313
yaw_rate= 0.0005650212738605679
acceleration= 0.26756093502034056
time_step= 5
"
"
position= [ -29.5614673  1749.74327562]
orientation= 1.537820083174184
velocity= 3.446858687598471
yaw_rate= 0.0008141566018432865
acceleration= 0.26728344088479294
time_step= 5
"
"
position= [ -29.20035439 1764.44610667]
orientation= 1.5537817298902044
velocity= 7.738998131764174
yaw_rate= 0.0006543747593987735
acceleration= 0.2891680790084166
time_step= 6
"
"
position= [ -29.55008785 1750.08914881]
orientation= 1.5381132266879
velocity= 3.474709075784134
yaw_rate= 0.0008771122765032231
acceleration= 0.2889449213537402
time_step= 6
"
"
position= [ -29.18733387 1765.22134883]
orientation= 1.5542542158627028
velocity= 7.7680784303321895
yaw_rate= 0.0003781385907861292
acceleration= 0.29210279101721315
time_step= 7
"
"
position= [ -29.53871988 1750.43788519]
orientation= 1.5384265116427829
velocity= 3.503774623748151
yaw_rate= 0.0009168036969691831
acceleration= 0.29202820520681483
time_step= 7
"
"
position= [ -29.17454159 1765.99951484]
orientation= 1.5544866017844763
velocity= 7.797362433642508
yaw_rate= 0.0003021087773769901
acceleration= 0.29321147313889595
time_step= 8
"
"
position= [ -29.52736908 1750.78954224]
orientation= 1.5387546008286523
velocity= 3.5330467928658154
yaw_rate= 0.0009466095141821498
acceleration= 0.293078600502979
time_step= 8
"
"
position= [ -29.16188493 1766.7806136 ]
orientation= 1.5547233748427676
velocity= 7.826646553443257
yaw_rate= 0.00030290291038254
acceleration= 0.2921409128099686
time_step= 9
"
"
position= [ -29.51604186 1751.14413064]
orientation= 1.539099061933246
velocity= 3.5623223810754565
yaw_rate= 0.0011103326411768223
acceleration= 0.29209675948604685
time_step= 9
"
"
position= [ -29.14933597 1767.56461936]
orientation= 1.5547830633485222
velocity= 7.855287437157645
yaw_rate= -9.072375156190903e-05
acceleration= 0.2807465758426082
time_step= 10
"
"
position= [ -29.50475719 1751.50162656]
orientation= 1.5395249177384287
velocity= 3.5909682329914765
yaw_rate= 0.0011766730855804252
acceleration= 0.28074608578572235
time_step= 10
"
"
position= [ -29.13671469 1768.35143117]
orientation= 1.5547026602588712
velocity= 7.882776218329336
yaw_rate= -0.00011305851074061796
acceleration= 0.2689328238148329
time_step= 11
"
"
position= [ -29.49353635 1751.86193296]
orientation= 1.5399447250930496
velocity= 3.618456640921089
yaw_rate= 0.0011533910755769392
acceleration= 0.26894765286698485
time_step= 11
"
"
position= [ -29.12397962 1769.14093052]
orientation= 1.55459416610461
velocity= 7.909052907946282
yaw_rate= -0.0004697692470759312
acceleration= 0.2565641025441573
time_step= 12
"
"
position= [ -29.48238476 1752.22493188]
