data1
data2
"
position= [ -29.81457769 1742.70404428]
orientation= 1.5327134128735247
velocity= 2.7859464360312733
yaw_rate= 0.00018045311525525582
acceleration= 0.14870914569098975
time_step= 2
"
"
position= [ -29.4174726  1754.42942313]
orientation= 1.543529805797927
velocity= 2.4319815782974095
yaw_rate= 0.00044202805267317107
acceleration= 0.14870712748135081
time_step= 2
"
"
position= [ -29.80393726 1742.98328552]
orientation= 1.532774477545798
velocity= 2.8039520646449083
yaw_rate= 0.0002578016996824875
acceleration= 0.2099431300947183
time_step= 3
"
"
position= [ -29.41081548 1754.67337974]
orientation= 1.5436604525289106
velocity= 2.4499874954719325
yaw_rate= 0.0006236645814855197
acceleration= 0.20994238228690484
time_step= 3
"
"
position= [ -29.79323985 1743.26458074]
orientation= 1.5328780304972773
velocity= 2.8265356423614785
yaw_rate= 0.00047031325180951246
acceleration= 0.24094872149598667
time_step= 4
"
"
position= [ -29.40413967 1754.91939126]
orientation= 1.5438323695467955
velocity= 2.472571048066143
yaw_rate= 0.0007863311797944464
acceleration= 0.24094652505452532
time_step= 4
"
"
position= [ -29.78248609 1743.54828114]
orientation= 1.5330187527755639
velocity= 2.8519862107322975
yaw_rate= 0.0005192915307965123
acceleration= 0.26728263925751305
time_step= 5
"
"
position= [ -29.39744574 1755.16780878]
orientation= 1.5440461236034833
velocity= 2.4980216791357766
yaw_rate= 0.001003467118496383
acceleration= 0.26728094048896733
time_step= 5
"
"
position= [ -29.77167282 1743.83465015]
orientation= 1.53317344614741
velocity= 2.8798364864880655
yaw_rate= 0.0005587380761760077
acceleration= 0.2889434948536508
time_step= 6
"
"
position= [ -29.39073946 1755.41889587]
orientation= 1.544314471974761
velocity= 2.5258719903491897
yaw_rate= 0.0011150298898457897
acceleration= 0.2889421744476567
time_step= 6
"
"
position= [ -29.76079754 1744.12388011]
orientation= 1.5333397127090989
velocity= 2.9089019056055636
yaw_rate= 0.0005888800656973006
acceleration= 0.2920262054990625
time_step= 7
"
"
position= [ -29.38402814 1755.67284509]
orientation= 1.5446069036711794
velocity= 2.5549372928077934
yaw_rate= 0.0011844849817785913
acceleration= 0.29202398556071774
time_step= 7
"
"
position= [ -29.74986433 1744.41602852]
orientation= 1.5335154272634397
velocity= 2.9381739782140257
yaw_rate= 0.0006120740336637282
acceleration= 0.2930767128631955
time_step= 8
"
"
position= [ -29.37731735 1755.9297139 ]
orientation= 1.5449186045501124
velocity= 2.584209281842331
yaw_rate= 0.0012392243636510057
acceleration= 0.293075094610687
time_step= 8
"
"
