data1
data2
"
position= [ -29.64303247 1747.35493214]
orientation= 1.535628813790886
velocity= 6.384620161437156
yaw_rate= 0.0005781729700450848
acceleration= 0.1487346291952654
time_step= 2
"
"
position= [ -29.27162228 1760.54107505]
orientation= 1.5516422916253196
velocity= 3.491983959415716
yaw_rate= 0.0005222834439693445
acceleration= 0.14870009809975399
time_step= 2
"
"
position= [ -29.62064705 1747.99385149]
orientation= 1.5360476700495433
velocity= 6.402628150588897
yaw_rate= 0.0007257138519363466
acceleration= 0.20999657679556036
time_step= 3
"
"
position= [ -29.26492629 1760.89105871]
orientation= 1.5518619314667637
velocity= 3.5099906369983405
yaw_rate= 0.0006601833617161351
acceleration= 0.20994045492114574
time_step= 3
"
"
position= [ -29.59848589 1748.63483491]
orientation= 1.5365436033810882
velocity= 6.42521668161952
yaw_rate= 0.000816800625443879
acceleration= 0.24103851674660098
time_step= 4
"
"
position= [ -29.25827569 1761.24309829]
orientation= 1.5520812463511626
velocity= 3.5325739568244496
yaw_rate= 0.0004933585178493352
acceleration= 0.2409457983084181
time_step= 4
"
"
position= [ -29.57657871 1749.27823452]
orientation= 1.53710487625811
velocity= 6.450671526877575
yaw_rate= 0.0009598984808226883
acceleration= 0.26737250162066883
time_step= 5
"
"
position= [ -29.25165604 1761.59754446]
orientation= 1.5522831256708856
velocity= 3.5580246838319747
yaw_rate= 0.0006396442372962217
acceleration= 0.2672832626109955
time_step= 5
"
"
position= [ -29.55496884 1749.92431499]
orientation= 1.5377421748043172
velocity= 6.478525009469374
yaw_rate= 0.001008659123264637
acceleration= 0.2890198881348169
time_step= 6
"
"
position= [ -29.24506791 1761.95466064]
orientation= 1.5525328143897772
velocity= 3.585875143117734
yaw_rate= 0.0007531683422032218
acceleration= 0.2889457859292117
time_step= 6
"
"
position= [ -29.5336852  1750.57326961]
orientation= 1.5384033223295461
velocity= 6.507597180727037
yaw_rate= 0.0010264219405727107
acceleration= 0.29212600263011407
time_step= 7
"
"
position= [ -29.23852315 1762.31463937]
orientation= 1.552816243460076
velocity= 3.6149407747626032
yaw_rate= 0.0008183684791868431
acceleration= 0.29202967774846583
time_step= 7
"
"
position= [ -29.51274034 1751.22515593]
orientation= 1.5390933628663257
velocity= 6.536874915326679
yaw_rate= 0.0011542985314850981
acceleration= 0.29316844966631095
time_step= 8
"
"
position= [ -29.23203232 1762.67753814]
orientation= 1.5531226963496483
velocity= 3.6442130142560742
yaw_rate= 0.0008677517852515437
acceleration= 0.29308014864374116
time_step= 8
"
"
position= [ -29.49218326 1751.87998561]
orientation= 1.5398732267256527
velocity= 6.566154136230045
yaw_rate= 0.0011915409882038044
acceleration= 0.2921445692640463
time_step= 9
"
"
position= [ -29.22560454 1763.04336758]
orientation= 1.5534697011818932
velocity= 3.6734885235907866
yaw_rate= 0.0007282793558705455
acceleration= 0.2920950678709803
time_step= 9
"
"
position= [ -29.47204974 1752.5377349 ]
orientation= 1.540654173031081
velocity= 6.5948040161974815
yaw_rate= 0.0011818531408182551
acceleration= 0.28078747979525914
time_step= 10
"
"
position= [ -29.21923837 1763.41210322]
orientation= 1.5536633873889485
velocity= 3.7021341892573663
yaw_rate= 0.0004959546517954855
acceleration= 0.2807476403601759
time_step= 10
"
"
position= [ -29.45234386 1753.19830582]
orientation= 1.541441187174486
velocity= 6.622295576494251
yaw_rate= 0.0012618169215802347
acceleration= 0.26897408496010716
time_step= 11
"
"
position= [ -29.21289464 1763.78364674]
orientation= 1.5538574999429513
velocity= 3.7296226356593807
yaw_rate= 0.0005460998568344507
acceleration= 0.2689504708863708
time_step= 11
"
"
position= [ -29.43309619 1753.86158074]
orientation= 1.5422873697077217
velocity= 6.6485832749506075
yaw_rate= 0.0012699810613376388
acceleration= 0.2566951712642426
time_step= 12
"
"
position= [ -29.20658109 1764.15788027]
orientation= 1.5540689743716156
velocity= 3.755908979799874
yaw_rate= 0.0005816221881225131
acceleration= 0.2567058639688291
time_step= 12
"
"
position= [ -29.41434018 1754.52742962]
orientation= 1.5431286145091057
velocity= 6.673390546283214
yaw_rate= 0.0012561784680548784
acceleration= 0.23949399030943122
time_step= 13
"
"
position= [ -29.20030618 1764.53467366]
orientation= 1.5542900439636633
velocity= 3.7807175882513375
yaw_rate= 0.0005909218966380686
acceleration= 0.23953583700029707
time_step= 13
"
"
position= [ -29.39607499 1755.19568856]
