data1
data2
"
position= [ -29.40001494 1755.07021256]
orientation= 1.5438205488238494
velocity= 5.637121287527339
yaw_rate= 0.0007324679585804066
acceleration= 0.14873834537031927
time_step= 2
"
"
position= [ -29.80425577 1742.97485834]
orientation= 1.5327635940110798
velocity= 4.141000117938035
yaw_rate= 0.00023972058427860473
acceleration= 0.1487093341581353
time_step= 2
"
"
position= [ -29.38488177 1755.63457132]
orientation= 1.5443478269230235
velocity= 5.655131699369152
yaw_rate= 0.0010501116491066316
acceleration= 0.2100140514576725
time_step= 3
"
"
position= [ -29.78849132 1743.38950806]
orientation= 1.5329210209796922
velocity= 4.159005960269588
yaw_rate= 0.00047461414864882474
acceleration= 0.20994439876776852
time_step= 3
"
"
position= [ -29.37002724 1756.20099341]
orientation= 1.5449880261923312
velocity= 5.677721941082852
yaw_rate= 0.001203089220108966
acceleration= 0.24106060023620768
time_step= 4
"
"
position= [ -29.77272794 1743.80621395]
orientation= 1.5331321647841594
velocity= 4.181589672595151
yaw_rate= 0.0005357187852509781
acceleration= 0.24095127043104184
time_step= 4
"
"
position= [ -29.35549658 1756.76983091]
orientation= 1.5457073761341362
velocity= 5.703178105212475
yaw_rate= 0.0013193997676574194
acceleration= 0.26739355916031105
time_step= 5
"
"
position= [ -29.75696616 1744.22532723]
orientation= 1.5333673644169727
velocity= 4.207040382045531
yaw_rate= 0.0005837290237699124
acceleration= 0.2672858126989778
time_step= 5
"
"
position= [ -29.34132746 1757.34134779]
orientation= 1.546504725811495
velocity= 5.7310330106364376
yaw_rate= 0.0014798155196541398
acceleration= 0.28904465045007793
time_step= 6
"
"
position= [ -29.74120842 1744.64711149]
orientation= 1.533621784768875
velocity= 4.234890775310413
yaw_rate= 0.0006199373326912094
acceleration= 0.28894668445640803
time_step= 6
"
"
position= [ -29.3275685  1757.91573746]
orientation= 1.547366674687148
velocity= 5.7601071742639025
yaw_rate= 0.001515207293929004
acceleration= 0.2921553998745944
time_step= 7
"
"
position= [ -29.72545497 1745.07175917]
orientation= 1.5338857665582653
velocity= 4.26395648654724
yaw_rate= 0.0006766397535089462
acceleration= 0.2920312359798122
time_step= 7
"
"
position= [ -29.31423976 1758.49305739]
orientation= 1.548247858246329
velocity= 5.789385742289934
yaw_rate= 0.0015346377946897115
acceleration= 0.2931715547002748
time_step= 8
"
"
position= [ -29.70971295 1745.49932787]
orientation= 1.5341992244045681
velocity= 4.293228794000071
yaw_rate= 0.0007391906237911694
acceleration= 0.2930807869050336
time_step= 8
"
"
position= [ -29.30136256 1759.07331791]
orientation= 1.5491482808487036
velocity= 5.818665206597974
yaw_rate= 0.0014705165021753827
acceleration= 0.29213398758415793
time_step= 9
"
"
position= [ -29.69400134 1745.92982874]
orientation= 1.5345197814220102
velocity= 4.32250444991848
yaw_rate= 0.0007482733151653356
acceleration= 0.29209788824987054
time_step= 9
"
"
position= [ -29.28891881 1759.65649358]
orientation= 1.549926962765554
velocity= 5.847314492544922
yaw_rate= 0.0013248732568294508
acceleration= 0.28079262566412877
time_step= 10
"
"
position= [ -29.6783214  1746.36323739]
orientation= 1.5348446014855917
velocity= 4.351150423373799
yaw_rate= 0.0007493873066651365
acceleration= 0.28074853765236013
time_step= 10
"
"
position= [ -29.27686787 1760.24248551]
orientation= 1.5507034384106337
velocity= 5.874805608264894
yaw_rate= 0.0013239334480805508
acceleration= 0.26896926082993394
time_step= 11
"
"
position= [ -29.66268468 1746.79945653]
orientation= 1.5351716800674304
velocity= 4.378638966365903
yaw_rate= 0.0007490352697136123
acceleration= 0.2689504183808174
time_step= 11
"
"
position= [ -29.2652224  1760.83117547]
orientation= 1.5514816667376707
velocity= 5.901093096563603
yaw_rate= 0.0013188654025871912
acceleration= 0.2566973013672412
time_step= 12
"
"
position= [ -29.64709303 1747.2383681 ]
orientation= 1.53552016311495
velocity= 4.40492544991844
yaw_rate= 0.0008695990276817656
acceleration= 0.25670619833354663
time_step= 12
"
"
position= [ -29.25397297 1761.42243235]
orientation= 1.5521407425974392
velocity= 5.925898296719291
yaw_rate= 0.0009312992596553086
acceleration= 0.23950845396572534
time_step= 13
"
"
position= [ -29.63157889 1747.67984287]
orientation= 1.5359216448651376
velocity= 4.429733998132838
yaw_rate= 0.0009061516751167446
acceleration= 0.23953314669066808
time_step= 13
"
"
position= [ -29.24302521 1762.01609071]
orientation= 1.5526846060370108
velocity= 5.949008307257379
yaw_rate= 0.0009020851546854563
acceleration= 0.22273585654379857
time_step= 14
"
"
position= [ -29.61615589 1748.12371795]
orientation= 1.5363229846226125
velocity= 4.452845692902051
yaw_rate= 0.0009011941525684788
acceleration= 0.22276771096383677
time_step= 14
