data1
data2
"
position= [ -29.26364503 1760.95703648]
orientation= 1.5518413214369966
velocity= 5.572176496325146
yaw_rate= 0.0006392165795600502
acceleration= 0.14871213865733732
time_step= 2
"
"
position= [ -29.47476481 1752.46529772]
orientation= 1.5411525864950155
velocity= 2.4427728204255215
yaw_rate= 0.0003953759975389912
acceleration= 0.14870748265974645
time_step= 2
"
"
position= [ -29.25311952 1761.51500433]
orientation= 1.5521371125604764
velocity= 5.590186549834767
yaw_rate= 0.0005486669959451739
acceleration= 0.2099924480606453
time_step= 3
"
"
position= [ -29.46749611 1752.71031647]
orientation= 1.5412701300071878
velocity= 2.4607786742403053
yaw_rate= 0.0005593579414440139
acceleration= 0.20994248189257364
time_step= 3
"
"
position= [ -29.24273189 1762.07503023]
orientation= 1.5524887063819586
velocity= 5.612774762139424
yaw_rate= 0.0007006465476296956
acceleration= 0.24101388274164154
time_step= 4
"
"
position= [ -29.46020023 1752.95738998]
orientation= 1.5414253893786023
velocity= 2.4833622231407193
yaw_rate= 0.0006994247772673259
acceleration= 0.24094692714903773
time_step= 4
"
"
position= [ -29.2325196  1762.63746578]
orientation= 1.552917481140786
velocity= 5.638229197383576
yaw_rate= 0.0008182820650670401
acceleration= 0.2673487192982163
time_step= 5
"
"
position= [ -29.45287609 1753.2068693 ]
orientation= 1.541622867769282
velocity= 2.5088128354229844
yaw_rate= 0.0008919875036431668
acceleration= 0.26728137553382814
time_step= 5
"
"
position= [ -29.2225192  1763.20257483]
orientation= 1.553374485397087
velocity= 5.666081648672316
yaw_rate= 0.000628825476814797
acceleration= 0.28897638715629503
time_step= 6
"
"
position= [ -29.4455286  1753.45901802]
orientation= 1.5418648285163856
velocity= 2.5366631418602346
yaw_rate= 0.0010023931322713975
acceleration= 0.28894250934217225
time_step= 6
"
"
position= [ -29.21268766 1763.77054879]
orientation= 1.5536774195591572
velocity= 5.695150888856011
yaw_rate= 0.000563206973563219
acceleration= 0.2920846345894142
time_step= 7
"
"
position= [ -29.43816232 1753.71402866]
orientation= 1.5421292046966226
velocity= 2.5657284771630824
yaw_rate= 0.0010676255818042367
acceleration= 0.2920245843069713
time_step= 7
"
"
position= [ -29.2029879  1764.34144437]
orientation= 1.5540127284957763
velocity= 5.724425975179832
yaw_rate= 0.0006084919390634237
acceleration= 0.29312252593089866
time_step= 8
"
"
position= [ -29.43078217 1753.97195867]
orientation= 1.54241162234761
velocity= 2.595000491175316
yaw_rate= 0.0011191247568496376
acceleration= 0.29307556763730735
time_step= 8
"
"
position= [ -29.19343868 1764.91527222]
orientation= 1.5543711922319674
velocity= 5.753703125159775
yaw_rate= 0.0005857987963081958
acceleration= 0.292100677282685
time_step= 9
"
"
position= [ -29.42339367 1754.2328187 ]
orientation= 1.5427090887542034
velocity= 2.6242759479268
yaw_rate= 0.0011587056832543384
acceleration= 0.29209408700376244
time_step= 9
"
"
position= [ -29.18402379 1765.49200735]
orientation= 1.554570102364325
velocity= 5.782347359122999
yaw_rate= 0.00022582747627930243
acceleration= 0.28075249029138916
time_step= 10
"
"
position= [ -29.41600402 1754.49658454]
