data1
data2
"
position= [ -29.27731637 1760.24598332]
orientation= 1.5515173880219066
velocity= 2.016249869438574
yaw_rate= 0.00032541270999972673
acceleration= 0.14870743499475145
time_step= 2
"
"
position= [ -29.77540773 1743.73377541]
orientation= 1.5330050295008448
velocity= 7.938327398232761
yaw_rate= 0.00044701697853358983
acceleration= 0.148755669714332
time_step= 2
"
"
position= [ -29.27340635 1760.44841981]
orientation= 1.5515989006438577
velocity= 2.034255604719135
yaw_rate= 0.00047764453772770844
acceleration= 0.20994181293113812
time_step= 3
"
"
position= [ -29.74550428 1744.52789467]
orientation= 1.533402908258438
velocity= 7.9563350968193225
yaw_rate= 0.0005496844883792101
acceleration= 0.2100198328593337
time_step= 3
"
"
position= [ -29.26947535 1760.65291093]
orientation= 1.5517112851282053
velocity= 2.056839083931307
yaw_rate= 0.000618125565730959
acceleration= 0.24094618854383934
time_step= 4
"
"
position= [ -29.7158689  1745.32408053]
orientation= 1.5338839823125212
velocity= 7.978925925830053
yaw_rate= 0.0006961840911509453
acceleration= 0.2410930675989155
time_step= 4
"
"
position= [ -29.26552212 1760.85980765]
orientation= 1.5518522355687052
velocity= 2.0822896124829735
yaw_rate= 0.0007409560462100011
acceleration= 0.26728064325258477
time_step= 5
"
"
position= [ -29.68656749 1746.12268664]
orientation= 1.534459510160958
velocity= 8.004382296155894
yaw_rate= 0.0007416943710076366
acceleration= 0.2674129615056219
time_step= 5
"
"
position= [ -29.26155442 1761.06937352]
orientation= 1.5520332121766829
velocity= 2.110139826335083
yaw_rate= 0.0007019475543236261
acceleration= 0.288941518130213
time_step= 6
"
"
position= [ -29.65764538 1746.92397776]
orientation= 1.5350677638100496
velocity= 8.032237130098869
yaw_rate= 0.0007950039883378602
acceleration= 0.28906941901478267
time_step= 6
"
"
position= [ -29.25753589 1761.28350236]
orientation= 1.5521482724776599
velocity= 2.1892336783881876
yaw_rate= 0.0005334878637874745
acceleration= 1.2514914882704504
time_step= 7
"
"
position= [ -29.62919201 1747.72693568]
orientation= 1.5358183602690008
velocity= 8.025607463592134
yaw_rate= 0.000983931909832568
acceleration= -0.3944784761105
time_step= 7
"
"
position= [ -29.25331436 1761.50993727]
orientation= 1.552283526135751
velocity= 2.3521494462711194
yaw_rate= 0.00065562496443338
acceleration= 1.965377898732195
time_step= 8
"
"
position= [ -29.60149897 1748.52610831]
orientation= 1.5366070702948122
velocity= 7.958759995974495
yaw_rate= 0.0009849598200324255
acceleration= -0.9152451878298958
time_step= 8
"
"
position= [ -29.24876884 1761.75581607]
orientation= 1.5524567652617254
velocity= 2.574020646513545
yaw_rate= 0.0007458421860256823
acceleration= 2.430600433485269
time_step= 9
"
"
position= [ -29.57473628 1749.31629057]
orientation= 1.5373946393992097
velocity= 7.84798331083067
yaw_rate= 0.0010409059408091135
acceleration= -1.2731337469069526
time_step= 9
"
"
position= [ -29.24384886 1762.02477867]
orientation= 1.5526657878198395
velocity= 2.8007520819239122
yaw_rate= 0.0008022695867214656
acceleration= 2.107851504101934
time_step= 10
"
"
position= [ -29.54899616 1750.09455551]
orientation= 1.538190524105825
velocity= 7.728366015419128
yaw_rate= 0.0009980122953143415
acceleration= -1.1208042003999996
time_step= 10
"
"
position= [ -29.23860751 1762.31483655]
orientation= 1.5529038524142107
velocity= 2.996355880057567
yaw_rate= 0.0008358550779016033
acceleration= 1.8080471164375165
time_step= 11
"
"
position= [ -29.52421922 1750.86163026]
orientation= 1.5389412686387633
velocity= 7.623512419096235
yaw_rate= 0.0009603655164277336
acceleration= -0.9778952957535345
time_step= 11
"
"
position= [ -29.23311505 1762.62299244]
orientation= 1.5531649767919937
velocity= 3.1631264085263524
yaw_rate= 0.0008568785478728148
acceleration= 1.5311864145898315
time_step= 12
"
"
position= [ -29.5003291  1751.61894186]
orientation= 1.5397352321268363
velocity= 7.532478672240049
yaw_rate= 0.0010865557877808637
acceleration= -0.844431167882869
time_step= 12
"
"
position= [ -29.22743176 1762.94688015]
orientation= 1.553444677399753
