data1
data2
"
position= [ -29.73644547 1744.77347452]
orientation= 1.5340000517611605
velocity= 3.304570482175228
yaw_rate= 0.0002696294335523052
acceleration= 0.14870842921159858
time_step= 2
"
"
position= [ -29.45915027 1752.99204409]
orientation= 1.5413600554484026
velocity= 5.077663818953571
yaw_rate= 0.0006737809079799566
acceleration= 0.148716973585701
time_step= 2
"
"
position= [ -29.72426049 1745.10455668]
orientation= 1.5341063339771914
velocity= 3.322576288207389
yaw_rate= 0.00040078834097437326
acceleration= 0.2099434691060442
time_step= 3
"
"
position= [ -29.44424468 1753.50044141]
orientation= 1.5417744208684765
velocity= 5.095672281892873
yaw_rate= 0.0009176716491255923
acceleration= 0.20997479886575465
time_step= 3
"
"
position= [ -29.7120452  1745.43769377]
orientation= 1.5342742884372014
velocity= 3.34515990408169
yaw_rate= 0.0005444729567645358
acceleration= 0.240948749384783
time_step= 4
"
"
position= [ -29.42951367 1754.01089961]
orientation= 1.5422800900847367
velocity= 5.1182588942719836
yaw_rate= 0.0010569743711116085
acceleration= 0.24099659983109517
time_step= 4
"
"
position= [ -29.69980141 1745.77323704]
orientation= 1.5344680209218076
velocity= 3.370610526766699
yaw_rate= 0.0006070380890417219
acceleration= 0.26728323709957724
time_step= 5
"
"
position= [ -29.41499    1754.52377061]
orientation= 1.5428511677433177
velocity= 5.1437120877022755
yaw_rate= 0.0011639093951985348
acceleration= 0.26733261187036805
time_step= 5
"
"
position= [ -29.6875289  1746.11144997]
orientation= 1.5346821256377352
velocity= 3.3984608527712528
yaw_rate= 0.0006560102138462607
acceleration= 0.28894434138577124
time_step= 6
"
"
position= [ -29.40069867 1755.03931834]
orientation= 1.5434634041118054
velocity= 5.17156457075979
yaw_rate= 0.0013113686715013897
acceleration= 0.2889946915213256
time_step= 6
"
"
position= [ -29.67523029 1746.45252509]
orientation= 1.5349118020209491
velocity= 3.4275263481969573
yaw_rate= 0.0006884152664404124
acceleration= 0.2920274467760419
time_step= 7
"
"
position= [ -29.38667025 1755.55773595]
orientation= 1.544197312466755
velocity= 5.2006345598617125
yaw_rate= 0.0014385306714563301
acceleration= 0.2920890647289507
time_step= 7
"
"
position= [ -29.66290678 1746.79651979]
orientation= 1.5351531794088205
velocity= 3.456798478803422
yaw_rate= 0.0007127808007315999
acceleration= 0.2930778273264869
time_step= 8
"
"
position= [ -29.372951   1756.07908181]
orientation= 1.5449491022888389
velocity= 5.229909814376294
yaw_rate= 0.0014434018444596153
acceleration= 0.293121178537168
time_step= 8
"
"
position= [ -29.65056322 1747.14344471]
orientation= 1.5354082825802164
velocity= 3.4860740260459555
yaw_rate= 0.000883038985623147
acceleration= 0.2920960609963421
time_step= 9
"
"
position= [ -29.35954949 1756.60336624]
orientation= 1.5457060368358095
velocity= 5.259187427977969
yaw_rate= 0.0014422394386563813
acceleration= 0.29212142925741
time_step= 9
"
"
position= [ -29.63821743 1747.49327608]
orientation= 1.5357472703492907
velocity= 3.5147198314470645
yaw_rate= 0.0009516343122763103
acceleration= 0.2807456709071218
time_step= 10
"
"
position= [ -29.34647519 1757.13056473]
orientation= 1.5464644456196284
velocity= 5.287835562074999
yaw_rate= 0.0015022928819029859
acceleration= 0.28076724874834746
time_step= 10
"
"
position= [ -29.62589251 1747.845917  ]
orientation= 1.5360780049381986
velocity= 3.5422082316771992
yaw_rate= 0.0009241713225183229
acceleration= 0.26894769092423726
time_step= 11
"
"
position= [ -29.33374114 1757.66057964]
orientation= 1.5472588710364281
velocity= 5.315325195028998
yaw_rate= 0.0014916839664977201
acceleration= 0.2689529174952505
time_step= 11
"
"
position= [ -29.61358979 1748.20124942]
orientation= 1.5364026738387517
velocity= 3.568494539084859
yaw_rate= 0.0009031689167256739
acceleration= 0.2567029786130563
time_step= 12
"
"
position= [ -29.32136348 1758.19329291]
