data1
data2
"
position= [ -29.74163707 1744.63266316]
orientation= 1.533966735088837
velocity= 2.6000352234766195
yaw_rate= 0.00022352059355097432
acceleration= 0.14870881976501976
time_step= 2
"
"
position= [ -29.29576846 1759.36753231]
orientation= 1.5495104135576125
velocity= 7.458644459204387
yaw_rate= 0.0006631912983758856
acceleration= 0.14890696565804454
time_step= 2
"
"
position= [ -29.73203071 1744.89333899]
orientation= 1.5340376028184446
velocity= 2.6180408889018247
yaw_rate= 0.00033445435608661433
acceleration= 0.209942987269107
time_step= 3
"
"
position= [ -29.28003094 1760.11408086]
orientation= 1.5501213964094982
velocity= 7.476664408100371
yaw_rate= 0.0009600236933937677
acceleration= 0.2102753282625894
time_step= 3
"
"
position= [ -29.7223709 1745.1560689]
orientation= 1.5341385621451231
velocity= 2.640624463116816
yaw_rate= 0.0004850260950038607
acceleration= 0.24094840529526604
time_step= 4
"
"
position= [ -29.26477895 1760.86269684]
orientation= 1.5509075479985575
velocity= 7.499277813228307
yaw_rate= 0.0010466425092223726
acceleration= 0.2414121436332803
time_step= 4
"
"
position= [ -29.71265349 1745.42120391]
orientation= 1.5342772720949158
velocity= 2.666075032132316
yaw_rate= 0.0005520148680496722
acceleration= 0.26728236371191616
time_step= 5
"
"
position= [ -29.25008063 1761.61373252]
orientation= 1.551633573141715
velocity= 7.524749880512056
yaw_rate= 0.0009129104177648511
acceleration= 0.26768650318808873
time_step= 5
"
"
position= [ -29.7028775 1745.6890075]
orientation= 1.5344320905440962
velocity= 2.6939253099266125
yaw_rate= 0.0006016192344838538
acceleration= 0.28894328497496025
time_step= 6
"
"
position= [ -29.23586247 1762.36744877]
orientation= 1.5523586563739262
velocity= 7.552617472408986
yaw_rate= 0.0010047815429414996
acceleration= 0.2892738002366867
time_step= 6
"
"
position= [ -29.69304065 1745.95967204]
orientation= 1.5346006166175763
velocity= 2.7229907110102114
yaw_rate= 0.0006412557311098134
acceleration= 0.2920258723258056
time_step= 7
"
"
position= [ -29.22215846 1763.12403861]
orientation= 1.553120878868789
velocity= 7.581706368422049
yaw_rate= 0.000691298462835139
acceleration= 0.2923142994987596
time_step= 7
"
"
position= [ -29.68314511 1746.23325494]
orientation= 1.534780620591899
velocity= 2.752262770448276
yaw_rate= 0.0006724100495693106
acceleration= 0.2930764728364179
time_step= 8
"
"
position= [ -29.20890362 1763.88355743]
orientation= 1.5536419703951052
velocity= 7.610998753923181
yaw_rate= 0.0006888348600565559
acceleration= 0.2933238043200379
time_step= 8
"
"
position= [ -29.6731959  1746.50976687]
orientation= 1.5349701237419462
velocity= 2.7815382593887468
yaw_rate= 0.0006961906714614377
acceleration= 0.2920947321817112
time_step= 9
"
"
position= [ -29.19599699 1764.64601339]
orientation= 1.55416749807897
velocity= 7.640287907066258
yaw_rate= 0.0006883188784759885
acceleration= 0.29225599529562823
time_step= 9
"
"
position= [ -29.66319656 1746.78918358]
orientation= 1.5351670362807839
velocity= 2.8101839624887965
yaw_rate= 0.0007115920287012498
acceleration= 0.2807449776526555
time_step= 10
"
"
position= [ -29.18343023 1765.41138121]
orientation= 1.5545693706281323
velocity= 7.668938395355768
yaw_rate= 0.00028240573593355206
acceleration= 0.28085743372656635
time_step= 10
"
"
position= [ -29.65315257 1747.07140755]
orientation= 1.5353624697619088
velocity= 2.8376723172576734
yaw_rate= 0.0007921384124135892
acceleration= 0.2689479932558291
time_step= 11
"
"
position= [ -29.17103632 1766.17955974]
orientation= 1.5547768575302003
velocity= 7.696434309154387
yaw_rate= 0.00025835946108030295
acceleration= 0.26900607467152676
time_step= 11
"
"
position= [ -29.64307283 1747.35632106]
orientation= 1.53561585879961
velocity= 2.8639586212290364
yaw_rate= 0.0008924237253989659
acceleration= 0.25670401703544565
time_step= 12
"
"
position= [ -29.15875239 1766.95043   ]
orientation= 1.5549679173997846
velocity= 7.722722880741083
yaw_rate= 0.00021285050688101104
acceleration= 0.25660888133886633
time_step= 12
"
"
position= [ -29.632977   1747.64379443]
orientation= 1.5358734760843282
velocity= 2.8887670816190836
yaw_rate= 0.0008956119336206927
acceleration= 0.23953315009623205
time_step= 13
"
"
position= [ -29.14650755 1767.72385921]
orientation= 1.5549022894568867
velocity= 7.747516997432365
yaw_rate= -0.00016556493117078234
acceleration= 0.23946708212795725
time_step= 13
"
"
position= [ -29.62287189 1747.93366461]
orientation= 1.5361332058985815
velocity= 2.9118787695818282
yaw_rate= 0.0008952730067121035
acceleration= 0.2227687331425992
time_step= 14
"
"
position= [ -29.13413409 1768.49968145]
orientation= 1.5547703547830394
velocity= 7.770621497802078
yaw_rate= -0.00017419241974722934
acceleration= 0.2226890413366068
time_step= 14
"
"
position= [ -29.61276378 1748.22576405]
orientation= 1.5363947745492443
velocity= 2.9333343552048508
yaw_rate= 0.0008945566324361951
acceleration= 0.20641101765926295
time_step= 15
"
"
position= [ -29.12161779 1769.2777288 ]
orientation= 1.55457124531693
velocity= 7.792059754511002
yaw_rate= -0.0005415470769921003
acceleration= 0.2062963253644739
time_step= 15
"
"
position= [ -29.60266307 1748.51992597]
orientation= 1.5366576930285094
velocity= 2.953072681617407
yaw_rate= 0.0008920441640980516
acceleration= 0.18848633731253545
time_step= 16
"
"
position= [ -29.10880588 1770.05783144]
orientation= 1.554111134379069
velocity= 7.8117992225189115
yaw_rate= -0.000580021890206363
acceleration= 0.18849042293407553
time_step= 16
"
"
position= [ -29.59257551 1748.81597497]
orientation= 1.5369216151315273
velocity= 2.971057761265119
yaw_rate= 0.0008899514105649032
acceleration= 0.17134611912336445
time_step= 17
"
"
position= [ -29.09560903 1770.83981354]
orientation= 1.55366394240045
velocity= 7.8297837840805276
yaw_rate= -0.0005642590950950103
acceleration= 0.17130717164892711
time_step= 17
"
"
position= [ -29.58250632 1749.11373968]
orientation= 1.5371864228511751
velocity= 2.9873680501634032
yaw_rate= 0.0009071191419788618
acceleration= 0.15499047110880482
time_step= 18
"
"
position= [ -29.08200091 1771.62350227]
orientation= 1.5530451283704918
velocity= 7.846082031708452
yaw_rate= -0.0009049016176206543
acceleration= 0.1549275942229529
time_step= 18
"
"
position= [ -29.57246938 1749.41305612]
orientation= 1.5374745221145367
velocity= 3.002058069107435
yaw_rate= 0.000961468493529523
acceleration= 0.13895577577247253
time_step= 19
"
"
position= [ -29.06782581 1772.40873005]
orientation= 1.5523366034110597
velocity= 7.860765206840848
yaw_rate= -0.0008997125887212873
acceleration= 0.13886565586570868
time_step= 19
"
"
position= [ -29.56247037 1749.71376487]
orientation= 1.5377636059835953
velocity= 3.015188381852934
yaw_rate= 0.0009602037193514796
acceleration= 0.12379633327879992
time_step= 20
"
"
position= [ -29.05307041 1773.19533668]
orientation= 1.5514743982238715
velocity= 7.8738497184700735
yaw_rate= -0.002379693587003681
acceleration= 0.12280676656432249
time_step= 20
"
"
position= [ -29.55251817 1750.01571455]
orientation= 1.5380535412161789
velocity= 3.026846514501513
yaw_rate= 0.0009592190986017983
acceleration= 0.10951215300889801
time_step= 21
"
"
position= [ -29.03714892 1773.98315431]
orientation= 1.549354546032299
velocity= 7.885490765245063
yaw_rate= -0.0026891988763073655
acceleration= 0.10938295541433893
time_step= 21
"
"
position= [ -29.54261832 1750.31876276]
orientation= 1.5383442531593952
velocity= 3.0371307534379217
yaw_rate= 0.0009583916327398109
acceleration= 0.09631052887966782
time_step= 22
"
"
position= [ -29.01953411 1774.77203118]
orientation= 1.5472717213890386
velocity= 7.895762277055869
yaw_rate= -0.002597815054785375
acceleration= 0.09658849133130439
time_step= 22
"
"
position= [ -29.53277373 1750.62277707]
orientation= 1.5386356789057007
velocity= 3.0461362120617794
yaw_rate= 0.0009578288418893773
acceleration= 0.08393651977539317
time_step= 23
"
"
position= [ -29.00048559 1775.56184113]
orientation= 1.5464664504706542
velocity= 7.904825318088242
yaw_rate= 0.00014997733196266775
acceleration= 0.08381233595680017
time_step= 23
"
"
position= [ -29.52299356 1750.92763394]
orientation= 1.5389277730208997
velocity= 3.0539456489859362
yaw_rate= 0.0009760386008903048
acceleration= 0.07239009982489375
time_step= 24
"
"
position= [ -28.98129445 1776.35249026]
orientation= 1.5465920940484768
velocity= 7.91262245772486
yaw_rate= 0.00016242169155856624
acceleration= 0.07226865193351217
time_step= 24
"
"
position= [ -29.51327726 1751.23321755]
orientation= 1.5392426576652436
velocity= 3.060634024673297
yaw_rate= 0.0010810774335734737
acceleration= 0.06152335891035385
time_step= 25
"
"
position= [ -28.96217143 1777.14386437]
orientation= 1.5466632901798858
velocity= 7.919299046540195
yaw_rate= 2.562276178871742e-05
acceleration= 0.06140900693902343
time_step= 25
"
"
position= [ -29.50364492 1751.53942008]
orientation= 1.5395837862017674
velocity= 3.06627955232703
yaw_rate= 0.00111013605444761
acceleration= 0.0515330123592283
time_step= 26
"
"
position= [ -28.943052   1777.93585357]
orientation= 1.546644627527001
velocity= 7.924933479370713
yaw_rate= -6.571771563615334e-05
acceleration= 0.05142588312091944
time_step= 26
"
"
position= [ -29.49409802 1751.84614161]
orientation= 1.5399236909692555
velocity= 3.0709698635072793
yaw_rate= 0.001105573749399851
acceleration= 0.0424190153995192
time_step= 27
"
"
position= [ -28.92388088 1778.72835666]
orientation= 1.5465693282603101
velocity= 7.929613477435778
yaw_rate= -0.00011835605258196918
acceleration= 0.04232034491100449
time_step= 27
"
"
position= [ -29.48464409 1752.15329099]
orientation= 1.5402630566594109
velocity= 3.074788260533053
yaw_rate= 0.0011035402397792464
acceleration= 0.03409912335279117
time_step= 28
"
"
position= [ -28.90462958 1779.52128171]
orientation= 1.5464756780741964
velocity= 7.933422250408439
yaw_rate= -0.00011473580335263731
acceleration= 0.03400567746675889
time_step= 28
"
"
position= [ -29.47528275 1752.4607851 ]
orientation= 1.5406024972159589
velocity= 3.077819758908071
yaw_rate= 0.0011035062881104474
acceleration= 0.026681007852654245
time_step= 29
"
"
position= [ -28.88529861 1780.31454573]
orientation= 1.5463913795165378
velocity= 7.936444718444765
yaw_rate= -9.562812643170175e-05
acceleration= 0.02659418378678187
time_step= 29
"
"
position= [ -29.46601831 1752.76854983]
orientation= 1.540942453945475
velocity= 3.080154523729853
yaw_rate= 0.001104876451022523
acceleration= 0.020164531243855144
time_step= 30
"
"
position= [ -28.86590145 1781.10807491]
orientation= 1.5463250977981
velocity= 7.93875774863882
yaw_rate= -0.0008384637149849431
