data1
data2
"
position= [ -29.74333803 1744.58656409]
orientation= 1.5339562778450808
velocity= 2.3693829963174586
yaw_rate= 0.00020414266900142705
acceleration= 0.14870900808033685
time_step= 2
"
"
position= [ -29.4585972  1753.01079159]
orientation= 1.5413703098454847
velocity= 5.171442192242372
yaw_rate= 0.0006695787699192053
acceleration= 0.14871910308024405
time_step= 2
"
"
position= [ -29.73457723 1744.8241902 ]
orientation= 1.5340156455647243
velocity= 2.3873886259268193
yaw_rate= 0.00029336438041890293
acceleration= 0.20994293243526174
time_step= 3
"
"
position= [ -29.44342438 1753.52856294]
orientation= 1.541794652975109
velocity= 5.189450826829969
yaw_rate= 0.0009226475458852992
acceleration= 0.20997850427120052
time_step= 3
"
"
position= [ -29.72575738 1745.06387018]
orientation= 1.5340911592161652
velocity= 2.4099721934191454
yaw_rate= 0.0004117488029737226
acceleration= 0.24094867534035458
time_step= 4
"
"
position= [ -29.42843609 1754.04839549]
orientation= 1.5423122143012078
velocity= 5.212037780320898
yaw_rate= 0.0010619915236794052
acceleration= 0.24100271311428376
time_step= 4
"
"
position= [ -29.71687135 1745.30595495]
orientation= 1.5342103193920518
velocity= 2.435422761584707
yaw_rate= 0.0005241279752395679
acceleration= 0.2672824155561022
time_step= 5
"
"
position= [ -29.41366632 1754.57064119]
orientation= 1.542896323464161
velocity= 5.237491250938374
yaw_rate= 0.0011687960072955287
acceleration= 0.2673383149388783
time_step= 5
"
"
position= [ -29.70791801 1745.55070798]
orientation= 1.5343456665499386
velocity= 2.4632730352041112
yaw_rate= 0.0005791684484256017
acceleration= 0.2889432685962261
time_step= 6
"
"
position= [ -29.39914104 1755.09556396]
orientation= 1.5435295959938327
velocity= 5.2653438921879685
yaw_rate= 0.0012870408645127404
acceleration= 0.2889992537069995
time_step= 6
"
"
position= [ -29.69889534 1745.79832165]
orientation= 1.5344947936685005
velocity= 2.492338434891222
yaw_rate= 0.0006228560978236579
acceleration= 0.29202582992661613
time_step= 7
"
"
position= [ -29.38489539 1755.62335708]
orientation= 1.5442683807591404
velocity= 5.294414145806023
yaw_rate= 0.0014167711730340422
acceleration= 0.2920960171085863
time_step= 7
"
"
position= [ -29.68980525 1746.04885337]
orientation= 1.534655470762671
velocity= 2.5216104938234087
yaw_rate= 0.0006575173196785403
acceleration= 0.29307641242481863
time_step= 8
"
"
position= [ -29.37097038 1756.15407874]
orientation= 1.545025779498483
velocity= 5.32368964202285
yaw_rate= 0.0014347350795239017
acceleration= 0.29312848227271887
time_step= 8
"
"
position= [ -29.68065096 1746.30231375]
orientation= 1.5348257945892048
velocity= 2.5508859835819626
yaw_rate= 0.0006843296149824219
acceleration= 0.29209467480150864
time_step= 9
"
"
position= [ -29.35737458 1756.68773925]
orientation= 1.5457943366387419
velocity= 5.352967448591014
yaw_rate= 0.0014431914289826692
acceleration= 0.29212797908555227
time_step= 9
"
"
position= [ -29.67143651 1746.55867855]
orientation= 1.535003923589073
velocity= 2.579531682232982
yaw_rate= 0.0007034930990625442
acceleration= 0.28074488943784065
time_step= 10
"
"
position= [ -29.34411686 1757.22431411]
orientation= 1.5465752262727157
velocity= 5.381616143243731
yaw_rate= 0.001493408276928666
acceleration= 0.28077929076751346
time_step= 10
"
"
position= [ -29.66216818 1746.8178503 ]
orientation= 1.5351883084824463
velocity= 2.6070200382301247
yaw_rate= 0.0007176906357493506
acceleration= 0.2689479471774271
time_step= 11
"
"
position= [ -29.33122176 1757.76370594]
orientation= 1.5473875790299298
velocity= 5.409106276336237
yaw_rate= 0.0015002796537063369
acceleration= 0.26895980184564117
time_step= 11
"
"
position= [ -29.6528526  1747.07971117]
orientation= 1.5353718967657395
velocity= 2.6333063426642966
yaw_rate= 0.0007915871046200789
acceleration= 0.2567039079718834
time_step= 12
"
"
position= [ -29.31870217 1758.30579656]
orientation= 1.548198015920832
velocity= 5.435393322367031
yaw_rate= 0.0014888509929486965
acceleration= 0.2566994721252129
time_step= 12
"
"
position= [ -29.64349807 1747.34413112]
orientation= 1.5356092245007589
velocity= 2.658114791702374
yaw_rate= 0.0009140154153944196
acceleration= 0.239533012826436
time_step= 13
"
"
position= [ -29.30656125 1758.85045528]
orientation= 1.5490045753367627
velocity= 5.460201082678731
yaw_rate= 0.0014724885362777382
acceleration= 0.23951020524598976
time_step= 13
"
"
position= [ -29.63412262 1747.61094748]
orientation= 1.53585205324469
velocity= 2.681226472817864
yaw_rate= 0.0009053732527396264
acceleration= 0.22276858775375574
time_step= 14
"
"
position= [ -29.29480564 1759.39751856]
orientation= 1.549754238554277
velocity= 5.483310988081636
yaw_rate= 0.0012767120070342802
acceleration= 0.22274032019004736
time_step= 14
"
"
position= [ -29.62473542 1747.87999283]
orientation= 1.5360948172690132
velocity= 2.7026820531912907
yaw_rate= 0.0008984348429905956
acceleration= 0.2064108842218672
time_step= 15
"
"
position= [ -29.28339481 1759.94681748]
orientation= 1.550452197585512
velocity= 5.504765113482509
yaw_rate= 0.0012643265799379341
acceleration= 0.2063766003109942
time_step= 15
"
"
position= [ -29.61534244 1748.15110022]
orientation= 1.5363376962616242
velocity= 2.7224203679928034
yaw_rate= 0.0008924999798377437
acceleration= 0.1884861518231691
time_step= 16
"
"
position= [ -29.27232359 1760.49818452]
orientation= 1.5511460753050361
velocity= 5.5245001001271765
yaw_rate= 0.001252509693926254
acceleration= 0.18843412612913368
time_step= 16
"
"
position= [ -29.60595012 1748.42409427]
orientation= 1.5365808355187367
velocity= 2.7404054395640833
yaw_rate= 0.0008879430749924188
acceleration= 0.17134597935449675
time_step= 17
"
"
position= [ -29.26160014 1761.05144399]
orientation= 1.5518569848766328
velocity= 5.542481617522946
yaw_rate= 0.0010734672648859672
acceleration= 0.17128393823794327
time_step= 17
"
"
position= [ -29.59656519 1748.69880369]
orientation= 1.5368244150143622
velocity= 2.7567157238054207
yaw_rate= 0.0008845694474621329
acceleration= 0.15499037699269066
time_step= 18
"
"
position= [ -29.25118999 1761.60642349]
orientation= 1.552350951046522
velocity= 5.558788665775372
yaw_rate= 0.0008863279642781121
acceleration= 0.15494921475048315
time_step= 18
"
"
position= [ -29.58719412 1748.97506423]
orientation= 1.5370687009185509
velocity= 2.771405735353842
yaw_rate= 0.000885211193909417
acceleration= 0.1389556776309058
time_step= 19
"
"
position= [ -29.24103008 1762.16295729]
orientation= 1.5528399213607567
velocity= 5.573474830716172
yaw_rate= 0.000871429743656152
acceleration= 0.13890630230224382
time_step= 19
"
"
position= [ -29.57784468 1749.25271658]
orientation= 1.537324118698543
velocity= 2.78453604353069
yaw_rate= 0.0009563072381767094
acceleration= 0.12379628676845869
time_step= 20
"
"
position= [ -29.23111342 1762.72088562]
orientation= 1.5533231556298501
velocity= 5.586601825334404
yaw_rate= 0.0008612862559979821
acceleration= 0.12375402408121249
time_step= 20
"
"
position= [ -29.56852745 1749.53160941]
orientation= 1.537590869553973
velocity= 2.7961941762327456
yaw_rate= 0.0009556155224774523
acceleration= 0.10951215517004069
time_step= 21
"
"
position= [ -29.22144388 1763.28005686]
orientation= 1.5537452983249518
velocity= 5.598256714376467
yaw_rate= 0.0005162175940818118
acceleration= 0.10948080101274203
time_step= 21
"
"
position= [ -29.55924762 1749.8116003 ]
orientation= 1.5378585673356897
velocity= 2.8064784173915096
yaw_rate= 0.0009555604235958
acceleration= 0.09631056854200147
time_step= 22
"
"
position= [ -29.21194395 1763.84032733]
orientation= 1.554012466462961
velocity= 5.608546075886611
yaw_rate= 0.0004905770665520992
acceleration= 0.09643466875788365
time_step= 22
"
"
position= [ -29.55001029 1750.09255691]
orientation= 1.5381271989422372
velocity= 2.8154838817887287
yaw_rate= 0.0009556995931959723
acceleration= 0.0839366006797275
time_step= 23
"
"
position= [ -29.20258273 1764.40156532]
orientation= 1.5542945683477032
velocity= 5.617571016956683
yaw_rate= 0.0005137071914220389
acceleration= 0.08419682927585859
time_step= 23
"
"
position= [ -29.5408214  1750.37435562]
orientation= 1.538396695004376
velocity= 2.8232933273244005
yaw_rate= 0.0009559907918649989
acceleration= 0.07239021104397078
time_step= 24
"
"
position= [ -29.19336881 1764.9636485 ]
orientation= 1.5545887068252158
velocity= 5.625412397080497
yaw_rate= 0.0005160586629711175
acceleration= 0.07276427371248202
time_step= 24
"
"
position= [ -29.53168682 1750.65688079]
orientation= 1.5386670664684177
velocity= 2.8299817165412415
yaw_rate= 0.0009569297313135993
acceleration= 0.06152361844808642
time_step= 25
"
"
position= [ -29.18428656 1765.52646158]
orientation= 1.5547294534988234
velocity= 5.63213184522256
yaw_rate= 0.00016435805477258033
acceleration= 0.06178083580906882
time_step= 25
"
"
position= [ -29.52260798 1750.94002405]
orientation= 1.5389382582863504
velocity= 2.835627260582359
yaw_rate= 0.0009724159900704147
acceleration= 0.051533296727281325
time_step= 26
"
"
position= [ -29.17525397 1766.08989407]
orientation= 1.5548275003904635
velocity= 5.637797644004701
yaw_rate= 0.00018234585405462765
acceleration= 0.05168526282907699
time_step= 26
"
"
position= [ -29.51358853 1751.22368553]
orientation= 1.539226813154085
velocity= 2.84031758599562
yaw_rate= 0.001076443057886413
acceleration= 0.0424192681692621
time_step= 27
"
"
position= [ -29.16627111 1766.65384501]
orientation= 1.5549337265289298
velocity= 5.642498407056782
yaw_rate= 0.00019324504138073053
acceleration= 0.042479995112049945
time_step= 27
"
"
position= [ -29.50464262 1751.50777432]
orientation= 1.5395445339062772
velocity= 2.84413600623169
yaw_rate= 0.00111310969089047
acceleration= 0.03409937462652519
time_step= 28
"
"
position= [ -29.15734211 1767.21822356]
orientation= 1.5550022000146928
velocity= 5.646357372156871
yaw_rate= -9.665176728117515e-05
acceleration= 0.034817378941674595
time_step= 28
"
"
position= [ -29.49577684 1751.79220754]
orientation= 1.539860394560049
velocity= 2.8471675219811745
yaw_rate= 0.0011074878714946456
acceleration= 0.026681154042205005
time_step= 29
"
"
position= [ -29.1484003  1767.78295077]
orientation= 1.55490176728112
velocity= 5.649486817512809
yaw_rate= -0.00017897835499007447
acceleration= 0.027883207119683534
time_step= 29
"
"
position= [ -29.48699118 1752.07691093]
orientation= 1.5401754904234743
velocity= 2.849502298954721
yaw_rate= 0.0011054734769364984
acceleration= 0.02016461601438259
time_step= 30
"
"
position= [ -29.13939734 1768.34795646]
orientation= 1.554799957744348
velocity= 5.651957639308597
yaw_rate= -0.00018136967958413112
acceleration= 0.021651251542035944
time_step= 30
"
"
position= [ -29.47828761 1752.36182283]
orientation= 1.5404910546179433
velocity= 2.851328185605405
yaw_rate= 0.0011084340343993037
acceleration= 0.016230151080055454
time_step= 31
"
"
position= [ -29.13033233 1768.91317712]
orientation= 1.5546957842099838
velocity= 5.653806341871707
yaw_rate= -0.00023803401320672025
acceleration= 0.015474321043087713
time_step= 31
"
"
position= [ -29.46967249 1752.64689917]
orientation= 1.540807452537896
velocity= 2.8527237359860402
yaw_rate= 0.0011100885187924328
acceleration= 0.011557894608046345
time_step= 32
"
"
