data1
data2
"
position= [ -29.26693736 1760.78499374]
orientation= 1.5517576079115374
velocity= 4.711803760355148
yaw_rate= 0.0006144594929189852
acceleration= 0.1486993354646924
time_step= 2
"
"
position= [ -29.46898326 1752.66002831]
orientation= 1.5412306713177302
velocity= 3.4168552552476856
yaw_rate= 0.0004955671691487197
acceleration= 0.14870561355460282
time_step= 2
"
"
position= [ -29.25798973 1761.25693869]
orientation= 1.5520521740632296
velocity= 4.7298119808879076
yaw_rate= 0.0004926959531336562
acceleration= 0.20996341671444177
time_step= 3
"
"
position= [ -29.45886541 1753.00241366]
orientation= 1.5414220282708593
velocity= 3.434861737588867
yaw_rate= 0.0007604287385535769
acceleration= 0.20994469161993987
time_step= 3
"
"
position= [ -29.24913103 1761.73094057]
orientation= 1.5522962419807953
velocity= 4.752397846830395
yaw_rate= 0.0006021604530249043
acceleration= 0.2409758896044029
time_step= 4
"
"
position= [ -29.44876956 1753.34685525]
orientation= 1.5417279079166546
velocity= 3.457445518887078
yaw_rate= 0.0009751182029539111
acceleration= 0.24094718625196657
time_step= 4
"
"
position= [ -29.24036476 1762.2073504 ]
orientation= 1.5526186469333445
velocity= 4.777850502515497
yaw_rate= 0.000744767376090788
acceleration= 0.26731375764765863
time_step= 5
"
"
position= [ -29.43871948 1753.69370483]
orientation= 1.5420820716097465
velocity= 3.482896267745638
yaw_rate= 0.0010626567316368337
acceleration= 0.26728303290534594
time_step= 5
"
"
position= [ -29.2317187  1762.68643198]
orientation= 1.5530025968617527
velocity= 4.805702432680772
yaw_rate= 0.000852200591027495
acceleration= 0.288973281568708
time_step= 6
"
"
position= [ -29.42872036 1754.04322592]
orientation= 1.5424660811891995
velocity= 3.5107467059375055
yaw_rate= 0.0011306163426933109
acceleration= 0.28894483084580685
time_step= 6
"
"
position= [ -29.22321648 1763.16837807]
orientation= 1.5534072863777664
velocity= 4.834769927505198
yaw_rate= 0.0006068251588987662
acceleration= 0.2920525256822854
time_step= 7
"
"
position= [ -29.41877825 1754.39561107]
orientation= 1.5428724195252974
velocity= 3.539812243885091
yaw_rate= 0.0011727459980877349
acceleration= 0.2920278444390205
time_step= 7
"
"
position= [ -29.21483562 1763.65324545]
orientation= 1.5536922744127204
velocity= 4.864043705993648
yaw_rate= 0.0006056781818060193
acceleration= 0.2931006149317431
time_step= 8
"
"
position= [ -29.4089008  1754.75091776]
orientation= 1.5432951772052346
velocity= 3.5690843979575297
yaw_rate= 0.0012043312689071384
acceleration= 0.2930783891866983
time_step= 8
"
"
position= [ -29.20654751 1764.14104407]
orientation= 1.5539943652344392
velocity= 4.893320347862594
yaw_rate= 0.0006306231281413091
acceleration= 0.29211121797866896
time_step= 9
"
"
position= [ -29.39909609 1755.10915664]
orientation= 1.5437307044208801
velocity= 3.59835994500342
yaw_rate= 0.0012603618395675509
acceleration= 0.292096527416497
time_step= 9
"
"
position= [ -29.1983604  1764.63174963]
orientation= 1.5543026000239153
velocity= 4.921967404307567
yaw_rate= 0.0006252977078202079
acceleration= 0.2807618285108638
time_step= 10
"
"
position= [ -29.38937817 1755.47030366]
orientation= 1.5442223942932949
velocity= 3.627005785707712
yaw_rate= 0.0013658012044953881
acceleration= 0.28074661217920077
time_step= 10
"
"
position= [ -29.19027834 1765.12526448]
orientation= 1.5546038040755534
velocity= 4.949455328618967
yaw_rate= 0.00025266933106376415
acceleration= 0.2689461056695294
time_step= 11
"
"
position= [ -29.37976456 1755.83426154]
orientation= 1.5447206638372486
velocity= 3.6544941845863206
yaw_rate= 0.0013707952703411236
acceleration= 0.2689486929925326
time_step= 11
"
"
position= [ -29.18226666 1765.62146989]
orientation= 1.5547215875588611
velocity= 4.975741821758938
yaw_rate= 0.00023367358984206223
acceleration= 0.25670485505150054
time_step= 12
"
"
position= [ -29.37026332 1756.20091239]
orientation= 1.5452239216773362
velocity= 3.6807804739284142
yaw_rate= 0.0013730229238101135
acceleration= 0.25670365965575265
time_step= 12
"
"
position= [ -29.17427134 1766.12023472]
orientation= 1.5548343124629265
velocity= 5.000550213645939
yaw_rate= 0.00021876024500377435
acceleration= 0.23953138668905194
time_step= 13
"
"
position= [ -29.36088211 1756.570126  ]
orientation= 1.5457304786723485
velocity= 3.705588876796385
yaw_rate= 0.0013700243000674729
acceleration= 0.23953207218078632
time_step= 13
"
"
position= [ -29.16629252 1766.62139577]
orientation= 1.5549407751528426
velocity= 5.023661553275536
yaw_rate= 0.00020647183782256166
acceleration= 0.22276406439519497
time_step= 14
"
"
position= [ -29.35162859 1756.94173924]
orientation= 1.546239158375372
velocity= 3.7287004730380144
yaw_rate= 0.0013736297143462964
acceleration= 0.2227671673951219
time_step= 14
"
"
position= [ -29.1583305  1767.12478534]
orientation= 1.55503647642348
velocity= 5.045115189685922
yaw_rate= -0.00016000619034889943
acceleration= 0.20639495510265127
time_step= 15
"
"
position= [ -29.34251081 1757.31558452]
orientation= 1.5467653495028888
velocity= 3.7501559619487272
yaw_rate= 0.0014402319276879557
acceleration= 0.20640863492062342
time_step= 15
"
"
position= [ -29.1503216  1767.63023521]
orientation= 1.5548529042144463
velocity= 5.064852876068432
yaw_rate= -0.0003169458092150382
acceleration= 0.18848590743308222
time_step= 16
"
"
position= [ -29.33354406 1757.69149502]
orientation= 1.5473080272931792
velocity= 3.769894031816324
yaw_rate= 0.0014394572815384081
acceleration= 0.18848235036172867
time_step= 16
"
"
position= [ -29.14220093 1768.13756904]
orientation= 1.5547118514802856
velocity= 5.082837920539091
yaw_rate= -0.00024250153465810842
acceleration= 0.17134135833655517
time_step= 17
"
"
position= [ -29.3247373  1758.06929531]
orientation= 1.5478507490624747
velocity= 3.7878788560774255
yaw_rate= 0.0014330448636973403
acceleration= 0.1713419479463629
time_step= 17
"
"
position= [ -29.13398969 1768.64661574]
orientation= 1.5546032170635595
velocity= 5.099147849165928
yaw_rate= -0.0001872794833904554
acceleration= 0.15498245267147445
time_step= 18
"
"
position= [ -29.31609654 1758.44881397]
orientation= 1.5483937347567396
velocity= 3.804188897574302
yaw_rate= 0.00142785281727624
acceleration= 0.15498626014318503
time_step= 18
"
"
position= [ -29.12570358 1769.15721111]
orientation= 1.5544963760592148
velocity= 5.1138353815847495
yaw_rate= -0.0004904442985425604
acceleration= 0.13892166452406557
time_step= 19
"
"
position= [ -29.30762739 1758.8298866 ]
orientation= 1.5489371778330345
velocity= 3.8188785208609097
yaw_rate= 0.0014237877946812196
acceleration= 0.13895020318532494
time_step= 19
"
"
position= [ -29.11730713 1769.66919489]
orientation= 1.5542317999304929
velocity= 5.1269644491411634
yaw_rate= -0.0005094123117685079
acceleration= 0.1237783007426042
time_step= 20
"
"
position= [ -29.29933518 1759.2123537 ]
orientation= 1.5494627835007024
velocity= 3.8320084529323704
yaw_rate= 0.001276081001032569
acceleration= 0.12379114304286226
time_step= 20
"
"
position= [ -29.10875629 1770.18241486]
orientation= 1.553973018922462
velocity= 5.138621462227215
yaw_rate= -0.0004998585300378178
acceleration= 0.10949521246756658
time_step= 21
"
"
position= [ -29.29120884 1759.59606329]
orientation= 1.5499379126635802
velocity= 3.843666288184098
yaw_rate= 0.001236894618780139
acceleration= 0.10950804109644978
time_step= 21
"
"
position= [ -29.1000548  1770.69672853]
