data1
data2
"
position= [ -29.41791854 1754.41312001]
orientation= 1.5435231374783065
velocity= 2.350435490376185
yaw_rate= 0.0004308150515108792
acceleration= 0.14870736745732105
time_step= 2
"
"
position= [ -29.81636539 1742.65716546]
orientation= 1.532705110871657
velocity= 2.55138195899739
yaw_rate= 0.00016676119843775193
acceleration= 0.14870924596729335
time_step= 2
"
"
position= [ -29.41148112 1754.64892497]
orientation= 1.543646397246651
velocity= 2.3684413685594916
yaw_rate= 0.0006095110401561919
acceleration= 0.209942386092996
time_step= 3
"
"
position= [ -29.80661543 1742.91296716]
orientation= 1.5327570706802043
velocity= 2.569387568080162
yaw_rate= 0.0002623030556929282
acceleration= 0.20994308223572905
time_step= 3
"
"
position= [ -29.40502165 1754.88678475]
orientation= 1.5438091361922262
velocity= 2.39102492308382
yaw_rate= 0.0007797278200705859
acceleration= 0.24094674974307523
time_step= 4
"
"
position= [ -29.79680359 1743.17082265]
orientation= 1.532839315903235
velocity= 2.591971142731453
yaw_rate= 0.000449047626957046
acceleration= 0.2409487518681143
time_step= 4
"
"
position= [ -29.39854008 1755.12705042]
orientation= 1.5440072357344676
velocity= 2.416475547641799
yaw_rate= 0.0009988036388125935
acceleration= 0.26728086459271844
time_step= 5
"
"
position= [ -29.78692604 1743.43108297]
orientation= 1.5329660921359303
velocity= 2.617421701872433
yaw_rate= 0.0005072057113159859
acceleration= 0.2672824857924005
time_step= 5
"
"
position= [ -29.39204009 1755.3699855 ]
orientation= 1.5442632288011287
velocity= 2.4443258470589866
yaw_rate= 0.001100271695339623
acceleration= 0.288942138107487
time_step= 6
"
"
position= [ -29.77698205 1743.69401163]
orientation= 1.5331043292272575
velocity= 2.6452719670523424
yaw_rate= 0.0005423745542265092
acceleration= 0.2889432811797754
time_step= 6
"
"
position= [ -29.38552971 1755.61578257]
orientation= 1.5445428141781978
velocity= 2.4733911425653647
yaw_rate= 0.001171102469045319
acceleration= 0.2920239014158659
time_step= 7
"
"
position= [ -29.76696789 1743.95980095]
orientation= 1.533252777103631
velocity= 2.674337366581481
yaw_rate= 0.000572673235914258
acceleration= 0.29202588563017284
time_step= 7
"
"
