data1
data2
"
position= [ -29.59398414 1748.76964836]
orientation= 1.537188571966562
velocity= 3.6265090690460307
yaw_rate= 0.0004010098042222791
acceleration= 0.14870708877411218
time_step= 2
"
"
position= [ -29.29848667 1759.24126213]
orientation= 1.5494612027286594
velocity= 6.827144484366312
yaw_rate= 0.0006433931702734434
acceleration= 0.1488255256119101
time_step= 2
"
"
position= [ -29.58177948 1749.1329436 ]
orientation= 1.537364458194634
velocity= 3.64451530851539
yaw_rate= 0.0006255572380626908
acceleration= 0.20994452610354522
time_step= 3
"
"
position= [ -29.28402704 1759.92467343]
orientation= 1.5500050756771253
velocity= 6.84516126544995
yaw_rate= 0.0009350973407436034
acceleration= 0.21015750225807728
time_step= 3
"
"
position= [ -29.56958538 1749.49829504]
orientation= 1.5376285278350588
velocity= 3.667099031469351
yaw_rate= 0.0007656573047915658
acceleration= 0.2409485674224303
time_step= 4
"
"
position= [ -29.26995141 1760.6101494 ]
orientation= 1.5507079466600315
velocity= 6.867764582162059
yaw_rate= 0.0011077994298468318
acceleration= 0.24128792476706645
time_step= 4
"
"
position= [ -29.55741418 1749.86605418]
orientation= 1.5379240313105695
velocity= 3.6925497561140785
yaw_rate= 0.0008375921937534867
acceleration= 0.2672840091930275
time_step= 5
"
"
position= [ -29.25635022 1761.29804277]
orientation= 1.5514518952407637
velocity= 6.893228722914261
yaw_rate= 0.0008894994169313681
acceleration= 0.2675339636354286
time_step= 5
"
"
position= [ -29.54526959 1750.2364846 ]
orientation= 1.5382452871131878
velocity= 3.72040016822382
yaw_rate= 0.0008933584678490697
acceleration= 0.28894550437573036
time_step= 6
"
"
position= [ -29.24316985 1761.98861492]
orientation= 1.5521005995491766
velocity= 6.9210903097033345
yaw_rate= 0.0009829919932072984
acceleration= 0.28915842776317013
time_step= 6
"
"
position= [ -29.53315498 1750.6097788 ]
orientation= 1.5385856792811543
velocity= 3.749465766079995
yaw_rate= 0.0009278004799347172
acceleration= 0.29202906139928125
time_step= 7
"
"
position= [ -29.23040489 1762.68205814]
orientation= 1.5527903171453774
velocity= 6.950174572864785
yaw_rate= 0.0010041623219040744
acceleration= 0.29229311867234303
time_step= 7
"
"
position= [ -29.52107632 1750.98599426]
orientation= 1.538940010317301
velocity= 3.778737969014562
yaw_rate= 0.0009543280167838614
acceleration= 0.29307934893511695
time_step= 8
"
"
position= [ -29.21806259 1763.37842955]
orientation= 1.5534031433455637
velocity= 6.979455902122773
yaw_rate= 0.0006764803585436567
acceleration= 0.2932379664085524
time_step= 8
"
"
position= [ -29.50904258 1751.36514173]
orientation= 1.5393435459134996
velocity= 3.808013585618611
yaw_rate= 0.0011233450586855395
acceleration= 0.2920971356163847
time_step= 9
"
"
position= [ -29.20604    1764.07773686]
orientation= 1.5538777840096571
velocity= 7.008740137267012
yaw_rate= 0.0006794957727403095
acceleration= 0.2922001310548737
time_step= 9
"
"
position= [ -29.497078   1751.74719755]
orientation= 1.539774373959401
velocity= 3.836659476273235
yaw_rate= 0.0011303341100852738
acceleration= 0.28074790349059286
time_step= 10
"
"
position= [ -29.19429957 1764.77995493]
orientation= 1.5543461623419224
velocity= 7.0373944878953685
yaw_rate= 0.0006548824141267286
acceleration= 0.280812268249978
time_step= 10
"
"
position= [ -29.4851925  1752.13206426]
orientation= 1.540210484816587
velocity= 3.864147949204938
yaw_rate= 0.0011344351762497137
acceleration= 0.2689498390704442
time_step= 11
"
"
position= [ -29.18281836 1765.48498515]
orientation= 1.5546583007891286
velocity= 7.064881660009894
yaw_rate= 0.00025543933598525236
acceleration= 0.26898534052140183
time_step= 11
"
"
position= [ -29.47339382 1752.51962402]
orientation= 1.5406507466310821
velocity= 3.890434302257575
yaw_rate= 0.0011361114089136718
acceleration= 0.2567046834417899
time_step= 12
"
"
position= [ -29.17145099 1766.19270667]
orientation= 1.5548323815086564
velocity= 7.091169716196614
yaw_rate= 0.00023692250113223015
acceleration= 0.25670949416061006
time_step= 12
"
"
position= [ -29.46168946 1752.90974665]
orientation= 1.5410936076954551
velocity= 3.9152428064439233
yaw_rate= 0.0011501803359426576
acceleration= 0.23953375611700187
time_step= 13
"
"
position= [ -29.16016123 1766.90298864]
orientation= 1.554993194567144
velocity= 7.115976717732267
yaw_rate= 0.00015666145137103272
acceleration= 0.23941573751616804
time_step= 13
"
"
position= [ -29.45008801 1753.30226907]
orientation= 1.5415586256971385
velocity= 3.938354517351259
yaw_rate= 0.0012388502789858178
acceleration= 0.22276812946209787
time_step= 14
"
"
position= [ -29.14890757 1767.61566664]
orientation= 1.554955311686832
velocity= 7.139080847494825
yaw_rate= -0.00016746622973764152
acceleration= 0.2227386337232446
time_step= 14
"
"
position= [ -29.43860902 1753.69702406]
orientation= 1.5420472310914857
velocity= 3.9598100389515727
yaw_rate= 0.001235576477918429
acceleration= 0.20640949823987947
time_step= 15
"
"
position= [ -29.13754625 1768.33057068]
orientation= 1.5548308760963991
velocity= 7.160532624493664
yaw_rate= -0.00018002862192467915
acceleration= 0.2063670945803013
time_step= 15
"
"
position= [ -29.42726365 1754.09384475]
orientation= 1.5425368241386055
velocity= 3.979548205608919
yaw_rate= 0.0012311024922220019
acceleration= 0.18848370917873897
time_step= 16
"
"
position= [ -29.12606016 1769.04753356]
orientation= 1.5547211281329862
velocity= 7.180263084114531
yaw_rate= -0.00036668300774146613
acceleration= 0.18830475104398411
time_step= 16
"
"
position= [ -29.41605975 1754.49255572]
orientation= 1.5430270801144215
velocity= 3.997533112468414
yaw_rate= 0.0012272300388965196
acceleration= 0.1713431569003846
time_step= 17
"
"
position= [ -29.11438375 1769.76637811]
orientation= 1.5543248453005376
velocity= 7.198239560257093
yaw_rate= -0.0005539177863286869
acceleration= 0.17129304730131809
time_step= 17
"
"
position= [ -29.40500638 1754.89298563]
orientation= 1.543518003687427
velocity= 4.013843227425024
yaw_rate= 0.0012480843145527291
acceleration= 0.15498768616827918
time_step= 18
"
"
position= [ -29.10239557 1770.48693118]
orientation= 1.5539241160415864
velocity= 7.214543737268881
yaw_rate= -0.0005579436392251994
acceleration= 0.15493118554114804
time_step= 18
"
"
position= [ -29.3941095  1755.29497013]
orientation= 1.544040609357839
velocity= 4.028533004132817
yaw_rate= 0.001363106251330201
acceleration= 0.13895095297091792
time_step= 19
"
"
position= [ -29.09008989 1771.20902822]
orientation= 1.5534856781949329
velocity= 7.229222958048749
yaw_rate= -0.0008402399169103959
acceleration= 0.13878841103527995
time_step= 19
"
"
position= [ -29.38339039 1755.69835016]
orientation= 1.5445884247058934
velocity= 4.041663039179323
yaw_rate= 0.0013525334197122488
acceleration= 0.12379127767216269
time_step= 20
"
"
position= [ -29.07736676 1771.93250737]
orientation= 1.5528265370213432
velocity= 7.242345863550283
yaw_rate= -0.000910955799480738
acceleration= 0.12373821305138417
time_step= 20
"
"
position= [ -29.3728584  1756.10297421]
orientation= 1.5451341861063321
velocity= 4.0533209100139285
yaw_rate= 0.0013445891720566716
acceleration= 0.10950724809105361
time_step= 21
"
"
position= [ -29.06414437 1772.65721582]
orientation= 1.552166303240836
velocity= 7.2539976345889094
yaw_rate= -0.0009107627444361453
acceleration= 0.10945146953948366
time_step= 21
"
"
position= [ -29.36252137 1756.50869983]
orientation= 1.5456784197121232
velocity= 4.06360470280181
yaw_rate= 0.0013377953216873848
acceleration= 0.0963042816288341
time_step= 22
"
"
position= [ -29.05039177 1773.38300931]
orientation= 1.5510427029961158
velocity= 7.264245720027209
yaw_rate= -0.0026288627477472097
acceleration= 0.09628375077393861
time_step= 22
"
"
position= [ -29.35238113 1756.91539446]
orientation= 1.5462217445697464
velocity= 4.0726098031401134
yaw_rate= 0.0013445924002518255
acceleration= 0.08393147201594052
time_step= 23
"
"
position= [ -29.03547045 1774.1097409 ]
orientation= 1.549148962629091
velocity= 7.273245515803233
yaw_rate= -0.002587118511708233
acceleration= 0.08397912808194707
time_step= 23
"
"
position= [ -29.34244077 1757.32293431]
orientation= 1.546781265312641
velocity= 4.080418965681361
yaw_rate= 0.00140869700074708
acceleration= 0.07238611114055532
time_step= 24
"
"
position= [ -29.01915574 1774.83728229]
orientation= 1.5472723494621432
velocity= 7.281050309598141
yaw_rate= -0.0025747518438221833
acceleration= 0.07257517308608868
time_step= 24
"
"
position= [ -29.3327137  1757.73120379]
orientation= 1.547358327528709
velocity= 4.087106994178367
yaw_rate= 0.0014118061887238675
acceleration= 0.061519219440789995
time_step= 25
"
"
position= [ -29.0016662  1775.56552378]
orientation= 1.5466174725891082
velocity= 7.287793534899401
yaw_rate= 8.538932588013782e-05
acceleration= 0.06162413676657589
time_step= 25
"
"
position= [ -29.32321138 1758.14009468]
orientation= 1.5479354926241085
velocity= 4.092752275190682
yaw_rate= 0.0014107709104455677
acceleration= 0.05153023888900819
time_step= 26
"
"
position= [ -28.9840593  1776.29438152]
orientation= 1.546666601184891
velocity= 7.293446555157473
yaw_rate= 5.0096240226809734e-05
acceleration= 0.05158345761607418
time_step= 26
"
"
position= [ -29.31393275 1758.54950687]
orientation= 1.5485132636790235
velocity= 4.0974424288227835
yaw_rate= 0.0014111569377382477
acceleration= 0.042417462825653
time_step= 27
"
"
position= [ -28.96646676 1777.02375633]
orientation= 1.5466915823220206
velocity= 7.298139667161503
yaw_rate= 1.911411003556918e-05
acceleration= 0.04242599887779901
time_step= 27
"
"
position= [ -29.30487986 1758.95934899]
orientation= 1.549092851078121
velocity= 4.1012607248215165
yaw_rate= 0.0014066715424854387
acceleration= 0.034098547658963405
time_step= 28
"
"
position= [ -28.94885931 1777.75355571]
orientation= 1.5466373244612552
velocity= 7.30195589989984
yaw_rate= -0.00014783982156330405
acceleration= 0.03405163942538133
time_step= 28
"
"
position= [ -29.29605419 1759.36953787]
orientation= 1.5496277531728357
velocity= 4.1042922205331545
yaw_rate= 0.001238543378445275
acceleration= 0.026681313465586415
time_step= 29
"
"
position= [ -28.93116949 1778.48369449]
orientation= 1.546501327582092
velocity= 7.304980587459546
yaw_rate= -0.00020931105298538003
acceleration= 0.026594922590065465
time_step= 29
"
"
position= [ -29.28743806 1759.77999884]
orientation= 1.5501368119347243
velocity= 4.1066270422413
yaw_rate= 0.0012411591442952044
acceleration= 0.020165437883645655
time_step= 30
"
"
position= [ -28.91336498 1779.21409727]
orientation= 1.5463504460219868
velocity= 7.307305402713225
yaw_rate= -0.00019306016442729708
acceleration= 0.02005376902651815
time_step= 30
"
"
position= [ -29.27902547 1760.19066996]
orientation= 1.550647970874396
velocity= 4.108453065154526
yaw_rate= 0.0012461051285869748
acceleration= 0.016231952951614923
time_step= 31
"
"
position= [ -28.89546485 1779.94469969]
orientation= 1.5462693941167094
velocity= 7.309039790647733
yaw_rate= -4.159588361344407e-05
acceleration= 0.014761370988214782
time_step= 31
"
"
position= [ -29.27081821 1760.60150697]
orientation= 1.5511597809275501
velocity= 4.109848806956937
yaw_rate= 0.0012442869464271995
acceleration= 0.01155978586281863
time_step= 32
"
"
position= [ -28.87753579 1780.6754497 ]
orientation= 1.546272814022015
velocity= 7.310283199217489
yaw_rate= 4.074743595856288e-05
acceleration= 0.010234532903149537
time_step= 32
"
"
position= [ -29.26282134 1761.01246314]
orientation= 1.5517047295012891
velocity= 4.110740421993572
yaw_rate= 0.0010173384461939622
acceleration= 0.006149350547445912
time_step= 33
"
"
position= [ -28.85960187 1781.40630239]
orientation= 1.546083514459
velocity= 7.311105575561554
yaw_rate= -0.0007048576977406096
acceleration= 0.006464685531271191
time_step= 33
"
"
position= [ -29.25502498 1761.42348642]
orientation= 1.5520646258574422
velocity= 4.111135366768899
yaw_rate= 0.000868555714483745
acceleration= 0.0020355997258046194
time_step= 34
"
"
position= [ -28.84137865 1782.13721432]
orientation= 1.5455519298201406
velocity= 7.311638053534074
yaw_rate= -0.0007462638297340795
acceleration= 0.0042210245880604895
time_step= 34
"
"
position= [ -29.24737618 1761.83453426]
orientation= 1.5524343488869017
velocity= 4.111204742405923
yaw_rate= 0.0009135657582822321
acceleration= -0.0003612108418095641
time_step= 35
"
"
position= [ -28.82275654 1782.86815873]
orientation= 1.5449962161154036
velocity= 7.311963303773832
yaw_rate= -0.0006794710023749462
acceleration= 0.0024088607828996788
time_step= 35
"
"
position= [ -29.2398809  1762.24558275]
orientation= 1.5528073533466429
velocity= 4.111120356358328
yaw_rate= 0.0008969932531406476
acceleration= -0.0010399473545327624
time_step= 36
"
"
position= [ -28.80375899 1783.59911736]
orientation= 1.5446285027661477
velocity= 7.312121197791201
yaw_rate= -0.0003754489147214898
acceleration= 0.0008361456594545281
time_step= 36
"
"
position= [ -29.23253967 1762.65662437]
orientation= 1.5531756623458122
velocity= 4.111026487646185
yaw_rate= 0.0008948885268345207
acceleration= -0.0008402048500868885
