data1
data2
"
position= [ -29.65256975 1747.08510362]
orientation= 1.5355073219718591
velocity= 5.034634006133266
yaw_rate= 0.0004451880420047279
acceleration= 0.14871322670706388
time_step= 2
"
"
position= [ -29.314821   1758.48788686]
orientation= 1.5490686315860094
velocity= 3.0593745862679422
yaw_rate= 0.000577702301182966
acceleration= 0.14870194593774613
time_step= 2
"
"
position= [ -29.63482501 1747.58910405]
orientation= 1.535819560548336
velocity= 5.052640769762255
yaw_rate= 0.0006859998655680849
acceleration= 0.20995674931981628
time_step= 3
"
"
position= [ -29.30816187 1758.79460134]
orientation= 1.5492819379674891
velocity= 3.07738117448941
yaw_rate= 0.0008057288916461072
acceleration= 0.20994146671060251
time_step= 3
"
"
position= [ -29.61718123 1748.09516404]
orientation= 1.5361909100082858
velocity= 5.075225655735879
yaw_rate= 0.0007769708209180968
acceleration= 0.2409708157392174
time_step= 4
"
"
position= [ -29.30152942 1759.10337157]
orientation= 1.5495598767687357
velocity= 3.0999646605849613
yaw_rate= 0.0009289633875326682
acceleration= 0.24094159595419548
time_step= 4
"
"
position= [ -29.59965358 1748.60363524]
orientation= 1.5366048625297468
velocity= 5.1006773664873295
yaw_rate= 0.0008469000508459397
acceleration= 0.2673057230553449
time_step= 5
"
"
position= [ -29.29493856 1759.41454883]
orientation= 1.5498311514394516
velocity= 3.125415263187991
yaw_rate= 0.0009395534559404945
acceleration= 0.26728069699363866
time_step= 5
"
"
position= [ -29.58225421 1749.11478143]
orientation= 1.537051836975806
velocity= 5.1285286290430525
yaw_rate= 0.0009723596472730051
acceleration= 0.288966273188313
time_step= 6
"
"
position= [ -29.28837965 1759.7283963 ]
orientation= 1.5501443692382475
velocity= 3.153265688365709
yaw_rate= 0.0010511246946055715
acceleration= 0.28894322331779365
time_step= 6
"
"
position= [ -29.56500826 1749.62879586]
orientation= 1.5375804421486856
velocity= 5.157596007506899
yaw_rate= 0.0010270315543427521
acceleration= 0.2920531554440642
time_step= 7
"
"
position= [ -29.28186924 1760.04510666]
orientation= 1.5504895252460307
velocity= 3.182331092696356
yaw_rate= 0.0011248725752474231
acceleration= 0.2920254987194962
time_step= 7
"
"
position= [ -29.54793813 1750.1457365 ]
orientation= 1.5381108141023432
velocity= 5.186869460283181
yaw_rate= 0.0010234442848782942
acceleration= 0.29309505832086835
time_step= 8
"
"
position= [ -29.27540912 1760.36473722]
orientation= 1.550858623668051
velocity= 3.2116031586031526
yaw_rate= 0.0011814297193359288
acceleration= 0.29307665019397583
time_step= 8
"
"
position= [ -29.53104701 1750.66561375]
orientation= 1.5386417798613672
velocity= 5.216145867047768
yaw_rate= 0.0010178445779763928
acceleration= 0.2921052495946113
time_step= 9
"
"
position= [ -29.26901623 1760.68729878]
orientation= 1.5512468832515816
velocity= 3.240878640236448
yaw_rate= 0.001223087422578847
acceleration= 0.2920949840003247
time_step= 9
"
"
position= [ -29.51433844 1751.18840318]
orientation= 1.539182610403439
velocity= 5.244792660935699
yaw_rate= 0.00113592368008437
acceleration= 0.2807553227429735
time_step= 10
"
"
position= [ -29.26269186 1761.01276694]
orientation= 1.551682739440331
velocity= 3.2695242732337837
yaw_rate= 0.001020703723679838
acceleration= 0.2807440219711401
time_step= 10
"
"
position= [ -29.497839   1751.71400781]
orientation= 1.5397892023082929
velocity= 5.272281529351521
yaw_rate= 0.001148572483324876
acceleration= 0.26894839322193254
time_step= 11
"
"
position= [ -29.25644212 1761.34104413]
