data1
data2
"
position= [ -29.81530761 1742.68490614]
orientation= 1.5327100025062168
velocity= 2.690186192759727
yaw_rate= 0.00017508261332111966
acceleration= 0.14870918562143864
time_step= 2
"
"
position= [ -29.30009082 1759.16691701]
orientation= 1.5494323789224835
velocity= 6.4553309904779
yaw_rate= 0.0006505336951378199
acceleration= 0.1487861612578148
time_step= 2
"
"
position= [ -29.80503079 1742.95457827]
orientation= 1.532767329066119
velocity= 2.7081918128422626
yaw_rate= 0.0002599111998776831
acceleration= 0.20994310258301482
time_step= 3
"
"
position= [ -29.28638502 1759.81315451]
orientation= 1.5499368909207976
velocity= 6.4733460983576805
yaw_rate= 0.0009184047916213644
acceleration= 0.21010461161904648
time_step= 3
"
"
position= [ -29.79469404 1743.22630425]
orientation= 1.5328622565074188
velocity= 2.730775387922632
yaw_rate= 0.0004354369689890097
acceleration= 0.24094877940038223
time_step= 4
"
"
position= [ -29.27301449 1760.46145535]
orientation= 1.5505908423177217
velocity= 6.4959446117099295
yaw_rate= 0.001091255358368665
acceleration= 0.24119953458190307
time_step= 4
"
"
position= [ -29.78429707 1743.50043528]
orientation= 1.5329973147110707
velocity= 2.756225952064406
yaw_rate= 0.000514646265916701
acceleration= 0.2672825571745625
time_step= 5
"
"
position= [ -29.26005362 1761.11217196]
orientation= 1.5513453713128464
velocity= 6.521405475948182
yaw_rate= 0.0008748957551997515
acceleration= 0.267465141535888
time_step= 5
"
"
position= [ -29.77383924 1743.77723486]
orientation= 1.5331452860975328
velocity= 2.784076222727164
yaw_rate= 0.0005523298419286049
acceleration= 0.28894338884371934
time_step= 6
"
"
position= [ -29.24750131 1761.76556687]
orientation= 1.5519490714071462
velocity= 6.549264361210985
yaw_rate= 0.0009681096083039192
acceleration= 0.2891063981498661
time_step= 6
"
"
position= [ -29.76331589 1744.05689526]
orientation= 1.5333042625912097
velocity= 2.8131416321710208
yaw_rate= 0.0005825388665739004
acceleration= 0.29202604867068505
time_step= 7
"
"
position= [ -29.23530524 1762.42183143]
orientation= 1.5525932236901747
velocity= 6.578344055927563
yaw_rate= 0.0009927694851453773
acceleration= 0.2922292420757701
time_step= 7
"
"
position= [ -29.75272842 1744.33947388]
orientation= 1.5334724632372188
velocity= 2.8424136971106018
yaw_rate= 0.0006060085938187586
acceleration= 0.29307657544121546
time_step= 8
"
"
position= [ -29.22348409 1763.08102312]
orientation= 1.5532628093803649
velocity= 6.60762525176316
yaw_rate= 0.0008830603672265073
acceleration= 0.29314587015726085
time_step= 8
"
"
position= [ -29.7420802  1744.62498134]
orientation= 1.5336482546748615
velocity= 2.8716891900657884
yaw_rate= 0.0006236354391203278
acceleration= 0.29209478494861235
time_step= 9
"
"
position= [ -29.2119957  1763.74315074]
orientation= 1.553707419515956
velocity= 6.6369049849321575
yaw_rate= 0.0006734098975497201
acceleration= 0.2921748299536101
time_step= 9
"
"
position= [ -29.73137679 1744.91339346]
orientation= 1.5338297806592813
velocity= 2.9003348971892904
