data1
data2
"
position= [ -29.45016062 1753.29676253]
orientation= 1.5415278717732073
velocity= 6.601921740491109
yaw_rate= 0.000754785692598452
acceleration= 0.14877894983711804
time_step= 2
"
"
position= [ -29.74068955 1744.65836875]
orientation= 1.5339726829598608
velocity= 2.728650471521674
yaw_rate= 0.00023328036528899484
acceleration= 0.1487087166962035
time_step= 2
"
"
position= [ -29.43094707 1753.95752497]
orientation= 1.5421055669700272
velocity= 6.619933593473698
yaw_rate= 0.0009829914892808028
acceleration= 0.21007979029064844
time_step= 3
"
"
position= [ -29.73061187 1744.93189747]
orientation= 1.5340500794386176
velocity= 2.7466561565484517
yaw_rate= 0.0003400426585277319
acceleration= 0.20994301959366635
time_step= 3
"
"
position= [ -29.41209993 1754.62035441]
orientation= 1.5428057459667484
velocity= 6.642529793954223
yaw_rate= 0.0011227089743470972
acceleration= 0.2411732218929466
time_step= 4
"
"
position= [ -29.72048333 1745.20748036]
orientation= 1.5341622098859642
velocity= 2.769239733159313
yaw_rate= 0.00048495200180629576
acceleration= 0.24094841584248325
time_step= 4
"
"
position= [ -29.39368297 1755.28560362]
orientation= 1.5436120799733215
velocity= 6.667991332720149
yaw_rate= 0.001356431464494211
acceleration= 0.26750865170984
time_step= 5
"
"
position= [ -29.71030167 1745.48546852]
orientation= 1.534310362240345
velocity= 2.7946903088253348
yaw_rate= 0.0005626641784848422
acceleration= 0.2672824369689336
time_step= 5
"
"
position= [ -29.3757732  1755.95353754]
orientation= 1.5445448649555187
velocity= 6.695849700613655
yaw_rate= 0.0014307402492414452
acceleration= 0.2891334044769434
time_step= 6
"
"
position= [ -29.70006783 1745.76612549]
orientation= 1.5344757537847493
velocity= 2.8225405930695375
yaw_rate= 0.0006132003942414879
acceleration= 0.2889434029433311
time_step= 6
"
"
position= [ -29.35842588 1756.6243498 ]
orientation= 1.545514407222559
velocity= 6.724931888642824
yaw_rate= 0.0014568152024475281
acceleration= 0.2922721768676268
time_step= 7
"
"
position= [ -29.68977866 1746.04964361]
orientation= 1.534655454259014
velocity= 2.851606004879363
yaw_rate= 0.000652010692011302
acceleration= 0.2920260526301736
time_step= 7
"
"
position= [ -29.34166607 1757.29809794]
orientation= 1.546516034216628
velocity= 6.754217194025625
yaw_rate= 0.0015479542204301854
acceleration= 0.2932622573912766
time_step= 8
"
"
position= [ -29.67943595 1746.33608027]
orientation= 1.5348468608666184
velocity= 2.8808780726225782
yaw_rate= 0.0006821938649299087
acceleration= 0.29307663684754215
time_step= 8
"
"
position= [ -29.32552532 1757.97479221]
orientation= 1.547565774234381
velocity= 6.783501319843913
yaw_rate= 0.0015521752588663
acceleration= 0.2922084135191789
time_step= 9
"
"
position= [ -29.66904407 1746.62544613]
orientation= 1.5350478506721648
velocity= 2.9101535672053287
yaw_rate= 0.0007048913664759857
acceleration= 0.2920948645358227
time_step= 9
"
"
position= [ -29.31003292 1758.654408  ]
orientation= 1.54861555393039
velocity= 6.812156496397805
yaw_rate= 0.0015362387218219647
acceleration= 0.28083672066168547
time_step= 10
"
"
position= [ -29.65860946 1746.91771703]
orientation= 1.5352560195805653
velocity= 2.9387992806227747
yaw_rate= 0.0007417359440988371
acceleration= 0.280745137173894
time_step= 10
"
"
position= [ -29.29518599 1759.33684667]
orientation= 1.5496175176081868
velocity= 6.839648839933643
yaw_rate= 0.001338229599082615
acceleration= 0.26896952569483934
time_step= 11
"
"
position= [ -29.64813556 1747.21279537]
orientation= 1.5354851794382745
velocity= 2.9662876442842383
yaw_rate= 0.0008578511970557201
acceleration= 0.2689481931247727
time_step= 11
"
"
position= [ -29.28093332 1760.02198798]
orientation= 1.5505288386379144
velocity= 6.865937892538544
yaw_rate= 0.0013214273712472153
acceleration= 0.256685688223804
time_step= 12
"
"
position= [ -29.6376394  1747.51056372]
orientation= 1.5357511371007795
velocity= 2.992573956522286
