data1
data2
"
position= [ -29.60447793 1748.45855112]
orientation= 1.5370894447637486
velocity= 2.070137752065218
yaw_rate= 0.0002563708718916508
acceleration= 0.14870881365069968
time_step= 2
"
"
position= [ -29.31903105 1758.29552962]
orientation= 1.5489761075145
velocity= 2.0973574439203326
yaw_rate= 0.00043003439772181244
acceleration= 0.14870692556032947
time_step= 2
"
"
position= [ -29.59746806 1748.66629592]
orientation= 1.5371550312231246
velocity= 2.088143403396841
yaw_rate= 0.0003727051708725292
acceleration= 0.20994276338982854
time_step= 3
"
"
position= [ -29.31442726 1758.5060643 ]
orientation= 1.5490869899231736
velocity= 2.115363294113179
yaw_rate= 0.0006192261358143395
acceleration= 0.20994176043557503
time_step= 3
"
"
position= [ -29.59040374 1748.8760947 ]
orientation= 1.537244619772017
velocity= 2.1107269602367222
yaw_rate= 0.0004950758634403045
acceleration= 0.24094834599076628
time_step= 4
"
"
position= [ -29.30980747 1758.71865377]
orientation= 1.5492364636516707
velocity= 2.137946779379864
yaw_rate= 0.0007823829695984514
acceleration= 0.24094542770051824
time_step= 4
"
"
position= [ -29.58328158 1749.08829849]
orientation= 1.5373540621504693
velocity= 2.136177526772684
yaw_rate= 0.0005951100036827676
acceleration= 0.26728222258237894
time_step= 5
"
"
position= [ -29.30517283 1758.93364908]
orientation= 1.549420158486664
velocity= 2.163397316949296
yaw_rate= 0.0009029830781531876
acceleration= 0.26727986622735184
time_step= 5
"
"
position= [ -29.57609649 1749.30317061]
orientation= 1.5375007577510365
velocity= 2.164027809277864
yaw_rate= 0.0007191472163681936
acceleration= 0.2889429681316014
time_step= 6
"
"
position= [ -29.30052236 1759.1513136 ]
orientation= 1.5496266523722326
velocity= 2.19124754577284
yaw_rate= 0.0008720897441000886
acceleration= 0.28894184464236045
time_step= 6
"
"
position= [ -29.56884845 1749.52090348]
orientation= 1.537665869434266
velocity= 2.1930931803270237
yaw_rate= 0.0007855157246673836
acceleration= 0.29202526914821364
time_step= 7
"
"
position= [ -29.2958544  1759.37183965]
orientation= 1.549810792509182
velocity= 2.2203128476077048
yaw_rate= 0.0008989801606958247
acceleration= 0.292024344268307
time_step= 7
"
"
position= [ -29.56154047 1749.74155454]
orientation= 1.5378446340871699
velocity= 2.222365217587417
yaw_rate= 0.0008321835301538609
acceleration= 0.29307595448971197
time_step= 8
"
"
position= [ -29.29117084 1759.59528458]
orientation= 1.5500240583220006
velocity= 2.2495848899520623
yaw_rate= 0.001004990816669088
acceleration= 0.2930755047892517
time_step= 8
"
"
position= [ -29.55417923 1749.9651345 ]
orientation= 1.5380351499617806
velocity= 2.251640692326478
yaw_rate= 0.0008696074354298036
acceleration= 0.2920943143789343
time_step= 9
"
"
position= [ -29.28647772 1759.82165902]
orientation= 1.5502613553428375
velocity= 2.2788603832020415
yaw_rate= 0.0010872157251915636
acceleration= 0.292094129957831
time_step= 9
"
"
position= [ -29.54676621 1750.19161903]
orientation= 1.538235479932532
velocity= 2.280286359870362
yaw_rate= 0.0008973483862021049
acceleration= 0.2807444280138949
time_step= 10
"
"
position= [ -29.28178034 1760.05093869]
orientation= 1.5505171600444942
velocity= 2.3075060376619354
yaw_rate= 0.0011412658404454368
acceleration= 0.280744068100925
time_step= 10
"
"
position= [ -29.53930774 1750.42091064]
orientation= 1.5384439499330167
velocity= 2.3077746938310804
yaw_rate= 0.000919112660088752
acceleration= 0.2689476218055091
time_step= 11
"
"
position= [ -29.27708605 1760.28302607]
orientation= 1.5507871125838733
velocity= 2.3349943656325296
yaw_rate= 0.0011825214679092246
acceleration= 0.26894738875787216
time_step= 11
"
"
position= [ -29.53181069 1750.65289151]
orientation= 1.5386593084817006
velocity= 2.3340609860090815
yaw_rate= 0.0009358021600299371
acceleration= 0.2567037132216209
time_step= 12
"
"
position= [ -29.27240187 1760.5178033 ]
orientation= 1.5510685748794542
velocity= 2.361280654715993
yaw_rate= 0.0012129986585762197
acceleration= 0.2567035331511852
time_step= 12
"
"
position= [ -29.52428198 1750.88743154]
orientation= 1.5388803123570747
velocity= 2.3588694201773466
yaw_rate= 0.0009779981014287507
acceleration= 0.23953280613617373
time_step= 13
"
"
position= [ -29.26773429 1760.7551402 ]
orientation= 1.5513575363404433
velocity= 2.386089072825402
yaw_rate= 0.0012212550189310977
acceleration= 0.239532437303514
time_step= 13
"
"
position= [ -29.51672922 1751.12436769]
orientation= 1.5391075480242846
velocity= 2.381981092698999
yaw_rate= 0.0011042037263819153
acceleration= 0.22276856758929975
time_step= 14
"
"
position= [ -29.26308943 1760.99487366]
orientation= 1.5516915073831206
velocity= 2.4092006977769267
yaw_rate= 0.000979342104866285
acceleration= 0.22276799069985878
time_step= 14
"
"
position= [ -29.5091623  1751.36353253]
orientation= 1.539373308357039
velocity= 2.4034366731795775
yaw_rate= 0.001113451270136226
acceleration= 0.20641098364590318
time_step= 15
"
"
position= [ -29.25847296 1761.23683611]
orientation= 1.5519048248290033
velocity= 2.4306562535941696
yaw_rate= 0.0008839663419405116
acceleration= 0.20641080758865912
time_step= 15
"
"
position= [ -29.50159591 1751.60475941]
orientation= 1.5396422779606354
velocity= 2.423174999158794
yaw_rate= 0.0011153278763802045
acceleration= 0.18848636853972883
time_step= 16
"
"
position= [ -29.25387313 1761.48086024]
orientation= 1.5521049088982655
velocity= 2.45039458905589
yaw_rate= 0.0008399390445242962
acceleration= 0.18848667758336604
time_step= 16
"
"
position= [ -29.49403593 1751.84787293]
orientation= 1.539913712994808
velocity= 2.4411600836066634
yaw_rate= 0.0011164703474494198
acceleration= 0.17134621529343927
time_step= 17
"
"
position= [ -29.24928833 1761.7267705 ]
orientation= 1.5523156305881791
velocity= 2.4683796990800153
yaw_rate= 0.000871973018954127
acceleration= 0.1713466295134795
time_step= 17
"
"
position= [ -29.48648925 1752.0927018 ]
orientation= 1.5401872634238982
velocity= 2.457470381295502
yaw_rate= 0.001117001017274418
