data1
data2
"
position= [ -29.80368756 1742.98976482]
orientation= 1.532766422695887
velocity= 4.2155866289092545
yaw_rate= 0.00023723435311707514
acceleration= 0.14870942854221256
time_step= 2
"
"
position= [ -29.25714384 1761.29781998]
orientation= 1.5519255084176737
velocity= 7.276408369953381
yaw_rate= 0.0003473994576943543
acceleration= 0.14882336225245216
time_step= 2
"
"
position= [ -29.78764306 1743.41186792]
orientation= 1.5329303634163456
velocity= 4.233592488290033
yaw_rate= 0.00047722353137493346
acceleration= 0.2099446524027931
time_step= 3
"
"
position= [ -29.24347199 1762.02618228]
orientation= 1.5522733109057452
velocity= 7.294424297862601
yaw_rate= 0.0005969806056515654
acceleration= 0.2101430516304083
time_step= 3
"
"
position= [ -29.77160198 1743.8360273 ]
orientation= 1.5331463959568907
velocity= 4.256176224817561
yaw_rate= 0.0005383339756448987
acceleration= 0.24095169308253245
time_step= 4
"
"
position= [ -29.2300745  1762.75660613]
orientation= 1.5527735177401463
velocity= 7.317026213943812
yaw_rate= 0.0007651946162614687
acceleration= 0.24125311968016871
time_step= 4
"
"
position= [ -29.75556743 1744.26259425]
orientation= 1.5333868792049163
velocity= 4.281626954840789
yaw_rate= 0.0005862590020921831
acceleration= 0.2672862462688904
time_step= 5
"
"
position= [ -29.2170248  1763.48944381]
orientation= 1.5532547742874139
velocity= 7.342488874051745
yaw_rate= 0.00055357649768074
acceleration= 0.2675035263831509
time_step= 5
"
"
position= [ -29.73954105 1744.69183234]
orientation= 1.5336468501215148
velocity= 4.309477364239858
yaw_rate= 0.0006223076671943893
acceleration= 0.28894707642432726
time_step= 6
"
"
position= [ -29.2042548  1764.22495684]
orientation= 1.5536975949986378
velocity= 7.370349232990402
yaw_rate= 0.0006445968771278748
acceleration= 0.289122555254516
time_step= 6
"
"
position= [ -29.72352192 1745.12393396]
orientation= 1.5339209388641806
velocity= 4.3385431236569385
yaw_rate= 0.0007260110007827549
acceleration= 0.292031880369923
time_step= 7
"
"
position= [ -29.19178061 1764.96333792]
orientation= 1.5541816418708498
velocity= 7.399430065576899
yaw_rate= 0.0006484812084466434
acceleration= 0.29219020884171903
time_step= 7
"
"
position= [ -29.7075238  1745.55895694]
orientation= 1.534240664580983
velocity= 4.367815447331736
yaw_rate= 0.0007408729390090117
acceleration= 0.29308122283651417
time_step= 8
"
"
position= [ -29.17956778 1765.70464328]
orientation= 1.554453939756163
velocity= 7.428707834302161
yaw_rate= 0.0002972284131851267
acceleration= 0.2931835532136828
time_step= 8
"
"
position= [ -29.69155735 1745.99691214]
orientation= 1.5345674405987078
velocity= 4.397091121556132
yaw_rate= 0.0007496477021038672
acceleration= 0.29209818344119914
time_step= 9
"
"
position= [ -29.16747861 1766.44888084]
orientation= 1.5546765831675615
velocity= 7.457990104329656
yaw_rate= 0.000299769305091119
acceleration= 0.2921607476308516
time_step= 9
"
"
position= [ -29.67563255 1746.43777548]
orientation= 1.5348983751146998
velocity= 4.425737119930334
yaw_rate= 0.000750416882037914
acceleration= 0.28074883055080196
time_step= 10
"
"
position= [ -29.15550686 1767.19602593]
orientation= 1.554859378104903
velocity= 7.486635442395671
yaw_rate= -2.875452791389606e-05
acceleration= 0.2806522511934771
time_step= 10
"
"
position= [ -29.65975178 1746.88144933]
orientation= 1.5352314327650458
velocity= 4.453225700386825
yaw_rate= 0.0007852364772530119
acceleration= 0.2689516121915707
time_step= 11
"
"
position= [ -29.14353482 1767.94597821]
orientation= 1.5547818417894776
velocity= 7.514124959078214
yaw_rate= -0.00011374748951597941
acceleration= 0.26895265803919
time_step= 11
"
"
position= [ -29.64392697 1747.327816  ]
orientation= 1.5356002471449959
velocity= 4.47951220272345
yaw_rate= 0.0009097238547882602
acceleration= 0.2567053495796023
time_step= 12
"
"
position= [ -29.13145567 1768.69861832]
orientation= 1.5546891360391684
velocity= 7.540411373540135
yaw_rate= -0.0001320915029323212
acceleration= 0.2566911235767329
time_step= 12
"
"
position= [ -29.62818759 1747.77674612]
orientation= 1.5360121056837213
velocity= 4.5043206967030045
yaw_rate= 0.0009119940558673575
acceleration= 0.2395324479648012
time_step= 13
"
"
