data1
data2
"
position= [ -29.30416866 1758.97801155]
orientation= 1.5493357292198893
velocity= 5.510580914948266
yaw_rate= 0.0007681494483674918
acceleration= 0.1487258072787184
time_step= 2
"
"
position= [ -29.78031008 1743.60451213]
orientation= 1.5329598934144089
velocity= 7.291545974975498
yaw_rate= 0.00044091162785172926
acceleration= 0.14873701294781513
time_step= 2
"
"
position= [ -29.2923987  1759.52979366]
orientation= 1.549765001954201
velocity= 5.528592320998655
yaw_rate= 0.000867251684369297
acceleration= 0.2100133687865032
time_step= 3
"
"
position= [ -29.75279422 1744.3339973 ]
orientation= 1.5333203089894172
velocity= 7.309553180831347
yaw_rate= 0.0005420097381519164
acceleration= 0.20999325296582347
time_step= 3
"
"
position= [ -29.28084795 1760.08363613]
orientation= 1.5502969802567383
velocity= 5.551182513865285
yaw_rate= 0.0010459413084663353
acceleration= 0.24104897723628885
time_step= 4
"
"
position= [ -29.72548791 1745.06554674]
orientation= 1.5337360425752484
velocity= 7.332141433076404
yaw_rate= 0.0006421396977634114
acceleration= 0.2410418317921717
time_step= 4
"
"
position= [ -29.26956965 1760.63989092]
orientation= 1.5509188608572462
velocity= 5.576638629239523
yaw_rate= 0.0011828432485343533
acceleration= 0.26738319458044035
time_step= 5
"
"
position= [ -29.69843198 1745.79951315]
orientation= 1.534259443098217
velocity= 7.357595928838054
yaw_rate= 0.0007342881881637246
acceleration= 0.2673691084408806
time_step= 5
"
"
position= [ -29.25860521 1761.19882191]
orientation= 1.551578673598767
velocity= 5.604492114846234
yaw_rate= 0.000995013487777863
acceleration= 0.2889999279104982
time_step= 6
"
"
position= [ -29.67167443 1746.53616155]
orientation= 1.5348133330036438
velocity= 7.385449154195758
yaw_rate= 0.0007663731603059431
acceleration= 0.28901598478969404
time_step= 6
"
"
position= [ -29.24791435 1761.76062041]
orientation= 1.552078303691857
velocity= 5.63356376722418
yaw_rate= 0.0009183147284147423
acceleration= 0.2921232589152519
time_step= 7
"
"
position= [ -29.64523067 1747.27568487]
orientation= 1.5354105068543251
velocity= 7.414521793024066
yaw_rate= 0.0009385578778627123
acceleration= 0.29213222697958136
time_step= 7
"
"
position= [ -29.23746025 1762.32534302]
orientation= 1.5526100873929323
velocity= 5.662840812314776
yaw_rate= 0.0009618764524551556
acceleration= 0.2931535766238383
time_step= 8
"
"
