data1
data2
"
position= [ -29.5327001  1750.61722174]
orientation= 1.5390185717216782
velocity= 3.0336050250423816
yaw_rate= 0.00039977779209247
acceleration= 0.1487071954913417
time_step= 2
"
"
position= [ -29.29729247 1759.29680914]
orientation= 1.5494828148832105
velocity= 7.104944895646819
yaw_rate= 0.0006524906111315319
acceleration= 0.14885640163630928
time_step= 2
"
"
position= [ -29.52303902 1750.92127807]
orientation= 1.5391647901867305
velocity= 3.0516110384997956
yaw_rate= 0.0005769403297393735
acceleration= 0.20994364722198383
time_step= 3
"
"
position= [ -29.28226735 1760.0079948 ]
orientation= 1.5500561734440723
velocity= 7.122963008229921
yaw_rate= 0.0009465508971158068
acceleration= 0.21020465883978906
time_step= 3
"
"
position= [ -29.51336221 1751.2273896 ]
orientation= 1.5393760429653134
velocity= 3.074194719499686
yaw_rate= 0.0008033644573891687
acceleration= 0.24094764710131675
time_step= 4
"
"
position= [ -29.26767268 1760.72124636]
orientation= 1.5507956526536666
velocity= 7.145570601931542
yaw_rate= 0.001119083244384886
acceleration= 0.2413671883461851
time_step= 4
"
"
position= [ -29.50368649 1751.53590797]
orientation= 1.5396488787475955
velocity= 3.099645383793993
yaw_rate= 0.0009265039965237366
acceleration= 0.26728226387409176
time_step= 5
"
"
position= [ -29.25358896 1761.43691633]
orientation= 1.5515317100038135
velocity= 7.171037674910825
yaw_rate= 0.0009003084058046318
acceleration= 0.2676001128715459
time_step= 5
"
"
position= [ -29.49401399 1751.84709669]
orientation= 1.5399486762710828
velocity= 3.1274957459605477
yaw_rate= 0.0009962745010902991
acceleration= 0.28894376860250726
time_step= 6
"
"
position= [ -29.23994931 1762.15526579]
orientation= 1.5522140219200122
velocity= 7.198901664414338
yaw_rate= 0.0009930674189865358
acceleration= 0.28920467733371175
time_step= 6
"
"
position= [ -29.48435231 1752.16114838]
orientation= 1.5402692292960511
velocity= 3.1565611924012704
yaw_rate= 0.0010421590183071028
acceleration= 0.2920264038477402
time_step= 7
"
"
position= [ -29.22676476 1762.87648734]
orientation= 1.5529377526305534
velocity= 7.22798898096045
yaw_rate= 0.0009382899621743715
acceleration= 0.2922457067245006
time_step= 7
"
"
position= [ -29.47470261 1752.47812038]
orientation= 1.5406055483928245
velocity= 3.18583328612699
yaw_rate= 0.0010771943066109526
acceleration= 0.29307708388276316
time_step= 8
"
"
position= [ -29.21402601 1763.60063761]
orientation= 1.5535081370370103
velocity= 7.257273524433238
yaw_rate= 0.000682202790112562
acceleration= 0.293272413706198
time_step= 8
"
"
position= [ -29.46507641 1752.7980235 ]
orientation= 1.5409546435998074
velocity= 3.2151087928344153
yaw_rate= 0.0011028366522089807
acceleration= 0.29209525577127715
time_step= 9
"
"
position= [ -29.20161064 1764.32772413]
orientation= 1.5540051797863719
velocity= 7.286559725416009
yaw_rate= 0.000683588611968132
acceleration= 0.2922225604340208
time_step= 9
"
"
position= [ -29.45547396 1753.12083334]
orientation= 1.5413138607441201
velocity= 3.2437545578548823
