data1
data2
"
position= [ -29.47526276 1752.44856667]
orientation= 1.5411462861078757
velocity= 2.359080498880376
yaw_rate= 0.00038442955487814705
acceleration= 0.14870769031129932
time_step= 2
"
"
position= [ -29.80317682 1743.00317657]
orientation= 1.532751265582542
velocity= 4.282694020530851
yaw_rate= 0.0003469711601720689
acceleration= 0.14870866253988388
time_step= 2
"
"
position= [ -29.46823999 1752.6852198 ]
orientation= 1.541256859987577
velocity= 2.3770863191976095
yaw_rate= 0.0005455804568642325
acceleration= 0.209942483622421
time_step= 3
"
"
position= [ -29.78687973 1743.43198566]
orientation= 1.5329387768179514
velocity= 4.300699878725721
yaw_rate= 0.0004795039541714847
acceleration= 0.20994490063361806
time_step= 3
"
"
position= [ -29.46118692 1752.9239276 ]
orientation= 1.541403476278857
velocity= 2.39966986875129
yaw_rate= 0.0006922396368401851
acceleration= 0.24094710451197218
time_step= 4
"
"
position= [ -29.77058875 1743.86285112]
orientation= 1.533159212030071
velocity= 4.32328363882067
yaw_rate= 0.0005406190115461876
acceleration= 0.24095210766420014
time_step= 4
"
"
position= [ -29.45410185 1753.16504109]
orientation= 1.541586617177103
velocity= 2.425120475393988
yaw_rate= 0.0008865751021905896
acceleration= 0.26728132398687204
time_step= 5
"
"
position= [ -29.75430999 1744.29612438]
orientation= 1.5334044528666597
velocity= 4.3487343887889
yaw_rate= 0.0005884694127104934
acceleration= 0.26728666741244905
time_step= 5
"
"
position= [ -29.44698789 1753.40882383]
orientation= 1.541817057947766
velocity= 2.452970772616087
yaw_rate= 0.0009883416630168068
acceleration= 0.28894246837559656
time_step= 6
"
"
position= [ -29.7380406  1744.73206881]
orientation= 1.5336694211460664
velocity= 4.376584813786992
yaw_rate= 0.0006243784685709555
acceleration= 0.28894745470461747
time_step= 6
"
"
position= [ -29.43985016 1753.65546834]
orientation= 1.5420694698806425
velocity= 2.4820361018546073
yaw_rate= 0.0010549918001844787
acceleration= 0.2920245010973429
time_step= 7
"
"
position= [ -29.72178567 1745.17087704]
orientation= 1.533952606084769
velocity= 4.405650607257185
yaw_rate= 0.0007197466173229402
acceleration= 0.2920324831063024
time_step= 7
"
"
position= [ -29.43269336 1753.90503208]
orientation= 1.5423397496363462
velocity= 2.5113081111117905
yaw_rate= 0.0011078956477650042
acceleration= 0.2930754729431069
time_step= 8
"
"
position= [ -29.70555384 1745.61260671]
orientation= 1.5342779729866882
velocity= 4.434922958981306
yaw_rate= 0.0007423414556312845
acceleration= 0.29308164007362836
time_step= 8
"
"
position= [ -29.42552286 1754.15752568]
orientation= 1.542625015837994
velocity= 2.5405835649466963
yaw_rate= 0.0011488617495795943
acceleration= 0.2920940021579878
time_step= 9
"
"
position= [ -29.68936315 1746.05726895]
orientation= 1.5346103454703497
velocity= 4.464198650843405
yaw_rate= 0.0007508466139193416
acceleration= 0.2920984643589721
time_step= 9
"
"
position= [ -29.41834019 1754.41308958]
orientation= 1.5429267420370376
velocity= 2.5740550050224007
yaw_rate= 0.0012053798949128941
acceleration= 0.37262674854873856
time_step= 10
"
"
position= [ -29.67322641 1746.5045024 ]
orientation= 1.5349454588053058
velocity= 4.482821345596588
yaw_rate= 0.0007468888714299743
acceleration= 0.08392745186688898
time_step= 10
"
"
position= [ -29.41113378 1754.672357  ]
orientation= 1.5432432437217012
velocity= 2.614167387971354
yaw_rate= 0.001230698082934443
acceleration= 0.42491264865103656
time_step= 11
"
"
position= [ -29.65721026 1746.95259785]
orientation= 1.5352795625074718
velocity= 4.4816978861100445
yaw_rate= 0.000755880864215679
acceleration= -0.10282284743328307
time_step= 11
"
"
position= [ -29.40389449 1754.9358507 ]
orientation= 1.5435684847108544
velocity= 2.658096014144256
yaw_rate= 0.001247319332733921
acceleration= 0.4489515520899373
time_step= 12
"
"
position= [ -29.64138218 1747.39968895]
orientation= 1.5356573897339396
velocity= 4.46297057063874
yaw_rate= 0.0009021281731115582
acceleration= -0.2681523360799096
time_step= 12
"
"
position= [ -29.39662355 1755.20368961]
orientation= 1.5439113159075677
velocity= 2.6995111518496
yaw_rate= 0.0013301130311859956
acceleration= 0.38028904271734615
time_step= 13
"
"
position= [ -29.62581979 1747.84421006]
orientation= 1.536057534800934
velocity= 4.431320182393959
yaw_rate= 0.0008972545255584929
acceleration= -0.36283982081589067
time_step= 13
"
"
position= [ -29.38934417 1755.47533725]
orientation= 1.5442770700867408
velocity= 2.734341567143864
yaw_rate= 0.0013393375129635379
acceleration= 0.31725676535329167
time_step= 14
"
"
position= [ -29.61056024 1748.28512119]
orientation= 1.5364524614686312
velocity= 4.390805490580343
yaw_rate= 0.0008932063398921769
acceleration= -0.4454386521632368
time_step= 14
"
"
position= [ -29.38208161 1755.75016373]
orientation= 1.544644011685243
velocity= 2.7631502550900686
yaw_rate= 0.0013309753679176988
acceleration= 0.2598544969628815
time_step= 15
"
"
position= [ -29.59562425 1748.72159652]
orientation= 1.5368418013216931
velocity= 4.342635395545763
yaw_rate= 0.0008898730213384957
acceleration= -0.5159483721864634
time_step= 15
"
"
position= [ -29.37485351 1756.02759325]
orientation= 1.5450122085932858
velocity= 2.786441767077039
yaw_rate= 0.0013238254790921534
acceleration= 0.2069757032708056
time_step= 16
"
"
position= [ -29.58103038 1749.15298836]
orientation= 1.5372281691501797
velocity= 4.289710149697965
yaw_rate= 0.0009559356250344338
acceleration= -0.5415797925707948
time_step= 16
"
"
position= [ -29.36767344 1756.30709947]
orientation= 1.545382176647847
velocity= 2.804745501990933
yaw_rate= 0.0013235542126739026
acceleration= 0.16009878824427823
time_step= 17
"
"
position= [ -29.56678693 1749.57897803]
orientation= 1.5376375705154435
velocity= 4.2345149631298895
yaw_rate= 0.0009594886136163427
acceleration= -0.5613465527653507
time_step= 17
"
"
position= [ -29.36055523 1756.58821378]
orientation= 1.5457549012708174
velocity= 2.818661605776349
yaw_rate= 0.0013279697183445935
acceleration= 0.11922331805228331
time_step= 18
"
"
position= [ -29.55290076 1749.9993679 ]
orientation= 1.538040780087196
velocity= 4.17763639659014
yaw_rate= 0.0009578001926015937
acceleration= -0.5752477074084109
time_step= 18
"
"
position= [ -29.35351222 1756.87054467]
orientation= 1.5461326621555431
velocity= 2.829268605493537
