data1
data2
"
position= [ -29.81931265 1742.57989848]
orientation= 1.5326919010351476
velocity= 2.1647660784356924
yaw_rate= 0.0001396467997965202
acceleration= 0.148709415099965
time_step= 2
"
"
position= [ -29.40114605 1755.02853491]
orientation= 1.5437950555947897
velocity= 5.428655910791683
yaw_rate= 0.0007455895744140064
acceleration= 0.14873000862807909
time_step= 2
"
"
position= [ -29.8110309  1742.79706648]
orientation= 1.5327293257141161
velocity= 2.182771656168745
yaw_rate= 0.00020376526132635575
acceleration= 0.20994305878486327
time_step= 3
"
"
position= [ -29.38655283 1755.57205409]
orientation= 1.5442977044849646
velocity= 5.446665784332883
yaw_rate= 0.001039643400143378
acceleration= 0.2100003352829803
time_step= 3
"
"
position= [ -29.80268013 1743.01628799]
orientation= 1.5327650629072134
velocity= 2.2053552322482273
yaw_rate= 0.00036467622351654845
acceleration= 0.24094906673630964
time_step= 4
"
"
position= [ -29.37220723 1756.1176357 ]
orientation= 1.5449085955922064
velocity= 5.469254769542721
yaw_rate= 0.0011925314266657235
acceleration= 0.24103770482592057
time_step= 4
"
"
position= [ -29.79425064 1743.23791385]
orientation= 1.5328633609955333
velocity= 2.230805792980213
yaw_rate= 0.00043152577331213095
acceleration= 0.2672826513167797
time_step= 5
"
"
position= [ -29.35815891 1756.66563195]
orientation= 1.5455958634825118
velocity= 5.494709919874939
yaw_rate= 0.0013091111115512975
acceleration= 0.2673716851220946
time_step= 5
"
"
position= [ -29.78574234 1743.46220757]
orientation= 1.532973423871078
velocity= 2.258656057597179
yaw_rate= 0.0005111939279748222
acceleration= 0.2889433152258214
time_step= 6
"
"
position= [ -29.34443426 1757.21630658]
orientation= 1.5463496476450789
velocity= 5.522563959707619
yaw_rate= 0.0014539419398331035
acceleration= 0.28902818228657
time_step= 6
"
"
position= [ -29.77715135 1743.68936148]
orientation= 1.533093865786935
velocity= 2.28772146016695
yaw_rate= 0.0005471398410238408
acceleration= 0.2920259028821727
time_step= 7
"
"
position= [ -29.33107892 1757.76985295]
orientation= 1.5471779557174201
velocity= 5.551636582012507
yaw_rate= 0.0015103448824432119
acceleration= 0.29213155518899264
time_step= 7
"
"
position= [ -29.76847853 1743.91943295]
orientation= 1.533223284448252
velocity= 2.31699351971598
yaw_rate= 0.0005759149405577083
acceleration= 0.2930764097208195
time_step= 8
"
"
position= [ -29.31811884 1758.3263287 ]
orientation= 1.5480243922010624
velocity= 5.58091394064101
yaw_rate= 0.001529035830313557
acceleration= 0.29315399681393967
time_step= 8
"
"
position= [ -29.75972624 1744.15243256]
orientation= 1.5333603123489687
velocity= 2.3462690095948333
yaw_rate= 0.0005984509976335875
acceleration= 0.2920946338464754
time_step= 9
"
"
position= [ -29.30556712 1758.88574407]
orientation= 1.548882698932379
velocity= 5.610192820807832
yaw_rate= 0.0015008516709410394
acceleration= 0.29212926405905054
time_step= 9
"
"
position= [ -29.75089793 1744.38833607]
orientation= 1.533503750756679
velocity= 2.3749147047151884
yaw_rate= 0.0006159378775083891
acceleration= 0.2807447949059305
time_step= 10
"
"
position= [ -29.29342366 1759.44807408]
orientation= 1.5496669529610636
velocity= 5.6388404356044175
yaw_rate= 0.0013232005732828989
acceleration= 0.2807775342255131
time_step= 10
"
"
position= [ -29.74199951 1744.627046  ]
orientation= 1.533652526692185
velocity= 2.402403058693341
yaw_rate= 0.0006289946761826862
acceleration= 0.26894786852138514
time_step= 11
"
"
position= [ -29.28164765 1760.01321977]
orientation= 1.5504148432328453
velocity= 5.666330389134759
yaw_rate= 0.0013222090708281953
acceleration= 0.268960358055388
time_step= 11
"
"
position= [ -29.73303742 1744.86844452]
orientation= 1.5338056672157478
velocity= 2.428689364097996
yaw_rate= 0.0006594973695164005
acceleration= 0.25670384518111844
time_step= 12
"
"
position= [ -29.2702414 1760.5810628]
orientation= 1.5511645550576851
velocity= 5.692617154141678
yaw_rate= 0.001317222668937548
acceleration= 0.2566972430940759
time_step= 12
"
"
position= [ -29.72401917 1745.11240155]
orientation= 1.5339655136970185
velocity= 2.45349780801269
yaw_rate= 0.0006766496135738824
acceleration= 0.2395328520739162
time_step= 13
"
"
position= [ -29.25920993 1761.15147252]
orientation= 1.5518906730092499
velocity= 5.717422903903213
yaw_rate= 0.0009598562082058945
acceleration= 0.23949417124345682
time_step= 13
"
"
position= [ -29.71495312 1745.35875412]
orientation= 1.5341470933681114
velocity= 2.476609484518742
yaw_rate= 0.0007342795716239443
acceleration= 0.2227685349559275
time_step= 14
"
"
position= [ -29.24849732 1761.72428413]
orientation= 1.5524156452906612
velocity= 5.740533002419442
yaw_rate= 0.000902947335943914
acceleration= 0.22274158147426498
time_step= 14
"
"
position= [ -29.7058502  1745.60733487]
orientation= 1.53432924864623
velocity= 2.4980650664379316
yaw_rate= 0.0007304507797820498
acceleration= 0.20641090916930793
time_step= 15
"
"
position= [ -29.23804345 1762.29932873]
orientation= 1.552928742683802
velocity= 5.761986754264914
yaw_rate= 0.0008825169725309306
acceleration= 0.20638037898377457
time_step= 15
"
"
position= [ -29.6967175 1745.8579769]
orientation= 1.5345120162396546
velocity= 2.517803385037375
yaw_rate= 0.0007271209671017677
acceleration= 0.18848621635304655
time_step= 16
"
"
position= [ -29.22784407 1762.87643898]
orientation= 1.553436165747339
velocity= 5.781721707568587
yaw_rate= 0.0008025051508475657
acceleration= 0.18842255347251033
time_step= 16
"
"
position= [ -29.6875623  1746.11050487]
orientation= 1.5346954168989047
velocity= 2.535788462535705
yaw_rate= 0.0007245652240970634
acceleration= 0.17134607511901345
time_step= 17
"
"
position= [ -29.2178928  1763.45543898]
orientation= 1.553825079925888
velocity= 5.799702662718969
yaw_rate= 0.0005329992970081142
acceleration= 0.17131298366888098
time_step= 17
"
"
position= [ -29.67839163 1746.36474752]
orientation= 1.5348794980063951
velocity= 2.552098754191035
yaw_rate= 0.0007226716693723779
acceleration= 0.15499048995517184
time_step= 18
"
"
position= [ -29.20810616 1764.03615579]
orientation= 1.5541339637796379
velocity= 5.8160101818284
yaw_rate= 0.000530963614450134
acceleration= 0.15495955290230326
time_step= 18
"
"
position= [ -29.66921255 1746.62054061]
orientation= 1.5350643503640797
velocity= 2.566788776926448
yaw_rate= 0.0007217739931736892
acceleration= 0.13895582494101558
time_step= 19
"
"
position= [ -29.1984725  1764.61842483]
orientation= 1.554444351114626
velocity= 5.8306972341325185
yaw_rate= 0.0005349505215759061
acceleration= 0.1389247230654054
time_step= 19
"
"
position= [ -29.66003146 1746.87772482]
orientation= 1.5352500107594949
velocity= 2.5799190960341223
yaw_rate= 0.0007578135849582816
acceleration= 0.12379638765323567
time_step= 20
"
"
position= [ -29.18899923 1765.20208668]
orientation= 1.5547227573953983
velocity= 5.843823523273418
yaw_rate= 0.00023039871500977864
acceleration= 0.12374660519848424
time_step= 20
"
"
position= [ -29.65085425 1747.13614864]
orientation= 1.5354397034363307
velocity= 2.5915772349596575
yaw_rate= 0.0008759470545978018
acceleration= 0.10951225955941118
time_step= 21
"
"
position= [ -29.1796182  1765.78698846]
orientation= 1.554817625128856
velocity= 5.855478883336505
yaw_rate= 0.00016374990321033027
acceleration= 0.10948817077051914
time_step= 21
"
"
position= [ -29.64169303 1747.39566992]
orientation= 1.5356874522475696
velocity= 2.601861480300615
yaw_rate= 0.000927098666489273
acceleration= 0.09631043183012691
time_step= 22
"
"
position= [ -29.17027557 1766.37298723]
orientation= 1.5549148066335825
velocity= 5.865768344707842
yaw_rate= 0.00016775103552666334
acceleration= 0.09643593564206476
time_step= 22
"
"
position= [ -29.63256068 1747.65615662]
orientation= 1.535923579961397
velocity= 2.610866943504548
yaw_rate= 0.0008874508008266537
acceleration= 0.08393633635960207
time_step= 23
"
"
position= [ -29.16097558 1766.95995183]
orientation= 1.555014268955881
velocity= 5.874793015819852
yaw_rate= 0.00015296545547739936
acceleration= 0.08418135288578528
time_step= 23
"
"
position= [ -29.62345942 1747.91748497]
orientation= 1.536152075969479
velocity= 2.618676384666665
yaw_rate= 0.0008624498399843138
acceleration= 0.07238995364444605
time_step= 24
"
"
position= [ -29.15169536 1767.54775937]
orientation= 1.5549543290945727
velocity= 5.882632580619208
yaw_rate= -0.0001942742895294275
acceleration= 0.07276148505023791
time_step= 24
"
"
position= [ -29.61439225 1748.17953927]
orientation= 1.5363780351366936
velocity= 2.6253647519785326
yaw_rate= 0.0008613707049541461
acceleration= 0.06152327193319262
time_step= 25
"
"
position= [ -29.14234472 1768.13629347]
orientation= 1.554840729507564
velocity= 5.889351922304815
yaw_rate= -0.00019186252187811296
acceleration= 0.061773695237305096
time_step= 25
"
"
position= [ -29.60536304 1748.4422112 ]
