data1
data2
"
position= [ -29.53063806 1750.68201709]
orientation= 1.5390416629428822
velocity= 3.3577459191324612
yaw_rate= 0.00042515158092071054
acceleration= 0.1487069188348066
time_step= 2
"
"
position= [ -29.26392675 1760.94231646]
orientation= 1.551834110025882
velocity= 5.498562756736228
yaw_rate= 0.0006255923306571649
acceleration= 0.148710099210043
time_step= 2
"
"
position= [ -29.51995704 1751.01847146]
orientation= 1.5391987377647647
velocity= 3.3757521374197874
yaw_rate= 0.0006840197477746362
acceleration= 0.2099442818855752
time_step= 3
"
"
position= [ -29.25353497 1761.49292415]
orientation= 1.5521297471670374
velocity= 5.516572649546648
yaw_rate= 0.0005444632907780758
acceleration= 0.20998919385602105
time_step= 3
"
"
position= [ -29.50927869 1751.35698164]
orientation= 1.5394791191779016
velocity= 3.3983358548739178
yaw_rate= 0.0009114224268299323
acceleration= 0.2409474326891603
time_step= 4
"
"
position= [ -29.24327912 1762.04558982]
orientation= 1.5524743698695613
velocity= 5.539160564602216
yaw_rate= 0.0006963741644001252
acceleration= 0.24100882152833505
time_step= 4
"
"
position= [ -29.49863072 1751.69789957]
orientation= 1.5398021031073459
velocity= 3.4237865235226908
yaw_rate= 0.0009797420938902318
acceleration= 0.2672824968647907
time_step= 5
"
"
position= [ -29.23318932 1762.60066495]
orientation= 1.5528951806664655
velocity= 5.56461476267834
yaw_rate= 0.0008141016735649346
acceleration= 0.2673440134585218
time_step= 5
"
"
position= [ -29.48801331 1752.04148868]
orientation= 1.5401484863180126
velocity= 3.4516368874416554
yaw_rate= 0.0010331326899514382
acceleration= 0.288943978514784
time_step= 6
"
"
position= [ -29.22330535 1763.15841345]
orientation= 1.5533585254492681
velocity= 5.592467009896335
yaw_rate= 0.0005949186084146621
acceleration= 0.28897652461827733
time_step= 6
"
"
position= [ -29.47742985 1752.38794145]
orientation= 1.540512735867759
velocity= 3.4807023484925006
yaw_rate= 0.0010671033925406773
acceleration= 0.2920267586426868
time_step= 7
"
"
position= [ -29.21357809 1763.71902664]
orientation= 1.553616618300211
velocity= 5.621536028406008
yaw_rate= 0.0005094236432389998
acceleration= 0.292085906421263
time_step= 7
"
"
position= [ -29.4668864  1752.73731536]
orientation= 1.5408904462849453
velocity= 3.5099744452830883
yaw_rate= 0.0010928051782465025
acceleration= 0.2930773057607931
time_step= 8
"
"
position= [ -29.20396198 1764.28256109]
orientation= 1.5539264076076493
velocity= 5.6508111043702804
yaw_rate= 0.0005856000723647568
acceleration= 0.29312622159152907
time_step= 8
"
"
position= [ -29.45639226 1753.08962114]
orientation= 1.5412765700334132
velocity= 3.5392499537665367
yaw_rate= 0.0011485955309828203
acceleration= 0.2920955985610692
time_step= 9
"
"
position= [ -29.19448154 1764.84902757]
orientation= 1.554274134000151
velocity= 5.680088565174666
yaw_rate= 0.0006382394912762527
acceleration= 0.2921309126936681
time_step= 9
"
"
position= [ -29.44595439 1753.44483455]
orientation= 1.5417134623976367
velocity= 3.567895722470746
yaw_rate= 0.0012374838525685435
acceleration= 0.28074573030303496
time_step= 10
"
"
position= [ -29.18514666 1765.41840171]
orientation= 1.554522492359292
velocity= 5.708734954274178
yaw_rate= 0.00026512109485609406
acceleration= 0.280772908166731
time_step= 10
"
"
position= [ -29.43559133 1753.80285842]
orientation= 1.5421568741735103
velocity= 3.595384087694167
yaw_rate= 0.0012382457792814022
acceleration= 0.2689481192814572
time_step= 11
"
"
position= [ -29.1758711  1765.99058438]
orientation= 1.5546745108618252
velocity= 5.736225035177788
yaw_rate= 0.00026548056147165824
acceleration= 0.2689649778218303
time_step= 11
"
"
position= [ -29.42531073 1754.16357487]
orientation= 1.5426036581671656
velocity= 3.621670366683746
yaw_rate= 0.0012377667169478123
acceleration= 0.2567034622986067
time_step= 12
"
"
position= [ -29.16663992 1766.56545733]
orientation= 1.5548263255391708
velocity= 5.762512151090018
yaw_rate= 0.0002620487981087801
acceleration= 0.2567109596496755
time_step= 12
"
"
position= [ -29.41511984 1754.52685372]
orientation= 1.5430529056778919
velocity= 3.6464787606535287
yaw_rate= 0.0012345800222013513
acceleration= 0.23953205036774147
time_step= 13
"
"
position= [ -29.15745368 1767.14289023]
orientation= 1.554959662847056
velocity= 5.787318319396556
yaw_rate= -0.00010031333755386068
acceleration= 0.23950528403142848
time_step= 13
"
"
position= [ -29.40502632 1754.89253187]
orientation= 1.5435039753970952
velocity= 3.6695903724142425
yaw_rate= 0.0012558332861443869
acceleration= 0.22276762140806733
time_step= 14
"
"
position= [ -29.14825553 1767.72271866]
orientation= 1.5548823645143386
velocity= 5.810429522464446
yaw_rate= -0.00014118338051060614
acceleration= 0.2227618320318925
time_step= 14
"
"
position= [ -29.39503797 1755.26044175]
orientation= 1.5439758065018023
velocity= 3.6910458892774223
yaw_rate= 0.001357243004565138
acceleration= 0.2064092489051715
time_step= 15
"
"
position= [ -29.13897397 1768.30477399]
orientation= 1.5547960907490703
velocity= 5.831884326308187
yaw_rate= -0.00015480000284839616
acceleration= 0.20640032306347902
time_step= 15
"
"
position= [ -29.38517548 1755.63041675]
orientation= 1.5444849535603327
velocity= 3.710784011914565
yaw_rate= 0.001368607653136248
acceleration= 0.1884829995366027
time_step= 16
"
"
position= [ -29.12960709 1768.88888912]
orientation= 1.5547016212234024
velocity= 5.851620897863058
yaw_rate= -0.00023683234600057037
acceleration= 0.18842960858349758
time_step= 16
"
"
position= [ -29.37545172 1756.00228156]
orientation= 1.5449918234577389
velocity= 3.728768885990787
yaw_rate= 0.0013570625660349017
acceleration= 0.17134258940359534
time_step= 17
"
"
position= [ -29.12013644 1769.47488805]
orientation= 1.5544680257737746
velocity= 5.8696021689662485
yaw_rate= -0.000539118561807798
acceleration= 0.17133193105738867
time_step= 17
"
"
position= [ -29.36587231 1756.37586478]
orientation= 1.5454972453759235
velocity= 3.7450789805688998
yaw_rate= 0.0013482915183399738
acceleration= 0.1549869799709809
time_step= 18
"
"
position= [ -29.11046531 1770.06259776]
orientation= 1.5541486625395222
velocity= 5.885910847636909
yaw_rate= -0.0005471487753138379
acceleration= 0.15497500947222811
time_step= 18
"
"
position= [ -29.35644274 1756.75100203]
orientation= 1.5460021847620633
velocity= 3.759768675371962
yaw_rate= 0.0013431438160313614
acceleration= 0.1389512349442621
time_step= 19
"
"
position= [ -29.10057983 1770.65185371]
orientation= 1.5538248569581756
velocity= 5.900599278503585
yaw_rate= -0.0005515207934529354
acceleration= 0.13894116614849542
time_step= 19
"
"
position= [ -29.34716847 1757.12753383]
orientation= 1.5465085873421058
velocity= 3.772898720477123
yaw_rate= 0.0014138002706691047
acceleration= 0.12379229198644041
time_step= 20
"
"
position= [ -29.09047915 1771.24249631]
orientation= 1.5534509578075453
velocity= 5.913725082810402
yaw_rate= -0.0009071906821577681
acceleration= 0.12378099260242158
time_step= 20
"
"
position= [ -29.33805883 1757.50530868]
orientation= 1.547043290606479
velocity= 3.7845566249039324
yaw_rate= 0.0014138769439339734
acceleration= 0.10950874738034934
time_step= 21
"
"
position= [ -29.08008564 1771.83437229]
orientation= 1.5529132356761528
velocity= 5.925381506837174
yaw_rate= -0.0009093791993731839
acceleration= 0.10949707010750402
time_step= 21
"
"
position= [ -29.32912552 1757.88418423]
orientation= 1.5475786361068353
velocity= 3.794840567941093
yaw_rate= 0.0014115840772099498
acceleration= 0.0963068883689959
time_step= 22
"
"
position= [ -29.06935349 1772.42733845]
orientation= 1.5523736570881173
velocity= 5.935664146199385
yaw_rate= -0.0009101370934058047
acceleration= 0.09629544520944595
time_step= 22
"
"
position= [ -29.320373   1758.26402803]
orientation= 1.5481147670296307
velocity= 3.803845815036843
yaw_rate= 0.0014107962210245194
acceleration= 0.08393396297296463
time_step= 23
"
"
position= [ -29.05828397 1773.02126221]
orientation= 1.5519897087626957
velocity= 5.944659259294281
yaw_rate= -0.0019861706144106432
acceleration= 0.08366542189702554
time_step= 23
"
"
position= [ -29.31180542 1758.6447163 ]
orientation= 1.54865202579804
velocity= 3.8116551164904404
yaw_rate= 0.001411235146928371
acceleration= 0.07238854422420544
time_step= 24
"
"
position= [ -29.04670304 1773.61601513]
orientation= 1.5503802821627972
velocity= 5.952461100185524
yaw_rate= -0.0027053158511048687
acceleration= 0.0723729492658324
time_step= 24
"
"
position= [ -29.30342674 1759.02613325]
orientation= 1.5492064428995596
velocity= 3.818343374081897
yaw_rate= 0.0013078190217974235
acceleration= 0.06152234647303416
time_step= 25
"
"
position= [ -29.03416375 1774.21147255]
orientation= 1.548769692118984
velocity= 5.959147766544075
yaw_rate= -0.0027031630189921518
acceleration= 0.06150704603421938
time_step= 25
"
"
position= [ -29.29523586 1759.40817039]
orientation= 1.5496782068045887
velocity= 3.8239888432921076
yaw_rate= 0.0012359408627186292
acceleration= 0.05153266245830823
time_step= 26
"
"
position= [ -29.02065125 1774.80752463]
orientation= 1.5471585664843484
velocity= 5.964791611612193
yaw_rate= -0.0027015128487309996
acceleration= 0.0515684181390775
time_step= 26
"
"
position= [ -29.28721657 1759.79072733]
orientation= 1.5501515833908577
velocity= 3.8286791408721763
yaw_rate= 0.001238237381347926
acceleration= 0.042419187142456495
time_step= 27
"
"
position= [ -29.00624102 1775.40407261]
orientation= 1.5463462030567887
velocity= 5.969501859196656
yaw_rate= -6.918387543057772e-07
acceleration= 0.04240332669241947
time_step= 27
"
"
position= [ -29.2793699  1760.17371273]
orientation= 1.5506266164953835
velocity= 3.8324975782106367
yaw_rate= 0.0012416424966719746
acceleration= 0.03409985298390671
time_step= 28
"
"
position= [ -28.9916421  1776.00104174]
orientation= 1.5463461667885656
velocity= 5.973312241110178
yaw_rate= 4.5049935157245027e-07
acceleration= 0.03403497249651274
time_step= 28
"
"
position= [ -29.27169854 1760.55704349]
orientation= 1.5511030747765584
velocity= 3.8355291539095697
yaw_rate= 0.0012435201001267228
acceleration= 0.02668199927059583
time_step= 29
"
"
position= [ -28.97703498 1776.59835187]
orientation= 1.5463466145150204
velocity= 5.976338725402599
yaw_rate= 9.55352844271234e-07
acceleration= 0.02664407188461143
time_step= 29
"
"
position= [ -29.26420467 1760.94064538]
orientation= 1.5515803490188975
velocity= 3.8378640216871793
yaw_rate= 0.0012130076447053918
acceleration= 0.0201657433200545
time_step= 30
"
"
position= [ -28.96242166 1777.19592911]
orientation= 1.5463472137389245
velocity= 5.978670927193138
yaw_rate= 9.833801036434584e-07
acceleration= 0.020149322453254005
time_step= 30
"
"
position= [ -29.25688507 1761.32445657]
orientation= 1.5519805004393794
velocity= 3.839690066174838
yaw_rate= 0.0009029853617328297
acceleration= 0.01623193789888382
time_step= 31
"
"
position= [ -28.94780368 1777.79370911]
orientation= 1.5463475657266434
velocity= 5.980414952008055
yaw_rate= 2.542040615517835e-07
acceleration= 0.014858347241228566
time_step= 31
"
"
position= [ -29.24970432 1761.70843211]
orientation= 1.552327818890048
velocity= 3.841085783976331
yaw_rate= 0.0009014328199235829
acceleration= 0.011559434964880025
time_step= 32
"
"
position= [ -28.93318216 1778.39163828]
orientation= 1.546347582453464
velocity= 5.981668031321191
yaw_rate= -1.5025263698881024e-07
acceleration= 0.010330412422441655
time_step= 32
"
"
position= [ -29.2426542  1762.09252508]
orientation= 1.5526715310948134
velocity= 3.8419773557936496
yaw_rate= 0.0008885541723652001
acceleration= 0.006148821787322136
time_step= 33
"
"
position= [ -28.91855804 1778.98967136]
orientation= 1.5463474361087968
velocity= 5.98250646917278
yaw_rate= -3.0316453463315073e-07
acceleration= 0.006565518010488446
time_step= 33
"
"
position= [ -29.23573428 1762.47668367]
orientation= 1.5530130903767256
velocity= 3.842372226934496
yaw_rate= 0.0008898819197727065
acceleration= 0.0020348946915914354
time_step= 34
"
"
position= [ -28.90393219 1779.58777207]
orientation= 1.546347309038682
velocity= 5.983045671373613
yaw_rate= -1.3343366732720257e-07
acceleration= 0.004283225606033159
time_step= 34
"
"
position= [ -29.22894533 1762.86086637]
orientation= 1.553355592215042
velocity= 3.8424416001470796
yaw_rate= 0.0008087295271504418
acceleration= -0.0003610265140582123
time_step= 35
"
"
position= [ -28.88930523 1780.18591592]
orientation= 1.5463472636152318
velocity= 5.983376054213973
yaw_rate= -2.803904255263447e-08
acceleration= 0.0023891308013205474
time_step= 35
"
"
position= [ -29.22228871 1763.24504921]
orientation= 1.5536533627590001
velocity= 3.8423572592606035
yaw_rate= 0.0005559736445514905
acceleration= -0.0010395003256854867
time_step= 36
"
"
position= [ -28.87467766 1780.78408397]
orientation= 1.5463472652541588
velocity= 5.983536437453912
yaw_rate= 2.6049096009509167e-08
acceleration= 0.0008617437674156554
time_step= 36
"
"
position= [ -29.21572516 1763.62922402]
orientation= 1.5538434394456373
velocity= 3.8422634328288274
yaw_rate= 0.0005101504353715729
acceleration= -0.0008391052209224488
time_step= 37
"
"
position= [ -28.86003277 1781.38226184]
orientation= 1.546133446169795
velocity= 5.983598207805587
yaw_rate= -0.0007745728158114701
acceleration= 0.000505409919140807
time_step= 37
"
"
position= [ -29.20923692 1764.01339169]
orientation= 1.5540445173072466
velocity= 3.842188791336609
yaw_rate= 0.0005354431272182777
acceleration= -0.0006550569538434283
time_step= 38
"
"
position= [ -28.84516836 1781.98043899]
orientation= 1.5456699700211964
velocity= 5.983632822334054
yaw_rate= -0.0007745773656448362
acceleration= 0.00019443339016364733
time_step= 38
"
"
position= [ -29.20282771 1764.39755411]
orientation= 1.554254105538467
velocity= 3.842131716813576
yaw_rate= 0.0005545765256556999
acceleration= -0.00048740086743074364
time_step= 39
"
"
position= [ -28.83002472 1782.57861112]
orientation= 1.5452064897014146
velocity= 5.983638606547472
yaw_rate= -0.0007745814567334461
acceleration= -7.119344953021803e-05
time_step= 39
"
"
position= [ -29.19650018 1764.78171295]
orientation= 1.5544689403613103
velocity= 3.842089252295776
yaw_rate= 0.0005632918905325614
acceleration= -0.0003629685203185905
time_step= 40
"
"
position= [ -28.81460441 1783.17677578]
orientation= 1.5447720391696207
velocity= 5.983630675146175
yaw_rate= -0.00042461138996723074
acceleration= -0.00010030843061351632
time_step= 40
"
"
position= [ -29.19025577 1765.1658695 ]
orientation= 1.554665386910599
velocity= 3.8420585482415266
yaw_rate= 0.0002339223449954518
acceleration= -0.000251311396532831
time_step= 41
"
"
position= [ -28.79898243 1783.7749341 ]
orientation= 1.5445527099550767
velocity= 5.98361372152822
yaw_rate= -0.00036655108332821066
acceleration= -0.00020483350259709943
time_step= 41
"
"
position= [ -29.18406844 1765.55002445]
orientation= 1.5547397591209828
velocity= 3.842038615065268
yaw_rate= 0.0001953421163242218
acceleration= -0.00014901435061630465
time_step= 42
"
"
position= [ -28.78322958 1784.37308696]
orientation= 1.5443333794004857
velocity= 5.983590450599264
yaw_rate= -0.00036655406959484546
acceleration= -0.0002592005941839241
time_step= 42
"
"
position= [ -29.17790981 1765.93417832]
orientation= 1.5548143940073016
velocity= 3.842027264820068
yaw_rate= 0.00019317450321049923
acceleration= -7.899733305219798e-05
time_step= 43
"
"
position= [ -28.76734544 1784.97123379]
orientation= 1.544114048479897
velocity= 5.983563267189708
yaw_rate= -0.00036467494905263
acceleration= -0.00027818980512575326
time_step= 43
"
"
position= [ -29.17177969 1766.31833185]
orientation= 1.5548881960767542
velocity= 3.8420225574699542
yaw_rate= 0.00019101134325818497
acceleration= -1.6058736160066822e-05
time_step= 44
"
"
position= [ -28.75133826 1785.56937457]
orientation= 1.5439445413378052
velocity= 5.98353464166201
yaw_rate= -0.00025931406802152935
acceleration= -0.00030463406217039575
time_step= 44
"
"
position= [ -29.16567775 1766.70248566]
orientation= 1.5549611714557972
velocity= 3.84202380379305
yaw_rate= 0.00018887498238114736
acceleration= 3.999379570131416e-05
time_step= 45
"
"
position= [ -28.73523662 1786.16750979]
orientation= 1.5437893800035127
velocity= 5.9835033275491
yaw_rate= -0.0002593148933476091
acceleration= -0.00032093468402165566
time_step= 45
"
"
position= [ -29.15960363 1767.08664029]
orientation= 1.555041446080672
