data1
data2
"
position= [ -29.31201729 1758.61646347]
orientation= 1.5491362327188773
velocity= 3.702411092333612
yaw_rate= 0.0006472741398356694
acceleration= 0.14869979291571817
time_step= 2
"
"
position= [ -29.71659867 1745.31266509]
orientation= 1.5341518862590313
velocity= 6.002350175587053
yaw_rate= 0.00044266100885575186
acceleration= 0.14872063234477564
time_step= 2
"
"
position= [ -29.30399706 1758.98746724]
orientation= 1.5494460597999162
velocity= 3.7204183857787108
yaw_rate= 0.0007583559084477189
acceleration= 0.20994628237147606
time_step= 3
"
"
position= [ -29.69463797 1745.91334813]
orientation= 1.5344579475290705
velocity= 6.02035728461095
yaw_rate= 0.0005702519843878568
acceleration= 0.209970873186015
time_step= 3
"
"
position= [ -29.29605309 1759.36052787]
orientation= 1.5497283890476645
velocity= 3.743002402652275
yaw_rate= 0.0008072584404613607
acceleration= 0.24095094368025458
time_step= 4
"
"
position= [ -29.67280677 1746.5160921 ]
orientation= 1.5348271861334546
velocity= 6.042943446955933
yaw_rate= 0.0006507032076811713
acceleration= 0.24099458608548704
time_step= 4
"
"
position= [ -29.28817373 1759.73599606]
orientation= 1.550067173848398
velocity= 3.7684537167635095
yaw_rate= 0.0009891254133622973
acceleration= 0.26729120655714345
time_step= 5
"
"
position= [ -29.65112566 1747.12124887]
orientation= 1.5352415250714662
velocity= 6.068396398944759
yaw_rate= 0.0008718702235025449
acceleration= 0.26733495085513037
time_step= 5
"
"
position= [ -29.28037913 1760.1141356 ]
orientation= 1.550468809574081
velocity= 3.7963046775895837
yaw_rate= 0.0011277270792540942
acceleration= 0.2889540534748282
time_step= 6
"
"
position= [ -29.62963629 1747.72908331]
orientation= 1.5357870316899909
velocity= 6.096248437255274
yaw_rate= 0.0009174703887648483
acceleration= 0.2889880831033737
time_step= 6
"
"
position= [ -29.27268786 1760.49513919]
orientation= 1.5509144804672716
velocity= 3.8253710465724082
yaw_rate= 0.0012072706093528283
acceleration= 0.2920403398901748
time_step= 7
"
"
position= [ -29.60838637 1748.33978946]
orientation= 1.5363534140807065
velocity= 6.125317805492172
yaw_rate= 0.0009349897686438152
acceleration= 0.2920860566987731
time_step= 7
"
"
position= [ -29.26511485 1760.87906438]
orientation= 1.5513898302526588
velocity= 3.85464376335307
yaw_rate= 0.0011908434841357508
acceleration= 0.2930843544409954
time_step= 8
"
"
position= [ -29.58738593 1748.95342488]
orientation= 1.5369310621443664
velocity= 6.154592864609787
yaw_rate= 0.0009509417856994973
acceleration= 0.29312385111143907
time_step= 8
"
"
position= [ -29.2576712  1761.26592176]
orientation= 1.5518330949903334
velocity= 3.8839193986054443
yaw_rate= 0.0009549432010242465
acceleration= 0.2921011391644556
time_step= 9
"
"
position= [ -29.56664949 1749.57000027]
orientation= 1.537549954866918
velocity= 6.183870671387971
yaw_rate= 0.0010244708589875894
acceleration= 0.29212532489818327
time_step= 9
"
"
position= [ -29.25032579 1761.65568627]
orientation= 1.552184623773677
velocity= 3.912565916441234
yaw_rate= 0.0009130444627025345
acceleration= 0.28075608737897034
time_step= 10
"
"
position= [ -29.54620527 1750.18949195]
orientation= 1.5381828780421734
velocity= 6.2125189529891705
yaw_rate= 0.0010176485508828989
acceleration= 0.28077285728093404
time_step= 10
"
"
position= [ -29.24306744 1762.04826005]
orientation= 1.5525465840458033
velocity= 3.9400548877238077
yaw_rate= 0.0009294978308901348
acceleration= 0.26895602398726237
time_step= 11
"
"
position= [ -29.52606181 1750.81180225]
orientation= 1.5388141875848638
velocity= 6.240008985101384
yaw_rate= 0.0010101170443973864
acceleration= 0.26896215683045177
time_step= 11
"
"
position= [ -29.23590372 1762.44352516]
orientation= 1.5529162217892811
velocity= 3.9663415459466815
yaw_rate= 0.0009395301104383532
acceleration= 0.25670886179446456
time_step= 12
"
"
position= [ -29.50623037 1751.43681319]
orientation= 1.5394924058990336
velocity= 6.266296746270748
yaw_rate= 0.0011538189291151234
acceleration= 0.2567018380664193
time_step= 12
"
"
position= [ -29.22884104 1762.84135138]
orientation= 1.5532889860690848
velocity= 3.9911503764603333
yaw_rate= 0.0009341884949997378
acceleration= 0.2395373377242218
time_step= 13
"
"
position= [ -29.48676112 1752.06439563]
orientation= 1.540213296052691
velocity= 6.291104638840088
yaw_rate= 0.00114268357399447
acceleration= 0.23951323268619476
time_step= 13
"
"
position= [ -29.22188487 1763.24157552]
orientation= 1.553617233424661
velocity= 4.014261607282744
yaw_rate= 0.0005898184855965837
acceleration= 0.22276977468512135
time_step= 14
"
"
position= [ -29.46767044 1752.69438641]
orientation= 1.5409303687763132
velocity= 6.314215410418304
yaw_rate= 0.001132958675448485
acceleration= 0.22274141289171034
time_step= 14
"
"
position= [ -29.21500468 1763.64402928]
orientation= 1.5538535902191235
velocity= 4.035717144786241
yaw_rate= 0.0005846129201076427
acceleration= 0.2064101857733538
time_step= 15
"
"
position= [ -29.44896569 1753.32661766]
orientation= 1.541667525385011
velocity= 6.3356701429549105
yaw_rate= 0.0012333327985235166
acceleration= 0.20637746908987267
time_step= 15
"
"
position= [ -29.20818416 1764.04854535]
orientation= 1.5540883453439707
velocity= 4.055455330009363
yaw_rate= 0.0005761781762645634
acceleration= 0.18848461164375382
time_step= 16
"
"
position= [ -29.43068415 1753.96092294]
orientation= 1.5424514057719703
velocity= 6.355404941198694
yaw_rate= 0.0012298355766740712
acceleration= 0.18842804345113673
time_step= 16
"
"
position= [ -29.20142631 1764.45494822]
orientation= 1.5543210918014392
velocity= 4.073440161997104
yaw_rate= 0.0005693117100881599
acceleration= 0.17134322674823174
time_step= 17
"
"
position= [ -29.4128454  1754.59712675]
orientation= 1.5432311464231445
velocity= 6.373386791587736
yaw_rate= 0.0012207955992321836
acceleration= 0.17128985464002075
time_step= 17
"
"
position= [ -29.19473422 1764.86306651]
orientation= 1.554552305798528
velocity= 4.0897499325000455
yaw_rate= 0.00047185506686870244
acceleration= 0.15497777684839228
time_step= 18
"
"
position= [ -29.39545471 1755.23505741]
orientation= 1.5440237232806528
velocity= 6.389694391796754
yaw_rate= 0.001310702909609783
acceleration= 0.15494052053880555
time_step= 18
"
"
position= [ -29.18810438 1765.27273564]
orientation= 1.5546915619349941
velocity= 4.104438033702096
yaw_rate= 0.0001293408292468614
acceleration= 0.13894399193794674
time_step= 19
"
"
position= [ -29.37855102 1755.87455107]
orientation= 1.5448816260133669
velocity= 6.404379378494514
yaw_rate= 0.0013386074976715137
acceleration= 0.13888186748566858
time_step= 19
"
"
position= [ -29.18149103 1765.68379534]
orientation= 1.5547506452035287
velocity= 4.117567307682613
yaw_rate= 0.00015682418395080214
acceleration= 0.12378700543890796
time_step= 20
"
"
position= [ -29.36216019 1756.51544835]
orientation= 1.5457385446945573
velocity= 6.417505432767464
yaw_rate= 0.0013348651915666492
acceleration= 0.12373254790749187
time_step= 20
"
"
position= [ -29.17488404 1766.0960939 ]
orientation= 1.5548197554169736
velocity= 4.12922453367818
yaw_rate= 0.0001772707560953257
acceleration= 0.10950413229925546
time_step= 21
"
"
position= [ -29.34628749 1757.15759736]
orientation= 1.5465986926465323
velocity= 6.429160178735996
yaw_rate= 0.0014021157508951824
acceleration= 0.10945816670799678
time_step= 21
"
"
position= [ -29.16828976 1766.50948919]
orientation= 1.5548949148203304
velocity= 4.139515527180249
yaw_rate= 0.0001858360776507547
acceleration= 0.09645111874155307
time_step= 22
"
"
position= [ -29.3309594  1757.80085572]
orientation= 1.5475212263297649
velocity= 6.43943958171255
yaw_rate= 0.0014233163488560803
acceleration= 0.09624240506867797
time_step= 22
"
"
position= [ -29.16171196 1766.92385005]
orientation= 1.554973246617948
velocity= 4.1485415804626875
yaw_rate= 0.00014720577960414318
acceleration= 0.08420079003213174
time_step= 23
"
"
position= [ -29.31619852 1758.44509097]
orientation= 1.54843326234254
velocity= 6.448441485401791
yaw_rate= 0.0014084472226370693
acceleration= 0.08388296731874076
time_step= 23
"
"
position= [ -29.15514871 1767.33905396]
orientation= 1.554969258900587
velocity= 4.1563831445348445
yaw_rate= -0.00017234735377123103
acceleration= 0.07277049428513496
time_step= 24
"
"
position= [ -29.30200391 1759.09017891]
orientation= 1.549342688714656
velocity= 6.456248585553686
yaw_rate= 0.0013395156749281692
acceleration= 0.07235288896065974
time_step= 24
"
"
position= [ -29.14854872 1767.75532419]
orientation= 1.5548922362907165
