data1
data2
"
position= [ -29.47089472 1752.59557825]
orientation= 1.5412040883155764
velocity= 3.0944631146893835
yaw_rate= 0.0004672879871014036
acceleration= 0.14870600340210965
time_step= 2
"
"
position= [ -29.26704724 1760.77925431]
orientation= 1.5517548404698778
velocity= 4.683101304575822
yaw_rate= 0.0006127401739679613
acceleration= 0.14869902995646564
time_step= 2
"
"
position= [ -29.46171855 1752.90573814]
orientation= 1.5413783138973371
velocity= 3.1124693275600523
yaw_rate= 0.0006675678673834489
acceleration= 0.20994368403479646
time_step= 3
"
"
position= [ -29.25815203 1761.24832949]
orientation= 1.5520493911557978
velocity= 4.701109473106359
yaw_rate= 0.0004905349138792391
acceleration= 0.20996284570961946
time_step= 3
"
"
position= [ -29.45254336 1753.21795362]
orientation= 1.5416190986359786
velocity= 3.1350530305887307
yaw_rate= 0.0008823245456059328
acceleration= 0.24094688258324137
time_step= 4
"
"
position= [ -29.2493454  1761.71946159]
orientation= 1.5522887428517562
velocity= 4.723695299963971
yaw_rate= 0.0005965014757190006
acceleration= 0.2409753197172466
time_step= 4
"
"
position= [ -29.44338442 1753.53257623]
orientation= 1.5419210738517586
velocity= 3.1605037370560605
yaw_rate= 0.0010094842092406614
acceleration= 0.2672821908501399
time_step= 5
"
"
position= [ -29.2406272  1762.19300156]
orientation= 1.5526070244674177
velocity= 4.749147931443312
yaw_rate= 0.0007411348144251801
acceleration= 0.26731323954852254
time_step= 5
"
"
position= [ -29.43424668 1753.84986952]
orientation= 1.5422550718765307
velocity= 3.1883541436013516
yaw_rate= 0.001091272774327794
acceleration= 0.28894400965469624
time_step= 6
"
"
position= [ -29.23202626 1762.66921323]
orientation= 1.5529873382481614
velocity= 4.776999845956983
yaw_rate= 0.0008501499229910151
acceleration= 0.28897285252234145
time_step= 6
"
"
position= [ -29.42514045 1754.17002616]
orientation= 1.5426134549004795
velocity= 3.217419612928211
yaw_rate= 0.001144276859633633
acceleration= 0.29202665745005035
time_step= 7
"
"
position= [ -29.22356622 1763.14828936]
orientation= 1.5533956043361605
velocity= 4.806067287850991
yaw_rate= 0.0005922435762639106
acceleration= 0.29205281178660825
time_step= 7
"
"
position= [ -29.41606663 1754.49310345]
orientation= 1.542990132556272
velocity= 3.2466917240703563
yaw_rate= 0.001184582638387911
acceleration= 0.29307737706305476
time_step= 8
"
"
position= [ -29.21522862 1763.6302868 ]
orientation= 1.55367865185931
velocity= 4.835341067517461
yaw_rate= 0.0006055379192461748
acceleration= 0.29310027940175937
time_step= 8
"
"
position= [ -29.40703959 1754.81911227]
orientation= 1.5433815292638935
velocity= 3.275967239528144
yaw_rate= 0.001213901607977625
acceleration= 0.29209548650457595
time_step= 9
"
"
position= [ -29.20698201 1764.11521544]
orientation= 1.55397904620759
velocity= 4.8646176942257435
yaw_rate= 0.0006310588977234829
acceleration= 0.29211100785089433
time_step= 9
"
"
position= [ -29.39806078 1755.1480282 ]
orientation= 1.5437880302296427
velocity= 3.304613034694565
yaw_rate= 0.0013471509413245785
acceleration= 0.2807462303110173
time_step= 10
"
"
position= [ -29.19883516 1764.603051  ]
orientation= 1.5542857301759003
velocity= 4.89326473390112
yaw_rate= 0.0006258829347633669
acceleration= 0.28076163154005024
time_step= 10
"
"
position= [ -29.3891445  1755.47975395]
orientation= 1.5442398316040638
velocity= 3.3321014214097686
yaw_rate= 0.0013658059437796615
acceleration= 0.26894856402250505
time_step= 11
"
"
position= [ -29.19079188 1765.09369585]
orientation= 1.5545973937149455
velocity= 4.920753487414113
yaw_rate= 0.0005008820209625339
acceleration= 0.2689379703398536
time_step= 11
"
"
position= [ -29.3803116  1755.81417197]
orientation= 1.544697760199124
velocity= 3.358387718199166
yaw_rate= 0.0013713037096776694
acceleration= 0.2567039245031557
time_step= 12
"
"
position= [ -29.1828226 1765.5870313]
orientation= 1.5547148370774868
velocity= 4.947039155398032
yaw_rate= 0.0002343770192747207
acceleration= 0.2567048633689438
time_step= 12
"
"
position= [ -29.37156407 1756.15115196]
orientation= 1.5451598513464924
velocity= 3.383196153639518
yaw_rate= 0.0013701746325859433
acceleration= 0.23953270324848686
time_step= 13
"
"
position= [ -29.1748699  1766.08292618]
orientation= 1.554827228402253
velocity= 4.971847550265432
yaw_rate= 0.0002193305414933205
acceleration= 0.23953143523625475
time_step= 13
"
"
position= [ -29.36290995 1756.4905308 ]
orientation= 1.5456247075028515
velocity= 3.406307790062857
yaw_rate= 0.0013682748089418704
acceleration= 0.22276780052185316
time_step= 14
"
"
position= [ -29.16693315 1766.58121727]
orientation= 1.5549333361247952
velocity= 4.994958896838057
yaw_rate= 0.0002069265750422212
acceleration= 0.2227641533718108
time_step= 14
"
"
position= [ -29.35436178 1756.83214105]
orientation= 1.5460918572492854
velocity= 3.4277633003221837
yaw_rate= 0.0013657699950415454
acceleration= 0.2064096642912008
time_step= 15
"
"
position= [ -29.15901267 1767.08173688]
orientation= 1.5550444974816702
velocity= 5.016413398651403
yaw_rate= 6.41621075514391e-05
acceleration= 0.20638312486239369
time_step= 15
"
"
position= [ -29.34592202 1757.17581561]
orientation= 1.546565546393128
velocity= 3.447501511119733
yaw_rate= 0.001428161396343681
acceleration= 0.18848438266573864
time_step= 16
"
"
position= [ -29.15107675 1767.58431728]
orientation= 1.5549422716528363
velocity= 5.036149569459058
yaw_rate= -0.00021585840987076776
acceleration= 0.18847543893862567
time_step= 16
"
"
position= [ -29.3376015  1757.52137913]
orientation= 1.547061933269367
velocity= 3.4654864523959454
yaw_rate= 0.0014340804736114425
acceleration= 0.17134380826343715
time_step= 17
"
"
position= [ -29.14305746 1768.08878199]
orientation= 1.5548366991133673
velocity= 5.054133560150753
yaw_rate= -0.00020320664781257677
acceleration= 0.17133466350874021
time_step= 17
"
"
position= [ -29.32941121 1757.86866034]
orientation= 1.54755947469181
velocity= 3.4817965984082004
yaw_rate= 0.00143055588909829
acceleration= 0.15498804410371897
time_step= 18
"
"
position= [ -29.1349589  1768.59495965]
orientation= 1.5547363605927167
velocity= 5.070442726000804
yaw_rate= -0.00019369226253186067
acceleration= 0.1549786867466159
time_step= 18
"
"
position= [ -29.32136056 1758.21749496]
orientation= 1.5480579921666857
velocity= 3.4964863867504943
yaw_rate= 0.0014269937573177826
acceleration= 0.1389525357472149
time_step= 19
"
"
position= [ -29.12678555 1769.10268594]
orientation= 1.5546415602084014
velocity= 5.085131190317242
yaw_rate= -0.0002886286508932964
acceleration= 0.1389219282888501
time_step= 19
"
"
position= [ -29.31345285 1758.56772347]
orientation= 1.548557369727803
velocity= 3.5096164934220333
yaw_rate= 0.001424112425904849
acceleration= 0.1237933143407317
time_step= 20
"
"
position= [ -29.11850657 1769.61180076]
orientation= 1.5543625772122545
velocity= 5.098259324801538
yaw_rate= -0.0005463799923761413
acceleration= 0.12378398605057384
time_step= 20
"
"
