data1
data2
"
position= [ -29.66944013 1746.60890318]
orientation= 1.53538031746645
velocity= 2.6521372536056176
yaw_rate= 0.0002682865377418463
acceleration= 0.14870861022751025
time_step= 2
"
"
position= [ -29.27399758 1760.4178199 ]
orientation= 1.551586934631911
velocity= 2.8755933272058716
yaw_rate= 0.0004549001078068681
acceleration= 0.14870321205446047
time_step= 2
"
"
position= [ -29.66001802 1746.87479928]
orientation= 1.5354667388263628
velocity= 2.670142974737622
yaw_rate= 0.000415962256393094
acceleration= 0.20994316005678842
time_step= 3
"
"
position= [ -29.26845621 1760.70617527]
orientation= 1.551745738971115
velocity= 2.8935995114896422
yaw_rate= 0.0006413035044335515
acceleration= 0.20994068917414951
time_step= 3
"
"
position= [ -29.65055179 1747.14274975]
orientation= 1.5355926159975843
velocity= 2.692726583163539
yaw_rate= 0.0006416027901082102
acceleration= 0.24094804949217338
time_step= 4
"
"
position= [ -29.26292868 1760.99658595]
orientation= 1.5519943201134223
velocity= 2.916182797609586
yaw_rate= 0.0005460636341907489
acceleration= 0.24094275856404077
time_step= 4
"
"
position= [ -29.64104035 1747.41310574]
orientation= 1.5357770371055937
velocity= 2.718177160188139
yaw_rate= 0.0007111675529769918
acceleration= 0.26728208079279364
time_step= 5
"
"
position= [ -29.2574231  1761.28940307]
orientation= 1.552143021684689
velocity= 2.941633351398618
yaw_rate= 0.0005680898688880208
acceleration= 0.2672806432235337
time_step= 5
"
"
position= [ -29.63148741 1747.68613084]
orientation= 1.5359783956375248
velocity= 2.7460274446248762
yaw_rate= 0.0007611167996760172
acceleration= 0.28894309944968954
time_step= 6
"
"
position= [ -29.25191987 1761.58488963]
orientation= 1.55232643868249
velocity= 2.969483696983077
yaw_rate= 0.0006691857495722877
acceleration= 0.28894265595966395
time_step= 6
"
"
position= [ -29.62189144 1747.96201745]
orientation= 1.536193908524514
velocity= 2.77509282927877
yaw_rate= 0.0007988275852446957
acceleration= 0.29202556911179745
time_step= 7
"
"
position= [ -29.24642278 1761.88323806]
orientation= 1.5525364475976418
velocity= 2.9985490497469436
yaw_rate= 0.0007359217592547765
acceleration= 0.29202478949518706
time_step= 7
"
"
position= [ -29.61225506 1748.24082298]
orientation= 1.5364211147937308
velocity= 2.8043648758602244
yaw_rate= 0.0008287946844979931
acceleration= 0.29307626816134846
time_step= 8
"
"
position= [ -29.24093906 1762.18450578]
orientation= 1.5527665707999794
velocity= 3.027821080865675
yaw_rate= 0.0007893584941416203
acceleration= 0.2930759874911857
time_step= 8
"
"
position= [ -29.60258546 1748.52255817]
orientation= 1.5366581770318695
velocity= 2.833640354596321
yaw_rate= 0.0008519994838986082
acceleration= 0.29209460148641203
time_step= 9
"
"
position= [ -29.2354725  1762.48870337]
orientation= 1.5530133694289274
velocity= 3.057096551064743
yaw_rate= 0.0008311180608376152
acceleration= 0.292094621961617
time_step= 9
"
"
position= [ -29.59288397 1748.80719866]
orientation= 1.53690323989362
velocity= 2.862286046013217
yaw_rate= 0.0008681413979807192
acceleration= 0.28074488555011345
time_step= 10
"
"
position= [ -29.23003477 1762.79580663]
orientation= 1.5532735709243788
velocity= 3.08574224464849
yaw_rate= 0.0008617385879948271
acceleration= 0.2807450944029781
time_step= 10
"
"
position= [ -29.58315709 1749.09464699]
orientation= 1.5371532546880728
velocity= 2.8897743942376466
yaw_rate= 0.0009047286989613833
acceleration= 0.2689479653240075
time_step= 11
"
"
position= [ -29.22462662 1763.10571792]
orientation= 1.553545859979594
velocity= 3.1132305787787247
yaw_rate= 0.0007941137204298975
acceleration= 0.26894769918215167
time_step= 11
"
"
position= [ -29.57341532 1749.38478545]
orientation= 1.5374316715968463
velocity= 2.916060692669787
yaw_rate= 0.0009630380815769871
acceleration= 0.2567039563034779
time_step= 12
"
"
position= [ -29.21925037 1763.41831926]
orientation= 1.553719154169338
velocity= 3.139516821697794
yaw_rate= 0.0005619407925314864
acceleration= 0.2567038728739306
time_step= 12
"
"
position= [ -29.5636705  1749.67748407]
orientation= 1.5377141152554903
velocity= 2.940869146116841
yaw_rate= 0.0009656333333866707
acceleration= 0.2395331157590717
time_step= 13
"
"
position= [ -29.21388381 1763.73347999]
orientation= 1.5538971748837653
velocity= 3.1643252735416483
yaw_rate= 0.0005672441629332991
acceleration= 0.2395331708510513
time_step= 13
"
"
position= [ -29.55392789 1749.97257976]
orientation= 1.5379994809083224
velocity= 2.963980828289652
yaw_rate= 0.00096721151506482
acceleration= 0.22276871765639747
time_step= 14
"
"
position= [ -29.20853549 1764.05103703]
orientation= 1.5540779092871642
velocity= 3.1874369464993153
yaw_rate= 0.0005705676555213907
acceleration= 0.2227686854162498
time_step= 14
"
"
position= [ -29.54419848 1750.26990511]
orientation= 1.5382873389055967
velocity= 2.985436408934629
yaw_rate= 0.0009679393160806234
acceleration= 0.20641100958750114
time_step= 15
"
"
position= [ -29.20320602 1764.37082273]
orientation= 1.5542607000147382
velocity= 3.208892511017542
yaw_rate= 0.000572226410203844
acceleration= 0.20641089227809684
time_step= 15
"
"
position= [ -29.53448799 1750.56929316]
orientation= 1.5385771644472561
velocity= 3.005174734335276
yaw_rate= 0.0009671395393507931
acceleration= 0.1884863576582738
time_step= 16
"
"
position= [ -29.1979026  1764.69267014]
orientation= 1.5544444057435052
velocity= 3.2286308221445768
yaw_rate= 0.0005692466031608713
acceleration= 0.18848624924086935
time_step= 16
"
"
position= [ -29.52480223 1750.87056852]
orientation= 1.538868553342815
velocity= 3.0231598139650036
yaw_rate= 0.0010020862426594378
acceleration= 0.1713461820576062
time_step= 17
"
"
position= [ -29.19262683 1765.01640377]
orientation= 1.554663544523897
velocity= 3.246615810952714
yaw_rate= 0.0003309981074745911
acceleration= 0.1713447904424318
time_step= 17
"
"
position= [ -29.51515275 1751.17356003]
orientation= 1.5391703950088502
velocity= 3.0394701049298622
yaw_rate= 0.001098731208498843
acceleration= 0.15499048802163334
time_step= 18
"
"
position= [ -29.18737781 1765.34185217]
orientation= 1.5547245291664022
velocity= 3.2629260291468265
yaw_rate= 0.00018619646994302912
acceleration= 0.15498985322648043
time_step= 18
"
"
position= [ -29.5055495  1751.47810352]
orientation= 1.5395244504622225
velocity= 3.054160115007883
yaw_rate= 0.0011489514453812838
acceleration= 0.1389552767207258
time_step= 19
"
"
position= [ -29.18212774 1765.66885049]
orientation= 1.5547815041105928
velocity= 3.277616029157101
yaw_rate= 0.0001755648377512032
acceleration= 0.13895564271466718
time_step= 19
"
"
position= [ -29.49601265 1751.78404007]
orientation= 1.5398727493170907
velocity= 3.0672904042846563
yaw_rate= 0.0011278417251576849
acceleration= 0.12379557495797368
time_step= 20
"
"
position= [ -29.17687385 1765.99723922]
orientation= 1.5548395278306233
velocity= 3.290746324320323
yaw_rate= 0.0001776573002293928
acceleration= 0.12379618199910955
time_step= 20
"
"
