data1
data2
"
position= [ -29.29729393 1759.29674154]
orientation= 1.5494827885457467
velocity= 7.1046068202527906
yaw_rate= 0.0006524799270961733
acceleration= 0.14885636088826026
time_step= 2
"
"
position= [ -29.60364984 1748.4830469 ]
orientation= 1.5370965437732393
velocity= 2.1926866427625358
yaw_rate= 0.0002723768769177826
acceleration= 0.14870863128910924
time_step= 2
"
"
position= [ -29.28226948 1760.0078934 ]
orientation= 1.5500561111869773
velocity= 7.122624931157091
yaw_rate= 0.00094653744512187
acceleration= 0.21020459716657464
time_step= 3
"
"
position= [ -29.59622977 1748.70303972]
orientation= 1.5371700101573587
velocity= 2.2106923183883613
yaw_rate= 0.0003927871338536002
acceleration= 0.2099427238296348
time_step= 3
"
"
position= [ -29.26767545 1760.72111116]
orientation= 1.550795545817994
velocity= 7.14523251926781
yaw_rate= 0.0011190700223119277
acceleration= 0.24136708446078076
time_step= 4
"
"
position= [ -29.58875888 1748.92508665]
orientation= 1.5372694200129149
velocity= 2.2332758718502155
yaw_rate= 0.0005088597905042089
acceleration= 0.24094815411479995
time_step= 4
"
"
position= [ -29.25359232 1761.43674733]
orientation= 1.551531612764839
velocity= 7.170699588409199
yaw_rate= 0.0009002957634332818
acceleration= 0.2676000375003935
time_step= 5
"
"
position= [ -29.58123146 1749.14953863]
orientation= 1.5373946010467943
velocity= 2.2587264495030905
yaw_rate= 0.0006589435940756823
acceleration= 0.26728201694883086
time_step= 5
"
"
position= [ -29.23995322 1762.15506298]
orientation= 1.5522138837896677
velocity= 7.198563574769818
yaw_rate= 0.0009930556491000813
acceleration= 0.2892046169186543
time_step= 6
"
"
position= [ -29.57364572 1749.37665909]
orientation= 1.5375543806136285
velocity= 2.2865767275945705
yaw_rate= 0.0007395072226739082
acceleration= 0.2889429426708055
time_step= 6
"
"
position= [ -29.22676917 1762.87625073]
orientation= 1.5529375731218473
velocity= 7.227650884004883
yaw_rate= 0.0009381204841717341
acceleration= 0.29224550416211426
time_step= 7
"
"
position= [ -29.56600397 1749.60664054]
orientation= 1.5377316182311138
velocity= 2.3156420987193322
yaw_rate= 0.000798782469183077
acceleration= 0.292025287364752
time_step= 7
"
"
position= [ -29.21403093 1763.60036718]
orientation= 1.5535080091946858
velocity= 7.256935426580549
yaw_rate= 0.0006821961151825408
acceleration= 0.29327236874359885
time_step= 8
"
"
position= [ -29.55830927 1749.8395404 ]
orientation= 1.53792353574976
velocity= 2.344914138089364
yaw_rate= 0.000846485203082737
acceleration= 0.29307601130504723
time_step= 8
"
"
position= [ -29.20161602 1764.3274199 ]
orientation= 1.5540050246979653
velocity= 7.2862216249897855
yaw_rate= 0.0006835838438084833
acceleration= 0.29222253116780633
time_step= 9
"
"
position= [ -29.55056427 1750.07536926]
orientation= 1.5381279000742791
velocity= 2.374189614874634
yaw_rate= 0.0008840987271684196
acceleration= 0.2920943857657826
time_step= 9
"
"
position= [ -29.18951241 1765.05738402]
orientation= 1.554514078503496
velocity= 7.314874596648443
yaw_rate= 0.000483895890904193
acceleration= 0.2806929007513855
time_step= 10
"
"
position= [ -29.54277375 1750.31410289]
orientation= 1.538342363135899
velocity= 2.4028352887031215
yaw_rate= 0.0009104767103015885
acceleration= 0.28074454363227636
time_step= 10
"
"
position= [ -29.17764246 1765.79015966]
orientation= 1.5547103671239648
velocity= 7.342365076328379
yaw_rate= 0.0002567988114427674
acceleration= 0.26899365104144657
time_step= 11
"
"
position= [ -29.53494437 1750.5556438 ]
orientation= 1.538564970907415
velocity= 2.4303236271224344
yaw_rate= 0.0009308220026251772
acceleration= 0.26894771827573044
time_step= 11
"
"
position= [ -29.16587021 1766.52562661]
orientation= 1.5548919175522835
velocity= 7.368653575354506
yaw_rate= 0.0002373621913713648
acceleration= 0.25671121114970485
time_step= 12
"
"
position= [ -29.52708302 1750.79987419]
orientation= 1.5387943834611808
velocity= 2.4566099218384854
yaw_rate= 0.0009460529590578739
acceleration= 0.256703783641636
time_step= 12
"
"
position= [ -29.15418443 1767.2636541 ]
orientation= 1.5550024082491085
velocity= 7.393454210025109
yaw_rate= -0.000151282715855654
acceleration= 0.23950327273659067
time_step= 13
"
"
position= [ -29.51919665 1751.04666394]
orientation= 1.539018962258317
velocity= 2.4814183624691823
yaw_rate= 0.0010335536106266389
acceleration= 0.23953292146366606
time_step= 13
"
"
position= [ -29.14245516 1768.00407606]
orientation= 1.5548839918699957
velocity= 7.416563244682275
yaw_rate= -0.000167862733187813
acceleration= 0.22273316892971418
time_step= 14
"
"
position= [ -29.51129387 1751.29585005]
orientation= 1.5392957129381521
velocity= 2.504530040120911
yaw_rate= 0.0011130713773868975
acceleration= 0.22276863689369272
time_step= 14
"
"
position= [ -29.13059832 1768.74672394]
orientation= 1.5547543354438935
velocity= 7.438014288971646
yaw_rate= -0.00018066915043514416
acceleration= 0.20631035056093672
time_step= 15
"
"
position= [ -29.50338926 1751.54726523]
orientation= 1.5395762790575136
velocity= 2.525985621982519
yaw_rate= 0.0011173985154506632
acceleration= 0.20641101434123346
time_step= 15
"
"
position= [ -29.11859101 1769.49142961]
orientation= 1.5544789706252056
velocity= 7.4577353769037575
yaw_rate= -0.0005488005330993009
acceleration= 0.18839246599980838
time_step= 16
"
"
position= [ -29.4954914  1751.80074263]
orientation= 1.5398598193526247
velocity= 2.5457239500105167
yaw_rate= 0.001118593537601385
acceleration= 0.18848639463499045
time_step= 16
"
"
position= [ -29.10628004 1770.23801469]
orientation= 1.5540669484806413
velocity= 7.475710486983816
yaw_rate= -0.0005544935315421396
acceleration= 0.17125305236335686
time_step= 17
"
"
position= [ -29.4876075  1752.05610689]
orientation= 1.5401456825552007
velocity= 2.5637090344839666
yaw_rate= 0.0011191016461625735
acceleration= 0.17134621033514394
time_step= 17
"
"
position= [ -29.09363067 1770.98630747]
orientation= 1.553693580994433
velocity= 7.492005773282732
yaw_rate= -0.0008194030032846038
acceleration= 0.15474514956534915
time_step= 18
"
"
position= [ -29.47974439 1752.31318671]
orientation= 1.5404335187429004
velocity= 2.580019330378965
yaw_rate= 0.0011190406813451099
acceleration= 0.15499057415958206
time_step= 18
"
"
position= [ -29.08055619 1771.73614048]
orientation= 1.5529004487737634
velocity= 7.506670786372866
yaw_rate= -0.00106426451257791
acceleration= 0.13875470165092788
time_step= 19
"
"
position= [ -29.47190847 1752.57181783]
orientation= 1.5407229069659083
velocity= 2.594709359754673
yaw_rate= 0.0011177817468960365
acceleration= 0.1389559053831267
time_step= 19
"
"
position= [ -29.06686168 1772.48735104]
orientation= 1.5521334302203649
velocity= 7.5197847865716785
yaw_rate= -0.0009810833524856464
acceleration= 0.12358400629368546
time_step= 20
"
"
position= [ -29.46410572 1752.83184087]
orientation= 1.5410135249588262
velocity= 2.6078396833359756
yaw_rate= 0.0011165424181432864
acceleration= 0.12379645507070605
time_step= 20
"
"
position= [ -29.05258718 1773.23978783]
orientation= 1.55118427324381
velocity= 7.5313894476215015
yaw_rate= -0.0027135848679821256
acceleration= 0.10913246696108872
time_step= 21
"
"
position= [ -29.45634171 1753.09310431]
orientation= 1.541303070997847
velocity= 2.6194978278547847
yaw_rate= 0.0011510716228651748
acceleration= 0.1095122867685562
time_step= 21
"
"
position= [ -29.03707227 1773.99329321]
orientation= 1.5489319162586632
velocity= 7.541701811188027
yaw_rate= -0.0028532867695580653
acceleration= 0.09617070427001732
time_step= 22
"
"
position= [ -29.44862298 1753.35546579]
orientation= 1.5416246982389927
velocity= 2.629782079499851
yaw_rate= 0.0012303194169830042
acceleration= 0.09631060218901254
time_step= 22
"
"
position= [ -29.01990974 1774.74772985]
orientation= 1.5468583530765225
velocity= 7.55072879825198
yaw_rate= -0.0026561012084356152
acceleration= 0.08409363575983007
time_step= 23
"
"
position= [ -29.44096149 1753.61879315]
orientation= 1.5419480969327988
velocity= 2.6387875462105366
yaw_rate= 0.001225112697465932
acceleration= 0.08393653829374659
time_step= 23
"
"
position= [ -29.00135619 1775.50297883]
orientation= 1.5459683698756344
velocity= 7.558625515543373
yaw_rate= 0.00016443982220372687
acceleration= 0.07249852202565395
time_step= 24
"
"
position= [ -29.43336192 1753.88296271]
orientation= 1.5422713172099838
velocity= 2.646596990333095
yaw_rate= 0.0012211358792827455
acceleration= 0.07239009143501048
time_step= 24
"
"
position= [ -28.98262863 1776.25895336]
orientation= 1.5460869061935214
velocity= 7.565321451082654
yaw_rate= 0.00014835895745473086
acceleration= 0.0615676735933262
time_step= 25
"
"
position= [ -29.42582691 1754.14785873]
orientation= 1.5425945269468537
velocity= 2.6532853679354265
yaw_rate= 0.0012183111141583183
acceleration= 0.06152340487444244
time_step= 25
"
"
position= [ -28.96397054 1777.0155462 ]
orientation= 1.546191904755621
velocity= 7.570968545799214
yaw_rate= 0.00012859287949918517
acceleration= 0.05152169342880071
time_step= 26
"
"
position= [ -29.41835995 1754.4133729 ]
orientation= 1.542917856419253
velocity= 2.658930901879219
yaw_rate= 0.0012163581384070931
acceleration= 0.05153311875395838
time_step= 26
"
"
position= [ -28.94537332 1777.77265666]
orientation= 1.5462809558675157
velocity= 7.575655283910891
yaw_rate= 0.00010623705084858257
acceleration= 0.042360539374119675
time_step= 27
"
"
position= [ -29.41096422 1754.67940531]
orientation= 1.5432413961782117
velocity= 2.6636212211632917
yaw_rate= 0.0012151495165290149
acceleration= 0.04241912798284332
time_step= 27
"
"
position= [ -28.92682294 1778.53019254]
orientation= 1.5463388489030394
velocity= 7.579464607210036
yaw_rate= 5.028822346244419e-05
acceleration= 0.03397895870023275
time_step= 28
"
"
position= [ -29.4036426  1754.94586472]
orientation= 1.54356518729269
velocity= 2.6674396295089755
yaw_rate= 0.0012249573105940856
acceleration= 0.03409924322752748
time_step= 28
"
"
position= [ -28.90829408 1779.28806961]
orientation= 1.5463623039642886
velocity= 7.582481691290942
yaw_rate= 1.4639718720030796e-05
acceleration= 0.02651583235993691
time_step= 29
"
"
position= [ -29.39639766 1755.21266809]
orientation= 1.5439022422749205
velocity= 2.670471138953011
yaw_rate= 0.0013169603889654127
acceleration= 0.026681084826108165
time_step= 29
"
"
position= [ -28.88976791 1780.04621275]
orientation= 1.546365160538272
velocity= 7.584798398670817
yaw_rate= -4.723126485976572e-06
acceleration= 0.0199714487740716
time_step= 30
"
"
position= [ -29.38923749 1755.47974141]
orientation= 1.5442610655266564
velocity= 2.672805913150874
yaw_rate= 0.001343304626278146
acceleration= 0.02016457415314371
time_step= 30
"
"
position= [ -28.87123518 1780.8045569 ]
orientation= 1.5463598912420955
velocity= 7.586525141207904
yaw_rate= -8.56055365711593e-06
acceleration= 0.014611957789577896
time_step= 31
"
"
position= [ -29.38216905 1755.74702312]
orientation= 1.5446203876160205
velocity= 2.674631799508383
yaw_rate= 0.0013443113427380091
acceleration= 0.016230153673087958
time_step= 31
"
"
position= [ -28.85263408 1781.56304567]
orientation= 1.5459990138675985
velocity= 7.587736984616256
yaw_rate= -0.0007837956737703321
acceleration= 0.010177726333565628
time_step= 32
"
"
position= [ -29.37519332 1756.01446901]
orientation= 1.5449801057779213
velocity= 2.676027354851599
yaw_rate= 0.0013447797162156072
acceleration= 0.011557939366579405
time_step= 32
"
"
position= [ -28.83363095 1782.32162568]
orientation= 1.5454047665604886
velocity= 7.588560710107315
yaw_rate= -0.0007821421330216266
acceleration= 0.00642578559824771
time_step= 33
"
"
position= [ -29.36831047 1756.28203231]
orientation= 1.5453401246269576
velocity= 2.676918795887274
yaw_rate= 0.0013455406280770328
acceleration= 0.006147889790061666
time_step= 33
"
"
position= [ -28.81417643 1783.08026054]
orientation= 1.5448034815866112
velocity= 7.589091933899352
yaw_rate= -0.000632493317526927
