data1
data2
"
position= [ -29.66780061 1746.65514723]
orientation= 1.535392473466844
velocity= 2.8835028093678337
yaw_rate= 0.0002860122974224935
acceleration= 0.1487084065728643
time_step= 2
"
"
position= [ -29.41244883 1754.61320656]
orientation= 1.5436099735818345
velocity= 3.3512425220143363
yaw_rate= 0.0005437704911628843
acceleration= 0.1487049682924663
time_step= 2
"
"
position= [ -29.6575646  1746.94416556]
orientation= 1.5354922397810058
velocity= 2.901508576130027
yaw_rate= 0.00041567924424272773
acceleration= 0.20994326462927906
time_step= 3
"
"
position= [ -29.40332711 1754.94905626]
orientation= 1.5438288215362965
velocity= 3.369249092463945
yaw_rate= 0.0007614614556765544
acceleration= 0.20994512686808534
time_step= 3
"
"
position= [ -29.64728885 1747.23523844]
orientation= 1.5356450947724778
velocity= 2.9240921873555203
yaw_rate= 0.0006218001982599668
acceleration= 0.24094825160479633
time_step= 4
"
"
position= [ -29.39423405 1755.2869622 ]
orientation= 1.5441343047257339
velocity= 3.391832974520329
yaw_rate= 0.0010360620276458723
acceleration= 0.24094717063886292
time_step= 4
"
"
position= [ -29.63698282 1747.52871734]
orientation= 1.5358493919869045
velocity= 2.949542785326957
yaw_rate= 0.0007284680729397542
acceleration= 0.267282361462901
time_step= 5
"
"
position= [ -29.38519069 1755.62727596]
orientation= 1.5445076765877013
velocity= 3.4172838172018505
yaw_rate= 0.0011526052977427238
acceleration= 0.26728388741471953
time_step= 5
"
"
position= [ -29.62664558 1747.82486572]
orientation= 1.5360736385936482
velocity= 2.9773930882059583
yaw_rate= 0.000782766867526146
acceleration= 0.2889434938860067
time_step= 6
"
"
position= [ -29.37621279 1755.97026133]
orientation= 1.544919290778316
velocity= 3.4451343514588912
yaw_rate= 0.0012424329203045961
acceleration= 0.2889460004292192
time_step= 6
"
"
position= [ -29.6162769  1748.12387601]
orientation= 1.5363136941605842
velocity= 3.0064585088531124
yaw_rate= 0.0008203610782198069
acceleration= 0.2920261675274158
time_step= 7
"
"
position= [ -29.36730871 1756.31611087]
orientation= 1.5453589418092122
velocity= 3.4741999979093134
yaw_rate= 0.0012965969688553387
acceleration= 0.2920292607389521
time_step= 7
"
"
position= [ -29.60588389 1748.42580577]
orientation= 1.536566132951743
velocity= 3.0357305837903694
yaw_rate= 0.0008494487097418439
acceleration= 0.29307679575396023
time_step= 8
"
"
position= [ -29.35848539 1756.66488202]
orientation= 1.545818701268587
velocity= 3.503472239837962
yaw_rate= 0.0013367910044583039
acceleration= 0.29307946501944376
time_step= 8
"
"
position= [ -29.59546613 1748.73066547]
orientation= 1.5368287363884556
velocity= 3.0650060826226126
yaw_rate= 0.0008711539827483324
acceleration= 0.29209501793294307
time_step= 9
"
"
position= [ -29.34975181 1757.01658542]
orientation= 1.5462870064796839
velocity= 3.5327478648387496
yaw_rate= 0.0014132586603962333
acceleration= 0.2920973655873893
time_step= 9
"
"
position= [ -29.58503363 1749.03843106]
orientation= 1.5370932735844562
velocity= 3.093651811625504
yaw_rate= 0.0009244850700344582
acceleration= 0.28074545597946793
time_step= 10
"
"
position= [ -29.34111747 1757.37119685]
orientation= 1.546805377373455
velocity= 3.561393795661673
yaw_rate= 0.0014782557699104077
acceleration= 0.28074718028179185
time_step= 10
"
"
position= [ -29.57458985 1749.34900494]
orientation= 1.5373922430981195
velocity= 3.1211401875426126
yaw_rate= 0.0009660808863407663
acceleration= 0.26894837130272264
time_step= 11
"
"
position= [ -29.33260314 1757.72861908]
orientation= 1.5473325484064888
velocity= 3.588882234593535
yaw_rate= 0.0014707273249951593
acceleration= 0.26894836056568533
time_step= 11
"
"
position= [ -29.56415128 1749.66226961]
orientation= 1.5376959948114337
velocity= 3.1474265009256572
yaw_rate= 0.0009716505771883445
acceleration= 0.25670415973493776
time_step= 12
"
"
position= [ -29.32421597 1758.08873417]
orientation= 1.547860938967452
velocity= 3.6151685268268654
yaw_rate= 0.001463037501229393
acceleration= 0.2567026798989127
time_step= 12
"
"
position= [ -29.55372193 1749.97809483]
orientation= 1.5380032146099432
velocity= 3.1722349698490078
yaw_rate= 0.0009726311085873079
acceleration= 0.2395332718103462
time_step= 13
"
"
position= [ -29.31596056 1758.45141179]
orientation= 1.5483898219986916
velocity= 3.6399768293602865
yaw_rate= 0.0014530096613521446
acceleration= 0.23953002104479934
time_step= 13
"
"
position= [ -29.54331406 1750.29631773]
orientation= 1.5383129297189977
velocity= 3.1953466583294374
yaw_rate= 0.0009727236165209391
acceleration= 0.2227687286103683
time_step= 14
"
"
position= [ -29.30784344 1758.81648879]
orientation= 1.5489187957950885
velocity= 3.6630883201620295
yaw_rate= 0.0014443794462823552
acceleration= 0.22276468640432057
time_step= 14
"
"
position= [ -29.53293   1750.6167706]
orientation= 1.5386247208589061
velocity= 3.216802237046614
yaw_rate= 0.0009720874416161045
acceleration= 0.2064108897407629
time_step= 15
"
"
position= [ -29.29987097 1759.1837975 ]
orientation= 1.549434797831106
velocity= 3.68454359648051
yaw_rate= 0.0012820649897934235
acceleration= 0.20640606445964316
time_step= 15
"
"
position= [ -29.52258337 1750.93928675]
orientation= 1.5389380185642383
velocity= 3.236540550298601
yaw_rate= 0.0009847822465448607
acceleration= 0.18848620064285845
time_step= 16
"
"
position= [ -29.29203289 1759.55317054]
orientation= 1.549881212932493
velocity= 3.704281519804922
yaw_rate= 0.0012168019113843625
acceleration= 0.1884817581918105
time_step= 16
"
"
position= [ -29.5122763  1751.26369065]
orientation= 1.5392751904345507
velocity= 3.254525627584764
yaw_rate= 0.0011193120165850676
acceleration= 0.17134578024818045
time_step= 17
"
"
position= [ -29.28432205 1759.92443214]
orientation= 1.5503356867601237
velocity= 3.7222662848201904
yaw_rate= 0.0012302551412165452
acceleration= 0.1713422737974276
time_step= 17
"
"
position= [ -29.50202997 1751.58981143]
orientation= 1.5396400634296872
velocity= 3.2708358927340564
yaw_rate= 0.0011172647423471334
acceleration= 0.15499002584453617
time_step= 18
"
"
position= [ -29.27674635 1760.29741097]
orientation= 1.5507965600652858
velocity= 3.7385762936194986
yaw_rate= 0.0012399600195872299
acceleration= 0.15498706672704007
time_step= 18
"
"
position= [ -29.49185553 1751.91748495]
orientation= 1.5400059445687742
velocity= 3.285525868045853
yaw_rate= 0.001114931507350301
acceleration= 0.13895512852225783
time_step= 19
"
"
position= [ -29.26931267 1760.67194268]
orientation= 1.5512618121624344
velocity= 3.7532659929295664
yaw_rate= 0.0012437582953484874
acceleration= 0.13895205995115623
time_step= 19
"
"
position= [ -29.48175609 1752.24655174]
orientation= 1.540372671149418
velocity= 3.2986561395147147
yaw_rate= 0.0011129673886096478
acceleration= 0.12379568165274667
time_step= 20
"
"
position= [ -29.26202687 1761.04786781]
orientation= 1.5517517706581672
velocity= 3.7663959552876682
yaw_rate= 0.0010717206657604617
acceleration= 0.12379151709770869
