data1
data2
"
position= [ -29.66994616 1746.59465415]
orientation= 1.535376627857352
velocity= 2.5808471892792073
yaw_rate= 0.0002623752395817197
acceleration= 0.14870867754710496
time_step= 2
"
"
position= [ -29.3048915  1758.94469581]
orientation= 1.5493170137844778
velocity= 5.343962523941257
yaw_rate= 0.0007476073980279571
acceleration= 0.14871920982430198
time_step= 2
"
"
position= [ -29.66077474 1746.85342565]
orientation= 1.5354589928931746
velocity= 2.598852885525257
yaw_rate= 0.0003709505693087545
acceleration= 0.20994295776820976
time_step= 3
"
"
position= [ -29.29346081 1759.4798195 ]
orientation= 1.549734946359194
velocity= 5.3619734425554135
yaw_rate= 0.0008566262458105438
acceleration= 0.21000249453504236
time_step= 3
"
"
position= [ -29.65155543 1747.11425139]
orientation= 1.5355675081997124
velocity= 2.621436463737086
yaw_rate= 0.0005014739313373403
acceleration= 0.24094851765997194
time_step= 4
"
"
position= [ -29.28223753 1760.01700324]
orientation= 1.5502451709846614
velocity= 5.384562645339438
yaw_rate= 0.0010352157724742021
acceleration= 0.24103156672571802
time_step= 4
"
"
position= [ -29.64228663 1747.37748249]
orientation= 1.5357413080641145
velocity= 2.646887053618698
yaw_rate= 0.0006954046702561473
acceleration= 0.2672821988319044
time_step= 5
"
"
position= [ -29.27126304 1760.55659873]
orientation= 1.5508426975555958
velocity= 5.4100179657568
yaw_rate= 0.0011723882545900909
acceleration= 0.26736711199635044
time_step= 5
"
"
position= [ -29.63297288 1747.64338259]
orientation= 1.5359345612341986
velocity= 2.6747373379360435
yaw_rate= 0.0007549230331955347
acceleration= 0.28894323467105787
time_step= 6
"
"
position= [ -29.26057525 1761.09886986]
orientation= 1.551511305084528
velocity= 5.437871574079319
yaw_rate= 0.0011692194693660686
acceleration= 0.2889960545173637
time_step= 6
"
"
position= [ -29.62361294 1747.91214409]
orientation= 1.5361435841486721
velocity= 2.7038027356606604
yaw_rate= 0.0007978530321619355
acceleration= 0.29202578976471905
time_step= 7
"
"
position= [ -29.25016865 1761.64400863]
orientation= 1.5520172648670911
velocity= 5.466942043285995
yaw_rate= 0.0009395945245074989
acceleration= 0.292107093044569
time_step= 7
"
"
position= [ -29.61420964 1748.18382441]
orientation= 1.536365249724913
velocity= 2.733074794054007
yaw_rate= 0.0008314751052902792
acceleration= 0.2930764475284189
time_step= 8
"
"
position= [ -29.23998749 1762.19207123]
orientation= 1.5525403661739534
velocity= 5.496218437198073
yaw_rate= 0.0009669667573151926
acceleration= 0.29313873292551273
time_step= 8
"
"
position= [ -29.60476688 1748.45843418]
orientation= 1.5365974029138993
velocity= 2.762350283021343
yaw_rate= 0.0008570195761963792
acceleration= 0.29209473652338025
time_step= 9
"
"
position= [ -29.2300431  1762.74306808]
orientation= 1.5530782041085096
velocity= 5.525496792783488
yaw_rate= 0.000983227013526704
acceleration= 0.2921283942976651
time_step= 9
"
"
position= [ -29.59528923 1748.73594916]
orientation= 1.5368376323173714
velocity= 2.790995986663342
yaw_rate= 0.0008724912281304836
acceleration= 0.2807450151226976
time_step= 10
"
"
position= [ -29.22034581 1763.29697472]
orientation= 1.5535562034851018
velocity= 5.554143277444925
yaw_rate= 0.0006323988129545608
acceleration= 0.2807692390348144
time_step= 10
"
"
position= [ -29.58578601 1749.01627196]
orientation= 1.5370767071344895
velocity= 2.8184843465625056
yaw_rate= 0.0009317490840538788
acceleration= 0.26894808987072594
time_step= 11
"
"
position= [ -29.21082418 1763.85369196]
orientation= 1.5539051519628022
velocity= 5.581633091095943
yaw_rate= 0.0006211021651744818
acceleration= 0.26896397577398556
time_step= 11
"
"
position= [ -29.57626236 1749.29928472]
orientation= 1.5373492404308033
velocity= 2.8447706544863656
yaw_rate= 0.0009660885601749879
acceleration= 0.25670401913288127
time_step= 12
"
"
position= [ -29.20145221 1764.41310131]
orientation= 1.5542496085746464
velocity= 5.607919843252224
yaw_rate= 0.0006103260937215485
acceleration= 0.25670775255051126
time_step= 12
"
"
position= [ -29.56672935 1749.58485745]
orientation= 1.537627858689321
velocity= 2.8695791115090867
yaw_rate= 0.0009743571318671128
acceleration= 0.23953307865828868
time_step= 13
"
"
position= [ -29.19222779 1764.97507233]
orientation= 1.5545879549259796
velocity= 5.632728278261862
yaw_rate= 0.0005869226438328211
acceleration= 0.23951578971469484
time_step= 13
"
"
position= [ -29.55719652 1749.87282717]
orientation= 1.5379083599892847
velocity= 2.892690794561323
yaw_rate= 0.0009726765745410842
acceleration= 0.22276863347142148
time_step= 14
"
"
position= [ -29.18312906 1765.53944119]
orientation= 1.5547570411140177
velocity= 5.6558368906863254
yaw_rate= 0.00020309862171101017
acceleration= 0.2227593853758287
time_step= 14
"
"
position= [ -29.54767385 1750.16302646]
orientation= 1.5381905168823942
velocity= 2.914146374506299
yaw_rate= 0.0009708301456226954
acceleration= 0.20641089683427657
time_step= 15
"
"
position= [ -29.1740659  1766.10603875]
orientation= 1.5548690604679052
velocity= 5.677291277135933
yaw_rate= 0.0001926888330289025
acceleration= 0.2063962899246098
time_step= 15
"
"
position= [ -29.53816462 1750.45528829]
orientation= 1.5384740089398548
velocity= 2.9338846892298864
yaw_rate= 0.0009681881924361326
acceleration= 0.18848615104422042
time_step= 16
"
"
position= [ -29.16503267 1766.67469791]
orientation= 1.5549763500967648
velocity= 5.697027995155851
yaw_rate= 0.00018493167190665054
acceleration= 0.18846857187962376
time_step= 16
"
"
position= [ -29.52867701 1750.74943733]
orientation= 1.538758598229069
velocity= 2.951869757942663
yaw_rate= 0.0009658581073808186
acceleration= 0.17134595615893228
time_step= 17
"
"
position= [ -29.15602862 1767.24524309]
orientation= 1.5550301357357013
velocity= 5.715008790686667
yaw_rate= -0.00018882933521477987
acceleration= 0.17132580025753036
time_step= 17
"
"
position= [ -29.51922069 1751.04530236]
orientation= 1.5390338206323664
velocity= 2.9681800416059536
yaw_rate= 0.0010432535769120165
acceleration= 0.15499035029991454
time_step= 18
"
"
position= [ -29.146981   1767.81750149]
orientation= 1.554920746477037
velocity= 5.731317031609355
yaw_rate= -0.0001931798209818423
acceleration= 0.15496952646758883
time_step= 18
"
"
position= [ -29.50979911 1751.34271904]
orientation= 1.5393698912636609
velocity= 2.9828700468284493
yaw_rate= 0.0011517759543323428
acceleration= 0.1389553295548676
time_step= 19
"
"
position= [ -29.13784576 1768.39130824]
orientation= 1.5548094392831164
velocity= 5.746004930774335
yaw_rate= -0.00019464080350748122
acceleration= 0.1389347680495536
time_step= 19
"
"
position= [ -29.5004361  1751.64152853]
orientation= 1.5397110433670727
velocity= 2.996000330072687
yaw_rate= 0.0011314081289867817
acceleration= 0.12379563838113469
time_step= 20
"
"
position= [ -29.12862413 1768.96650385]
orientation= 1.5546971711000632
velocity= 5.759133001523887
yaw_rate= -0.00020834749459992913
acceleration= 0.12375762304443387
time_step= 20
"
"
position= [ -29.49113629 1751.94157929]
orientation= 1.5400482532738191
velocity= 3.007658430416568
yaw_rate= 0.0011159754580327044
acceleration= 0.10951137302677637
time_step= 21
"
"
position= [ -29.11929264 1769.54293618]
orientation= 1.5544278537426521
velocity= 5.770786692892186
yaw_rate= -0.0005565980618726636
acceleration= 0.10949113009378005
time_step= 21
"
"
position= [ -29.48190129 1752.24272877]
orientation= 1.5403823119849014
velocity= 3.0179425991587916
yaw_rate= 0.0011024754331838992
acceleration= 0.09630945690108914
time_step= 22
"
"
position= [ -29.10976649 1770.1204614 ]
orientation= 1.5541064790834735
velocity= 5.781068775306997
yaw_rate= -0.0005561640585909639
acceleration= 0.09628904296775667
time_step= 22
"
"
position= [ -29.47274091 1752.54484477]
orientation= 1.540714155792075
velocity= 3.026948004435353
yaw_rate= 0.0010940964307639594
acceleration= 0.08393569241415011
time_step= 23
"
"
position= [ -29.10003722 1770.69894693]
orientation= 1.5537848573361746
velocity= 5.790071994613771
yaw_rate= -0.0005556049292354962
acceleration= 0.08391418851961195
time_step= 23
"
"
position= [ -29.46365236 1752.84780336]
orientation= 1.5410450489964758
velocity= 3.034757405667574
yaw_rate= 0.0010899755627747168
acceleration= 0.0723895552769652
time_step= 24
"
"
position= [ -29.09010593 1771.27826895]
orientation= 1.5534034137297836
velocity= 5.797876863747101
yaw_rate= -0.0009074164371043125
acceleration= 0.07236271081655747
time_step= 24
"
"
position= [ -29.45464477 1753.15148902]
orientation= 1.5413810617847443
velocity= 3.041445735432732
yaw_rate= 0.0011944542693094575
acceleration= 0.06152293223186786
time_step= 25
"
"
position= [ -29.07989054 1771.85831012]
orientation= 1.552854104812302
velocity= 5.804564845480302
yaw_rate= -0.000931247069169906
acceleration= 0.061516840973429944
time_step= 25
"
"
position= [ -29.4457233  1753.45579344]
orientation= 1.5417478370041648
velocity= 3.0470912419366263
yaw_rate= 0.0012065809938438278
acceleration= 0.05153292014207582
time_step= 26
"
"
position= [ -29.06934702 1772.43896146]
orientation= 1.552320485645765
velocity= 5.810209793773723
yaw_rate= -0.000907954923091124
acceleration= 0.0515203330223439
time_step= 26
"
"
position= [ -29.43689858 1753.76061696]
orientation= 1.5421162937209754
velocity= 3.05178154873417
yaw_rate= 0.0012098444375420248
acceleration= 0.04241912354728565
time_step= 27
"
"
position= [ -29.05848908 1773.02012307]
orientation= 1.5519562638470263
velocity= 5.814891779394717
yaw_rate= -0.001977090369669638
acceleration= 0.04218541846223233
time_step= 27
"
"
position= [ -29.42817551 1754.06586835]
orientation= 1.5424866981152365
velocity= 3.0555999621226126
yaw_rate= 0.001215601928370844
acceleration= 0.03409942312379837
time_step= 28
"
"
position= [ -29.04713177 1773.60169779]
orientation= 1.550209037653255
velocity= 5.818688404367606
yaw_rate= -0.0029672015135333973
acceleration= 0.033913200021195515
time_step= 28
"
"
position= [ -29.41955377 1754.37146451]
orientation= 1.5428588982250444
velocity= 3.0586314846357823
yaw_rate= 0.0012189694428229694
acceleration= 0.026681328997728276
time_step= 29
"
"
position= [ -29.03476761 1774.18359255]
orientation= 1.548604872100564
velocity= 5.821711804368634
yaw_rate= -0.0025889000545940132
acceleration= 0.026511139528333758
time_step= 29
"
"
position= [ -29.41104184 1754.67733141]
orientation= 1.543232156245484
velocity= 3.0609662774595963
yaw_rate= 0.0012204744884279405
acceleration= 0.02016483309945202
time_step= 30
"
"
position= [ -29.0215189  1774.76573485]
orientation= 1.547150301529436
velocity= 5.824042064794097
yaw_rate= -0.0024398110027189597
acceleration= 0.020184030055449782
time_step= 30
"
"
position= [ -29.40263468 1754.98340717]
orientation= 1.5436058754294328
velocity= 3.0627921931545297
yaw_rate= 0.001221250239985974
acceleration= 0.01623047785827755
time_step= 31
"
"
position= [ -29.00748063 1775.34806232]
orientation= 1.5464150455832915
velocity= 5.825812728921366
yaw_rate= 0.00036430435519238557
acceleration= 0.015013918435738878
time_step= 31
"
"
position= [ -29.3943425  1755.28964781]
orientation= 1.544002420874191
velocity= 3.0641877733160268
yaw_rate= 0.0013477564760374541
acceleration= 0.011558230603213994
time_step= 32
"
"
position= [ -28.9933382 1775.9305385]
orientation= 1.5466247336798729
velocity= 5.827068414350273
yaw_rate= 0.0003370512086726821
acceleration= 0.01035107459064851
time_step= 32
"
"
position= [ -29.38616795 1755.59600663]
orientation= 1.5444153022813787
velocity= 3.0650792387714825
yaw_rate= 0.001346840385549689
acceleration= 0.0061480759919057505
time_step= 33
"
"
position= [ -28.97930513 1776.5131215 ]
