data1
data2
"
position= [ -29.81960745 1742.57217293]
orientation= 1.5326906227424184
velocity= 2.1261102299553865
yaw_rate= 0.00013656929490425777
acceleration= 0.14870943121114813
time_step= 2
"
"
position= [ -29.41958296 1754.3522522 ]
orientation= 1.5434992866160662
velocity= 2.0459825586367177
yaw_rate= 0.0003855248727012518
acceleration= 0.1487082228302423
time_step= 2
"
"
position= [ -29.81147243 1742.78547813]
orientation= 1.5327266362712944
velocity= 2.14411580535332
yaw_rate= 0.00019993367246994882
acceleration= 0.20994306530821463
time_step= 3
"
"
position= [ -29.4139708  1754.55762305]
orientation= 1.5435959912489245
velocity= 2.063988314478045
yaw_rate= 0.0005521560017487482
acceleration= 0.2099425367548824
time_step= 3
"
"
position= [ -29.80326777 1743.00083682]
orientation= 1.5327582584600803
velocity= 2.166699382844083
yaw_rate= 0.0003702252747415297
acceleration= 0.240949077564781
time_step= 4
"
"
position= [ -29.40832371 1754.76504836]
orientation= 1.543725502437399
velocity= 2.0865718565572346
yaw_rate= 0.0006922676015069842
acceleration= 0.24094733484219968
time_step= 4
"
"
position= [ -29.79498481 1743.21859987]
orientation= 1.5328539926396638
velocity= 2.1921499430987406
yaw_rate= 0.00043359331421609576
acceleration= 0.26728265597765855
time_step= 5
"
"
position= [ -29.40264134 1754.9748792 ]
orientation= 1.5438836744190731
velocity= 2.1120224313734712
yaw_rate= 0.000814186333766395
acceleration= 0.26728157377637096
time_step= 5
"
"
position= [ -29.7866204  1743.43903069]
orientation= 1.5329613299202018
velocity= 2.2200002075257186
yaw_rate= 0.0005075403400165238
acceleration= 0.288943315936717
time_step= 6
"
"
position= [ -29.39692529 1755.18737904]
orientation= 1.5440766471204688
velocity= 2.139872760239216
yaw_rate= 0.0010188730491235305
acceleration= 0.2889424798091336
time_step= 6
"
"
position= [ -29.77817212 1743.66232165]
orientation= 1.5330789350961793
velocity= 2.2490656101338815
yaw_rate= 0.0005437426054431257
acceleration= 0.2920259009598981
time_step= 7
"
"
position= [ -29.39117655 1755.4027403 ]
orientation= 1.5443150811247974
velocity= 2.168938079187299
yaw_rate= 0.0011350852044059994
acceleration= 0.2920239304351643
time_step= 7
"
"
position= [ -29.76964076 1743.88853011]
orientation= 1.5332054457973723
velocity= 2.278337669652885
yaw_rate= 0.0005728233924775499
acceleration= 0.2930764045065417
time_step= 8
"
"
position= [ -29.38540226 1755.62102047]
orientation= 1.5445684158730704
velocity= 2.1982100593193805
yaw_rate= 0.0011836068695923216
acceleration= 0.293074831520356
time_step= 8
"
"
position= [ -29.76102871 1744.11766669]
orientation= 1.5333395319325065
velocity= 2.307613159520112
yaw_rate= 0.0005957023258713167
acceleration= 0.2920946277046495
time_step= 9
"
"
position= [ -29.37961035 1755.84223025]
orientation= 1.5448348801066736
velocity= 2.2274854883906623
yaw_rate= 0.0012232530590284149
acceleration= 0.2920933797487162
time_step= 9
"
"
position= [ -29.75234071 1744.34970716]
orientation= 1.5334800710280592
velocity= 2.3362588541212466
yaw_rate= 0.0006139156214250102
acceleration= 0.2807447840426695
time_step= 10
"
"
position= [ -29.37380378 1756.06634533]
orientation= 1.5451126481625774
velocity= 2.2561310722203998
yaw_rate= 0.0012535949107391814
acceleration= 0.2807432310643249
time_step= 10
"
"
position= [ -29.74358108 1744.58455398]
orientation= 1.5336260348781732
velocity= 2.3637472077660777
yaw_rate= 0.0006275503653577676
acceleration= 0.26894785991751385
time_step= 11
"
"
position= [ -29.36798777 1756.29326816]
orientation= 1.5454000974009376
velocity= 2.2836193405043463
yaw_rate= 0.001278075165419413
acceleration= 0.2689466633001242
time_step= 11
"
"
position= [ -29.73475626 1744.82208935]
orientation= 1.5337764378738108
velocity= 2.39003351378767
yaw_rate= 0.0006373358335053404
acceleration= 0.2567038556731571
time_step= 12
"
"
position= [ -29.36216923 1756.5228809 ]
orientation= 1.5456959829295045
velocity= 2.3099055829552624
yaw_rate= 0.0012975476067893705
acceleration= 0.2567029660559682
time_step= 12
"
"
position= [ -29.72587286 1745.06218315]
orientation= 1.5339253628916538
velocity= 2.41484195897741
yaw_rate= 0.0006814557356158641
acceleration= 0.23953289859000299
time_step= 13
"
"
position= [ -29.35635504 1756.75505339]
orientation= 1.5459990116775812
velocity= 2.334713951743583
yaw_rate= 0.0013114593432464218
acceleration= 0.23953198256345412
time_step= 13
"
"
position= [ -29.71693903 1745.30467238]
orientation= 1.5341020385710507
velocity= 2.437953639086673
yaw_rate= 0.0007293058485684407
acceleration= 0.22276860727546052
time_step= 14
"
"
position= [ -29.35055245 1756.98962258]
orientation= 1.546298728939484
velocity= 2.3578255780898294
yaw_rate= 0.0013790795773365324
acceleration= 0.22276793609254908
time_step= 14
"
"
position= [ -29.70796605 1745.54938971]
orientation= 1.5342808385728264
velocity= 2.459409224510708
yaw_rate= 0.0007308211923748735
acceleration= 0.2064109860537197
time_step= 15
"
"
