data1
data2
"
position= [ -29.4535739  1753.18095437]
orientation= 1.5414638467950252
velocity= 6.022628208343464
yaw_rate= 0.0007229240543306178
acceleration= 0.14874645717715193
time_step= 2
"
"
position= [ -29.73856059 1744.71609671]
orientation= 1.533986279545309
velocity= 3.0174865401551467
yaw_rate= 0.000252865602624393
acceleration= 0.14870850740903296
time_step= 2
"
"
position= [ -29.43598794 1753.78381022]
orientation= 1.5419792196175437
velocity= 6.040638577394212
yaw_rate= 0.0009615965400662339
acceleration= 0.2100271680555219
time_step= 3
"
"
position= [ -29.72742553 1745.01848968]
orientation= 1.5340701383667439
velocity= 3.0354922859458
yaw_rate= 0.00040926667047185624
acceleration= 0.20994301592035364
time_step= 3
"
"
position= [ -29.41868931 1754.38873052]
orientation= 1.5426052124207177
velocity= 6.063229985547193
yaw_rate= 0.0011012063131410701
acceleration= 0.24108411438191163
time_step= 4
"
"
position= [ -29.71624807 1745.32293713]
orientation= 1.5342204600639902
velocity= 3.058075856278207
yaw_rate= 0.0005502054900374123
acceleration= 0.24094815189169455
time_step= 4
"
"
position= [ -29.40172613 1754.99606758]
orientation= 1.5432931474988347
velocity= 6.088687352220691
yaw_rate= 0.0012986966058212393
acceleration= 0.2674269635788335
time_step= 5
"
"
position= [ -29.7050317  1745.62979037]
orientation= 1.5343973052065503
velocity= 3.083526425359156
yaw_rate= 0.0005999370886535127
acceleration= 0.2672823367123356
time_step= 5
"
"
position= [ -29.38514836 1755.60608582]
orientation= 1.544132648371373
velocity= 6.116542889020751
yaw_rate= 0.001411049529832319
acceleration= 0.2890636815074048
time_step= 6
"
"
position= [ -29.69377669 1745.93931292]
orientation= 1.5345895925587758
velocity= 3.1113767029396904
yaw_rate= 0.0006401439968450539
acceleration= 0.2889433680027759
time_step= 6
"
"
position= [ -29.36901873 1756.21897913]
orientation= 1.5450073222394678
velocity= 6.145618926371114
yaw_rate= 0.0014400433157079136
acceleration= 0.29218343642065725
time_step= 7
"
"
position= [ -29.68247801 1746.25169702]
orientation= 1.534794709516513
velocity= 3.140442110810934
yaw_rate= 0.0006709481288843185
acceleration= 0.29202608717069806
time_step= 7
"
"
position= [ -29.3533566  1756.83480502]
orientation= 1.5459002425040527
velocity= 6.17489892467265
yaw_rate= 0.0014570683493152698
acceleration= 0.29319269154373606
time_step= 8
"
