data1
data2
"
position= [ -29.29875792 1759.22867787]
orientation= 1.5494563151912681
velocity= 6.764208404010147
yaw_rate= 0.0006840629569893085
acceleration= 0.148812074103209
time_step= 2
"
"
position= [ -29.78091784 1743.58850639]
orientation= 1.5329543087613593
velocity= 7.211459551409826
yaw_rate= 0.00044008470350720755
acceleration= 0.14873513587025836
time_step= 2
"
"
position= [ -29.28442566 1759.90579683]
orientation= 1.5499935168023757
velocity= 6.782224812397666
yaw_rate= 0.0009323863804117669
acceleration= 0.21014776028504667
time_step= 3
"
"
position= [ -29.75369804 1744.30998838]
orientation= 1.5333100898716694
velocity= 7.229466701929261
yaw_rate= 0.0005409705295760142
acceleration= 0.2099905098501827
time_step= 3
"
"
position= [ -29.27047035 1760.58498025]
orientation= 1.5506881007272877
velocity= 6.80482724494672
yaw_rate= 0.001105120496079753
acceleration= 0.24127159767997164
time_step= 4
"
"
position= [ -29.7266808  1745.03353438]
orientation= 1.5337177374683668
velocity= 7.2520547198807614
yaw_rate= 0.0006520444216012494
acceleration= 0.241037513071247
time_step= 4
"
"
position= [ -29.25697617 1761.26658074]
orientation= 1.55143383866217
velocity= 6.830290780496096
yaw_rate= 0.0008869279243908373
acceleration= 0.2675265485705671
time_step= 5
"
"
position= [ -29.69990403 1745.75949696]
orientation= 1.53423468777196
velocity= 7.27750898914935
yaw_rate= 0.000733285264349313
acceleration= 0.26736455793442326
time_step= 5
"
"
position= [ -29.24390261 1761.95085996]
orientation= 1.5520749271605632
velocity= 6.8581518709966796
yaw_rate= 0.000980591139178223
acceleration= 0.2891488581166043
time_step= 6
"
"
position= [ -29.6734163  1746.48814118]
orientation= 1.5347818501469754
velocity= 7.305362060699608
yaw_rate= 0.0007654335371737602
acceleration= 0.28901230234777203
time_step= 6
"
"
position= [ -29.23123148 1762.63800996]
orientation= 1.5527569355152413
velocity= 6.887235293761749
yaw_rate= 0.001002325655932394
acceleration= 0.29228138918049723
time_step= 7
"
"
position= [ -29.64723333 1747.21965997]
orientation= 1.5353631393779474
velocity= 7.3344341769450745
yaw_rate= 0.0009041789057251328
acceleration= 0.2921385338841274
time_step= 7
"
"
position= [ -29.21897889 1763.32808804]
orientation= 1.553379373114346
velocity= 6.916516170958327
yaw_rate= 0.000675114251677753
acceleration= 0.293208162082728
time_step= 8
"
"
position= [ -29.62141206 1747.9541126 ]
orientation= 1.5360546044071932
velocity= 7.363711089806725
yaw_rate= 0.0009432176254440983
acceleration= 0.29314862782460765
time_step= 8
"
"
position= [ -29.20704602 1764.02110197]
orientation= 1.553848934545048
velocity= 6.945800000552652
yaw_rate= 0.0006785172215510698
acceleration= 0.2921954833585351
time_step= 9
"
"
position= [ -29.59599959 1748.6915107 ]
orientation= 1.5367511882394371
velocity= 7.3929898252624575
yaw_rate= 0.0009442943304696312
acceleration= 0.29213961425557505
time_step= 9
"
"
position= [ -29.19538853 1764.71702652]
orientation= 1.5543125656418384
velocity= 6.974453967510117
yaw_rate= 0.0006542678884682597
acceleration= 0.28083531300660813
time_step= 10
"
"
position= [ -29.57100542 1749.43182983]
orientation= 1.5374713623384593
velocity= 7.421639762726189
yaw_rate= 0.0010108020926548381
acceleration= 0.2807827747137324
time_step= 10
"
"
position= [ -29.18399269 1765.4157633 ]
orientation= 1.5546464964517612
velocity= 7.001941128840326
yaw_rate= 0.0002551123025462544
acceleration= 0.26898361735646875
time_step= 11
"
"
position= [ -29.54646509 1750.17497309]
orientation= 1.5382199622076944
velocity= 7.449130548431476
yaw_rate= 0.001002775456621995
acceleration= 0.2689605701921229
time_step= 11
"
"
position= [ -29.17271694 1766.11719141]
orientation= 1.5548188805331309
velocity= 7.028229093705277
yaw_rate= 0.0002368149911413667
acceleration= 0.2567091401682609
time_step= 12
"
"
position= [ -29.52239309 1750.92082236]
orientation= 1.538965262675439
velocity= 7.4754181821316665
yaw_rate= 0.0010153323848763934
acceleration= 0.25670851612834283
time_step= 12
"
"
position= [ -29.1615174  1766.82117996]
orientation= 1.5549782354054504
velocity= 7.053037134867891
yaw_rate= 0.00021658190618685112
acceleration= 0.2395072140048913
time_step= 13
"
"
position= [ -29.49881814 1751.66924773]
orientation= 1.5398025080211761
velocity= 7.500227263673998
yaw_rate= 0.0011479737632104513
acceleration= 0.239493376949293
time_step= 13
"
"
position= [ -29.15036445 1767.52756479]
