data1
data2
"
position= [ -29.27025246 1760.61216359]
orientation= 1.5516753086568937
velocity= 3.847492968036175
yaw_rate= 0.0005538248191068205
acceleration= 0.148698892568192
time_step= 2
"
"
position= [ -29.65064221 1747.13958821]
orientation= 1.535531765798004
velocity= 5.307227602728605
yaw_rate= 0.0005464237453254502
acceleration= 0.1487140290234451
time_step= 2
"
"
position= [ -29.2628972  1760.99769206]
orientation= 1.5519704474736487
velocity= 3.8654999246898836
yaw_rate= 0.0005210581043988472
acceleration= 0.20994514451018523
time_step= 3
"
"
position= [ -29.63195691 1747.67083178]
orientation= 1.5358654435561647
velocity= 5.325234537987057
yaw_rate= 0.0006954562298429287
acceleration= 0.20996199769399587
time_step= 3
"
"
position= [ -29.25560891 1761.38527689]
orientation= 1.5521297086522612
velocity= 3.8880838941183473
yaw_rate= 0.00042899478037605005
acceleration= 0.24095357155292052
time_step= 4
"
"
position= [ -29.6133943  1748.20413571]
orientation= 1.5362618545199906
velocity= 5.3478199073884225
yaw_rate= 0.0007864637165812162
acceleration= 0.24097964703263194
time_step= 4
"
"
position= [ -29.24834471 1761.77526825]
orientation= 1.5523370580034943
velocity= 3.9135352477104695
yaw_rate= 0.0006257374118656147
acceleration= 0.26729270542070394
time_step= 5
"
"
position= [ -29.59497174 1748.73985169]
orientation= 1.5367030106559858
velocity= 5.373272011958077
yaw_rate= 0.0008561087102048865
acceleration= 0.26731395947247943
time_step= 5
"
"
position= [ -29.24112623 1762.16792993]
orientation= 1.5526137347828846
velocity= 3.9413862348757185
yaw_rate= 0.0007757368034853196
acceleration= 0.2889550411332054
time_step= 6
"
"
position= [ -29.57670789 1749.27824372]
orientation= 1.537190795728103
velocity= 5.401123601401881
yaw_rate= 0.0009810239337697767
acceleration= 0.2889734111979
time_step= 6
"
"
position= [ -29.2339744  1762.56345465]
orientation= 1.5529370367738426
velocity= 3.970452690485082
yaw_rate= 0.0008549457818597849
acceleration= 0.2920417416723092
time_step= 7
"
"
position= [ -29.55862592 1749.81950496]
orientation= 1.5377337955423267
velocity= 5.430191560409938
yaw_rate= 0.0010102082909127861
acceleration= 0.2920643933693562
time_step= 7
"
"
position= [ -29.22690432 1762.96189997]
orientation= 1.5532899906049462
velocity= 3.999725536704814
yaw_rate= 0.0008974259681939444
acceleration= 0.29308778593977
time_step= 8
"
"
position= [ -29.54074302 1750.36369318]
orientation= 1.538286733827248
velocity= 5.459465509316263
yaw_rate= 0.0010198065042694147
acceleration= 0.2931048618502798
time_step= 8
"
"
position= [ -29.21992276 1763.36327641]
orientation= 1.5535792228402534
velocity= 4.029001145741067
yaw_rate= 0.0006139332538774621
acceleration= 0.2921019087602896
time_step= 9
"
"
position= [ -29.5230718  1750.91081909]
orientation= 1.538846283779365
velocity= 5.488742341306853
yaw_rate= 0.0010473122945868936
acceleration= 0.2921178518243317
time_step= 9
"
"
position= [ -29.21299848 1763.76755901]
orientation= 1.553828475347456
