data1
data2
"
position= [ -29.31355977 1758.54580237]
orientation= 1.5490987240107097
velocity= 3.349021042188669
yaw_rate= 0.0006114066810270565
acceleration= 0.14870068260551686
time_step= 2
"
"
position= [ -29.67369515 1746.48900301]
orientation= 1.5353504268415166
velocity= 2.0522589246241436
yaw_rate= 0.00021068301124816953
acceleration= 0.14870917662392663
time_step= 2
"
"
position= [ -29.30628319 1758.88147493]
orientation= 1.5493450739346675
velocity= 3.3670279323129844
yaw_rate= 0.0008102654901179607
acceleration= 0.20994201850814861
time_step= 3
"
"
position= [ -29.66638919 1746.6949486 ]
orientation= 1.5354038590154833
velocity= 2.070264537193373
yaw_rate= 0.00030625258204037013
acceleration= 0.2099429341186087
time_step= 3
"
"
position= [ -29.29905701 1759.21920376]
orientation= 1.5496326526754498
velocity= 3.3896114560457717
yaw_rate= 0.0008600161905756077
acceleration= 0.24094352979197836
time_step= 4
"
"
position= [ -29.65902219 1746.90294797]
orientation= 1.535476850074893
velocity= 2.0928481053252854
yaw_rate= 0.00042141250299908
acceleration= 0.24094886361798826
time_step= 4
"
"
position= [ -29.29188272 1759.55933985]
orientation= 1.5499390515325655
velocity= 3.4150622389504646
yaw_rate= 0.0009743183280463265
acceleration= 0.26728305132448427
time_step= 5
"
"
position= [ -29.65158643 1747.11335202]
orientation= 1.5355672013796609
velocity= 2.1182986716973478
yaw_rate= 0.0005092786590521698
acceleration= 0.2672825659166494
time_step= 5
"
"
position= [ -29.28476448 1759.90214665]
orientation= 1.5502944978561919
velocity= 3.4429127740076657
yaw_rate= 0.0010933583370376235
acceleration= 0.2889459137835802
time_step= 6
"
"
position= [ -29.64408133 1747.32642421]
orientation= 1.53570815926134
velocity= 2.1461489526679074
yaw_rate= 0.0006912949388566534
acceleration= 0.28894309990538075
time_step= 6
"
"
position= [ -29.27771525 1760.24781677]
orientation= 1.5506857705781563
velocity= 3.471978418454738
yaw_rate= 0.00116661533296249
acceleration= 0.2920294596972879
time_step= 7
"
"
position= [ -29.63650652 1747.54235699]
orientation= 1.5358652392538006
velocity= 2.1752143331272698
yaw_rate= 0.0007484322746598948
acceleration= 0.2920254905034889
time_step= 7
"
"
position= [ -29.27074899 1760.59640775]
orientation= 1.5511025795594966
velocity= 3.501250665318391
yaw_rate= 0.0012213500652333785
acceleration= 0.2930799011876568
time_step= 8
"
"
position= [ -29.62886408 1747.76120775]
orientation= 1.5360332547069921
velocity= 2.2044863755177246
yaw_rate= 0.0007847188107136752
acceleration= 0.29307609288037456
time_step= 8
"
"
position= [ -29.2638753  1760.94793021]
orientation= 1.5515392450749148
velocity= 3.5305262525994787
yaw_rate= 0.0012339602200021932
acceleration= 0.2920960471140978
time_step= 9
"
"
position= [ -29.62115796 1747.98298713]
orientation= 1.5362107611529565
velocity= 2.2337618528893946
yaw_rate= 0.0008138953011697728
acceleration= 0.2920943964981975
time_step= 9
"
"
position= [ -29.25709712 1761.30235977]
orientation= 1.5519146428093336
velocity= 3.5591718620310897
yaw_rate= 0.000911589990669315
acceleration= 0.2807466532154286
time_step= 10
"
"
position= [ -29.61339328 1748.20767093]
orientation= 1.536396332543276
velocity= 2.26240752733588
yaw_rate= 0.0008360509255581357
acceleration= 0.28074451990381816
time_step= 10
"
"
position= [ -29.25038955 1761.65959824]
orientation= 1.552243817796208
velocity= 3.586660272852821
yaw_rate= 0.0009296013319400483
acceleration= 0.2689491519207359
time_step= 11
"
"
position= [ -29.60557406 1748.43516159]
orientation= 1.5365887016439719
velocity= 2.289895866160023
yaw_rate= 0.0008534058249852924
acceleration= 0.26894767561077026
time_step= 11
"
"
position= [ -29.24375122 1762.01952757]
orientation= 1.5525805763528646
velocity= 3.612946560647386
yaw_rate= 0.0009401849187392577
acceleration= 0.25670397460949135
time_step= 12
"
"
position= [ -29.59770702 1748.6653413 ]
orientation= 1.536786857253145
velocity= 2.3161821618709064
yaw_rate= 0.0008666878342324301
acceleration= 0.2567037418372655
time_step= 12
"
"
position= [ -29.23718818 1762.38201755]
orientation= 1.552918678922978
velocity= 3.637754987180192
yaw_rate= 0.0009255047563127954
acceleration= 0.2395326542341756
time_step= 13
"
"
position= [ -29.589799   1748.89807993]
orientation= 1.5369898043511856
velocity= 2.340990598613581
yaw_rate= 0.0008894997417273391
acceleration= 0.23953281718059824
time_step= 13
"
"
position= [ -29.23070463 1762.746905  ]
orientation= 1.5532542179551012
velocity= 3.6608665915409393
yaw_rate= 0.0009138195709648179
acceleration= 0.22276658794470222
time_step= 14
"
"
position= [ -29.58185766 1749.13321448]
orientation= 1.537198078300004
velocity= 2.364102272941583
yaw_rate= 0.0009542374774216252
acceleration= 0.2227685579117223
time_step= 14
"
"
position= [ -29.22430435 1763.11402227]
orientation= 1.5535866329485735
velocity= 3.68232176884774
yaw_rate= 0.0005684169571050729
acceleration= 0.20640826855377406
time_step= 15
"
"
position= [ -29.57389183 1749.37057749]
orientation= 1.5374259605442897
velocity= 2.3855578546588
yaw_rate= 0.0009617347854865478
acceleration= 0.20641097075772125
time_step= 15
"
"
position= [ -29.21796157 1763.48320181]
orientation= 1.553724066850923
velocity= 3.7020599397572087
yaw_rate= 0.0004205804888038981
acceleration= 0.18848813083408744
time_step= 16
"
"
position= [ -29.56591232 1749.6100022 ]
orientation= 1.537656515592443
velocity= 2.405296179702965
yaw_rate= 0.0009630062106067263
acceleration= 0.1884863386727007
time_step= 16
"
"
position= [ -29.2116441  1763.85426757]
orientation= 1.5538952504751489
velocity= 3.720045071051187
yaw_rate= 0.0004982626622170307
acceleration= 0.17134849496458432
time_step= 17
"
"
position= [ -29.55792638 1749.85131324]
orientation= 1.5378891257955556
velocity= 2.4232812637148395
yaw_rate= 0.0009637435497739733
acceleration= 0.17134619397945397
time_step= 17
"
"
position= [ -29.20536626 1764.22704836]
orientation= 1.5540923179890513
velocity= 3.7363553821918964
yaw_rate= 0.0005556917926993068
acceleration= 0.15499272964160435
time_step= 18
"
"
position= [ -29.54994035 1750.09433934]
orientation= 1.538123510752226
velocity= 2.43959156152082
yaw_rate= 0.0009640352050937805
acceleration= 0.15499059616778235
time_step= 18
"
"
position= [ -29.19913938 1764.60137998]
orientation= 1.554305127180589
velocity= 3.7510455906818283
yaw_rate= 0.0005798148075204963
acceleration= 0.13895948392365945
time_step= 19
"
"
position= [ -29.54196083 1750.33891622]
orientation= 1.538359321796294
velocity= 2.4542815939967544
yaw_rate= 0.0009632633202405817
acceleration= 0.13895595140668443
time_step= 19
"
"
position= [ -29.19297096 1764.97710307]
orientation= 1.5545263582142281
velocity= 3.7641760132051556
yaw_rate= 0.0005907382494786201
acceleration= 0.12379675737071531
time_step= 20
"
"
position= [ -29.53399404 1750.58488454]
orientation= 1.5385962863570801
velocity= 2.46741192232946
yaw_rate= 0.0009625219113557205
acceleration= 0.12379652686739323
time_step= 20
"
"
position= [ -29.1868611  1765.35406594]
orientation= 1.554660972926489
velocity= 3.7758336119588374
yaw_rate= 0.00022871490063350374
acceleration= 0.10951029921666385
time_step= 21
"
"
position= [ -29.52604581 1750.8320928 ]
orientation= 1.5388342642608466
velocity= 2.4790700717306007
yaw_rate= 0.0009618130318669025
acceleration= 0.10951235654046401
time_step= 21
"
"
position= [ -29.18077232 1765.73212549]
orientation= 1.5547461957549402
velocity= 3.7861178570409924
yaw_rate= 0.00022565337315741616
acceleration= 0.09631062312631837
time_step= 22
"
"
position= [ -29.51812152 1751.08039861]
orientation= 1.539068105643081
velocity= 2.489354331908045
yaw_rate= 0.0010194906072863092
acceleration= 0.09631077523480193
time_step= 22
"
"
position= [ -29.17470038 1766.11114922]
orientation= 1.5548313919209775
velocity= 3.7951232474366754
yaw_rate= 0.00022332567209588754
acceleration= 0.08393573845030372
time_step= 23
"
"
position= [ -29.51022783 1751.32966967]
orientation= 1.539345637044219
velocity= 2.4983598123686472
yaw_rate= 0.0011125331721240023
acceleration= 0.08393674893446093
time_step= 23
"
"
position= [ -29.1686472  1766.49101341]
orientation= 1.5549153459765905
velocity= 3.8029325475744624
yaw_rate= 0.00021824223020434016
acceleration= 0.07238857182908333
time_step= 24
"
"
position= [ -29.5023764  1751.57978255]
orientation= 1.5396239572463195
velocity= 2.506169269953588
yaw_rate= 0.001111920393933069
acceleration= 0.072390311950112
time_step= 24
"
"
position= [ -29.16261378 1766.87160231]
orientation= 1.5549950935938324
velocity= 3.8096206115592013
yaw_rate= 0.00011851203081687423
acceleration= 0.06151473737635981
time_step= 25
"
"
position= [ -29.4945721  1751.83062157]
orientation= 1.5399028886355801
velocity= 2.5128576680704047
yaw_rate= 0.0011110257456815463
acceleration= 0.06152367997881457
time_step= 25
"
"
position= [ -29.15659909 1767.25280752]
orientation= 1.5550166875851437
velocity= 3.815265447914227
yaw_rate= -0.0001787486244682038
