data1
data2
"
position= [ -29.30913161 1758.74913348]
orientation= 1.5492083083960382
velocity= 4.3659190293552435
yaw_rate= 0.0007022705783384448
acceleration= 0.14870067045165383
time_step= 2
"
"
position= [ -29.59053808 1748.87194168]
orientation= 1.5372234204873945
velocity= 4.138266114249882
yaw_rate= 0.00044714746595563725
acceleration= 0.14870789872506132
time_step= 2
"
"
position= [ -29.2997273  1759.18647368]
orientation= 1.549560834132909
velocity= 4.383927500968135
yaw_rate= 0.0008083773076531089
acceleration= 0.20995911318038607
time_step= 3
"
"
position= [ -29.57663926 1749.2863846 ]
orientation= 1.5374487947509368
velocity= 4.156272674158162
yaw_rate= 0.000664104619446354
acceleration= 0.2099480258372598
time_step= 3
"
"
position= [ -29.29043657 1759.62587165]
orientation= 1.549926359915923
velocity= 4.406512898237612
yaw_rate= 0.0009282612084743011
acceleration= 0.24097005196261928
time_step= 4
"
"
position= [ -29.56278153 1749.70288476]
orientation= 1.5377533061954616
velocity= 4.178856741862113
yaw_rate= 0.0007816234362512131
acceleration= 0.24095443057405266
time_step= 4
"
"
position= [ -29.28127752 1760.06767868]
orientation= 1.5503728195043551
velocity= 4.431965246727297
yaw_rate= 0.0010852377320794892
acceleration= 0.26730971065880604
time_step= 5
"
"
position= [ -29.54897938 1750.12179373]
orientation= 1.5380991085852822
velocity= 4.204307785076282
yaw_rate= 0.0008647535765889588
acceleration= 0.2672904243608677
time_step= 5
"
"
position= [ -29.27227459 1760.51215857]
orientation= 1.5508827879868492
velocity= 4.4598169731695645
yaw_rate= 0.0012026360025039519
acceleration= 0.28897027468548525
time_step= 6
"
"
position= [ -29.53524492 1750.54337532]
orientation= 1.5384777695512022
velocity= 4.232158453713931
yaw_rate= 0.0009273905861306023
acceleration= 0.28895150239047407
time_step= 6
"
"
position= [ -29.26345285 1760.95950411]
orientation= 1.551435300725777
velocity= 4.488884728908242
yaw_rate= 0.0012456718567765564
acceleration= 0.29205746254605325
time_step= 7
"
"
position= [ -29.52158105 1750.96782202]
