data1
data2
"
position= [ -29.79667457 1743.17395128]
orientation= 1.53281016604452
velocity= 5.137186488265193
yaw_rate= 0.0003935949412149051
acceleration= 0.14871034194494548
time_step= 2
"
"
position= [ -29.34599822 1757.16425736]
orientation= 1.546559278728824
velocity= 6.274904773999651
yaw_rate= 0.0008441843455246722
acceleration= 0.1487827300408525
time_step= 2
"
"
position= [ -29.77717094 1743.68814945]
orientation= 1.5330464259060699
velocity= 5.155192590873533
yaw_rate= 0.0005039111672490938
acceleration= 0.20995013011510424
time_step= 3
"
"
position= [ -29.33090192 1757.7924161 ]
orientation= 1.5471849075158504
velocity= 6.292918311629993
yaw_rate= 0.0011270114144243748
acceleration= 0.2100936387470238
time_step= 3
"
"
position= [ -29.75772239 1744.20440588]
orientation= 1.5333231995906704
velocity= 5.177776837696884
yaw_rate= 0.0005650517731085149
acceleration= 0.24096095702349637
time_step= 4
"
"
position= [ -29.31619824 1758.42264047]
orientation= 1.5479510369012217
velocity= 6.315515842994314
yaw_rate= 0.001296227733063811
acceleration= 0.24119042758201614
time_step= 4
"
"
position= [ -29.73833451 1744.72307194]
orientation= 1.5336292745013569
velocity= 5.203227990522293
yaw_rate= 0.0006120944438439496
acceleration= 0.2672952162176415
time_step= 5
"
"
position= [ -29.30195496 1759.0552829 ]
orientation= 1.5488238426270122
velocity= 6.340977430407161
yaw_rate= 0.0013382548109256767
acceleration= 0.2674835473159072
time_step= 5
"
"
position= [ -29.71901254 1745.24441129]
orientation= 1.5339689707580664
velocity= 5.231078784670743
yaw_rate= 0.0007319035528029007
acceleration= 0.28895608592187155
time_step= 6
"
"
position= [ -29.28819965 1759.69060661]
orientation= 1.5496439825304853
velocity= 6.3688356646943705
yaw_rate= 0.001332948085786904
acceleration= 0.28911838406652546
time_step= 6
"
"
position= [ -29.69977974 1745.76861722]
orientation= 1.5343657937795918
velocity= 5.260145251993939
yaw_rate= 0.0007595005577297586
acceleration= 0.29204202449207406
time_step= 7
"
"
position= [ -29.27492072 1760.32880353]
orientation= 1.5504995135159947
velocity= 6.397916483125003
yaw_rate= 0.0013462215440242134
acceleration= 0.2922478541393525
time_step= 7
"
"
position= [ -29.68065002 1746.29574751]
orientation= 1.5347674113611975
velocity= 5.289418090750315
yaw_rate= 0.0007627651390507951
acceleration= 0.293088175916642
time_step= 8
"
"
position= [ -29.26213261 1760.96993096]
orientation= 1.5513650332008986
velocity= 6.427199881447247
yaw_rate= 0.001341352171918322
acceleration= 0.29321472445091096
time_step= 8
"
"
position= [ -29.66162728 1746.82581271]
orientation= 1.5351722120984383
velocity= 5.318694108295724
yaw_rate= 0.0007631814306467437
acceleration= 0.2921024680174543
time_step= 9
"
"
position= [ -29.24981221 1761.61399788]
orientation= 1.55206028836627
velocity= 6.45647957830964
yaw_rate= 0.0010025052363864617
acceleration= 0.2921894612580288
time_step= 9
"
"
position= [ -29.64271805 1747.35878857]
orientation= 1.535617123911516
velocity= 5.347340679805892
yaw_rate= 0.0009196320446388247
acceleration= 0.2807532498778651
time_step= 10
"
"
position= [ -29.23786185 1762.26097764]
orientation= 1.5527014479882368
velocity= 6.485133165684076
yaw_rate= 0.0009797371610400277
acceleration= 0.2808327434243203
time_step= 10
"
"
position= [ -29.62396465 1747.8945788 ]
orientation= 1.5361087145587877
velocity= 5.3748294524980285
yaw_rate= 0.000914256427198093
acceleration= 0.2689508705920316
time_step= 11
"
"
position= [ -29.22627219 1762.91077211]
orientation= 1.5533316443976337
velocity= 6.512625847511717
yaw_rate= 0.0009098323749610996
acceleration= 0.2689402119024329
time_step= 11
"
"
position= [ -29.60538142 1748.43306572]
orientation= 1.5365998744794747
