data1
data2
"
position= [ -29.65217696 1747.09619773]
orientation= 1.5355122946802524
velocity= 5.090139379918286
yaw_rate= 0.00043959702799624325
acceleration= 0.14871380725280395
time_step= 2
"
"
position= [ -29.27412601 1760.4111597 ]
orientation= 1.5515840357238757
velocity= 2.842286123993992
yaw_rate= 0.00045071255951944643
acceleration= 0.14870339260726068
time_step= 2
"
"
position= [ -29.63424    1747.60574538]
orientation= 1.5358288940946594
velocity= 5.1081461873953025
yaw_rate= 0.0006879972256847958
acceleration= 0.20995772549364508
time_step= 3
"
"
position= [ -29.26864779 1760.69618495]
orientation= 1.5517396442945024
velocity= 2.8602922844954985
yaw_rate= 0.0006360337936804755
acceleration= 0.20994069275545774
time_step= 3
"
"
position= [ -29.61640868 1748.11735275]
orientation= 1.5362053416814863
velocity= 5.130731163429848
yaw_rate= 0.000778976402776711
acceleration= 0.24097245404252343
time_step= 4
"
"
position= [ -29.26318038 1760.98326545]
orientation= 1.5519445671419911
velocity= 2.8828757019590654
yaw_rate= 0.0007852998589880138
acceleration= 0.24094209938188
time_step= 4
"
"
position= [ -29.59869968 1748.63137155]
orientation= 1.5366248289580708
velocity= 5.156182947727646
yaw_rate= 0.0008488456736413859
acceleration= 0.2673072601315478
time_step= 5
"
"
position= [ -29.25773484 1761.27275238]
orientation= 1.5521343582532252
velocity= 2.908326117555674
yaw_rate= 0.0005626413218988375
acceleration= 0.2672806768731041
time_step= 5
"
"
position= [ -29.58112443 1749.14806553]
orientation= 1.5370801092894708
velocity= 5.184034265567201
yaw_rate= 0.0009692347453316098
acceleration= 0.288967836587752
time_step= 6
"
"
position= [ -29.25229131 1761.56490875]
orientation= 1.552314143408474
velocity= 2.9361764599268025
yaw_rate= 0.0006639501792492087
acceleration= 0.28894261213993233
time_step= 6
"
"
position= [ -29.5637067  1749.66762789]
orientation= 1.5376093290687713
velocity= 5.213101769719196
yaw_rate= 0.0010202126628569036
acceleration= 0.2920556736553796
time_step= 7
"
"
position= [ -29.24684999 1761.85992692]
orientation= 1.552521265727731
velocity= 2.9652418087906103
yaw_rate= 0.0007370723002619108
acceleration= 0.29202469796034924
time_step= 7
"
"
position= [ -29.54646856 1750.19011658]
orientation= 1.5381431263841792
velocity= 5.242375333015762
yaw_rate= 0.0010213561552621863
acceleration= 0.29309743370334757
time_step= 8
"
"
position= [ -29.24142308 1762.15786441]
orientation= 1.5527498641539699
velocity= 2.994513835818064
yaw_rate= 0.0007947046506621621
acceleration= 0.29307583731851655
time_step= 8
"
"
position= [ -29.52941449 1750.71554206]
orientation= 1.5386796153242834
velocity= 5.27165182502021
yaw_rate= 0.001019183874926649
acceleration= 0.29210724176350983
time_step= 9
"
"
position= [ -29.23601224 1762.45873173]
orientation= 1.5529959676654297
velocity= 3.02378930068591
yaw_rate= 0.0008388281814704358
acceleration= 0.29209439883132354
time_step= 9
"
"
position= [ -29.5125496  1751.24387994]
orientation= 1.539235617732368
velocity= 5.300298865082357
yaw_rate= 0.0011614615326661294
acceleration= 0.28075486300500424
time_step= 10
"
"
position= [ -29.23062649 1762.76250466]
orientation= 1.5532547158598624
velocity= 3.0524349729422524
yaw_rate= 0.0008633517364583538
acceleration= 0.28074467499360206
time_step= 10
"
"
position= [ -29.49590849 1751.77503348]
orientation= 1.5398504021653214
velocity= 5.327787824163516
yaw_rate= 0.001152379999369341
acceleration= 0.2689503187368364
time_step= 11
"
"
position= [ -29.22527207 1763.06908565]
orientation= 1.5535362976419316
velocity= 3.0799232856786483
yaw_rate= 0.0007416441070195808
acceleration= 0.26894743845696084
time_step= 11
"
"
position= [ -29.47950981 1752.30888498]
orientation= 1.5404635580376
velocity= 5.354074342346006
yaw_rate= 0.0011437225255229342
acceleration= 0.25669978024066425
time_step= 12
"
"
position= [ -29.21994677 1763.37835665]
orientation= 1.553706396395048
velocity= 3.1062095324551753
yaw_rate= 0.0005562200181261815
acceleration= 0.2567036658100156
time_step= 12
"
"
position= [ -29.46335951 1752.84530404]
orientation= 1.5410745929214487
velocity= 5.378882298876173
yaw_rate= 0.0011337181797481347
acceleration= 0.23952078763101073
time_step= 13
"
"
position= [ -29.21463384 1763.69018708]
orientation= 1.55388073992486
velocity= 3.1310179683540444
yaw_rate= 0.0005614871137104298
acceleration= 0.23953293648582896
time_step= 13
"
"
position= [ -29.44746924 1753.38412754]
orientation= 1.5417129178070248
velocity= 5.401993538190019
yaw_rate= 0.0012340222692635151
acceleration= 0.22275246482064381
time_step= 14
"
"
position= [ -29.20933442 1764.00441374]
orientation= 1.5540577932190616
velocity= 3.1541296302028274
yaw_rate= 0.0005649932364503448
acceleration= 0.22276851897304087
time_step= 14
"
"
position= [ -29.43186899 1753.9251884 ]
orientation= 1.542378892951227
velocity= 5.4234483515782985
yaw_rate= 0.001226917220239377
acceleration= 0.2063926823352222
time_step= 15
"
"
position= [ -29.20405461 1764.32086907]
orientation= 1.554236969082903
velocity= 3.175585188078156
yaw_rate= 0.00056701333971268
acceleration= 0.2064107906973052
time_step= 15
"
"
position= [ -29.41656854 1754.46831952]
orientation= 1.5430437917165236
velocity= 5.443184927664156
yaw_rate= 0.0012207374090014668
acceleration= 0.18845903282620738
time_step= 16
"
"
position= [ -29.19879719 1764.63938606]
orientation= 1.5544173161759178
