data1
data2
"
position= [ -29.25469731 1761.42640867]
orientation= 1.5519463321234752
velocity= 7.919470630574486
yaw_rate= 0.00036766890079479816
acceleration= 0.14889258302349648
time_step= 2
"
"
position= [ -29.52434373 1750.8798321 ]
orientation= 1.5391143617894387
velocity= 4.347322180726663
yaw_rate= 0.0005167409202783903
acceleration= 0.14870978566277548
time_step= 2
"
"
position= [ -29.23985247 1762.21906664]
orientation= 1.5523431081922763
velocity= 7.937489207663638
yaw_rate= 0.0006223237789922964
acceleration= 0.2102386182830318
time_step= 3
"
"
position= [ -29.51057398 1751.31519593]
orientation= 1.5393959379398892
velocity= 4.365329145215402
yaw_rate= 0.0008134528810473671
acceleration= 0.20995192869060125
time_step= 3
"
"
position= [ -29.22535661 1763.01378809]
orientation= 1.552938858707232
velocity= 7.960098194175367
yaw_rate= 0.0005722056501476652
acceleration= 0.2413012465200381
time_step= 4
"
"
position= [ -29.4968857 1751.7526181]
orientation= 1.5397842079759732
velocity= 4.387913558977769
yaw_rate= 0.0009417627541833625
acceleration= 0.2409599489337351
time_step= 4
"
"
position= [ -29.21124541 1763.81092462]
orientation= 1.553348530599716
velocity= 7.985568098937633
yaw_rate= 0.0005728565679099411
acceleration= 0.2676105907080603
time_step= 5
"
"
position= [ -29.48330594 1752.19245049]
orientation= 1.5402189712840018
velocity= 4.413364904215166
yaw_rate= 0.001030162349181039
acceleration= 0.2672963959451108
time_step= 5
"
"
position= [ -29.19745379 1764.61073777]
orientation= 1.5538443514781377
velocity= 8.01343317380453
yaw_rate= 0.0006610738409259432
acceleration= 0.28920736106255773
time_step= 6
"
"
position= [ -29.46984273 1752.63495671]
orientation= 1.5406903884820335
velocity= 4.441215814859975
yaw_rate= 0.0010959000976870205
acceleration= 0.288956965077717
time_step= 6
"
"
position= [ -29.1840225  1765.41342042]
orientation= 1.5542670520206812
velocity= 8.042514660620514
yaw_rate= 0.0002985457183063971
acceleration= 0.2922506861359973
time_step= 7
"
"
position= [ -29.45650969 1753.08032952]
orientation= 1.5411829980753076
velocity= 4.470282468814837
yaw_rate= 0.0011704640281366837
acceleration= 0.2920463046600177
time_step= 7
"
"
position= [ -29.17079396 1766.21902684]
orientation= 1.5545109136719268
velocity= 8.071802437448103
yaw_rate= 0.00030545771096550096
acceleration= 0.29323561118334845
time_step= 8
"
"
position= [ -29.44332201 1753.52862661]
orientation= 1.5417437107817795
velocity= 4.49955551933949
yaw_rate= 0.0012608582180469766
acceleration= 0.2930917893225934
time_step= 8
"
"
position= [ -29.15771661 1767.02756648]
orientation= 1.5547883126183288
velocity= 8.101083175353617
yaw_rate= 9.268808376299009e-05
acceleration= 0.29195309095096833
time_step= 9
"
"
position= [ -29.4303018  1753.97985898]
orientation= 1.5423163582508954
velocity= 4.52883162850537
yaw_rate= 0.0012748532986601548
acceleration= 0.2921051615409117
time_step= 9
"
"
position= [ -29.14468192 1767.83901105]
orientation= 1.5546413361778213
velocity= 8.129717325254907
yaw_rate= -0.0001953328253286649
acceleration= 0.2806774238187946
time_step= 10
"
"
position= [ -29.41746291 1754.43400248]
orientation= 1.5428954152597312
velocity= 4.557478202646257
yaw_rate= 0.0012738368962316898
acceleration= 0.28075551617982286
time_step= 10
"
"
position= [ -29.1314757 1768.6532597]
orientation= 1.5544974068110435
velocity= 8.15720062980697
yaw_rate= -0.00016018172057977534
acceleration= 0.2688684820183761
time_step= 11
"
"
position= [ -29.40480749 1754.89095936]
orientation= 1.54347707288816
velocity= 4.5849671445507285
yaw_rate= 0.0012953484516611787
acceleration= 0.2689556064877507
time_step= 11
"
"
position= [ -29.11810323 1769.47019417]
orientation= 1.554246820527696
velocity= 8.183470386868844
yaw_rate= -0.0004968234616425351
acceleration= 0.25657477166425846
time_step= 12
"
"
position= [ -29.39234695 1755.35061174]
orientation= 1.544090974037945
velocity= 4.611253863145132
yaw_rate= 0.0013943054690183857
acceleration= 0.25670504134320454
time_step= 12
"
"
position= [ -29.10440069 1770.28968079]
orientation= 1.5538392543995398
velocity= 8.208267210096674
yaw_rate= -0.0004980041836362755
acceleration= 0.23937512191777874
time_step= 13
"
"
position= [ -29.38011181 1755.81282994]
orientation= 1.5447343763220611
velocity= 4.636062226175086
yaw_rate= 0.0013860357180960192
acceleration= 0.23952821826278642
time_step= 13
"
"
position= [ -29.09032369 1771.11155596]
orientation= 1.553427918685233
velocity= 8.231357058108019
yaw_rate= -0.0008512816347113493
acceleration= 0.2225102314050113
time_step= 14
"
"
position= [ -29.36810998 1756.27745071]
orientation= 1.545376219523553
velocity= 4.659173644114907
yaw_rate= 0.001376119317534336
acceleration= 0.2227605743969037
time_step= 14
"
"
position= [ -29.07576406 1771.935649  ]
orientation= 1.5527231276395579
velocity= 8.252802075276897
yaw_rate= -0.0008571976468468105
acceleration= 0.20627221793337966
time_step= 15
"
"
position= [ -29.35634845 1756.74430633]
orientation= 1.5460167821174733
velocity= 4.680628816795569
yaw_rate= 0.0013673592117145847
acceleration= 0.20640076318788372
time_step= 15
"
"
position= [ -29.06058477 1772.76179094]
orientation= 1.5520100030021904
velocity= 8.27252737262234
yaw_rate= -0.0008685848546854412
acceleration= 0.18796876040772925
time_step= 16
"
"
position= [ -29.34483779 1757.21322975]
orientation= 1.546663881149957
velocity= 4.70036621323599
yaw_rate= 0.0014197784965449267
acceleration= 0.18847048406390537
time_step= 16
"
"
position= [ -29.04462038 1773.5897997 ]
orientation= 1.5504223002015778
velocity= 8.290442226593584
yaw_rate= -0.0026736009934400316
acceleration= 0.1712017064869053
time_step= 17
"
"
position= [ -29.33359148 1757.68404555]
orientation= 1.547338166718323
velocity= 4.718350338438297
yaw_rate= 0.0014283104246266684
acceleration= 0.17132896273127535
time_step= 17
"
"
position= [ -29.02693041 1774.4194838 ]
orientation= 1.5482001533055056
velocity= 8.306742258932674
yaw_rate= -0.002681516432281866
acceleration= 0.1548871234437479
time_step= 18
"
"
position= [ -29.32262155 1758.15658236]
orientation= 1.5480118726131191
velocity= 4.734659703648267
yaw_rate= 0.0014225930522361889
acceleration= 0.1549737301769759
time_step= 18
"
"
position= [ -29.00736715 1775.25067589]
orientation= 1.546352871824288
velocity= 8.321511770012622
yaw_rate= 1.1051585901043934e-05
acceleration= 0.1389734847205375
time_step= 19
"
"
position= [ -29.31193401 1758.63067565]
orientation= 1.548685398885596
velocity= 4.749348161051712
yaw_rate= 0.0014182066532705318
acceleration= 0.1389336629587841
time_step= 19
"
"
position= [ -28.98701532 1776.08324709]
orientation= 1.5463596436280114
velocity= 8.334633987011465
yaw_rate= 5.450381192942519e-06
acceleration= 0.12372150350456268
time_step= 20
"
"
position= [ -29.30153547 1759.10616585]
orientation= 1.5493599105405418
velocity= 4.762477097392448
yaw_rate= 0.0013662572055532756
acceleration= 0.12377524739252017
time_step= 20
"
"
position= [ -28.96663711 1776.91705596]
orientation= 1.546362327655502
velocity= 8.34628521623935
yaw_rate= 1.1984269050411606e-06
acceleration= 0.10944880909835396
time_step= 21
"
"
position= [ -29.29141857 1759.58290096]
orientation= 1.5499474929737618
velocity= 4.774134026371041
yaw_rate= 0.0012311723539408736
acceleration= 0.10949624160431459
time_step= 21
"
"
position= [ -28.94623298 1777.75196011]
orientation= 1.5463618219124728
velocity= 8.356563694311959
yaw_rate= -2.17476716118738e-06
acceleration= 0.09625850967614015
time_step= 22
"
"
position= [ -29.2815587  1760.06073778]
orientation= 1.5505355071395714
velocity= 4.784416858569893
yaw_rate= 0.0012296053918424818
acceleration= 0.09629305038819452
time_step= 22
"
"
position= [ -28.92580388 1778.58782721]
orientation= 1.5463590532668454
velocity= 8.365564469653895
yaw_rate= -4.248223624320023e-06
acceleration= 0.08389475457101024
time_step= 23
"
"
position= [ -29.27196003 1760.53954378]
orientation= 1.551124162563022
velocity= 4.7934212556506
yaw_rate= 0.001228876928394232
acceleration= 0.08392298693809871
time_step= 23
"
"
position= [ -28.90535135 1779.42453362]
orientation= 1.5463550182994712
velocity= 8.373370196697117
yaw_rate= -5.228348403869307e-06
acceleration= 0.07235754357064655
time_step= 24
"
"
position= [ -29.26262654 1761.01919515]
orientation= 1.5517454968428783
velocity= 4.801229883075282
yaw_rate= 0.0010142897283692792
acceleration= 0.07237967773838826
time_step= 24
"
"
position= [ -28.88487774 1780.26196373]
orientation= 1.546351297712524
velocity= 8.380055674757353
yaw_rate= -3.7063629673881006e-06
acceleration= 0.06149794571055263
time_step= 25
"
"
position= [ -29.2535408  1761.49957565]
orientation= 1.552131686467738
velocity= 4.80791748164269
yaw_rate= 0.0007818179520077218
acceleration= 0.061519214557282785
time_step= 25
"
"
position= [ -28.86438646 1781.1000093 ]
orientation= 1.546353540066859
velocity= 8.38569200030423
yaw_rate= -0.0002153852087479033
acceleration= 0.05087601163212099
time_step= 26
"
"
position= [ -29.24462797 1761.98057541]
orientation= 1.5525250692515744
velocity= 4.813562679500028
yaw_rate= 0.0008496716767534211
acceleration= 0.05153472756671707
time_step= 26
"
"
position= [ -28.84365159 1781.93856256]
orientation= 1.5457021462377685
velocity= 8.390362270130895
yaw_rate= -0.0007761074381800848
acceleration= 0.0424052205330011
time_step= 27
"
"
position= [ -29.23590332 1762.46209475]
orientation= 1.5529461857789009
velocity= 4.818252904989858
yaw_rate= 0.000895814464702383
acceleration= 0.042423457581038264
time_step= 27
"
"
position= [ -28.82236161 1782.77752648]
orientation= 1.5450513979418898
velocity= 8.394179587837826
yaw_rate= -0.0007748203592831312
acceleration= 0.03416107137931994
time_step= 28
"
"
position= [ -29.22737866 1762.94404252]
orientation= 1.5533872305679004
velocity= 4.822071743705972
yaw_rate= 0.0009021247597114629
acceleration= 0.03410572785148795
time_step= 28
"
"
position= [ -28.80055853 1783.61681972]
orientation= 1.5446098760602323
velocity= 8.39722391943986
yaw_rate= -0.0003661003253176538
acceleration= 0.026677776950955055
time_step= 29
"
"
position= [ -29.21905258 1763.4263356 ]
orientation= 1.5537320800521282
velocity= 4.825103507975858
yaw_rate= 0.00060243835905015
acceleration= 0.026686326974850447
time_step= 29
"
"
position= [ -28.77845858 1784.45637344]
orientation= 1.544302526148103
velocity= 8.39955856648246
yaw_rate= -0.00036588651950622146
acceleration= 0.020165055560206858
time_step= 30
"
"
position= [ -29.21087047 1763.90889878]
orientation= 1.5540222084951343
velocity= 4.827438679796055
yaw_rate= 0.0005975921485573251
acceleration= 0.02016844470850928
