data1
data2
"
position= [ -29.25620785 1761.34695883]
orientation= 1.5519334695750653
velocity= 7.522148059100451
yaw_rate= 0.0003555579402709368
acceleration= 0.1488442507271383
time_step= 2
"
"
position= [ -29.78478711 1743.48656588]
orientation= 1.5329187660838572
velocity= 6.701389699451476
yaw_rate= 0.00043438866238771094
acceleration= 0.1487251087874826
time_step= 2
"
"
position= [ -29.24208745 1762.09989106]
orientation= 1.5522999894166374
velocity= 7.540164954408887
yaw_rate= 0.0006071784233264892
acceleration= 0.21017623323660006
time_step= 3
"
"
position= [ -29.75945744 1744.15707589]
orientation= 1.533245056867518
velocity= 6.719396525325431
yaw_rate= 0.0005338144248444186
acceleration= 0.20997551079687649
time_step= 3
"
"
position= [ -29.22826863 1762.85488553]
orientation= 1.552824245271685
velocity= 7.562769870456026
yaw_rate= 0.0007741404440936198
acceleration= 0.24131838028730088
time_step= 4
"
"
position= [ -29.73428858 1744.82964826]
orientation= 1.5336258086696748
velocity= 6.7419830933752545
yaw_rate= 0.0005949400937575444
acceleration= 0.24100481685670774
time_step= 4
"
"
position= [ -29.21481528 1763.61229436]
orientation= 1.5532906099202672
velocity= 7.58823449840274
yaw_rate= 0.0005613290699337057
acceleration= 0.267540660921929
time_step= 5
"
"
position= [ -29.70930376 1745.50463504]
orientation= 1.5340771289240678
velocity= 6.767436286289097
yaw_rate= 0.0007263779623012501
acceleration= 0.2673395579276237
time_step= 5
"
"
position= [ -29.20165364 1764.37237894]
orientation= 1.5537536827361247
velocity= 7.6160964920249095
yaw_rate= 0.0006512193095208514
acceleration= 0.2891520169100996
time_step= 6
"
"
position= [ -29.68454921 1746.18230124]
orientation= 1.534581467848576
velocity= 6.795288512429802
yaw_rate= 0.0007589622239604474
acceleration= 0.2889919718179802
time_step= 6
"
"
position= [ -29.188815   1765.13533221]
orientation= 1.554248465458617
velocity= 7.645174687605514
yaw_rate= 0.00031081587351457565
acceleration= 0.2921450858440926
time_step= 7
"
"
