data1
data2
"
position= [ -29.38785394 1755.51997823]
orientation= 1.5440980435438252
velocity= 7.886778374822001
yaw_rate= 0.0008719480645342837
acceleration= 0.14896152019851902
time_step= 2
"
"
position= [ -29.80506346 1742.95366574]
orientation= 1.5327595807116616
velocity= 4.034960147129093
yaw_rate= 0.00024314072667860773
acceleration= 0.14870922263486197
time_step= 2
"
"
position= [ -29.3670116  1756.30923079]
orientation= 1.544893515275762
velocity= 7.904796770055209
yaw_rate= 0.0011312962758530684
acceleration= 0.21034883821224964
time_step= 3
"
"
position= [ -29.78969793 1743.35771896]
orientation= 1.5329077554226962
velocity= 4.05296596623036
yaw_rate= 0.00047076168476677967
acceleration= 0.2099440855168813
time_step= 3
"
"
position= [ -29.34681238 1757.10055793]
orientation= 1.5458517098029236
velocity= 7.9274176050201035
yaw_rate= 0.0013072419777197268
acceleration= 0.24165252953113908
time_step= 4
"
"
position= [ -29.77432859 1743.76382817]
orientation= 1.533112992859645
velocity= 4.075549647219707
yaw_rate= 0.0005337145673573251
acceleration= 0.24095069010114362
time_step= 4
"
"
position= [ -29.32738098 1757.89431403]
orientation= 1.5469805947702513
velocity= 7.952898739426675
yaw_rate= 0.0014756957594143317
acceleration= 0.2679186916709029
time_step= 5
"
"
position= [ -29.75895725 1744.17234464]
orientation= 1.5333412108035844
velocity= 4.101000328681475
yaw_rate= 0.0005807413156702381
acceleration= 0.2672851864748336
time_step= 5
"
"
position= [ -29.30881617 1758.69076318]
orientation= 1.5481899159730264
velocity= 7.980771844562861
yaw_rate= 0.0015547410751294954
acceleration= 0.2894641812165141
time_step= 6
"
"
position= [ -29.74358256 1744.5835318 ]
orientation= 1.5335878780027843
velocity= 4.128850699266176
yaw_rate= 0.0006163707087315587
acceleration= 0.2889461007260702
time_step= 6
"
"
position= [ -29.29115766 1759.49009826]
orientation= 1.5493644542111757
velocity= 8.009879856155528
yaw_rate= 0.0013732959813605636
acceleration= 0.29265277635161446
time_step= 7
"
"
position= [ -29.72820545 1744.99758214]
orientation= 1.5338373831272785
velocity= 4.157916360744557
yaw_rate= 0.0006985617128905576
acceleration= 0.2920304302300796
time_step= 7
"
"
position= [ -29.27434206 1760.29237451]
orientation= 1.5504648833780166
velocity= 8.03918594862528
yaw_rate= 0.0013686590942643552
acceleration= 0.293538292078841
time_step= 8
"
"
position= [ -29.7128344 1745.4145533]
orientation= 1.5341416843243978
velocity= 4.187188620910444
yaw_rate= 0.0007359846243045733
acceleration= 0.2930801107468952
time_step= 8
"
"
position= [ -29.25834719 1761.09760008]
orientation= 1.5515684015392577
velocity= 8.0684826389879
yaw_rate= 0.0012551682201868614
acceleration= 0.29219807537965
time_step= 9
"
"
position= [ -29.69748213 1745.8344562 ]
orientation= 1.5344530652942399
velocity= 4.216464248610254
yaw_rate= 0.0007453719372611168
acceleration= 0.2920974198781307
time_step= 9
"
"
position= [ -29.24308464 1761.90574666]
orientation= 1.552361565505617
velocity= 8.097145657439674
yaw_rate= 0.0009675368111153164
acceleration= 0.2809953404391963
time_step= 10
"
"
position= [ -29.68215619 1746.2572667 ]
orientation= 1.534768834233499
velocity= 4.245110182256364
yaw_rate= 0.000747036141147392
acceleration= 0.28074805947727294
time_step= 10
"
"
position= [ -29.22840334 1762.7167134 ]
orientation= 1.5531401483418459
velocity= 8.124649165616288
yaw_rate= 0.0009526121969014289
acceleration= 0.2690970359639802
time_step= 11
"
"
position= [ -29.66686478 1746.68288738]
orientation= 1.5350870736423528
velocity= 4.27259869869338
yaw_rate= 0.0007471824239936165
acceleration= 0.268949953187132
time_step= 11
"
"
position= [ -29.21428299 1763.53038037]
orientation= 1.5537673479153185
velocity= 8.150934488896374
yaw_rate= 0.0006004748756195815
acceleration= 0.2567557454097632
time_step= 12
"
"
position= [ -29.65161154 1747.11120025]
orientation= 1.5354063420599988
velocity= 4.298885118742112
yaw_rate= 0.0007895751753661661
acceleration= 0.2567058807045985
time_step= 12
"
"
position= [ -29.20055137 1764.34661322]
orientation= 1.5542511880524392
velocity= 8.175745663615116
yaw_rate= 0.0005854349046041094
acceleration= 0.23954002986567458
time_step= 13
"
"
position= [ -29.63641839 1747.54207572]
orientation= 1.5357976825631627
velocity= 4.323693700135884
yaw_rate= 0.0009066033409410387
acceleration= 0.23953328579274222
time_step= 13
"
"
position= [ -29.18717267 1765.16524793]
orientation= 1.554704360281247
velocity= 8.198846850985737
yaw_rate= 0.00023741530501102343
acceleration= 0.22257743423615584
time_step= 14
"
"
position= [ -29.62130822 1747.97535124]
orientation= 1.53618958252855
velocity= 4.3468053992641345
yaw_rate= 0.0009014139099349
acceleration= 0.22276795891736006
time_step= 14
"
"
position= [ -29.17401748 1765.98611329]
orientation= 1.5548607295478372
velocity= 8.22029547859694
yaw_rate= 0.00018598244511139653
acceleration= 0.20633231568535249
time_step= 15
"
"
position= [ -29.60629282 1748.41085942]
orientation= 1.536581364774077
velocity= 4.368260952749185
yaw_rate= 0.0008968117622715463
acceleration= 0.20640950491279353
time_step= 15
"
"
position= [ -29.16095601 1766.80904061]
orientation= 1.5550112427014295
velocity= 8.240024887218691
yaw_rate= 0.00018003326592449067
acceleration= 0.18835371794377953
time_step= 16
"
"
position= [ -29.59137614 1748.84843318]
orientation= 1.536972980180726
velocity= 4.387999125160515
yaw_rate= 0.0008922332064799562
acceleration= 0.18848355716757706
time_step= 16
"
"
position= [ -29.1479477  1767.63385301]
orientation= 1.5549648843691868
velocity= 8.257989741727066
yaw_rate= -0.00019226086590761252
acceleration= 0.17123187365186862
time_step= 17
"
"
position= [ -29.57656936 1749.28789725]
orientation= 1.5373773349695963
velocity= 4.405984076841845
yaw_rate= 0.0009628340302235814
acceleration= 0.17134305752997042
time_step= 17
"
"
position= [ -29.1348054  1768.46037604]
orientation= 1.5548045584998371
velocity= 8.274287609652648
yaw_rate= -0.00019543894747173386
acceleration= 0.15486106642682018
time_step= 18
"
"
position= [ -29.56188595 1749.72908051]
orientation= 1.5378016549647986
velocity= 4.422294204430263
yaw_rate= 0.0009597703541639573
acceleration= 0.15498728368060208
time_step= 18
"
"
position= [ -29.12150226 1769.28844503]
orientation= 1.5545778258627632
velocity= 8.288955285979286
yaw_rate= -0.0005564308500992815
acceleration= 0.13879372369645773
time_step= 19
"
"
position= [ -29.54734138 1750.17181893]
orientation= 1.5382262539184715
velocity= 4.4369839236927575
yaw_rate= 0.0009573544777493949
acceleration= 0.13895139134464396
time_step= 19
"
"
position= [ -29.10788662 1770.11789727]
orientation= 1.554116124856044
velocity= 8.302071977766724
yaw_rate= -0.0005566410983809037
acceleration= 0.12366228622022843
time_step= 20
"
"
position= [ -29.53293677 1750.61595293]
orientation= 1.5386512401405357
velocity= 4.450113974596042
yaw_rate= 0.0009555037118182196
acceleration= 0.12379237186652041
time_step= 20
"
"
position= [ -29.09386543 1770.94858026]
orientation= 1.553653667995058
velocity= 8.31371554256065
yaw_rate= -0.0005814863729613293
acceleration= 0.1092589272297361
time_step= 21
"
"
position= [ -29.51868488 1751.06133115]
orientation= 1.539068756065531
velocity= 4.4617718963556605
yaw_rate= 0.0010238616382205479
acceleration= 0.10950893858217921
time_step= 21
"
"
position= [ -29.07936932 1771.78034906]
orientation= 1.5529396457560427
velocity= 8.323971296859307
yaw_rate= -0.0009192478498848963
acceleration= 0.09611526163338867
time_step= 22
"
"
position= [ -29.50459394 1751.50781123]
orientation= 1.5395702483256124
velocity= 4.472055828046005
yaw_rate= 0.001128647305533442
acceleration= 0.09630531678491908
time_step= 22
"
"
position= [ -29.06422932 1772.61306819]
orientation= 1.5521787105656557
velocity= 8.332958078472581
yaw_rate= -0.0009086839960290797
acceleration= 0.0837474477878021
time_step= 23
"
"
position= [ -29.49069913 1751.95526169]
orientation= 1.5400713070045249
velocity= 4.481061003298747
yaw_rate= 0.0011110166243469386
acceleration= 0.08393154063131353
time_step= 23
"
"
position= [ -29.04837262 1773.44661083]
orientation= 1.5508171743693853
velocity= 8.340704073731628
yaw_rate= -0.002697123681597438
acceleration= 0.0721941167233249
time_step= 24
"
"
position= [ -29.47700115 1752.40355865]
orientation= 1.5405668285749015
velocity= 4.48887021739793
yaw_rate= 0.0010995873337791644
acceleration= 0.07238591922469802
time_step= 24
"
"
position= [ -29.0309152  1774.28084147]
orientation= 1.548601906660045
velocity= 8.347383991563193
yaw_rate= -0.002619199033198121
acceleration= 0.061468944430584704
time_step= 25
"
"
position= [ -29.46350109 1752.85258903]
orientation= 1.5410582404946793
velocity= 4.495640191230914
yaw_rate= 0.0010896723195964243
acceleration= 0.06306502000941203
time_step= 25
"
"
position= [ -29.01162198 1775.11564702]
orientation= 1.5464550688988172
velocity= 8.353088559236788
yaw_rate= 8.107979537240451e-05
acceleration= 0.0520805753479299
time_step= 26
"
"
position= [ -29.45020607 1753.30225675]
orientation= 1.5415683369428637
velocity= 4.501494202976857
yaw_rate= 0.0011963003858345153
acceleration= 0.05406565781545562
time_step= 26
"
"
position= [ -28.99133042 1775.95095072]
orientation= 1.5465638974627833
velocity= 8.35777065632531
yaw_rate= 0.00013382947631751486
acceleration= 0.04232572688276013
time_step= 27
"
"
position= [ -29.43712903 1753.75247202]
orientation= 1.5421077568900554
velocity= 4.506464172190124
yaw_rate= 0.0011997141845468643
acceleration= 0.04538559779100019
time_step= 27
"
"
position= [ -28.97109602 1776.78668023]
orientation= 1.546588558399676
velocity= 8.361579010393115
yaw_rate= -5.555636264571094e-05
acceleration= 0.03399264357897218
time_step= 28
"
"
position= [ -29.42428492 1754.20316514]
orientation= 1.542653642379516
velocity= 4.511054835078863
yaw_rate= 0.0012183288841276037
acceleration= 0.045188873636005544
time_step= 28
"
"
position= [ -28.95082051 1777.62274953]
orientation= 1.5464995878684014
velocity= 8.364599502275462
yaw_rate= -0.0001422187259564635
acceleration= 0.026568815253949208
time_step= 29
"
"
position= [ -29.41167511 1754.65431075]
orientation= 1.5432045918897146
velocity= 4.515254159475339
yaw_rate= 0.001221365905893321
acceleration= 0.03755886662076053
time_step= 29
"
"
position= [ -28.93044354 1778.45908288]
orientation= 1.546372158619089
velocity= 8.366923064757096
yaw_rate= -0.00015167023286362087
acceleration= 0.02005368891235946
time_step= 30
"
"
position= [ -29.39930199 1755.10583245]
orientation= 1.5437548624237092
velocity= 4.518318837965681
yaw_rate= 0.0012536576621235888
acceleration= 0.022495786737764877
time_step= 30
"
"
position= [ -28.90996924 1779.29561582]
orientation= 1.546295268461189
velocity= 8.368657919987564
yaw_rate= -4.11562061467493e-05
acceleration= 0.0147704372554114
time_step= 31
"
"
position= [ -29.38718435 1755.55758683]
orientation= 1.5443636593425465
velocity= 4.519769652819731
yaw_rate= 0.0013470399390847327
acceleration= 0.007555643059327157
time_step= 31
"
"
position= [ -28.88945964 1780.13229627]
orientation= 1.5462896714153374
velocity= 8.369902595594807
yaw_rate= 2.0558548581824774e-05
acceleration= 0.01025040085522055
time_step= 32
"
"
position= [ -29.37533649 1756.00942912]
orientation= 1.544972328039593
velocity= 4.520036994713132
yaw_rate= 0.0013466721996619178
acceleration= -0.0011736886126959844
time_step= 32
"
"
position= [ -28.86895971 1780.96908013]
orientation= 1.5463191194155304
velocity= 8.370733069424018
yaw_rate= 2.5471177276567833e-05
acceleration= 0.006329757215137993
time_step= 33
"
"
position= [ -29.36376504 1756.46127201]
orientation= 1.5455812515554441
velocity= 4.51974194057235
yaw_rate= 0.001347737326419716
acceleration= -0.003692235797727526
time_step= 33
"
"
position= [ -28.84832255 1781.8059261 ]
orientation= 1.5457942509439102
velocity= 8.37124614972509
yaw_rate= -0.0007584473879936818
acceleration= 0.004197348495003379
time_step= 34
"
"
position= [ -29.35247026 1756.91309087]
orientation= 1.5461903827712606
velocity= 4.519497318909062
yaw_rate= 0.0013589701104874305
acceleration= -0.0013571243748292747
time_step= 34
"
"
position= [ -28.82716877 1782.64280113]
orientation= 1.5451561981786526
velocity= 8.371569760640577
yaw_rate= -0.0007655646614458006
acceleration= 0.002334161026432572
time_step= 35
"
"
position= [ -29.34144919 1757.36490212]
orientation= 1.5468189272629465
velocity= 4.519439139541189
yaw_rate= 0.0014243416577246887
acceleration= 3.6666002768821804e-05
time_step= 35
"
"
position= [ -28.80549815 1783.47968693]
orientation= 1.5446656915558654
velocity= 8.371734518429488
yaw_rate= -0.00036268696282089363
acceleration= 0.0008511116273296797
time_step= 36
"
"
position= [ -29.33072102 1757.81672001]
orientation= 1.5474626040419064
velocity= 4.519473269810263
yaw_rate= 0.0014241599758710722
acceleration= 0.0004890299026929812
time_step= 36
"
"
position= [ -28.78351603 1784.31657558]
orientation= 1.5443611291666277
velocity= 8.371807376893264
yaw_rate= -0.0003648199215490952
acceleration= 0.0006114793754751535
time_step= 37
"
"
position= [ -29.32028089 1758.26854861]
orientation= 1.548106264535114
velocity= 4.519505824119459
yaw_rate= 0.0014242160428219724
acceleration= 0.00018252763138027587
time_step= 37
"
"
position= [ -28.76127869 1785.15346361]
orientation= 1.5440601970813566
velocity= 8.371859330390249
yaw_rate= -0.00026963042911304526
acceleration= 0.00042632109017033367
time_step= 38
"
"
position= [ -29.31013107 1758.72038575]
orientation= 1.54874995297668
velocity= 4.519513869701534
yaw_rate= 0.001424268006887177
acceleration= -1.1434159547861084e-06
time_step= 38
"
"
position= [ -28.7388212  1785.99034991]
orientation= 1.543842656578215
velocity= 8.371888648202878
yaw_rate= -0.0002604082425870226
acceleration= 0.00019522924982750335
time_step= 39
"
"
position= [ -29.30027456 1759.17222948]
orientation= 1.5493824950616846
velocity= 4.5195096985563215
yaw_rate= 0.0012651423755551713
acceleration= -6.189435630946391e-05
time_step= 39
"
"
position= [ -28.71618077 1786.82723333]
orientation= 1.543624515486428
velocity= 8.37190146148606
yaw_rate= -0.00026069737989968257
acceleration= 6.329414210644114e-05
time_step= 40
"
"
position= [ -29.29068315 1759.62407842]
orientation= 1.549930261044493
velocity= 4.519505593974601
yaw_rate= 0.001240612838501427
acceleration= -2.164042693235164e-05
time_step= 40
"
"
position= [ -28.69335502 1787.66411233]
orientation= 1.5433939665400425
velocity= 8.371901295577537
yaw_rate= -0.0002826770968467862
acceleration= -5.439727908854344e-05
time_step= 41
"
"
position= [ -29.28134683 1760.07593246]
orientation= 1.5504967364372848
velocity= 4.51950459390336
yaw_rate= 0.0012600756367659005
acceleration= 1.0767807550052732e-06
time_step= 41
"
"
position= [ -28.67033288 1788.5009854 ]
orientation= 1.5431572797005133
velocity= 8.371890424184151
yaw_rate= -0.0002827381394419982
acceleration= -0.00015950443487099553
time_step= 42
"
"
position= [ -29.27226658 1760.52779171]
orientation= 1.5510653402554628
velocity= 4.519505127413863
yaw_rate= 0.0012536212941594933
acceleration= 8.031430680146594e-06
time_step= 42
"
"
position= [ -28.64711566 1789.33785153]
orientation= 1.5429269807962656
velocity= 8.37187089306241
yaw_rate= -0.0002793941497097385
acceleration= -0.00022118615584739866
time_step= 43
"
"
position= [ -29.26344036 1760.97965605]
orientation= 1.5516295614205506
velocity= 4.519505658550223
yaw_rate= 0.0012405868796107223
acceleration= 2.9153361352394932e-06
time_step= 43
"
"
position= [ -28.62370703 1790.1747101 ]
orientation= 1.5427012132984297
velocity= 8.371846238667148
yaw_rate= -0.0002613537354054782
acceleration= -0.0002650715728757458
time_step= 44
"
"
position= [ -29.25486044 1761.43152517]
orientation= 1.5520790822758075
velocity= 4.519505786127167
yaw_rate= 0.0008927462036424237
acceleration= -7.945245537129702e-08
time_step= 44
"
"
position= [ -28.60011535 1791.01156081]
orientation= 1.5424917372557418
velocity= 8.371816143000695
yaw_rate= -0.0002819110499026555
acceleration= -0.0003268617467299222
time_step= 45
"
"
position= [ -29.2464668 1761.8833978]
orientation= 1.5524826180405784
velocity= 4.519505714752505
yaw_rate= 0.0008932558554650366
acceleration= -1.036010223158292e-06
time_step= 45
"
"
position= [ -28.57633379 1791.84840283]
orientation= 1.5422351063249988
velocity= 8.371780742267822
yaw_rate= -0.00029857253278230405
acceleration= -0.00035039826576842525
time_step= 46
"
"
position= [ -29.23825632 1762.33527378]
orientation= 1.552886445751727
velocity= 4.519505645823039
yaw_rate= 0.0008936920782250527
acceleration= -3.8455055951456156e-07
time_step= 46
"
"
position= [ -28.55234174 1792.6852351 ]
orientation= 1.5419915696103488
velocity= 8.371740971385588
yaw_rate= -0.0002858466418292187
acceleration= -0.0003871762262018635
time_step= 47
"
"
position= [ -29.23022885 1762.78715304]
orientation= 1.5532903630287178
velocity= 4.519505628743353
yaw_rate= 0.0008937012478811514
acceleration= 1.882560805675761e-09
time_step= 47
"
"
position= [ -28.52814766 1793.52205734]
orientation= 1.541742146818144
velocity= 8.371696766354276
yaw_rate= -0.00031201598521229983
acceleration= -0.000406814883866353
time_step= 48
"
"
position= [ -29.22238167 1763.23903547]
orientation= 1.553650477729537
velocity= 4.519505637972011
yaw_rate= 0.0005545086280642872
acceleration= 1.2980857783121738e-07
time_step= 48
"
"
position= [ -28.50373552 1794.35886897]
orientation= 1.5414684767735478
velocity= 8.371656063403961
yaw_rate= -0.00034100710167103774
acceleration= -0.000351603165744503
time_step= 49
"
"
position= [ -29.2146676  1763.69092019]
orientation= 1.5538722025633502
velocity= 4.519505668991555
yaw_rate= 0.0005073826158078298
acceleration= 1.6066546672620625e-06
time_step= 49
"
"
position= [ -28.47908396 1795.19566951]
orientation= 1.5411711591513122
velocity= 8.37161542898269
yaw_rate= -0.0003765613042834588
acceleration= -0.0003450574281865362
time_step= 50
"
"
