data1
data2
"
position= [ -29.47615558 1752.41854868]
orientation= 1.5411352329749313
velocity= 2.2089241650351585
yaw_rate= 0.00036370536819515045
acceleration= 0.14870805487247304
time_step= 2
"
"
position= [ -29.2665521 1760.8051053]
orientation= 1.5517673202314992
velocity= 4.812380162123647
yaw_rate= 0.0006203497565151504
acceleration= 0.14870052529282346
time_step= 2
"
"
position= [ -29.46957358 1752.64019265]
orientation= 1.541233548662574
velocity= 2.2269299311216972
yaw_rate= 0.0005194650465624131
acceleration= 0.20994252464545385
time_step= 3
"
"
position= [ -29.25742056 1761.28710622]
orientation= 1.552061955547242
velocity= 4.8303885690073045
yaw_rate= 0.0005000997782510005
acceleration= 0.2099655357960106
time_step= 3
"
"
position= [ -29.46295564 1752.86389111]
orientation= 1.5413649088484023
velocity= 2.2495134857552825
yaw_rate= 0.0006776907654512264
acceleration= 0.240947469788455
time_step= 4
"
"
position= [ -29.2483833  1761.77116418]
orientation= 1.5523227730170703
velocity= 4.852974580836201
yaw_rate= 0.0006217976092488898
acceleration= 0.2409780117303478
time_step= 4
"
"
position= [ -29.45630228 1753.08999517]
orientation= 1.5415225428350012
velocity= 2.274964060365893
yaw_rate= 0.000798414863158566
acceleration= 0.26728169443765887
time_step= 5
"
"
position= [ -29.23944713 1762.25763027]
orientation= 1.5526597380798366
velocity= 4.8784273272641085
yaw_rate= 0.0007572910374308277
acceleration= 0.2673156439615305
time_step= 5
"
"
position= [ -29.44961048 1753.31876819]
orientation= 1.5417324949257523
velocity= 2.3028143686062887
yaw_rate= 0.000961268644779575
acceleration= 0.28894249711074216
time_step= 6
"
"
position= [ -29.23064199 1762.7467683 ]
orientation= 1.5530564552424957
velocity= 4.906279316111756
yaw_rate= 0.000859178208425947
acceleration= 0.2889726309888349
time_step= 6
"
"
position= [ -29.44288555 1753.55040273]
orientation= 1.5419652628940723
velocity= 2.331879694801472
yaw_rate= 0.0010357423754590968
acceleration= 0.2920244209467022
time_step= 7
"
"
position= [ -29.22199108 1763.23877101]
orientation= 1.5534485873389212
velocity= 4.935346638296895
yaw_rate= 0.0005703974444367387
acceleration= 0.2920572594247699
time_step= 7
"
"
position= [ -29.43613217 1753.78495622]
orientation= 1.5422146774916041
velocity= 2.361151698212178
yaw_rate= 0.0010880157348539324
acceleration= 0.2930753362618286
time_step= 8
"
"
position= [ -29.21345858 1763.73369495]
orientation= 1.5537403254567208
velocity= 4.964620424193297
yaw_rate= 0.0006060375339580319
acceleration= 0.29310045127240486
time_step= 8
"
"
position= [ -29.42935528 1754.0224393 ]
orientation= 1.5424782804188957
velocity= 2.390427147464169
yaw_rate= 0.0011292616256773419
acceleration= 0.292093856258175
time_step= 9
"
"
position= [ -29.20502528 1764.23155022]
orientation= 1.55404829468018
velocity= 4.993897004793624
yaw_rate= 0.000628991700013173
acceleration= 0.2921109734099165
time_step= 9
"
"
position= [ -29.4225603  1754.26282774]
orientation= 1.5427534381450974
velocity= 2.419072774057472
yaw_rate= 0.0011578906998481922
acceleration= 0.2807438933678924
time_step= 10
"
"
position= [ -29.1966989  1764.73231251]
orientation= 1.5543618964581876
velocity= 5.022544035405391
yaw_rate= 0.0006231754629214377
acceleration= 0.2807617901771532
time_step= 10
"
"
position= [ -29.41575414 1754.50602404]
orientation= 1.543037972824448
velocity= 2.4465610754742846
yaw_rate= 0.0011801290501202637
acceleration= 0.2689472058484219
time_step= 11
"
"
position= [ -29.18848337 1765.23588418]
orientation= 1.5546263913167
velocity= 5.050031841306221
yaw_rate= 0.00023849447814811958
acceleration= 0.26895353197866456
time_step= 11
"
"
position= [ -29.40894382 1754.75191037]
orientation= 1.5433304356418969
velocity= 2.4728473418083547
yaw_rate= 0.0011969439481384233
acceleration= 0.25670339876613857
time_step= 12
"
"
position= [ -29.18032115 1765.7421461 ]
orientation= 1.5547453171487269
velocity= 5.076318343934185
yaw_rate= 0.00023118228765931133
acceleration= 0.25670457037481087
time_step= 12
"
"
position= [ -29.40213629 1755.00035658]
orientation= 1.543614874352781
velocity= 2.4976557526159957
yaw_rate= 0.001296474952520293
acceleration= 0.23953251954356247
time_step= 13
"
"
position= [ -29.17217707 1766.25096749]
orientation= 1.5548591723030352
velocity= 5.101126707337076
yaw_rate= 0.00021674900400651533
acceleration= 0.23953110654561957
time_step= 13
"
"
position= [ -29.39533909 1755.25119963]
orientation= 1.5439509794094828
velocity= 2.520767404645959
yaw_rate= 0.0013429062305930516
acceleration= 0.222768273209056
time_step= 14
"
"
position= [ -29.16405123 1766.76218512]
orientation= 1.554966851888082
velocity= 5.1242380186312575
yaw_rate= 0.00020487598553104778
acceleration= 0.2227580625855516
time_step= 14
"
"
position= [ -29.38856552 1755.50427215]
orientation= 1.5442916566945017
velocity= 2.542222966404615
yaw_rate= 0.0013481208324520304
acceleration= 0.20641073435607346
time_step= 15
"
"
position= [ -29.15594203 1767.27563124]
orientation= 1.5550083621103978
velocity= 5.145691536147816
yaw_rate= -0.00017253891502946506
acceleration= 0.20640102022992662
time_step= 15
"
"
position= [ -29.38182431 1755.75940725]
orientation= 1.544636002393507
velocity= 2.561961270001649
yaw_rate= 0.0013501170854786256
acceleration= 0.18848608622499255
time_step= 16
"
"
position= [ -29.14777846 1767.79113762]
orientation= 1.5548926506980583
velocity= 5.165430147151428
yaw_rate= -0.00021546201848398532
acceleration= 0.18848910073530623
time_step= 16
"
"
position= [ -29.37512223 1756.01642955]
orientation= 1.5449833040272045
velocity= 2.5799463366979642
yaw_rate= 0.001351349052747204
acceleration= 0.17134597587341557
time_step= 17
"
"
position= [ -29.13952742 1768.3085284 ]
orientation= 1.554785072505644
velocity= 5.183415357336543
yaw_rate= -0.00020100720806983668
acceleration= 0.1713449808111411
time_step= 17
"
"
position= [ -29.36846565 1756.27516771]
orientation= 1.5453331547950782
velocity= 2.5962566207706184
yaw_rate= 0.0013519430978744767
acceleration= 0.1549904049862382
time_step= 18
"
"
position= [ -29.13119495 1768.8276322 ]
orientation= 1.554683649954744
velocity= 5.199725424423046
yaw_rate= -0.00019029016284025338
acceleration= 0.15498403919385406
time_step= 18
"
"
position= [ -29.36186048 1756.53545744]
orientation= 1.545685080615018
velocity= 2.610946635986845
yaw_rate= 0.0013512866793889385
acceleration= 0.13895571999981324
time_step= 19
"
"
position= [ -29.12278082 1769.34828453]
orientation= 1.5544995543534452
velocity= 5.214413205850608
yaw_rate= -0.000546417841546279
acceleration= 0.13893868191213102
time_step= 19
"
"
position= [ -29.35531221 1756.79713933]
orientation= 1.5460387079686277
velocity= 2.624076950574758
yaw_rate= 0.001350588509091019
acceleration= 0.12379632834824955
time_step= 20
"
"
position= [ -29.11421626 1769.87032471]
orientation= 1.5542151040345213
velocity= 5.227542644332121
yaw_rate= -0.0005434119799180454
acceleration= 0.12378555124751518
time_step= 20
"
"
position= [ -29.34882592 1757.06006184]
orientation= 1.5463898858205631
velocity= 2.6357350910065556
yaw_rate= 0.0013848196875753198
acceleration= 0.10951220221577954
time_step= 21
"
"
position= [ -29.1054822  1770.39360084]
orientation= 1.5539312353845458
velocity= 5.239199796812565
yaw_rate= -0.0005415874123359606
acceleration= 0.1095007288907559
time_step= 21
"
"
position= [ -29.34240675 1757.32408254]
orientation= 1.5467674317682096
velocity= 2.6460193369480596
yaw_rate= 0.0014391070659497242
acceleration= 0.09631050742564408
time_step= 22
"
"
position= [ -29.09658128 1770.91797044]
orientation= 1.553647132446655
velocity= 5.249482632216935
yaw_rate= -0.0005884397343694637
acceleration= 0.09628030645570154
time_step= 22
"
"
position= [ -29.33606424 1757.58906916]
orientation= 1.547147708575316
velocity= 2.655024802808418
yaw_rate= 0.0014306641279041466
acceleration= 0.08393648030553007
time_step= 23
"
"
position= [ -29.08750196 1771.4433007 ]
orientation= 1.5532443046731017
velocity= 5.258485435313447
yaw_rate= -0.0008952539734156977
acceleration= 0.08392230333345665
time_step= 23
"
"
position= [ -29.32980221 1757.85489799]
orientation= 1.5475272717406894
velocity= 2.662834250853114
yaw_rate= 0.0014246100825150627
acceleration= 0.07239008127310413
time_step= 24
"
"
position= [ -29.07817242 1771.96946656]
orientation= 1.552772869934993
velocity= 5.2662935121709085
yaw_rate= -0.0008964801654275478
acceleration= 0.07237591285343804
time_step= 24
"
"
position= [ -29.32362564 1758.12145333]
orientation= 1.5479066325561592
velocity= 2.669522629602017
yaw_rate= 0.0014212398090890583
acceleration= 0.061523373565678066
time_step= 25
"
"
position= [ -29.06858046 1772.49635201]
orientation= 1.5522995676560383
velocity= 5.272980511785014
yaw_rate= -0.0008996789718909723
acceleration= 0.061510053584634974
time_step= 25
"
"
position= [ -29.31753696 1758.38862683]
orientation= 1.548286135408831
velocity= 2.6751681687832254
yaw_rate= 0.0014190804733863293
acceleration= 0.051533139063812745
time_step= 26
"
"
position= [ -29.05872608 1773.02384855]
orientation= 1.5519763817172185
velocity= 5.278619990976979
yaw_rate= -0.001959452249918985
acceleration= 0.05139296898834237
time_step= 26
"
"
position= [ -29.31153772 1758.65631854]
orientation= 1.5486659338738604
velocity= 2.679858496948274
yaw_rate= 0.0014179423397040576
acceleration= 0.04241919661545322
time_step= 27
"
"
position= [ -29.0484814  1773.55185308]
orientation= 1.5505513654264962
velocity= 5.2833057728539305
yaw_rate= -0.0026991549903567155
acceleration= 0.04240802472863462
time_step= 27
"
"
position= [ -29.30563035 1758.92443717]
orientation= 1.5490456243355937
velocity= 2.6836769153979283
yaw_rate= 0.0013920080739217478
acceleration= 0.0340993597000829
time_step= 28
"
"
position= [ -29.03749622 1774.08026723]
orientation= 1.54912435815866
velocity= 5.287123065264558
yaw_rate= -0.002700605352421054
acceleration= 0.03408864668894473
time_step= 28
"
"
position= [ -29.29981688 1759.19289968]
orientation= 1.549410367493281
velocity= 2.6867084407130823
yaw_rate= 0.0012622983967830999
acceleration= 0.026681301069039393
time_step= 29
"
"
position= [ -29.02575109 1774.60900676]
orientation= 1.5476959034576745
velocity= 5.290153465747431
yaw_rate= -0.0027011699311586526
acceleration= 0.02667047422325192
time_step= 29
"
"
position= [ -29.2940918  1759.46163172]
orientation= 1.5497418778711034
velocity= 2.6890432364251415
yaw_rate= 0.0012345069060199039
acceleration= 0.020164854367271237
time_step= 30
"
"
position= [ -29.01323679 1775.13799621]
orientation= 1.5463473637939604
velocity= 5.292498581559539
yaw_rate= -0.00016297753398901966
acceleration= 0.020249234228096498
time_step= 30
"
"
position= [ -29.2884514  1759.73057147]
orientation= 1.5500765665545841
velocity= 2.690869153494885
yaw_rate= 0.0012494247562357217
acceleration= 0.016230496642010272
time_step= 31
"
"
position= [ -29.00044753 1775.66718342]
orientation= 1.546811914832449
velocity= 5.294242950777367
yaw_rate= 0.0003203386536701841
